
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.63s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
- 45.67s [running] 20.15% Evaluating learner...                                
\ 46.67s [running] 20.15% Evaluating learner...                                
| 47.63s [running] 20.58% Evaluating learner...                                
/ 48.59s [running] 21.01% Evaluating learner...                                
- 49.55s [running] 21.44% Evaluating learner...                                
\ 50.50s [running] 22.02% Evaluating learner...                                
| 51.06s [running] 22.31% Evaluating learner...                                
/ 51.78s [running] 22.45% Evaluating learner...                                
- 52.65s [running] 22.74% Evaluating learner...                                
\ 53.60s [running] 23.31% Evaluating learner...                                
| 54.55s [running] 23.74% Evaluating learner...                                
/ 55.52s [running] 24.03% Evaluating learner...                                
- 56.52s [running] 24.03% Evaluating learner...                                
\ 57.52s [running] 24.03% Evaluating learner...                                
| 58.50s [running] 24.18% Evaluating learner...                                
/ 59.45s [running] 24.75% Evaluating learner...                                
- 1m0s [running] 25.04% Evaluating learner...                                  
\ 1m1s [running] 25.04% Evaluating learner...                                  
| 1m2s [running] 25.04% Evaluating learner...                                  
/ 1m3s [running] 25.04% Evaluating learner...                                  
- 1m4s [running] 25.33% Evaluating learner...                                  
\ 1m5s [running] 25.47% Evaluating learner...                                  
| 1m5s [running] 25.76% Evaluating learner...                                  
/ 1m6s [running] 26.33% Evaluating learner...                                  
- 1m7s [running] 26.77% Evaluating learner...                                  
\ 1m8s [running] 27.34% Evaluating learner...                                  
| 1m9s [running] 27.77% Evaluating learner...                                  
/ 1m10s [running] 28.21% Evaluating learner...                                 
- 1m11s [running] 28.49% Evaluating learner...                                 
\ 1m12s [running] 28.64% Evaluating learner...                                 
| 1m12s [running] 28.93% Evaluating learner...                                 
/ 1m13s [running] 29.36% Evaluating learner...                                 
- 1m14s [running] 29.93% Evaluating learner...                                 
\ 1m15s [running] 30.08% Evaluating learner...                                 
| 1m16s [running] 30.08% Evaluating learner...                                 
/ 1m17s [running] 30.08% Evaluating learner...                                 
- 1m18s [running] 30.08% Evaluating learner...                                 
\ 1m19s [running] 30.08% Evaluating learner...                                 
| 1m20s [running] 30.08% Evaluating learner...                                 
/ 1m21s [running] 30.08% Evaluating learner...                                 
- 1m22s [running] 30.08% Evaluating learner...                                 
\ 1m23s [running] 30.08% Evaluating learner...                                 
| 1m24s [running] 30.22% Evaluating learner...                                 
/ 1m25s [running] 30.80% Evaluating learner...                                 
- 1m26s [running] 31.23% Evaluating learner...                                 
\ 1m27s [running] 31.80% Evaluating learner...                                 
| 1m28s [running] 32.24% Evaluating learner...                                 
/ 1m29s [running] 32.52% Evaluating learner...                                 
- 1m29s [running] 32.67% Evaluating learner...                                 
\ 1m30s [running] 32.81% Evaluating learner...                                 
| 1m31s [running] 33.39% Evaluating learner...                                 
/ 1m32s [running] 33.82% Evaluating learner...                                 
- 1m33s [running] 34.25% Evaluating learner...                                 
\ 1m34s [running] 34.83% Evaluating learner...                                 
| 1m35s [running] 35.11% Evaluating learner...                                 
/ 1m36s [running] 35.11% Evaluating learner...                                 
- 1m37s [running] 35.11% Evaluating learner...                                 
\ 1m38s [running] 35.11% Evaluating learner...                                 
| 1m39s [running] 35.40% Evaluating learner...                                 
/ 1m40s [running] 35.98% Evaluating learner...                                 
- 1m41s [running] 36.41% Evaluating learner...                                 
\ 1m42s [running] 36.70% Evaluating learner...                                 
| 1m42s [running] 36.84% Evaluating learner...                                 
/ 1m43s [running] 36.98% Evaluating learner...                                 
- 1m44s [running] 37.42% Evaluating learner...                                 
\ 1m45s [running] 37.85% Evaluating learner...                                 
| 1m46s [running] 38.42% Evaluating learner...                                 
/ 1m47s [running] 39.00% Evaluating learner...                                 
- 1m48s [running] 39.43% Evaluating learner...                                 
\ 1m49s [running] 40.01% Evaluating learner...                                 
| 1m50s [running] 40.15% Evaluating learner...                                 
/ 1m51s [running] 40.15% Evaluating learner...                                 
- 1m52s [running] 40.15% Evaluating learner...                                 
\ 1m53s [running] 40.15% Evaluating learner...                                 
| 1m54s [running] 40.15% Evaluating learner...                                 
/ 1m55s [running] 40.15% Evaluating learner...                                 
- 1m56s [running] 40.15% Evaluating learner...                                 
\ 1m57s [running] 40.73% Evaluating learner...                                 
| 1m58s [running] 41.16% Evaluating learner...                                 
/ 1m58s [running] 41.59% Evaluating learner...                                 
- 1m59s [running] 41.73% Evaluating learner...                                 
\ 2m0s [running] 41.88% Evaluating learner...                                  
| 2m0s [running] 42.02% Evaluating learner...                                  
/ 2m1s [running] 42.31% Evaluating learner...                                  
- 2m2s [running] 42.88% Evaluating learner...                                  
\ 2m3s [running] 43.03% Evaluating learner...                                  
| 2m4s [running] 43.03% Evaluating learner...                                  
/ 2m5s [running] 43.03% Evaluating learner...                                  
- 2m6s [running] 43.03% Evaluating learner...                                  
\ 2m7s [running] 43.46% Evaluating learner...                                  
| 2m8s [running] 43.89% Evaluating learner...                                  
/ 2m9s [running] 44.47% Evaluating learner...                                  
- 2m10s [running] 44.90% Evaluating learner...                                 
\ 2m11s [running] 45.19% Evaluating learner...                                 
| 2m12s [running] 45.62% Evaluating learner...                                 
/ 2m13s [running] 46.19% Evaluating learner...                                 
- 2m14s [running] 46.63% Evaluating learner...                                 
\ 2m14s [running] 46.77% Evaluating learner...                                 
| 2m15s [running] 46.91% Evaluating learner...                                 
/ 2m15s [running] 47.06% Evaluating learner...                                 
- 2m16s [running] 47.20% Evaluating learner...                                 
\ 2m17s [running] 47.78% Evaluating learner...                                 
| 2m18s [running] 48.21% Evaluating learner...                                 
/ 2m19s [running] 48.64% Evaluating learner...                                 
- 2m20s [running] 49.22% Evaluating learner...                                 
\ 2m21s [running] 49.65% Evaluating learner...                                 
| 2m22s [running] 50.08% Evaluating learner...                                 
/ 2m23s [running] 50.08% Evaluating learner...                                 
- 2m24s [running] 50.08% Evaluating learner...                                 
\ 2m25s [running] 50.08% Evaluating learner...                                 
| 2m26s [running] 50.08% Evaluating learner...                                 
/ 2m27s [running] 50.22% Evaluating learner...                                 
- 2m28s [running] 50.66% Evaluating learner...                                 
\ 2m29s [running] 51.23% Evaluating learner...                                 
| 2m30s [running] 51.66% Evaluating learner...                                 
/ 2m31s [running] 52.09% Evaluating learner...                                 
- 2m32s [running] 52.67% Evaluating learner...                                 
\ 2m32s [running] 52.81% Evaluating learner...                                 
| 2m33s [running] 52.96% Evaluating learner...                                 
/ 2m34s [running] 53.10% Evaluating learner...                                 
- 2m34s [running] 53.25% Evaluating learner...                                 
\ 2m35s [running] 53.53% Evaluating learner...                                 
| 2m36s [running] 54.11% Evaluating learner...                                 
/ 2m37s [running] 54.54% Evaluating learner...                                 
- 2m38s [running] 54.97% Evaluating learner...                                 
\ 2m39s [running] 55.40% Evaluating learner...                                 
| 2m40s [running] 55.84% Evaluating learner...                                 
/ 2m41s [running] 56.41% Evaluating learner...                                 
- 2m42s [running] 56.84% Evaluating learner...                                 
\ 2m43s [running] 57.28% Evaluating learner...                                 
| 2m44s [running] 57.71% Evaluating learner...                                 
/ 2m45s [running] 58.28% Evaluating learner...                                 
- 2m46s [running] 58.71% Evaluating learner...                                 
\ 2m46s [running] 58.86% Evaluating learner...                                 
| 2m47s [running] 59.15% Evaluating learner...                                 
/ 2m48s [running] 59.29% Evaluating learner...                                 
- 2m48s [running] 59.29% Evaluating learner...                                 
\ 2m49s [running] 59.72% Evaluating learner...                                 
| 2m50s [running] 60.01% Evaluating learner...                                 
/ 2m51s [running] 60.01% Evaluating learner...                                 
- 2m52s [running] 60.15% Evaluating learner...                                 
\ 2m53s [running] 60.15% Evaluating learner...                                 
| 2m54s [running] 60.30% Evaluating learner...                                 
/ 2m55s [running] 60.73% Evaluating learner...                                 
- 2m56s [running] 61.31% Evaluating learner...                                 
\ 2m57s [running] 61.74% Evaluating learner...                                 
| 2m58s [running] 62.17% Evaluating learner...                                 
/ 2m59s [running] 62.17% Evaluating learner...                                 
- 3m0s [running] 62.17% Evaluating learner...                                  
\ 3m1s [running] 62.17% Evaluating learner...                                  
| 3m2s [running] 62.31% Evaluating learner...                                  
/ 3m3s [running] 62.89% Evaluating learner...                                  
- 3m4s [running] 63.32% Evaluating learner...                                  
\ 3m5s [running] 63.90% Evaluating learner...                                  
| 3m6s [running] 64.33% Evaluating learner...                                  
/ 3m7s [running] 64.90% Evaluating learner...                                  
- 3m7s [running] 65.33% Evaluating learner...                                  
\ 3m8s [running] 65.77% Evaluating learner...                                  
| 3m9s [running] 66.20% Evaluating learner...                                  
/ 3m10s [running] 66.34% Evaluating learner...                                 
- 3m11s [running] 66.34% Evaluating learner...                                 
\ 3m11s [running] 66.49% Evaluating learner...                                 
| 3m12s [running] 66.92% Evaluating learner...                                 
/ 3m13s [running] 67.06% Evaluating learner...                                 
- 3m14s [running] 67.06% Evaluating learner...                                 
\ 3m15s [running] 67.06% Evaluating learner...                                 
| 3m16s [running] 67.06% Evaluating learner...                                 
/ 3m17s [running] 67.64% Evaluating learner...                                 
- 3m18s [running] 68.07% Evaluating learner...                                 
\ 3m19s [running] 68.64% Evaluating learner...                                 
| 3m20s [running] 69.08% Evaluating learner...                                 
/ 3m21s [running] 69.65% Evaluating learner...                                 
- 3m22s [running] 70.08% Evaluating learner...                                 
\ 3m23s [running] 70.08% Evaluating learner...                                 
| 3m24s [running] 70.08% Evaluating learner...                                 
/ 3m25s [running] 70.08% Evaluating learner...                                 
- 3m26s [running] 70.08% Evaluating learner...                                 
\ 3m27s [running] 70.08% Evaluating learner...                                 
| 3m28s [running] 70.08% Evaluating learner...                                 
/ 3m29s [running] 70.52% Evaluating learner...                                 
- 3m30s [running] 71.09% Evaluating learner...                                 
\ 3m31s [running] 71.52% Evaluating learner...                                 
| 3m32s [running] 71.95% Evaluating learner...                                 
/ 3m33s [running] 72.39% Evaluating learner...                                 
- 3m34s [running] 72.82% Evaluating learner...                                 
\ 3m35s [running] 73.39% Evaluating learner...                                 
| 3m35s [running] 73.39% Evaluating learner...                                 
/ 3m36s [running] 73.54% Evaluating learner...                                 
- 3m36s [running] 73.68% Evaluating learner...                                 
\ 3m37s [running] 73.83% Evaluating learner...                                 
| 3m38s [running] 74.11% Evaluating learner...                                 
/ 3m39s [running] 74.54% Evaluating learner...                                 
- 3m40s [running] 74.98% Evaluating learner...                                 
\ 3m41s [running] 75.55% Evaluating learner...                                 
| 3m42s [running] 75.98% Evaluating learner...                                 
/ 3m43s [running] 76.56% Evaluating learner...                                 
- 3m43s [running] 76.99% Evaluating learner...                                 
\ 3m44s [running] 77.57% Evaluating learner...                                 
| 3m45s [running] 78.00% Evaluating learner...                                 
/ 3m46s [running] 78.57% Evaluating learner...                                 
- 3m47s [running] 79.01% Evaluating learner...                                 
\ 3m48s [running] 79.15% Evaluating learner...                                 
| 3m49s [running] 79.15% Evaluating learner...                                 
/ 3m50s [running] 79.15% Evaluating learner...                                 
- 3m51s [running] 79.29% Evaluating learner...                                 
\ 3m52s [running] 79.73% Evaluating learner...                                 
| 3m52s [running] 79.87% Evaluating learner...                                 
/ 3m53s [running] 80.01% Evaluating learner...                                 
- 3m54s [running] 80.01% Evaluating learner...                                 
\ 3m55s [running] 80.01% Evaluating learner...                                 
| 3m56s [running] 80.01% Evaluating learner...                                 
/ 3m57s [running] 80.01% Evaluating learner...                                 
- 3m58s [running] 80.30% Evaluating learner...                                 
\ 3m59s [running] 80.88% Evaluating learner...                                 
| 4m0s [running] 81.31% Evaluating learner...                                  
/ 4m1s [running] 81.88% Evaluating learner...                                  
- 4m2s [running] 82.17% Evaluating learner...                                  
\ 4m3s [running] 82.75% Evaluating learner...                                  
| 4m4s [running] 83.04% Evaluating learner...                                  
/ 4m5s [running] 83.04% Evaluating learner...                                  
- 4m6s [running] 83.04% Evaluating learner...                                  
\ 4m7s [running] 83.04% Evaluating learner...                                  
| 4m8s [running] 83.61% Evaluating learner...                                  
/ 4m9s [running] 84.04% Evaluating learner...                                  
- 4m10s [running] 84.62% Evaluating learner...                                 
\ 4m11s [running] 85.05% Evaluating learner...                                 
| 4m12s [running] 85.63% Evaluating learner...                                 
/ 4m13s [running] 86.06% Evaluating learner...                                 
- 4m13s [running] 86.20% Evaluating learner...                                 
\ 4m14s [running] 86.35% Evaluating learner...                                 
| 4m14s [running] 86.49% Evaluating learner...                                 
/ 4m15s [running] 86.49% Evaluating learner...                                 
- 4m16s [running] 86.92% Evaluating learner...                                 
\ 4m17s [running] 87.50% Evaluating learner...                                 
| 4m18s [running] 87.93% Evaluating learner...                                 
/ 4m19s [running] 88.50% Evaluating learner...                                 
- 4m20s [running] 88.94% Evaluating learner...                                 
\ 4m21s [running] 89.51% Evaluating learner...                                 
| 4m22s [running] 89.94% Evaluating learner...                                 
/ 4m22s [running] 90.09% Evaluating learner...                                 
- 4m23s [running] 90.09% Evaluating learner...                                 
\ 4m24s [running] 90.23% Evaluating learner...                                 
| 4m25s [running] 90.66% Evaluating learner...                                 
/ 4m26s [running] 91.09% Evaluating learner...                                 
- 4m27s [running] 91.09% Evaluating learner...                                 
\ 4m28s [running] 91.09% Evaluating learner...                                 
| 4m29s [running] 91.09% Evaluating learner...                                 
/ 4m30s [running] 91.67% Evaluating learner...                                 
- 4m31s [running] 92.10% Evaluating learner...                                 
\ 4m32s [running] 92.25% Evaluating learner...                                 
| 4m33s [running] 92.53% Evaluating learner...                                 
/ 4m34s [running] 92.68% Evaluating learner...                                 
- 4m34s [running] 92.68% Evaluating learner...                                 
\ 4m35s [running] 92.97% Evaluating learner...                                 
| 4m36s [running] 93.54% Evaluating learner...                                 
/ 4m37s [running] 93.97% Evaluating learner...                                 
- 4m38s [running] 94.55% Evaluating learner...                                 
\ 4m39s [running] 94.98% Evaluating learner...                                 
| 4m40s [running] 95.56% Evaluating learner...                                 
/ 4m41s [running] 95.99% Evaluating learner...                                 
- 4m42s [running] 96.56% Evaluating learner...                                 
\ 4m43s [running] 96.99% Evaluating learner...                                 
| 4m44s [running] 97.43% Evaluating learner...                                 
/ 4m45s [running] 98.00% Evaluating learner...                                 
- 4m45s [running] 98.43% Evaluating learner...                                 
\ 4m46s [running] 98.58% Evaluating learner...                                 
| 4m47s [running] 98.72% Evaluating learner...                                 
/ 4m48s [running] 98.87% Evaluating learner...                                 
- 4m49s [running] 99.01% Evaluating learner...                                 
\ 4m50s [running] 99.01% Evaluating learner...                                 
| 4m51s [running] 99.01% Evaluating learner...                                 
/ 4m52s [running] 99.01% Evaluating learner...                                 
- 4m53s [running] 99.15% Evaluating learner...                                 
\ 4m54s [running] 99.59% Evaluating learner...                                 
| 4m55s [running] 100.00% Evaluating learner...                                
/ 4m55s [running] 100.00% Evaluating learner...                                
- 4m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

