
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.45% Evaluating learner...                                  
\ 4.55s [running] 3.88% Evaluating learner...                                  
| 5.00s [running] 4.60% Evaluating learner...                                  
\ 2m45s [running] 52.09% Evaluating learner...                                 
| 2m46s [running] 52.09% Evaluating learner...                                 
/ 2m47s [running] 52.53% Evaluating learner...                                 
- 2m48s [running] 53.10% Evaluating learner...                                 
\ 2m49s [running] 53.39% Evaluating learner...                                 
| 2m50s [running] 53.53% Evaluating learner...                                 
/ 2m51s [running] 53.68% Evaluating learner...                                 
- 2m51s [running] 53.97% Evaluating learner...                                 
\ 2m52s [running] 54.40% Evaluating learner...                                 
| 2m53s [running] 54.83% Evaluating learner...                                 
/ 2m54s [running] 55.26% Evaluating learner...                                 
- 2m55s [running] 55.84% Evaluating learner...                                 
\ 2m56s [running] 56.12% Evaluating learner...                                 
| 2m57s [running] 56.56% Evaluating learner...                                 
/ 2m58s [running] 56.99% Evaluating learner...                                 
- 2m59s [running] 57.42% Evaluating learner...                                 
\ 3m0s [running] 57.99% Evaluating learner...                                  
| 3m1s [running] 58.28% Evaluating learner...                                  
/ 3m2s [running] 58.86% Evaluating learner...                                  
- 3m3s [running] 59.15% Evaluating learner...                                  
\ 3m4s [running] 59.58% Evaluating learner...                                  
| 3m5s [running] 59.72% Evaluating learner...                                  
/ 3m5s [running] 59.72% Evaluating learner...                                  
- 3m6s [running] 59.87% Evaluating learner...                                  
\ 3m7s [running] 60.01% Evaluating learner...                                  
| 3m8s [running] 60.30% Evaluating learner...                                  
/ 3m9s [running] 60.73% Evaluating learner...                                  
- 3m10s [running] 61.30% Evaluating learner...                                 
\ 3m11s [running] 61.74% Evaluating learner...                                 
| 3m12s [running] 62.02% Evaluating learner...                                 
/ 3m13s [running] 62.02% Evaluating learner...                                 
- 3m14s [running] 62.02% Evaluating learner...                                 
\ 3m15s [running] 62.17% Evaluating learner...                                 
| 3m16s [running] 62.60% Evaluating learner...                                 
/ 3m17s [running] 63.03% Evaluating learner...                                 
- 3m18s [running] 63.46% Evaluating learner...                                 
\ 3m19s [running] 64.04% Evaluating learner...                                 
| 3m20s [running] 64.61% Evaluating learner...                                 
/ 3m21s [running] 65.05% Evaluating learner...                                 
- 3m21s [running] 65.48% Evaluating learner...                                 
\ 3m22s [running] 65.62% Evaluating learner...                                 
| 3m23s [running] 65.77% Evaluating learner...                                 
/ 3m23s [running] 65.91% Evaluating learner...                                 
- 3m24s [running] 66.05% Evaluating learner...                                 
\ 3m25s [running] 66.34% Evaluating learner...                                 
| 3m26s [running] 66.77% Evaluating learner...                                 
/ 3m27s [running] 67.06% Evaluating learner...                                 
- 3m28s [running] 67.06% Evaluating learner...                                 
\ 3m29s [running] 67.06% Evaluating learner...                                 
| 3m30s [running] 67.21% Evaluating learner...                                 
/ 3m31s [running] 67.64% Evaluating learner...                                 
- 3m32s [running] 68.07% Evaluating learner...                                 
\ 3m33s [running] 68.64% Evaluating learner...                                 
| 3m34s [running] 69.08% Evaluating learner...                                 
/ 3m35s [running] 69.36% Evaluating learner...                                 
- 3m36s [running] 69.94% Evaluating learner...                                 
\ 3m36s [running] 70.08% Evaluating learner...                                 
| 3m37s [running] 70.37% Evaluating learner...                                 
/ 3m38s [running] 70.80% Evaluating learner...                                 
- 3m39s [running] 71.09% Evaluating learner...                                 
\ 3m40s [running] 71.09% Evaluating learner...                                 
| 3m41s [running] 71.09% Evaluating learner...                                 
/ 3m42s [running] 71.09% Evaluating learner...                                 
- 3m43s [running] 71.52% Evaluating learner...                                 
\ 3m44s [running] 72.10% Evaluating learner...                                 
| 3m45s [running] 72.39% Evaluating learner...                                 
/ 3m46s [running] 72.82% Evaluating learner...                                 
- 3m47s [running] 72.96% Evaluating learner...                                 
\ 3m48s [running] 73.11% Evaluating learner...                                 
| 3m48s [running] 73.25% Evaluating learner...                                 
/ 3m49s [running] 73.54% Evaluating learner...                                 
- 3m50s [running] 73.97% Evaluating learner...                                 
\ 3m51s [running] 74.40% Evaluating learner...                                 
| 3m52s [running] 74.98% Evaluating learner...                                 
/ 3m53s [running] 75.41% Evaluating learner...                                 
- 3m54s [running] 75.84% Evaluating learner...                                 
\ 3m55s [running] 76.13% Evaluating learner...                                 
| 3m56s [running] 76.70% Evaluating learner...                                 
/ 3m57s [running] 77.13% Evaluating learner...                                 
- 3m58s [running] 77.57% Evaluating learner...                                 
\ 3m59s [running] 78.14% Evaluating learner...                                 
| 4m0s [running] 78.43% Evaluating learner...                                  
/ 4m1s [running] 79.01% Evaluating learner...                                  
- 4m2s [running] 79.01% Evaluating learner...                                  
\ 4m3s [running] 79.01% Evaluating learner...                                  
| 4m4s [running] 79.01% Evaluating learner...                                  
/ 4m5s [running] 79.15% Evaluating learner...                                  
- 4m6s [running] 79.44% Evaluating learner...                                  
\ 4m7s [running] 79.87% Evaluating learner...                                  
| 4m7s [running] 80.01% Evaluating learner...                                  
/ 4m8s [running] 80.01% Evaluating learner...                                  
- 4m9s [running] 80.01% Evaluating learner...                                  
\ 4m9s [running] 80.16% Evaluating learner...                                  
| 4m10s [running] 80.30% Evaluating learner...                                 
/ 4m11s [running] 80.73% Evaluating learner...                                 
- 4m12s [running] 81.16% Evaluating learner...                                 
\ 4m13s [running] 81.60% Evaluating learner...                                 
| 4m14s [running] 82.03% Evaluating learner...                                 
/ 4m15s [running] 82.32% Evaluating learner...                                 
- 4m16s [running] 82.75% Evaluating learner...                                 
\ 4m17s [running] 83.18% Evaluating learner...                                 
| 4m18s [running] 83.61% Evaluating learner...                                 
/ 4m19s [running] 84.04% Evaluating learner...                                 
- 4m20s [running] 84.47% Evaluating learner...                                 
\ 4m21s [running] 84.91% Evaluating learner...                                 
| 4m22s [running] 85.34% Evaluating learner...                                 
/ 4m23s [running] 85.77% Evaluating learner...                                 
- 4m24s [running] 86.06% Evaluating learner...                                 
\ 4m24s [running] 86.35% Evaluating learner...                                 
| 4m25s [running] 86.49% Evaluating learner...                                 
/ 4m26s [running] 86.63% Evaluating learner...                                 
- 4m26s [running] 86.63% Evaluating learner...                                 
\ 4m27s [running] 87.06% Evaluating learner...                                 
| 4m28s [running] 87.50% Evaluating learner...                                 
/ 4m29s [running] 87.78% Evaluating learner...                                 
- 4m30s [running] 88.22% Evaluating learner...                                 
\ 4m31s [running] 88.50% Evaluating learner...                                 
| 4m32s [running] 88.94% Evaluating learner...                                 
/ 4m33s [running] 89.08% Evaluating learner...                                 
- 4m34s [running] 89.66% Evaluating learner...                                 
\ 4m35s [running] 90.09% Evaluating learner...                                 
| 4m36s [running] 90.09% Evaluating learner...                                 
/ 4m37s [running] 90.52% Evaluating learner...                                 
- 4m38s [running] 90.95% Evaluating learner...                                 
\ 4m39s [running] 91.38% Evaluating learner...                                 
| 4m40s [running] 91.81% Evaluating learner...                                 
/ 4m41s [running] 92.10% Evaluating learner...                                 
- 4m42s [running] 92.53% Evaluating learner...                                 
\ 4m42s [running] 92.68% Evaluating learner...                                 
| 4m43s [running] 92.82% Evaluating learner...                                 
/ 4m44s [running] 92.97% Evaluating learner...                                 
- 4m44s [running] 92.97% Evaluating learner...                                 
\ 4m45s [running] 93.40% Evaluating learner...                                 
| 4m46s [running] 93.83% Evaluating learner...                                 
/ 4m47s [running] 94.26% Evaluating learner...                                 
- 4m48s [running] 94.69% Evaluating learner...                                 
\ 4m49s [running] 95.12% Evaluating learner...                                 
| 4m50s [running] 95.70% Evaluating learner...                                 
/ 4m51s [running] 96.13% Evaluating learner...                                 
- 4m52s [running] 96.42% Evaluating learner...                                 
\ 4m53s [running] 96.99% Evaluating learner...                                 
| 4m54s [running] 97.43% Evaluating learner...                                 
/ 4m55s [running] 97.86% Evaluating learner...                                 
- 4m56s [running] 98.29% Evaluating learner...                                 
\ 4m57s [running] 98.87% Evaluating learner...                                 
| 4m57s [running] 99.01% Evaluating learner...                                 
/ 4m58s [running] 99.01% Evaluating learner...                                 
- 4m59s [running] 99.15% Evaluating learner...                                 
\ 4m59s [running] 99.15% Evaluating learner...                                 
| 5m0s [running] 99.59% Evaluating learner...                                  
/ 5m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m2s (CPU time)

