
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.65s [running] 4.32% Evaluating learner...                                  
| 5.06s [running] 4.89% Evaluating learner...                                  
/ 3m11s [running] 60.15% Evaluating learner...                                 
- 3m12s [running] 60.15% Evaluating learner...                                 
\ 3m13s [running] 60.15% Evaluating learner...                                 
| 3m14s [running] 60.15% Evaluating learner...                                 
/ 3m15s [running] 60.15% Evaluating learner...                                 
- 3m16s [running] 60.15% Evaluating learner...                                 
\ 3m17s [running] 60.59% Evaluating learner...                                 
| 3m18s [running] 61.16% Evaluating learner...                                 
/ 3m19s [running] 61.59% Evaluating learner...                                 
- 3m20s [running] 62.02% Evaluating learner...                                 
\ 3m20s [running] 62.17% Evaluating learner...                                 
| 3m21s [running] 62.31% Evaluating learner...                                 
/ 3m21s [running] 62.46% Evaluating learner...                                 
- 3m22s [running] 62.60% Evaluating learner...                                 
\ 3m23s [running] 63.03% Evaluating learner...                                 
| 3m24s [running] 63.46% Evaluating learner...                                 
/ 3m25s [running] 64.04% Evaluating learner...                                 
- 3m26s [running] 64.47% Evaluating learner...                                 
\ 3m27s [running] 65.05% Evaluating learner...                                 
| 3m28s [running] 65.48% Evaluating learner...                                 
/ 3m29s [running] 65.91% Evaluating learner...                                 
- 3m30s [running] 66.20% Evaluating learner...                                 
\ 3m31s [running] 66.77% Evaluating learner...                                 
| 3m32s [running] 67.06% Evaluating learner...                                 
/ 3m33s [running] 67.06% Evaluating learner...                                 
- 3m34s [running] 67.06% Evaluating learner...                                 
\ 3m35s [running] 67.06% Evaluating learner...                                 
| 3m36s [running] 67.49% Evaluating learner...                                 
/ 3m37s [running] 67.93% Evaluating learner...                                 
- 3m37s [running] 68.36% Evaluating learner...                                 
\ 3m38s [running] 68.79% Evaluating learner...                                 
| 3m39s [running] 68.79% Evaluating learner...                                 
/ 3m40s [running] 68.93% Evaluating learner...                                 
- 3m40s [running] 69.08% Evaluating learner...                                 
\ 3m41s [running] 69.08% Evaluating learner...                                 
| 3m42s [running] 69.51% Evaluating learner...                                 
/ 3m43s [running] 69.94% Evaluating learner...                                 
- 3m44s [running] 70.08% Evaluating learner...                                 
\ 3m45s [running] 70.08% Evaluating learner...                                 
| 3m46s [running] 70.08% Evaluating learner...                                 
/ 3m47s [running] 70.66% Evaluating learner...                                 
- 3m48s [running] 71.09% Evaluating learner...                                 
\ 3m49s [running] 71.09% Evaluating learner...                                 
| 3m50s [running] 71.09% Evaluating learner...                                 
/ 3m51s [running] 71.09% Evaluating learner...                                 
- 3m52s [running] 71.38% Evaluating learner...                                 
\ 3m53s [running] 71.81% Evaluating learner...                                 
| 3m53s [running] 72.24% Evaluating learner...                                 
/ 3m54s [running] 72.82% Evaluating learner...                                 
- 3m55s [running] 73.11% Evaluating learner...                                 
\ 3m56s [running] 73.54% Evaluating learner...                                 
| 3m57s [running] 73.97% Evaluating learner...                                 
/ 3m58s [running] 74.40% Evaluating learner...                                 
- 3m59s [running] 74.83% Evaluating learner...                                 
\ 4m0s [running] 75.26% Evaluating learner...                                  
| 4m1s [running] 75.55% Evaluating learner...                                  
/ 4m2s [running] 75.70% Evaluating learner...                                  
- 4m2s [running] 75.84% Evaluating learner...                                  
\ 4m3s [running] 75.84% Evaluating learner...                                  
| 4m4s [running] 76.13% Evaluating learner...                                  
/ 4m5s [running] 76.56% Evaluating learner...                                  
- 4m6s [running] 76.99% Evaluating learner...                                  
\ 4m7s [running] 77.42% Evaluating learner...                                  
| 4m8s [running] 77.71% Evaluating learner...                                  
/ 4m9s [running] 78.14% Evaluating learner...                                  
- 4m10s [running] 78.57% Evaluating learner...                                 
\ 4m11s [running] 79.01% Evaluating learner...                                 
| 4m12s [running] 79.01% Evaluating learner...                                 
/ 4m13s [running] 79.01% Evaluating learner...                                 
- 4m14s [running] 79.01% Evaluating learner...                                 
\ 4m15s [running] 79.44% Evaluating learner...                                 
| 4m15s [running] 79.87% Evaluating learner...                                 
/ 4m16s [running] 80.01% Evaluating learner...                                 
- 4m17s [running] 80.01% Evaluating learner...                                 
\ 4m18s [running] 80.59% Evaluating learner...                                 
| 4m19s [running] 81.02% Evaluating learner...                                 
/ 4m20s [running] 81.45% Evaluating learner...                                 
- 4m21s [running] 81.88% Evaluating learner...                                 
\ 4m22s [running] 82.32% Evaluating learner...                                 
| 4m23s [running] 82.46% Evaluating learner...                                 
/ 4m24s [running] 82.46% Evaluating learner...                                 
- 4m24s [running] 82.60% Evaluating learner...                                 
\ 4m25s [running] 82.89% Evaluating learner...                                 
| 4m26s [running] 83.04% Evaluating learner...                                 
/ 4m27s [running] 83.04% Evaluating learner...                                 
- 4m28s [running] 83.04% Evaluating learner...                                 
\ 4m29s [running] 83.04% Evaluating learner...                                 
| 4m30s [running] 83.47% Evaluating learner...                                 
/ 4m31s [running] 83.90% Evaluating learner...                                 
- 4m32s [running] 84.48% Evaluating learner...                                 
\ 4m33s [running] 84.91% Evaluating learner...                                 
| 4m34s [running] 85.34% Evaluating learner...                                 
/ 4m35s [running] 85.91% Evaluating learner...                                 
- 4m36s [running] 86.20% Evaluating learner...                                 
\ 4m37s [running] 86.78% Evaluating learner...                                 
| 4m38s [running] 87.06% Evaluating learner...                                 
/ 4m39s [running] 87.64% Evaluating learner...                                 
- 4m40s [running] 88.07% Evaluating learner...                                 
\ 4m41s [running] 88.65% Evaluating learner...                                 
| 4m41s [running] 89.08% Evaluating learner...                                 
/ 4m42s [running] 89.08% Evaluating learner...                                 
- 4m43s [running] 89.08% Evaluating learner...                                 
\ 4m44s [running] 89.08% Evaluating learner...                                 
| 4m45s [running] 89.08% Evaluating learner...                                 
/ 4m46s [running] 89.08% Evaluating learner...                                 
- 4m47s [running] 89.51% Evaluating learner...                                 
\ 4m48s [running] 90.09% Evaluating learner...                                 
| 4m49s [running] 90.09% Evaluating learner...                                 
/ 4m50s [running] 90.52% Evaluating learner...                                 
- 4m51s [running] 90.95% Evaluating learner...                                 
\ 4m52s [running] 91.38% Evaluating learner...                                 
| 4m53s [running] 91.81% Evaluating learner...                                 
/ 4m54s [running] 92.39% Evaluating learner...                                 
- 4m55s [running] 92.82% Evaluating learner...                                 
\ 4m56s [running] 93.11% Evaluating learner...                                 
| 4m57s [running] 93.11% Evaluating learner...                                 
/ 4m58s [running] 93.11% Evaluating learner...                                 
- 4m59s [running] 93.11% Evaluating learner...                                 
\ 5m0s [running] 93.40% Evaluating learner...                                  
| 5m1s [running] 93.83% Evaluating learner...                                  
/ 5m2s [running] 94.40% Evaluating learner...                                  
- 5m3s [running] 94.84% Evaluating learner...                                  
\ 5m3s [running] 95.27% Evaluating learner...                                  
| 5m4s [running] 95.41% Evaluating learner...                                  
/ 5m5s [running] 95.56% Evaluating learner...                                  
- 5m6s [running] 95.70% Evaluating learner...                                  
\ 5m7s [running] 96.13% Evaluating learner...                                  
| 5m8s [running] 96.42% Evaluating learner...                                  
/ 5m9s [running] 96.99% Evaluating learner...                                  
- 5m10s [running] 97.43% Evaluating learner...                                 
\ 5m11s [running] 97.86% Evaluating learner...                                 
| 5m11s [running] 98.43% Evaluating learner...                                 
/ 5m12s [running] 98.87% Evaluating learner...                                 
- 5m13s [running] 99.15% Evaluating learner...                                 
\ 5m14s [running] 99.73% Evaluating learner...                                 
| 5m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m16s (CPU time)

