
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.15% Evaluating learner...                                  
- 3.77s [running] 2.59% Evaluating learner...                                  
\ 4.59s [running] 4.03% Evaluating learner...                                  
| 5.06s [running] 4.75% Evaluating learner...                                  
| 1m50s [running] 38.28% Evaluating learner...                                 
/ 1m50s [running] 38.28% Evaluating learner...                                 
- 1m51s [running] 38.42% Evaluating learner...                                 
\ 1m52s [running] 38.57% Evaluating learner...                                 
| 1m53s [running] 38.86% Evaluating learner...                                 
/ 1m54s [running] 39.14% Evaluating learner...                                 
- 1m55s [running] 39.14% Evaluating learner...                                 
\ 1m56s [running] 39.14% Evaluating learner...                                 
| 1m57s [running] 39.14% Evaluating learner...                                 
/ 1m58s [running] 39.72% Evaluating learner...                                 
- 1m59s [running] 40.15% Evaluating learner...                                 
\ 2m0s [running] 40.15% Evaluating learner...                                  
| 2m1s [running] 40.15% Evaluating learner...                                  
/ 2m2s [running] 40.15% Evaluating learner...                                  
- 2m3s [running] 40.15% Evaluating learner...                                  
\ 2m4s [running] 40.29% Evaluating learner...                                  
| 2m4s [running] 40.73% Evaluating learner...                                  
/ 2m5s [running] 41.30% Evaluating learner...                                  
- 2m6s [running] 41.73% Evaluating learner...                                  
\ 2m7s [running] 42.31% Evaluating learner...                                  
| 2m8s [running] 42.74% Evaluating learner...                                  
/ 2m9s [running] 43.03% Evaluating learner...                                  
- 2m10s [running] 43.03% Evaluating learner...                                 
\ 2m11s [running] 43.03% Evaluating learner...                                 
| 2m12s [running] 43.03% Evaluating learner...                                 
/ 2m13s [running] 43.03% Evaluating learner...                                 
- 2m14s [running] 43.46% Evaluating learner...                                 
\ 2m15s [running] 43.75% Evaluating learner...                                 
| 2m16s [running] 43.89% Evaluating learner...                                 
/ 2m16s [running] 43.89% Evaluating learner...                                 
- 2m17s [running] 44.18% Evaluating learner...                                 
\ 2m18s [running] 44.76% Evaluating learner...                                 
| 2m19s [running] 45.04% Evaluating learner...                                 
/ 2m20s [running] 45.04% Evaluating learner...                                 
- 2m21s [running] 45.04% Evaluating learner...                                 
\ 2m22s [running] 45.04% Evaluating learner...                                 
| 2m23s [running] 45.19% Evaluating learner...                                 
/ 2m24s [running] 45.76% Evaluating learner...                                 
- 2m25s [running] 46.05% Evaluating learner...                                 
\ 2m26s [running] 46.05% Evaluating learner...                                 
| 2m27s [running] 46.05% Evaluating learner...                                 
/ 2m28s [running] 46.05% Evaluating learner...                                 
- 2m29s [running] 46.48% Evaluating learner...                                 
\ 2m30s [running] 46.91% Evaluating learner...                                 
| 2m31s [running] 47.35% Evaluating learner...                                 
/ 2m32s [running] 47.92% Evaluating learner...                                 
- 2m33s [running] 48.35% Evaluating learner...                                 
\ 2m33s [running] 48.78% Evaluating learner...                                 
| 2m34s [running] 49.07% Evaluating learner...                                 
/ 2m35s [running] 49.22% Evaluating learner...                                 
- 2m36s [running] 49.36% Evaluating learner...                                 
\ 2m36s [running] 49.50% Evaluating learner...                                 
| 2m37s [running] 50.08% Evaluating learner...                                 
/ 2m38s [running] 50.08% Evaluating learner...                                 
- 2m39s [running] 50.08% Evaluating learner...                                 
\ 2m40s [running] 50.08% Evaluating learner...                                 
| 2m41s [running] 50.08% Evaluating learner...                                 
/ 2m42s [running] 50.08% Evaluating learner...                                 
- 2m43s [running] 50.08% Evaluating learner...                                 
\ 2m44s [running] 50.08% Evaluating learner...                                 
| 2m45s [running] 50.51% Evaluating learner...                                 
/ 2m46s [running] 50.94% Evaluating learner...                                 
- 2m47s [running] 51.38% Evaluating learner...                                 
\ 2m48s [running] 51.95% Evaluating learner...                                 
| 2m49s [running] 52.38% Evaluating learner...                                 
/ 2m50s [running] 52.81% Evaluating learner...                                 
- 2m51s [running] 53.39% Evaluating learner...                                 
\ 2m52s [running] 53.82% Evaluating learner...                                 
| 2m53s [running] 54.25% Evaluating learner...                                 
/ 2m54s [running] 54.68% Evaluating learner...                                 
- 2m55s [running] 55.12% Evaluating learner...                                 
\ 2m56s [running] 55.40% Evaluating learner...                                 
| 2m56s [running] 55.69% Evaluating learner...                                 
/ 2m57s [running] 55.84% Evaluating learner...                                 
- 2m58s [running] 55.98% Evaluating learner...                                 
\ 2m59s [running] 55.98% Evaluating learner...                                 
| 3m0s [running] 56.41% Evaluating learner...                                  
/ 3m1s [running] 56.99% Evaluating learner...                                  
- 3m2s [running] 57.42% Evaluating learner...                                  
\ 3m2s [running] 57.85% Evaluating learner...                                  
| 3m3s [running] 58.14% Evaluating learner...                                  
/ 3m4s [running] 58.14% Evaluating learner...                                  
- 3m5s [running] 58.14% Evaluating learner...                                  
\ 3m6s [running] 58.14% Evaluating learner...                                  
| 3m7s [running] 58.57% Evaluating learner...                                  
/ 3m8s [running] 59.15% Evaluating learner...                                  
- 3m9s [running] 59.58% Evaluating learner...                                  
\ 3m10s [running] 60.01% Evaluating learner...                                 
| 3m11s [running] 60.01% Evaluating learner...                                 
/ 3m12s [running] 60.01% Evaluating learner...                                 
- 3m13s [running] 60.01% Evaluating learner...                                 
\ 3m14s [running] 60.01% Evaluating learner...                                 
| 3m15s [running] 60.15% Evaluating learner...                                 
/ 3m16s [running] 60.15% Evaluating learner...                                 
- 3m17s [running] 60.30% Evaluating learner...                                 
\ 3m18s [running] 60.73% Evaluating learner...                                 
| 3m19s [running] 61.31% Evaluating learner...                                 
/ 3m20s [running] 61.74% Evaluating learner...                                 
- 3m21s [running] 62.17% Evaluating learner...                                 
\ 3m21s [running] 62.46% Evaluating learner...                                 
| 3m22s [running] 62.60% Evaluating learner...                                 
/ 3m23s [running] 62.74% Evaluating learner...                                 
- 3m24s [running] 62.89% Evaluating learner...                                 
\ 3m25s [running] 63.03% Evaluating learner...                                 
| 3m26s [running] 63.61% Evaluating learner...                                 
/ 3m27s [running] 64.04% Evaluating learner...                                 
- 3m28s [running] 64.47% Evaluating learner...                                 
\ 3m28s [running] 64.90% Evaluating learner...                                 
| 3m29s [running] 65.48% Evaluating learner...                                 
/ 3m30s [running] 65.77% Evaluating learner...                                 
- 3m31s [running] 66.20% Evaluating learner...                                 
\ 3m32s [running] 66.77% Evaluating learner...                                 
| 3m33s [running] 67.06% Evaluating learner...                                 
/ 3m34s [running] 67.06% Evaluating learner...                                 
- 3m35s [running] 67.06% Evaluating learner...                                 
\ 3m36s [running] 67.06% Evaluating learner...                                 
| 3m37s [running] 67.49% Evaluating learner...                                 
/ 3m38s [running] 67.78% Evaluating learner...                                 
- 3m39s [running] 68.21% Evaluating learner...                                 
\ 3m40s [running] 68.64% Evaluating learner...                                 
| 3m41s [running] 69.08% Evaluating learner...                                 
/ 3m41s [running] 69.36% Evaluating learner...                                 
- 3m42s [running] 69.36% Evaluating learner...                                 
\ 3m43s [running] 69.51% Evaluating learner...                                 
| 3m44s [running] 69.65% Evaluating learner...                                 
/ 3m44s [running] 69.94% Evaluating learner...                                 
- 3m45s [running] 70.08% Evaluating learner...                                 
\ 3m46s [running] 70.08% Evaluating learner...                                 
| 3m47s [running] 70.23% Evaluating learner...                                 
/ 3m48s [running] 70.80% Evaluating learner...                                 
- 3m49s [running] 71.09% Evaluating learner...                                 
\ 3m50s [running] 71.09% Evaluating learner...                                 
| 3m51s [running] 71.09% Evaluating learner...                                 
/ 3m52s [running] 71.09% Evaluating learner...                                 
- 3m53s [running] 71.52% Evaluating learner...                                 
\ 3m54s [running] 71.95% Evaluating learner...                                 
| 3m55s [running] 72.10% Evaluating learner...                                 
/ 3m56s [running] 72.10% Evaluating learner...                                 
- 3m57s [running] 72.10% Evaluating learner...                                 
\ 3m58s [running] 72.39% Evaluating learner...                                 
| 3m59s [running] 72.82% Evaluating learner...                                 
/ 4m0s [running] 73.25% Evaluating learner...                                  
- 4m1s [running] 73.83% Evaluating learner...                                  
\ 4m2s [running] 74.26% Evaluating learner...                                  
| 4m3s [running] 74.69% Evaluating learner...                                  
/ 4m4s [running] 75.26% Evaluating learner...                                  
- 4m5s [running] 75.70% Evaluating learner...                                  
\ 4m6s [running] 76.13% Evaluating learner...                                  
| 4m6s [running] 76.13% Evaluating learner...                                  
/ 4m7s [running] 76.42% Evaluating learner...                                  
- 4m8s [running] 76.56% Evaluating learner...                                  
\ 4m8s [running] 76.56% Evaluating learner...                                  
| 4m9s [running] 76.85% Evaluating learner...                                  
/ 4m10s [running] 77.28% Evaluating learner...                                 
- 4m11s [running] 77.71% Evaluating learner...                                 
\ 4m12s [running] 78.14% Evaluating learner...                                 
| 4m13s [running] 78.57% Evaluating learner...                                 
/ 4m14s [running] 79.01% Evaluating learner...                                 
- 4m15s [running] 79.15% Evaluating learner...                                 
\ 4m16s [running] 79.15% Evaluating learner...                                 
| 4m17s [running] 79.15% Evaluating learner...                                 
/ 4m18s [running] 79.15% Evaluating learner...                                 
- 4m19s [running] 79.58% Evaluating learner...                                 
\ 4m20s [running] 80.01% Evaluating learner...                                 
| 4m21s [running] 80.01% Evaluating learner...                                 
/ 4m22s [running] 80.01% Evaluating learner...                                 
- 4m23s [running] 80.59% Evaluating learner...                                 
\ 4m23s [running] 81.02% Evaluating learner...                                 
| 4m24s [running] 81.45% Evaluating learner...                                 
/ 4m25s [running] 82.03% Evaluating learner...                                 
- 4m26s [running] 82.32% Evaluating learner...                                 
\ 4m27s [running] 82.46% Evaluating learner...                                 
| 4m28s [running] 82.60% Evaluating learner...                                 
/ 4m28s [running] 82.75% Evaluating learner...                                 
- 4m29s [running] 82.75% Evaluating learner...                                 
\ 4m30s [running] 83.04% Evaluating learner...                                 
| 4m31s [running] 83.04% Evaluating learner...                                 
/ 4m32s [running] 83.04% Evaluating learner...                                 
- 4m33s [running] 83.04% Evaluating learner...                                 
\ 4m34s [running] 83.18% Evaluating learner...                                 
| 4m35s [running] 83.61% Evaluating learner...                                 
/ 4m36s [running] 84.04% Evaluating learner...                                 
- 4m37s [running] 84.47% Evaluating learner...                                 
\ 4m37s [running] 85.05% Evaluating learner...                                 
| 4m38s [running] 85.34% Evaluating learner...                                 
/ 4m39s [running] 85.91% Evaluating learner...                                 
- 4m40s [running] 86.35% Evaluating learner...                                 
\ 4m41s [running] 86.78% Evaluating learner...                                 
| 4m42s [running] 87.21% Evaluating learner...                                 
/ 4m43s [running] 87.78% Evaluating learner...                                 
- 4m44s [running] 88.07% Evaluating learner...                                 
\ 4m45s [running] 88.65% Evaluating learner...                                 
| 4m45s [running] 88.65% Evaluating learner...                                 
/ 4m46s [running] 88.79% Evaluating learner...                                 
- 4m47s [running] 88.94% Evaluating learner...                                 
\ 4m48s [running] 89.08% Evaluating learner...                                 
| 4m48s [running] 89.22% Evaluating learner...                                 
/ 4m49s [running] 89.66% Evaluating learner...                                 
- 4m50s [running] 90.09% Evaluating learner...                                 
\ 4m51s [running] 90.09% Evaluating learner...                                 
| 4m52s [running] 90.38% Evaluating learner...                                 
/ 4m53s [running] 90.95% Evaluating learner...                                 
- 4m54s [running] 91.09% Evaluating learner...                                 
\ 4m55s [running] 91.09% Evaluating learner...                                 
| 4m56s [running] 91.09% Evaluating learner...                                 
/ 4m57s [running] 91.09% Evaluating learner...                                 
- 4m58s [running] 91.38% Evaluating learner...                                 
\ 4m59s [running] 91.81% Evaluating learner...                                 
| 5m0s [running] 92.10% Evaluating learner...                                  
/ 5m1s [running] 92.68% Evaluating learner...                                  
- 5m2s [running] 93.11% Evaluating learner...                                  
\ 5m3s [running] 93.11% Evaluating learner...                                  
| 5m4s [running] 93.11% Evaluating learner...                                  
/ 5m5s [running] 93.11% Evaluating learner...                                  
- 5m6s [running] 93.40% Evaluating learner...                                  
\ 5m7s [running] 93.83% Evaluating learner...                                  
| 5m8s [running] 94.40% Evaluating learner...                                  
/ 5m9s [running] 94.84% Evaluating learner...                                  
- 5m9s [running] 94.84% Evaluating learner...                                  
\ 5m10s [running] 94.98% Evaluating learner...                                 
| 5m10s [running] 95.12% Evaluating learner...                                 
/ 5m11s [running] 95.12% Evaluating learner...                                 
- 5m12s [running] 95.56% Evaluating learner...                                 
\ 5m13s [running] 95.99% Evaluating learner...                                 
| 5m14s [running] 96.28% Evaluating learner...                                 
/ 5m15s [running] 96.71% Evaluating learner...                                 
- 5m16s [running] 97.14% Evaluating learner...                                 
\ 5m17s [running] 97.71% Evaluating learner...                                 
| 5m18s [running] 98.00% Evaluating learner...                                 
/ 5m18s [running] 98.43% Evaluating learner...                                 
- 5m19s [running] 99.01% Evaluating learner...                                 
\ 5m20s [running] 99.30% Evaluating learner...                                 
| 5m21s [running] 99.73% Evaluating learner...                                 
/ 5m22s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m23s (CPU time)

