
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.59% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
| 36.25s [running] 20.00% Evaluating learner...                                
/ 37.25s [running] 20.00% Evaluating learner...                                
- 38.24s [running] 20.15% Evaluating learner...                                
\ 39.24s [running] 20.15% Evaluating learner...                                
| 40.24s [running] 20.15% Evaluating learner...                                
/ 41.23s [running] 20.15% Evaluating learner...                                
- 42.23s [running] 20.15% Evaluating learner...                                
\ 43.22s [running] 20.15% Evaluating learner...                                
| 44.22s [running] 20.15% Evaluating learner...                                
/ 45.22s [running] 20.15% Evaluating learner...                                
- 46.21s [running] 20.15% Evaluating learner...                                
\ 47.21s [running] 20.15% Evaluating learner...                                
| 48.20s [running] 20.15% Evaluating learner...                                
/ 48.92s [running] 20.43% Evaluating learner...                                
- 49.70s [running] 20.58% Evaluating learner...                                
\ 50.59s [running] 21.01% Evaluating learner...                                
| 51.55s [running] 21.44% Evaluating learner...                                
/ 52.51s [running] 22.02% Evaluating learner...                                
- 53.46s [running] 22.45% Evaluating learner...                                
\ 54.40s [running] 23.02% Evaluating learner...                                
| 55.23s [running] 23.17% Evaluating learner...                                
/ 56.08s [running] 23.46% Evaluating learner...                                
- 57.03s [running] 24.03% Evaluating learner...                                
\ 58.01s [running] 24.03% Evaluating learner...                                
| 59.01s [running] 24.03% Evaluating learner...                                
/ 1m0s [running] 24.03% Evaluating learner...                                  
- 1m0s [running] 24.18% Evaluating learner...                                  
\ 1m1s [running] 24.75% Evaluating learner...                                  
| 1m2s [running] 25.04% Evaluating learner...                                  
/ 1m3s [running] 25.04% Evaluating learner...                                  
- 1m4s [running] 25.04% Evaluating learner...                                  
\ 1m5s [running] 25.18% Evaluating learner...                                  
| 1m6s [running] 25.62% Evaluating learner...                                  
/ 1m7s [running] 26.05% Evaluating learner...                                  
- 1m7s [running] 26.19% Evaluating learner...                                  
\ 1m8s [running] 26.33% Evaluating learner...                                  
| 1m9s [running] 26.62% Evaluating learner...                                  
/ 1m10s [running] 27.20% Evaluating learner...                                 
- 1m11s [running] 27.63% Evaluating learner...                                 
\ 1m12s [running] 28.21% Evaluating learner...                                 
| 1m13s [running] 28.64% Evaluating learner...                                 
/ 1m14s [running] 29.07% Evaluating learner...                                 
- 1m14s [running] 29.50% Evaluating learner...                                 
\ 1m15s [running] 29.64% Evaluating learner...                                 
| 1m16s [running] 29.93% Evaluating learner...                                 
/ 1m17s [running] 30.08% Evaluating learner...                                 
- 1m18s [running] 30.08% Evaluating learner...                                 
\ 1m19s [running] 30.08% Evaluating learner...                                 
| 1m20s [running] 30.08% Evaluating learner...                                 
/ 1m21s [running] 30.08% Evaluating learner...                                 
- 1m22s [running] 30.08% Evaluating learner...                                 
\ 1m23s [running] 30.08% Evaluating learner...                                 
| 1m24s [running] 30.08% Evaluating learner...                                 
/ 1m25s [running] 30.36% Evaluating learner...                                 
- 1m26s [running] 30.94% Evaluating learner...                                 
\ 1m27s [running] 31.08% Evaluating learner...                                 
| 1m28s [running] 31.08% Evaluating learner...                                 
/ 1m29s [running] 31.08% Evaluating learner...                                 
- 1m30s [running] 31.23% Evaluating learner...                                 
\ 1m31s [running] 31.66% Evaluating learner...                                 
| 1m32s [running] 32.24% Evaluating learner...                                 
/ 1m33s [running] 32.67% Evaluating learner...                                 
- 1m34s [running] 33.24% Evaluating learner...                                 
\ 1m35s [running] 33.67% Evaluating learner...                                 
| 1m35s [running] 33.82% Evaluating learner...                                 
/ 1m36s [running] 33.96% Evaluating learner...                                 
- 1m37s [running] 34.11% Evaluating learner...                                 
\ 1m38s [running] 34.54% Evaluating learner...                                 
| 1m39s [running] 34.97% Evaluating learner...                                 
/ 1m40s [running] 35.11% Evaluating learner...                                 
- 1m41s [running] 35.11% Evaluating learner...                                 
\ 1m42s [running] 35.11% Evaluating learner...                                 
| 1m43s [running] 35.40% Evaluating learner...                                 
/ 1m44s [running] 35.83% Evaluating learner...                                 
- 1m45s [running] 36.41% Evaluating learner...                                 
\ 1m45s [running] 36.84% Evaluating learner...                                 
| 1m46s [running] 37.27% Evaluating learner...                                 
/ 1m47s [running] 37.85% Evaluating learner...                                 
- 1m48s [running] 38.28% Evaluating learner...                                 
\ 1m49s [running] 38.42% Evaluating learner...                                 
| 1m50s [running] 38.42% Evaluating learner...                                 
/ 1m51s [running] 39.00% Evaluating learner...                                 
- 1m52s [running] 39.14% Evaluating learner...                                 
\ 1m53s [running] 39.14% Evaluating learner...                                 
| 1m54s [running] 39.14% Evaluating learner...                                 
/ 1m55s [running] 39.43% Evaluating learner...                                 
- 1m56s [running] 39.86% Evaluating learner...                                 
\ 1m57s [running] 40.15% Evaluating learner...                                 
| 1m58s [running] 40.15% Evaluating learner...                                 
/ 1m59s [running] 40.15% Evaluating learner...                                 
- 2m0s [running] 40.44% Evaluating learner...                                  
\ 2m1s [running] 40.87% Evaluating learner...                                  
| 2m2s [running] 41.30% Evaluating learner...                                  
/ 2m2s [running] 41.73% Evaluating learner...                                  
- 2m3s [running] 42.31% Evaluating learner...                                  
\ 2m4s [running] 42.74% Evaluating learner...                                  
| 2m5s [running] 43.17% Evaluating learner...                                  
/ 2m6s [running] 43.60% Evaluating learner...                                  
- 2m7s [running] 43.75% Evaluating learner...                                  
\ 2m8s [running] 43.89% Evaluating learner...                                  
| 2m9s [running] 44.04% Evaluating learner...                                  
/ 2m10s [running] 44.04% Evaluating learner...                                 
- 2m11s [running] 44.04% Evaluating learner...                                 
\ 2m12s [running] 44.04% Evaluating learner...                                 
| 2m13s [running] 44.18% Evaluating learner...                                 
/ 2m13s [running] 44.76% Evaluating learner...                                 
- 2m14s [running] 45.04% Evaluating learner...                                 
\ 2m15s [running] 45.04% Evaluating learner...                                 
| 2m16s [running] 45.04% Evaluating learner...                                 
/ 2m17s [running] 45.04% Evaluating learner...                                 
- 2m18s [running] 45.33% Evaluating learner...                                 
\ 2m19s [running] 45.76% Evaluating learner...                                 
| 2m20s [running] 46.19% Evaluating learner...                                 
/ 2m21s [running] 46.77% Evaluating learner...                                 
- 2m22s [running] 47.20% Evaluating learner...                                 
\ 2m23s [running] 47.78% Evaluating learner...                                 
| 2m24s [running] 48.21% Evaluating learner...                                 
/ 2m25s [running] 48.78% Evaluating learner...                                 
- 2m26s [running] 49.07% Evaluating learner...                                 
\ 2m26s [running] 49.07% Evaluating learner...                                 
| 2m27s [running] 49.22% Evaluating learner...                                 
/ 2m28s [running] 49.36% Evaluating learner...                                 
- 2m29s [running] 49.79% Evaluating learner...                                 
\ 2m30s [running] 50.08% Evaluating learner...                                 
| 2m31s [running] 50.08% Evaluating learner...                                 
/ 2m32s [running] 50.22% Evaluating learner...                                 
- 2m33s [running] 50.66% Evaluating learner...                                 
\ 2m34s [running] 51.09% Evaluating learner...                                 
| 2m35s [running] 51.66% Evaluating learner...                                 
/ 2m36s [running] 52.09% Evaluating learner...                                 
- 2m37s [running] 52.67% Evaluating learner...                                 
\ 2m37s [running] 53.10% Evaluating learner...                                 
| 2m38s [running] 53.53% Evaluating learner...                                 
/ 2m39s [running] 54.11% Evaluating learner...                                 
- 2m40s [running] 54.54% Evaluating learner...                                 
\ 2m41s [running] 54.97% Evaluating learner...                                 
| 2m42s [running] 55.12% Evaluating learner...                                 
/ 2m43s [running] 55.40% Evaluating learner...                                 
- 2m43s [running] 55.55% Evaluating learner...                                 
\ 2m44s [running] 55.69% Evaluating learner...                                 
| 2m45s [running] 55.69% Evaluating learner...                                 
/ 2m46s [running] 55.84% Evaluating learner...                                 
- 2m47s [running] 56.27% Evaluating learner...                                 
\ 2m48s [running] 56.84% Evaluating learner...                                 
| 2m49s [running] 57.28% Evaluating learner...                                 
/ 2m49s [running] 57.85% Evaluating learner...                                 
- 2m50s [running] 58.28% Evaluating learner...                                 
\ 2m51s [running] 58.86% Evaluating learner...                                 
| 2m52s [running] 59.15% Evaluating learner...                                 
/ 2m53s [running] 59.72% Evaluating learner...                                 
- 2m54s [running] 60.01% Evaluating learner...                                 
\ 2m55s [running] 60.15% Evaluating learner...                                 
| 2m56s [running] 60.30% Evaluating learner...                                 
/ 2m57s [running] 60.87% Evaluating learner...                                 
- 2m58s [running] 61.30% Evaluating learner...                                 
\ 2m59s [running] 61.74% Evaluating learner...                                 
| 3m0s [running] 62.02% Evaluating learner...                                  
/ 3m1s [running] 62.02% Evaluating learner...                                  
- 3m2s [running] 62.02% Evaluating learner...                                  
\ 3m3s [running] 62.17% Evaluating learner...                                  
| 3m4s [running] 62.31% Evaluating learner...                                  
/ 3m5s [running] 62.31% Evaluating learner...                                  
- 3m5s [running] 62.46% Evaluating learner...                                  
\ 3m6s [running] 62.89% Evaluating learner...                                  
| 3m7s [running] 63.46% Evaluating learner...                                  
/ 3m8s [running] 63.90% Evaluating learner...                                  
- 3m9s [running] 64.33% Evaluating learner...                                  
\ 3m10s [running] 64.76% Evaluating learner...                                 
| 3m11s [running] 65.05% Evaluating learner...                                 
/ 3m12s [running] 65.48% Evaluating learner...                                 
- 3m13s [running] 66.05% Evaluating learner...                                 
\ 3m14s [running] 66.49% Evaluating learner...                                 
| 3m15s [running] 67.06% Evaluating learner...                                 
/ 3m16s [running] 67.06% Evaluating learner...                                 
- 3m17s [running] 67.06% Evaluating learner...                                 
\ 3m18s [running] 67.06% Evaluating learner...                                 
| 3m19s [running] 67.35% Evaluating learner...                                 
/ 3m20s [running] 67.78% Evaluating learner...                                 
- 3m21s [running] 68.36% Evaluating learner...                                 
\ 3m22s [running] 68.79% Evaluating learner...                                 
| 3m22s [running] 69.08% Evaluating learner...                                 
/ 3m23s [running] 69.36% Evaluating learner...                                 
- 3m24s [running] 69.51% Evaluating learner...                                 
\ 3m25s [running] 69.51% Evaluating learner...                                 
| 3m26s [running] 69.80% Evaluating learner...                                 
/ 3m27s [running] 70.08% Evaluating learner...                                 
- 3m28s [running] 70.23% Evaluating learner...                                 
\ 3m28s [running] 70.80% Evaluating learner...                                 
| 3m29s [running] 71.23% Evaluating learner...                                 
/ 3m30s [running] 71.67% Evaluating learner...                                 
- 3m31s [running] 72.10% Evaluating learner...                                 
\ 3m32s [running] 72.53% Evaluating learner...                                 
| 3m33s [running] 73.11% Evaluating learner...                                 
/ 3m34s [running] 73.54% Evaluating learner...                                 
- 3m35s [running] 74.11% Evaluating learner...                                 
\ 3m36s [running] 74.40% Evaluating learner...                                 
| 3m37s [running] 74.98% Evaluating learner...                                 
/ 3m38s [running] 75.12% Evaluating learner...                                 
- 3m39s [running] 75.12% Evaluating learner...                                 
\ 3m40s [running] 75.12% Evaluating learner...                                 
| 3m41s [running] 75.12% Evaluating learner...                                 
/ 3m42s [running] 75.41% Evaluating learner...                                 
- 3m43s [running] 75.98% Evaluating learner...                                 
\ 3m43s [running] 76.13% Evaluating learner...                                 
| 3m44s [running] 76.27% Evaluating learner...                                 
/ 3m45s [running] 76.42% Evaluating learner...                                 
- 3m46s [running] 76.42% Evaluating learner...                                 
\ 3m46s [running] 76.70% Evaluating learner...                                 
| 3m47s [running] 77.14% Evaluating learner...                                 
/ 3m48s [running] 77.71% Evaluating learner...                                 
- 3m49s [running] 78.14% Evaluating learner...                                 
\ 3m50s [running] 78.72% Evaluating learner...                                 
| 3m51s [running] 79.01% Evaluating learner...                                 
/ 3m52s [running] 79.58% Evaluating learner...                                 
- 3m53s [running] 80.01% Evaluating learner...                                 
\ 3m54s [running] 80.01% Evaluating learner...                                 
| 3m55s [running] 80.59% Evaluating learner...                                 
/ 3m56s [running] 81.02% Evaluating learner...                                 
- 3m57s [running] 81.60% Evaluating learner...                                 
\ 3m58s [running] 82.03% Evaluating learner...                                 
| 3m59s [running] 82.46% Evaluating learner...                                 
/ 4m0s [running] 82.46% Evaluating learner...                                  
- 4m0s [running] 82.60% Evaluating learner...                                  
\ 4m1s [running] 82.75% Evaluating learner...                                  
| 4m2s [running] 83.04% Evaluating learner...                                  
/ 4m3s [running] 83.04% Evaluating learner...                                  
- 4m4s [running] 83.04% Evaluating learner...                                  
\ 4m5s [running] 83.04% Evaluating learner...                                  
| 4m6s [running] 83.32% Evaluating learner...                                  
/ 4m7s [running] 83.76% Evaluating learner...                                  
- 4m8s [running] 84.04% Evaluating learner...                                  
\ 4m9s [running] 84.62% Evaluating learner...                                  
| 4m9s [running] 85.05% Evaluating learner...                                  
/ 4m10s [running] 85.19% Evaluating learner...                                 
- 4m11s [running] 85.63% Evaluating learner...                                 
\ 4m12s [running] 86.20% Evaluating learner...                                 
| 4m13s [running] 86.63% Evaluating learner...                                 
/ 4m14s [running] 87.21% Evaluating learner...                                 
- 4m15s [running] 87.64% Evaluating learner...                                 
\ 4m16s [running] 88.07% Evaluating learner...                                 
| 4m17s [running] 88.50% Evaluating learner...                                 
/ 4m17s [running] 88.65% Evaluating learner...                                 
- 4m18s [running] 88.79% Evaluating learner...                                 
\ 4m19s [running] 88.94% Evaluating learner...                                 
| 4m20s [running] 89.08% Evaluating learner...                                 
/ 4m21s [running] 89.22% Evaluating learner...                                 
- 4m22s [running] 89.80% Evaluating learner...                                 
\ 4m22s [running] 90.09% Evaluating learner...                                 
| 4m23s [running] 90.37% Evaluating learner...                                 
/ 4m24s [running] 90.81% Evaluating learner...                                 
- 4m25s [running] 91.09% Evaluating learner...                                 
\ 4m26s [running] 91.09% Evaluating learner...                                 
| 4m27s [running] 91.09% Evaluating learner...                                 
/ 4m28s [running] 91.09% Evaluating learner...                                 
- 4m29s [running] 91.53% Evaluating learner...                                 
\ 4m30s [running] 92.10% Evaluating learner...                                 
| 4m31s [running] 92.39% Evaluating learner...                                 
/ 4m32s [running] 92.97% Evaluating learner...                                 
- 4m33s [running] 93.11% Evaluating learner...                                 
\ 4m34s [running] 93.11% Evaluating learner...                                 
| 4m35s [running] 93.11% Evaluating learner...                                 
/ 4m36s [running] 93.25% Evaluating learner...                                 
- 4m37s [running] 93.83% Evaluating learner...                                 
\ 4m38s [running] 94.26% Evaluating learner...                                 
| 4m39s [running] 94.84% Evaluating learner...                                 
/ 4m39s [running] 94.84% Evaluating learner...                                 
- 4m40s [running] 94.98% Evaluating learner...                                 
\ 4m41s [running] 95.12% Evaluating learner...                                 
| 4m42s [running] 95.12% Evaluating learner...                                 
/ 4m43s [running] 95.27% Evaluating learner...                                 
- 4m43s [running] 95.70% Evaluating learner...                                 
\ 4m44s [running] 96.28% Evaluating learner...                                 
| 4m45s [running] 96.71% Evaluating learner...                                 
/ 4m46s [running] 97.28% Evaluating learner...                                 
- 4m47s [running] 97.71% Evaluating learner...                                 
\ 4m48s [running] 98.29% Evaluating learner...                                 
| 4m49s [running] 98.72% Evaluating learner...                                 
/ 4m50s [running] 99.15% Evaluating learner...                                 
- 4m51s [running] 99.59% Evaluating learner...                                 
\ 4m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

