
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
| 1m17s [running] 34.01% Evaluating learner...                                 
/ 1m18s [running] 34.38% Evaluating learner...                                 
- 1m19s [running] 34.93% Evaluating learner...                                 
\ 1m20s [running] 35.49% Evaluating learner...                                 
| 1m21s [running] 36.04% Evaluating learner...                                 
/ 1m22s [running] 36.40% Evaluating learner...                                 
- 1m23s [running] 36.59% Evaluating learner...                                 
\ 1m24s [running] 36.59% Evaluating learner...                                 
| 1m25s [running] 36.59% Evaluating learner...                                 
/ 1m26s [running] 36.77% Evaluating learner...                                 
- 1m26s [running] 36.96% Evaluating learner...                                 
\ 1m27s [running] 37.14% Evaluating learner...                                 
| 1m28s [running] 37.14% Evaluating learner...                                 
/ 1m28s [running] 37.51% Evaluating learner...                                 
- 1m29s [running] 37.88% Evaluating learner...                                 
\ 1m30s [running] 37.88% Evaluating learner...                                 
| 1m31s [running] 37.88% Evaluating learner...                                 
/ 1m32s [running] 38.06% Evaluating learner...                                 
- 1m33s [running] 38.61% Evaluating learner...                                 
\ 1m34s [running] 39.16% Evaluating learner...                                 
| 1m35s [running] 39.71% Evaluating learner...                                 
/ 1m36s [running] 40.08% Evaluating learner...                                 
- 1m37s [running] 40.63% Evaluating learner...                                 
\ 1m38s [running] 41.19% Evaluating learner...                                 
| 1m39s [running] 41.55% Evaluating learner...                                 
/ 1m40s [running] 42.10% Evaluating learner...                                 
- 1m40s [running] 42.10% Evaluating learner...                                 
\ 1m41s [running] 42.10% Evaluating learner...                                 
| 1m42s [running] 42.29% Evaluating learner...                                 
/ 1m42s [running] 42.66% Evaluating learner...                                 
- 1m43s [running] 43.02% Evaluating learner...                                 
\ 1m44s [running] 43.58% Evaluating learner...                                 
| 1m45s [running] 43.58% Evaluating learner...                                 
/ 1m46s [running] 43.58% Evaluating learner...                                 
- 1m47s [running] 43.58% Evaluating learner...                                 
\ 1m48s [running] 43.76% Evaluating learner...                                 
| 1m49s [running] 43.76% Evaluating learner...                                 
/ 1m50s [running] 43.76% Evaluating learner...                                 
- 1m51s [running] 43.94% Evaluating learner...                                 
\ 1m52s [running] 44.31% Evaluating learner...                                 
| 1m53s [running] 44.86% Evaluating learner...                                 
/ 1m54s [running] 45.41% Evaluating learner...                                 
- 1m55s [running] 45.78% Evaluating learner...                                 
\ 1m56s [running] 46.33% Evaluating learner...                                 
| 1m57s [running] 46.89% Evaluating learner...                                 
/ 1m58s [running] 47.25% Evaluating learner...                                 
- 1m58s [running] 47.25% Evaluating learner...                                 
\ 1m59s [running] 47.44% Evaluating learner...                                 
| 2m0s [running] 47.62% Evaluating learner...                                  
/ 2m1s [running] 47.62% Evaluating learner...                                  
- 2m2s [running] 47.62% Evaluating learner...                                  
\ 2m3s [running] 47.62% Evaluating learner...                                  
| 2m4s [running] 47.81% Evaluating learner...                                  
/ 2m5s [running] 48.17% Evaluating learner...                                  
- 2m6s [running] 48.72% Evaluating learner...                                  
\ 2m7s [running] 49.09% Evaluating learner...                                  
| 2m8s [running] 49.09% Evaluating learner...                                  
/ 2m9s [running] 49.09% Evaluating learner...                                  
- 2m10s [running] 49.46% Evaluating learner...                                 
\ 2m11s [running] 50.01% Evaluating learner...                                 
| 2m12s [running] 50.56% Evaluating learner...                                 
/ 2m13s [running] 50.93% Evaluating learner...                                 
- 2m13s [running] 51.48% Evaluating learner...                                 
\ 2m14s [running] 52.03% Evaluating learner...                                 
| 2m15s [running] 52.40% Evaluating learner...                                 
/ 2m16s [running] 52.95% Evaluating learner...                                 
- 2m17s [running] 53.14% Evaluating learner...                                 
\ 2m18s [running] 53.51% Evaluating learner...                                 
| 2m19s [running] 53.51% Evaluating learner...                                 
/ 2m19s [running] 53.69% Evaluating learner...                                 
- 2m20s [running] 53.87% Evaluating learner...                                 
\ 2m21s [running] 54.42% Evaluating learner...                                 
| 2m22s [running] 54.79% Evaluating learner...                                 
/ 2m23s [running] 54.79% Evaluating learner...                                 
- 2m24s [running] 54.79% Evaluating learner...                                 
\ 2m25s [running] 55.34% Evaluating learner...                                 
| 2m26s [running] 55.71% Evaluating learner...                                 
/ 2m27s [running] 55.71% Evaluating learner...                                 
- 2m28s [running] 55.71% Evaluating learner...                                 
\ 2m29s [running] 55.71% Evaluating learner...                                 
| 2m30s [running] 56.08% Evaluating learner...                                 
/ 2m31s [running] 56.63% Evaluating learner...                                 
- 2m32s [running] 56.81% Evaluating learner...                                 
\ 2m33s [running] 56.81% Evaluating learner...                                 
| 2m34s [running] 56.81% Evaluating learner...                                 
/ 2m35s [running] 56.81% Evaluating learner...                                 
- 2m36s [running] 57.18% Evaluating learner...                                 
\ 2m37s [running] 57.73% Evaluating learner...                                 
| 2m38s [running] 58.29% Evaluating learner...                                 
/ 2m39s [running] 58.65% Evaluating learner...                                 
- 2m39s [running] 59.20% Evaluating learner...                                 
\ 2m40s [running] 59.57% Evaluating learner...                                 
| 2m41s [running] 59.76% Evaluating learner...                                 
/ 2m41s [running] 59.94% Evaluating learner...                                 
- 2m42s [running] 59.94% Evaluating learner...                                 
\ 2m43s [running] 60.12% Evaluating learner...                                 
| 2m44s [running] 60.31% Evaluating learner...                                 
/ 2m45s [running] 60.31% Evaluating learner...                                 
- 2m46s [running] 60.68% Evaluating learner...                                 
\ 2m47s [running] 61.23% Evaluating learner...                                 
| 2m48s [running] 61.60% Evaluating learner...                                 
/ 2m49s [running] 61.60% Evaluating learner...                                 
- 2m50s [running] 61.60% Evaluating learner...                                 
\ 2m51s [running] 61.60% Evaluating learner...                                 
| 2m52s [running] 61.78% Evaluating learner...                                 
/ 2m53s [running] 62.15% Evaluating learner...                                 
- 2m54s [running] 62.70% Evaluating learner...                                 
\ 2m54s [running] 63.25% Evaluating learner...                                 
| 2m55s [running] 63.62% Evaluating learner...                                 
/ 2m56s [running] 64.17% Evaluating learner...                                 
- 2m57s [running] 64.54% Evaluating learner...                                 
\ 2m58s [running] 64.54% Evaluating learner...                                 
| 2m59s [running] 64.54% Evaluating learner...                                 
/ 3m0s [running] 64.54% Evaluating learner...                                  
- 3m1s [running] 64.54% Evaluating learner...                                  
\ 3m2s [running] 65.09% Evaluating learner...                                  
| 3m3s [running] 65.64% Evaluating learner...                                  
/ 3m4s [running] 65.64% Evaluating learner...                                  
- 3m5s [running] 65.64% Evaluating learner...                                  
\ 3m6s [running] 66.19% Evaluating learner...                                  
| 3m7s [running] 66.56% Evaluating learner...                                  
/ 3m8s [running] 66.56% Evaluating learner...                                  
- 3m9s [running] 66.56% Evaluating learner...                                  
\ 3m10s [running] 66.56% Evaluating learner...                                 
| 3m11s [running] 66.74% Evaluating learner...                                 
/ 3m12s [running] 66.74% Evaluating learner...                                 
- 3m12s [running] 66.93% Evaluating learner...                                 
\ 3m13s [running] 66.93% Evaluating learner...                                 
| 3m14s [running] 67.29% Evaluating learner...                                 
/ 3m15s [running] 67.66% Evaluating learner...                                 
- 3m16s [running] 67.66% Evaluating learner...                                 
\ 3m17s [running] 67.66% Evaluating learner...                                 
| 3m18s [running] 67.66% Evaluating learner...                                 
/ 3m19s [running] 68.21% Evaluating learner...                                 
- 3m20s [running] 68.58% Evaluating learner...                                 
\ 3m20s [running] 69.13% Evaluating learner...                                 
| 3m21s [running] 69.69% Evaluating learner...                                 
/ 3m22s [running] 70.24% Evaluating learner...                                 
- 3m23s [running] 70.60% Evaluating learner...                                 
\ 3m24s [running] 71.16% Evaluating learner...                                 
| 3m25s [running] 71.34% Evaluating learner...                                 
/ 3m26s [running] 71.34% Evaluating learner...                                 
- 3m27s [running] 71.89% Evaluating learner...                                 
\ 3m28s [running] 72.26% Evaluating learner...                                 
| 3m29s [running] 72.81% Evaluating learner...                                 
/ 3m30s [running] 73.18% Evaluating learner...                                 
- 3m31s [running] 73.55% Evaluating learner...                                 
\ 3m31s [running] 73.73% Evaluating learner...                                 
| 3m32s [running] 73.73% Evaluating learner...                                 
/ 3m33s [running] 73.91% Evaluating learner...                                 
- 3m34s [running] 74.10% Evaluating learner...                                 
\ 3m34s [running] 74.28% Evaluating learner...                                 
| 3m35s [running] 74.83% Evaluating learner...                                 
/ 3m36s [running] 75.39% Evaluating learner...                                 
- 3m37s [running] 75.94% Evaluating learner...                                 
\ 3m38s [running] 76.30% Evaluating learner...                                 
| 3m39s [running] 76.86% Evaluating learner...                                 
/ 3m40s [running] 77.04% Evaluating learner...                                 
- 3m41s [running] 77.04% Evaluating learner...                                 
\ 3m42s [running] 77.41% Evaluating learner...                                 
| 3m43s [running] 77.78% Evaluating learner...                                 
/ 3m44s [running] 78.33% Evaluating learner...                                 
- 3m45s [running] 78.88% Evaluating learner...                                 
\ 3m46s [running] 79.06% Evaluating learner...                                 
| 3m47s [running] 79.61% Evaluating learner...                                 
/ 3m47s [running] 79.80% Evaluating learner...                                 
- 3m48s [running] 79.98% Evaluating learner...                                 
\ 3m49s [running] 80.17% Evaluating learner...                                 
| 3m50s [running] 80.17% Evaluating learner...                                 
/ 3m50s [running] 80.53% Evaluating learner...                                 
- 3m51s [running] 81.09% Evaluating learner...                                 
\ 3m52s [running] 81.64% Evaluating learner...                                 
| 3m53s [running] 82.19% Evaluating learner...                                 
/ 3m54s [running] 82.56% Evaluating learner...                                 
- 3m55s [running] 82.56% Evaluating learner...                                 
\ 3m56s [running] 82.74% Evaluating learner...                                 
| 3m57s [running] 83.29% Evaluating learner...                                 
/ 3m58s [running] 83.66% Evaluating learner...                                 
- 3m59s [running] 84.21% Evaluating learner...                                 
\ 4m0s [running] 84.58% Evaluating learner...                                  
| 4m1s [running] 85.13% Evaluating learner...                                  
/ 4m2s [running] 85.50% Evaluating learner...                                  
- 4m3s [running] 86.05% Evaluating learner...                                  
\ 4m4s [running] 86.23% Evaluating learner...                                  
| 4m4s [running] 86.23% Evaluating learner...                                  
/ 4m5s [running] 86.42% Evaluating learner...                                  
- 4m6s [running] 86.79% Evaluating learner...                                  
\ 4m7s [running] 87.34% Evaluating learner...                                  
| 4m8s [running] 87.89% Evaluating learner...                                  
/ 4m9s [running] 88.26% Evaluating learner...                                  
- 4m10s [running] 88.26% Evaluating learner...                                 
\ 4m11s [running] 88.62% Evaluating learner...                                 
| 4m12s [running] 88.99% Evaluating learner...                                 
/ 4m13s [running] 89.36% Evaluating learner...                                 
- 4m14s [running] 89.73% Evaluating learner...                                 
\ 4m15s [running] 89.73% Evaluating learner...                                 
| 4m16s [running] 89.73% Evaluating learner...                                 
/ 4m17s [running] 89.73% Evaluating learner...                                 
- 4m18s [running] 90.10% Evaluating learner...                                 
\ 4m19s [running] 90.46% Evaluating learner...                                 
| 4m19s [running] 90.65% Evaluating learner...                                 
/ 4m20s [running] 90.65% Evaluating learner...                                 
- 4m21s [running] 90.65% Evaluating learner...                                 
\ 4m22s [running] 90.83% Evaluating learner...                                 
| 4m23s [running] 91.20% Evaluating learner...                                 
/ 4m24s [running] 91.75% Evaluating learner...                                 
- 4m25s [running] 92.12% Evaluating learner...                                 
\ 4m26s [running] 92.12% Evaluating learner...                                 
| 4m26s [running] 92.30% Evaluating learner...                                 
/ 4m27s [running] 92.30% Evaluating learner...                                 
- 4m28s [running] 92.85% Evaluating learner...                                 
\ 4m29s [running] 93.40% Evaluating learner...                                 
| 4m30s [running] 93.77% Evaluating learner...                                 
/ 4m31s [running] 93.96% Evaluating learner...                                 
- 4m32s [running] 94.14% Evaluating learner...                                 
\ 4m33s [running] 94.51% Evaluating learner...                                 
| 4m34s [running] 94.88% Evaluating learner...                                 
/ 4m35s [running] 95.43% Evaluating learner...                                 
- 4m36s [running] 95.79% Evaluating learner...                                 
\ 4m37s [running] 96.35% Evaluating learner...                                 
| 4m38s [running] 96.71% Evaluating learner...                                 
/ 4m39s [running] 96.71% Evaluating learner...                                 
- 4m40s [running] 96.71% Evaluating learner...                                 
\ 4m40s [running] 96.71% Evaluating learner...                                 
| 4m41s [running] 97.08% Evaluating learner...                                 
/ 4m42s [running] 97.63% Evaluating learner...                                 
- 4m43s [running] 98.18% Evaluating learner...                                 
\ 4m44s [running] 98.37% Evaluating learner...                                 
| 4m45s [running] 98.37% Evaluating learner...                                 
/ 4m45s [running] 98.55% Evaluating learner...                                 
- 4m46s [running] 98.92% Evaluating learner...                                 
\ 4m47s [running] 99.47% Evaluating learner...                                 
| 4m48s [running] 99.47% Evaluating learner...                                 
/ 4m49s [running] 99.66% Evaluating learner...                                 
- 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

