
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.18% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
\ 1m52s [running] 37.15% Evaluating learner...                                 
| 1m53s [running] 37.15% Evaluating learner...                                 
/ 1m54s [running] 37.44% Evaluating learner...                                 
- 1m54s [running] 37.59% Evaluating learner...                                 
\ 1m55s [running] 37.73% Evaluating learner...                                 
| 1m56s [running] 37.87% Evaluating learner...                                 
/ 1m57s [running] 38.31% Evaluating learner...                                 
- 1m57s [running] 38.59% Evaluating learner...                                 
\ 1m58s [running] 39.03% Evaluating learner...                                 
| 1m59s [running] 39.17% Evaluating learner...                                 
/ 2m0s [running] 39.17% Evaluating learner...                                  
- 2m1s [running] 39.17% Evaluating learner...                                  
\ 2m2s [running] 39.17% Evaluating learner...                                  
| 2m3s [running] 39.60% Evaluating learner...                                  
/ 2m4s [running] 40.03% Evaluating learner...                                  
- 2m5s [running] 40.18% Evaluating learner...                                  
\ 2m6s [running] 40.18% Evaluating learner...                                  
| 2m7s [running] 40.18% Evaluating learner...                                  
/ 2m8s [running] 40.18% Evaluating learner...                                  
- 2m9s [running] 40.18% Evaluating learner...                                  
\ 2m10s [running] 40.47% Evaluating learner...                                 
| 2m11s [running] 40.90% Evaluating learner...                                 
/ 2m12s [running] 41.19% Evaluating learner...                                 
- 2m13s [running] 41.62% Evaluating learner...                                 
\ 2m14s [running] 42.19% Evaluating learner...                                 
| 2m15s [running] 42.63% Evaluating learner...                                 
/ 2m15s [running] 42.77% Evaluating learner...                                 
- 2m16s [running] 42.91% Evaluating learner...                                 
\ 2m17s [running] 43.06% Evaluating learner...                                 
| 2m18s [running] 43.06% Evaluating learner...                                 
/ 2m19s [running] 43.06% Evaluating learner...                                 
- 2m20s [running] 43.06% Evaluating learner...                                 
\ 2m21s [running] 43.06% Evaluating learner...                                 
| 2m22s [running] 43.49% Evaluating learner...                                 
/ 2m23s [running] 44.07% Evaluating learner...                                 
- 2m24s [running] 44.35% Evaluating learner...                                 
\ 2m25s [running] 44.79% Evaluating learner...                                 
| 2m26s [running] 45.36% Evaluating learner...                                 
/ 2m27s [running] 45.79% Evaluating learner...                                 
- 2m28s [running] 46.08% Evaluating learner...                                 
\ 2m29s [running] 46.08% Evaluating learner...                                 
| 2m30s [running] 46.08% Evaluating learner...                                 
/ 2m31s [running] 46.08% Evaluating learner...                                 
- 2m32s [running] 46.51% Evaluating learner...                                 
\ 2m32s [running] 47.09% Evaluating learner...                                 
| 2m33s [running] 47.52% Evaluating learner...                                 
/ 2m34s [running] 47.95% Evaluating learner...                                 
- 2m34s [running] 47.95% Evaluating learner...                                 
\ 2m35s [running] 48.24% Evaluating learner...                                 
| 2m36s [running] 48.24% Evaluating learner...                                 
/ 2m37s [running] 48.39% Evaluating learner...                                 
- 2m38s [running] 48.96% Evaluating learner...                                 
\ 2m39s [running] 49.39% Evaluating learner...                                 
| 2m40s [running] 49.83% Evaluating learner...                                 
/ 2m41s [running] 50.11% Evaluating learner...                                 
- 2m42s [running] 50.11% Evaluating learner...                                 
\ 2m43s [running] 50.11% Evaluating learner...                                 
| 2m44s [running] 50.11% Evaluating learner...                                 
/ 2m45s [running] 50.11% Evaluating learner...                                 
- 2m46s [running] 50.11% Evaluating learner...                                 
\ 2m47s [running] 50.26% Evaluating learner...                                 
| 2m47s [running] 50.69% Evaluating learner...                                 
/ 2m48s [running] 51.12% Evaluating learner...                                 
- 2m49s [running] 51.70% Evaluating learner...                                 
\ 2m50s [running] 52.13% Evaluating learner...                                 
| 2m51s [running] 52.56% Evaluating learner...                                 
/ 2m52s [running] 52.99% Evaluating learner...                                 
- 2m53s [running] 53.14% Evaluating learner...                                 
\ 2m54s [running] 53.14% Evaluating learner...                                 
| 2m55s [running] 53.14% Evaluating learner...                                 
/ 2m56s [running] 53.28% Evaluating learner...                                 
- 2m57s [running] 53.71% Evaluating learner...                                 
\ 2m58s [running] 54.15% Evaluating learner...                                 
| 2m59s [running] 54.15% Evaluating learner...                                 
/ 3m0s [running] 54.29% Evaluating learner...                                  
- 3m0s [running] 54.44% Evaluating learner...                                  
\ 3m1s [running] 54.58% Evaluating learner...                                  
| 3m2s [running] 55.15% Evaluating learner...                                  
/ 3m3s [running] 55.59% Evaluating learner...                                  
- 3m4s [running] 56.16% Evaluating learner...                                  
\ 3m5s [running] 56.60% Evaluating learner...                                  
| 3m6s [running] 57.17% Evaluating learner...                                  
/ 3m7s [running] 57.60% Evaluating learner...                                  
- 3m8s [running] 58.04% Evaluating learner...                                  
\ 3m9s [running] 58.18% Evaluating learner...                                  
| 3m10s [running] 58.18% Evaluating learner...                                 
/ 3m11s [running] 58.18% Evaluating learner...                                 
- 3m12s [running] 58.47% Evaluating learner...                                 
\ 3m13s [running] 58.90% Evaluating learner...                                 
| 3m14s [running] 59.33% Evaluating learner...                                 
/ 3m14s [running] 59.91% Evaluating learner...                                 
- 3m15s [running] 60.05% Evaluating learner...                                 
\ 3m16s [running] 60.05% Evaluating learner...                                 
| 3m17s [running] 60.05% Evaluating learner...                                 
/ 3m18s [running] 60.05% Evaluating learner...                                 
- 3m19s [running] 60.05% Evaluating learner...                                 
\ 3m20s [running] 60.05% Evaluating learner...                                 
| 3m21s [running] 60.48% Evaluating learner...                                 
/ 3m22s [running] 60.63% Evaluating learner...                                 
- 3m23s [running] 60.77% Evaluating learner...                                 
\ 3m24s [running] 60.92% Evaluating learner...                                 
| 3m24s [running] 61.35% Evaluating learner...                                 
/ 3m25s [running] 61.78% Evaluating learner...                                 
- 3m26s [running] 62.21% Evaluating learner...                                 
\ 3m27s [running] 62.64% Evaluating learner...                                 
| 3m28s [running] 63.08% Evaluating learner...                                 
/ 3m29s [running] 63.08% Evaluating learner...                                 
- 3m30s [running] 63.08% Evaluating learner...                                 
\ 3m31s [running] 63.08% Evaluating learner...                                 
| 3m32s [running] 63.36% Evaluating learner...                                 
/ 3m33s [running] 63.80% Evaluating learner...                                 
- 3m34s [running] 64.23% Evaluating learner...                                 
\ 3m35s [running] 64.66% Evaluating learner...                                 
| 3m36s [running] 65.09% Evaluating learner...                                 
/ 3m37s [running] 65.09% Evaluating learner...                                 
- 3m38s [running] 65.09% Evaluating learner...                                 
\ 3m39s [running] 65.09% Evaluating learner...                                 
| 3m40s [running] 65.52% Evaluating learner...                                 
/ 3m41s [running] 66.10% Evaluating learner...                                 
- 3m42s [running] 66.53% Evaluating learner...                                 
\ 3m43s [running] 67.11% Evaluating learner...                                 
| 3m44s [running] 67.54% Evaluating learner...                                 
/ 3m44s [running] 67.68% Evaluating learner...                                 
- 3m45s [running] 67.83% Evaluating learner...                                 
\ 3m46s [running] 67.97% Evaluating learner...                                 
| 3m46s [running] 67.97% Evaluating learner...                                 
/ 3m47s [running] 68.12% Evaluating learner...                                 
- 3m48s [running] 68.55% Evaluating learner...                                 
\ 3m49s [running] 68.98% Evaluating learner...                                 
| 3m50s [running] 69.12% Evaluating learner...                                 
/ 3m51s [running] 69.12% Evaluating learner...                                 
- 3m52s [running] 69.12% Evaluating learner...                                 
\ 3m53s [running] 69.27% Evaluating learner...                                 
| 3m54s [running] 69.70% Evaluating learner...                                 
/ 3m55s [running] 70.13% Evaluating learner...                                 
- 3m56s [running] 70.13% Evaluating learner...                                 
\ 3m57s [running] 70.28% Evaluating learner...                                 
| 3m58s [running] 70.71% Evaluating learner...                                 
/ 3m59s [running] 71.14% Evaluating learner...                                 
- 4m0s [running] 71.72% Evaluating learner...                                  
\ 4m1s [running] 72.15% Evaluating learner...                                  
| 4m2s [running] 72.72% Evaluating learner...                                  
/ 4m3s [running] 73.16% Evaluating learner...                                  
- 4m4s [running] 73.16% Evaluating learner...                                  
\ 4m5s [running] 73.16% Evaluating learner...                                  
| 4m6s [running] 73.16% Evaluating learner...                                  
/ 4m7s [running] 73.30% Evaluating learner...                                  
- 4m7s [running] 73.73% Evaluating learner...                                  
\ 4m8s [running] 74.16% Evaluating learner...                                  
| 4m9s [running] 74.60% Evaluating learner...                                  
/ 4m10s [running] 74.74% Evaluating learner...                                 
- 4m11s [running] 74.88% Evaluating learner...                                 
\ 4m11s [running] 75.03% Evaluating learner...                                 
| 4m12s [running] 75.03% Evaluating learner...                                 
/ 4m13s [running] 75.03% Evaluating learner...                                 
- 4m14s [running] 75.03% Evaluating learner...                                 
\ 4m15s [running] 75.03% Evaluating learner...                                 
| 4m16s [running] 75.32% Evaluating learner...                                 
/ 4m17s [running] 75.75% Evaluating learner...                                 
- 4m18s [running] 76.18% Evaluating learner...                                 
\ 4m19s [running] 76.61% Evaluating learner...                                 
| 4m20s [running] 77.19% Evaluating learner...                                 
/ 4m21s [running] 77.62% Evaluating learner...                                 
- 4m22s [running] 78.05% Evaluating learner...                                 
\ 4m23s [running] 78.05% Evaluating learner...                                 
| 4m24s [running] 78.05% Evaluating learner...                                 
/ 4m25s [running] 78.05% Evaluating learner...                                 
- 4m26s [running] 78.48% Evaluating learner...                                 
\ 4m27s [running] 78.92% Evaluating learner...                                 
| 4m28s [running] 79.35% Evaluating learner...                                 
/ 4m29s [running] 79.78% Evaluating learner...                                 
- 4m30s [running] 80.07% Evaluating learner...                                 
\ 4m31s [running] 80.07% Evaluating learner...                                 
| 4m32s [running] 80.07% Evaluating learner...                                 
/ 4m33s [running] 80.07% Evaluating learner...                                 
- 4m34s [running] 80.07% Evaluating learner...                                 
\ 4m34s [running] 80.36% Evaluating learner...                                 
| 4m35s [running] 80.65% Evaluating learner...                                 
/ 4m36s [running] 81.08% Evaluating learner...                                 
- 4m37s [running] 81.08% Evaluating learner...                                 
\ 4m38s [running] 81.08% Evaluating learner...                                 
| 4m39s [running] 81.08% Evaluating learner...                                 
/ 4m40s [running] 81.08% Evaluating learner...                                 
- 4m41s [running] 81.36% Evaluating learner...                                 
\ 4m42s [running] 81.80% Evaluating learner...                                 
| 4m43s [running] 82.37% Evaluating learner...                                 
/ 4m44s [running] 82.81% Evaluating learner...                                 
- 4m45s [running] 83.38% Evaluating learner...                                 
\ 4m46s [running] 83.81% Evaluating learner...                                 
| 4m47s [running] 84.24% Evaluating learner...                                 
/ 4m48s [running] 84.68% Evaluating learner...                                 
- 4m49s [running] 85.11% Evaluating learner...                                 
\ 4m50s [running] 85.11% Evaluating learner...                                 
| 4m51s [running] 85.11% Evaluating learner...                                 
/ 4m52s [running] 85.25% Evaluating learner...                                 
- 4m53s [running] 85.54% Evaluating learner...                                 
\ 4m54s [running] 86.12% Evaluating learner...                                 
| 4m55s [running] 86.55% Evaluating learner...                                 
/ 4m56s [running] 86.98% Evaluating learner...                                 
- 4m57s [running] 87.13% Evaluating learner...                                 
\ 4m58s [running] 87.13% Evaluating learner...                                 
| 4m59s [running] 87.13% Evaluating learner...                                 
/ 5m0s [running] 87.41% Evaluating learner...                                  
- 5m1s [running] 87.56% Evaluating learner...                                  
\ 5m1s [running] 87.70% Evaluating learner...                                  
| 5m2s [running] 87.85% Evaluating learner...                                  
/ 5m3s [running] 88.42% Evaluating learner...                                  
- 5m4s [running] 88.85% Evaluating learner...                                  
\ 5m5s [running] 89.29% Evaluating learner...                                  
| 5m6s [running] 89.86% Evaluating learner...                                  
/ 5m7s [running] 90.01% Evaluating learner...                                  
- 5m8s [running] 90.15% Evaluating learner...                                  
\ 5m9s [running] 90.15% Evaluating learner...                                  
| 5m10s [running] 90.15% Evaluating learner...                                 
/ 5m11s [running] 90.15% Evaluating learner...                                 
- 5m12s [running] 90.58% Evaluating learner...                                 
\ 5m13s [running] 91.01% Evaluating learner...                                 
| 5m14s [running] 91.45% Evaluating learner...                                 
/ 5m15s [running] 92.02% Evaluating learner...                                 
- 5m16s [running] 92.02% Evaluating learner...                                 
\ 5m17s [running] 92.02% Evaluating learner...                                 
| 5m18s [running] 92.02% Evaluating learner...                                 
/ 5m18s [running] 92.31% Evaluating learner...                                 
- 5m19s [running] 92.89% Evaluating learner...                                 
\ 5m20s [running] 93.32% Evaluating learner...                                 
| 5m21s [running] 93.61% Evaluating learner...                                 
/ 5m22s [running] 93.75% Evaluating learner...                                 
- 5m22s [running] 93.75% Evaluating learner...                                 
\ 5m23s [running] 93.89% Evaluating learner...                                 
| 5m24s [running] 94.18% Evaluating learner...                                 
/ 5m25s [running] 94.61% Evaluating learner...                                 
- 5m26s [running] 95.05% Evaluating learner...                                 
\ 5m27s [running] 95.05% Evaluating learner...                                 
| 5m28s [running] 95.05% Evaluating learner...                                 
/ 5m29s [running] 95.05% Evaluating learner...                                 
- 5m30s [running] 95.05% Evaluating learner...                                 
\ 5m31s [running] 95.48% Evaluating learner...                                 
| 5m32s [running] 95.91% Evaluating learner...                                 
/ 5m33s [running] 96.05% Evaluating learner...                                 
- 5m34s [running] 96.05% Evaluating learner...                                 
\ 5m35s [running] 96.05% Evaluating learner...                                 
| 5m36s [running] 96.20% Evaluating learner...                                 
/ 5m37s [running] 96.63% Evaluating learner...                                 
- 5m38s [running] 96.92% Evaluating learner...                                 
\ 5m39s [running] 97.35% Evaluating learner...                                 
| 5m40s [running] 97.78% Evaluating learner...                                 
/ 5m40s [running] 98.21% Evaluating learner...                                 
- 5m41s [running] 98.65% Evaluating learner...                                 
\ 5m42s [running] 99.08% Evaluating learner...                                 
| 5m43s [running] 99.51% Evaluating learner...                                 
/ 5m44s [running] 99.65% Evaluating learner...                                 
- 5m45s [running] 99.80% Evaluating learner...                                 
\ 5m45s [running] 99.94% Evaluating learner...                                 
| 5m46s [running] 99.94% Evaluating learner...                                 
/ 5m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m48s (CPU time)

