
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,57% Evaluating learner...                                  
| 1,44s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,13% Evaluating learner...                                  
- 3,20s [running] 6,78% Evaluating learner...                                  
\ 4,17s [running] 8,98% Evaluating learner...                                  
| 5,11s [running] 10,08% Evaluating learner...                                 
\ 1m59s [running] 50,23% Evaluating learner...                                 
| 2m0s [running] 53,90% Evaluating learner...                                  
/ 2m1s [running] 55,18% Evaluating learner...                                  
- 2m2s [running] 60,13% Evaluating learner...                                  
\ 2m3s [running] 65,27% Evaluating learner...                                  
| 2m3s [running] 70,22% Evaluating learner...                                  
/ 2m4s [running] 70,22% Evaluating learner...                                  
- 2m5s [running] 75,17% Evaluating learner...                                  
\ 2m6s [running] 75,17% Evaluating learner...                                  
| 2m7s [running] 80,12% Evaluating learner...                                  
/ 2m8s [running] 85,07% Evaluating learner...                                  
- 2m9s [running] 85,07% Evaluating learner...                                  
\ 2m10s [running] 90,20% Evaluating learner...                                 
| 2m11s [running] 90,20% Evaluating learner...                                 
/ 2m11s [running] 95,15% Evaluating learner...                                 
- 2m12s [running] 95,15% Evaluating learner...                                 
\ 2m13s [running] 96,43% Evaluating learner...                                 
| 2m14s [running] 100,00% Evaluating learner...                                
/ 2m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)

