
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,38% Evaluating learner...                                  
| 1,50s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,13% Evaluating learner...                                  
- 3,19s [running] 7,15% Evaluating learner...                                  
\ 4,15s [running] 9,16% Evaluating learner...                                  
| 5,05s [running] 10,26% Evaluating learner...                                 
| 48,80s [running] 34,09% Evaluating learner...                                
/ 49,69s [running] 34,46% Evaluating learner...                                
- 50,61s [running] 34,64% Evaluating learner...                                
\ 51,54s [running] 35,01% Evaluating learner...                                
| 52,42s [running] 35,19% Evaluating learner...                                
/ 53,29s [running] 35,38% Evaluating learner...                                
- 54,24s [running] 35,56% Evaluating learner...                                
\ 55,18s [running] 35,93% Evaluating learner...                                
| 56,11s [running] 36,11% Evaluating learner...                                
/ 57,05s [running] 36,29% Evaluating learner...                                
- 57,98s [running] 36,66% Evaluating learner...                                
\ 58,92s [running] 36,84% Evaluating learner...                                
| 59,86s [running] 37,21% Evaluating learner...                                
/ 1m0s [running] 37,39% Evaluating learner...                                  
- 1m1s [running] 37,58% Evaluating learner...                                  
\ 1m2s [running] 37,94% Evaluating learner...                                  
| 1m3s [running] 38,13% Evaluating learner...                                  
/ 1m4s [running] 38,31% Evaluating learner...                                  
- 1m5s [running] 38,68% Evaluating learner...                                  
\ 1m6s [running] 38,86% Evaluating learner...                                  
| 1m7s [running] 39,04% Evaluating learner...                                  
/ 1m8s [running] 39,23% Evaluating learner...                                  
- 1m9s [running] 39,41% Evaluating learner...                                  
\ 1m10s [running] 39,78% Evaluating learner...                                 
| 1m11s [running] 39,96% Evaluating learner...                                 
/ 1m12s [running] 40,14% Evaluating learner...                                 
- 1m12s [running] 40,14% Evaluating learner...                                 
\ 1m13s [running] 40,33% Evaluating learner...                                 
| 1m14s [running] 40,51% Evaluating learner...                                 
/ 1m15s [running] 40,69% Evaluating learner...                                 
- 1m16s [running] 40,88% Evaluating learner...                                 
\ 1m17s [running] 41,24% Evaluating learner...                                 
| 1m18s [running] 41,43% Evaluating learner...                                 
/ 1m19s [running] 41,61% Evaluating learner...                                 
- 1m20s [running] 41,79% Evaluating learner...                                 
\ 1m21s [running] 41,98% Evaluating learner...                                 
| 1m22s [running] 42,34% Evaluating learner...                                 
/ 1m23s [running] 42,53% Evaluating learner...                                 
- 1m24s [running] 42,71% Evaluating learner...                                 
\ 1m25s [running] 42,89% Evaluating learner...                                 
| 1m26s [running] 43,08% Evaluating learner...                                 
/ 1m27s [running] 43,26% Evaluating learner...                                 
- 1m27s [running] 43,63% Evaluating learner...                                 
\ 1m28s [running] 43,81% Evaluating learner...                                 
| 1m29s [running] 43,99% Evaluating learner...                                 
/ 1m30s [running] 44,18% Evaluating learner...                                 
- 1m31s [running] 44,36% Evaluating learner...                                 
\ 1m32s [running] 44,54% Evaluating learner...                                 
| 1m33s [running] 44,73% Evaluating learner...                                 
/ 1m34s [running] 44,91% Evaluating learner...                                 
- 1m35s [running] 45,09% Evaluating learner...                                 
\ 1m36s [running] 45,28% Evaluating learner...                                 
| 1m37s [running] 45,28% Evaluating learner...                                 
/ 1m38s [running] 45,46% Evaluating learner...                                 
- 1m39s [running] 45,64% Evaluating learner...                                 
\ 1m40s [running] 45,83% Evaluating learner...                                 
| 1m40s [running] 46,01% Evaluating learner...                                 
/ 1m41s [running] 46,19% Evaluating learner...                                 
- 1m42s [running] 46,38% Evaluating learner...                                 
\ 1m43s [running] 46,56% Evaluating learner...                                 
| 1m44s [running] 46,74% Evaluating learner...                                 
/ 1m45s [running] 47,11% Evaluating learner...                                 
- 1m46s [running] 47,29% Evaluating learner...                                 
\ 1m47s [running] 47,48% Evaluating learner...                                 
| 1m48s [running] 47,66% Evaluating learner...                                 
/ 1m49s [running] 47,84% Evaluating learner...                                 
- 1m50s [running] 48,03% Evaluating learner...                                 
\ 1m51s [running] 48,21% Evaluating learner...                                 
| 1m52s [running] 48,39% Evaluating learner...                                 
/ 1m53s [running] 48,58% Evaluating learner...                                 
- 1m54s [running] 48,76% Evaluating learner...                                 
\ 1m55s [running] 48,94% Evaluating learner...                                 
| 1m56s [running] 49,13% Evaluating learner...                                 
/ 1m57s [running] 49,13% Evaluating learner...                                 
- 1m57s [running] 49,31% Evaluating learner...                                 
\ 1m58s [running] 49,49% Evaluating learner...                                 
| 1m59s [running] 49,68% Evaluating learner...                                 
/ 2m0s [running] 49,86% Evaluating learner...                                  
- 2m1s [running] 50,04% Evaluating learner...                                  
\ 2m2s [running] 50,23% Evaluating learner...                                  
| 2m3s [running] 50,23% Evaluating learner...                                  
/ 2m4s [running] 50,23% Evaluating learner...                                  
- 2m5s [running] 55,18% Evaluating learner...                                  
\ 2m6s [running] 60,12% Evaluating learner...                                  
| 2m6s [running] 65,26% Evaluating learner...                                  
/ 2m7s [running] 70,21% Evaluating learner...                                  
- 2m8s [running] 70,21% Evaluating learner...                                  
\ 2m9s [running] 75,16% Evaluating learner...                                  
| 2m10s [running] 80,11% Evaluating learner...                                 
/ 2m11s [running] 80,11% Evaluating learner...                                 
- 2m12s [running] 85,05% Evaluating learner...                                 
\ 2m13s [running] 85,05% Evaluating learner...                                 
| 2m14s [running] 90,19% Evaluating learner...                                 
/ 2m14s [running] 95,14% Evaluating learner...                                 
- 2m15s [running] 95,14% Evaluating learner...                                 
\ 2m16s [running] 95,14% Evaluating learner...                                 
| 2m17s [running] 100,00% Evaluating learner...                                
/ 2m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m18s (CPU time)

