
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 7,52% Evaluating learner...                                  
- 3,86s [running] 10,08% Evaluating learner...                                 
\ 4,82s [running] 11,18% Evaluating learner...                                 
| 5,81s [running] 13,02% Evaluating learner...                                 
\ 1m6s [running] 40,15% Evaluating learner...                                  
| 1m7s [running] 40,34% Evaluating learner...                                  
/ 1m8s [running] 40,52% Evaluating learner...                                  
- 1m9s [running] 40,70% Evaluating learner...                                  
\ 1m10s [running] 41,07% Evaluating learner...                                 
| 1m11s [running] 41,25% Evaluating learner...                                 
/ 1m12s [running] 41,44% Evaluating learner...                                 
- 1m13s [running] 41,80% Evaluating learner...                                 
\ 1m14s [running] 41,99% Evaluating learner...                                 
| 1m15s [running] 42,17% Evaluating learner...                                 
/ 1m16s [running] 42,54% Evaluating learner...                                 
- 1m17s [running] 42,72% Evaluating learner...                                 
\ 1m18s [running] 42,90% Evaluating learner...                                 
| 1m19s [running] 43,27% Evaluating learner...                                 
/ 1m20s [running] 43,45% Evaluating learner...                                 
- 1m21s [running] 43,64% Evaluating learner...                                 
\ 1m22s [running] 43,82% Evaluating learner...                                 
| 1m23s [running] 44,00% Evaluating learner...                                 
/ 1m24s [running] 44,37% Evaluating learner...                                 
- 1m25s [running] 44,55% Evaluating learner...                                 
\ 1m26s [running] 44,74% Evaluating learner...                                 
| 1m27s [running] 44,92% Evaluating learner...                                 
/ 1m28s [running] 45,10% Evaluating learner...                                 
- 1m29s [running] 45,10% Evaluating learner...                                 
\ 1m30s [running] 45,47% Evaluating learner...                                 
| 1m31s [running] 45,65% Evaluating learner...                                 
/ 1m32s [running] 45,84% Evaluating learner...                                 
- 1m33s [running] 46,20% Evaluating learner...                                 
\ 1m34s [running] 46,39% Evaluating learner...                                 
| 1m35s [running] 46,39% Evaluating learner...                                 
/ 1m36s [running] 46,39% Evaluating learner...                                 
- 1m37s [running] 46,39% Evaluating learner...                                 
\ 1m38s [running] 46,39% Evaluating learner...                                 
| 1m39s [running] 46,39% Evaluating learner...                                 
/ 1m40s [running] 46,39% Evaluating learner...                                 
- 1m41s [running] 50,06% Evaluating learner...                                 
\ 1m41s [running] 50,06% Evaluating learner...                                 
| 1m42s [running] 55,01% Evaluating learner...                                 
/ 1m43s [running] 55,56% Evaluating learner...                                 
- 1m44s [running] 60,14% Evaluating learner...                                 
\ 1m45s [running] 60,69% Evaluating learner...                                 
| 1m46s [running] 62,89% Evaluating learner...                                 
/ 1m47s [running] 64,91% Evaluating learner...                                 
- 1m48s [running] 65,09% Evaluating learner...                                 
\ 1m49s [running] 65,82% Evaluating learner...                                 
| 1m50s [running] 67,29% Evaluating learner...                                 
/ 1m51s [running] 68,39% Evaluating learner...                                 
- 1m52s [running] 69,49% Evaluating learner...                                 
\ 1m53s [running] 69,86% Evaluating learner...                                 
| 1m53s [running] 70,04% Evaluating learner...                                 
/ 1m54s [running] 70,04% Evaluating learner...                                 
- 1m55s [running] 70,04% Evaluating learner...                                 
\ 1m55s [running] 70,41% Evaluating learner...                                 
| 1m56s [running] 70,77% Evaluating learner...                                 
/ 1m56s [running] 71,32% Evaluating learner...                                 
- 1m57s [running] 71,87% Evaluating learner...                                 
\ 1m58s [running] 72,06% Evaluating learner...                                 
| 1m59s [running] 72,79% Evaluating learner...                                 
/ 2m0s [running] 73,52% Evaluating learner...                                  
- 2m1s [running] 74,44% Evaluating learner...                                  
\ 2m2s [running] 74,99% Evaluating learner...                                  
| 2m2s [running] 74,99% Evaluating learner...                                  
/ 2m3s [running] 75,17% Evaluating learner...                                  
- 2m4s [running] 75,54% Evaluating learner...                                  
\ 2m5s [running] 76,09% Evaluating learner...                                  
| 2m6s [running] 76,82% Evaluating learner...                                  
/ 2m7s [running] 77,37% Evaluating learner...                                  
- 2m8s [running] 78,11% Evaluating learner...                                  
\ 2m9s [running] 78,84% Evaluating learner...                                  
| 2m10s [running] 79,39% Evaluating learner...                                 
/ 2m11s [running] 79,94% Evaluating learner...                                 
- 2m12s [running] 80,13% Evaluating learner...                                 
\ 2m13s [running] 80,13% Evaluating learner...                                 
| 2m14s [running] 80,68% Evaluating learner...                                 
/ 2m15s [running] 81,04% Evaluating learner...                                 
- 2m16s [running] 81,59% Evaluating learner...                                 
\ 2m17s [running] 81,96% Evaluating learner...                                 
| 2m18s [running] 82,33% Evaluating learner...                                 
/ 2m19s [running] 82,88% Evaluating learner...                                 
- 2m20s [running] 83,24% Evaluating learner...                                 
\ 2m21s [running] 83,79% Evaluating learner...                                 
| 2m22s [running] 84,34% Evaluating learner...                                 
/ 2m23s [running] 84,71% Evaluating learner...                                 
- 2m24s [running] 85,08% Evaluating learner...                                 
\ 2m25s [running] 85,08% Evaluating learner...                                 
| 2m26s [running] 85,26% Evaluating learner...                                 
/ 2m27s [running] 85,63% Evaluating learner...                                 
- 2m28s [running] 85,99% Evaluating learner...                                 
\ 2m29s [running] 86,54% Evaluating learner...                                 
| 2m30s [running] 86,91% Evaluating learner...                                 
/ 2m31s [running] 87,46% Evaluating learner...                                 
- 2m32s [running] 87,83% Evaluating learner...                                 
\ 2m33s [running] 88,19% Evaluating learner...                                 
| 2m34s [running] 88,56% Evaluating learner...                                 
/ 2m35s [running] 88,93% Evaluating learner...                                 
- 2m36s [running] 89,29% Evaluating learner...                                 
\ 2m37s [running] 89,66% Evaluating learner...                                 
| 2m38s [running] 90,03% Evaluating learner...                                 
/ 2m39s [running] 90,03% Evaluating learner...                                 
- 2m40s [running] 90,21% Evaluating learner...                                 
\ 2m41s [running] 90,39% Evaluating learner...                                 
| 2m42s [running] 90,76% Evaluating learner...                                 
/ 2m42s [running] 90,94% Evaluating learner...                                 
- 2m43s [running] 91,13% Evaluating learner...                                 
\ 2m44s [running] 91,49% Evaluating learner...                                 
| 2m45s [running] 91,68% Evaluating learner...                                 
/ 2m46s [running] 91,86% Evaluating learner...                                 
- 2m47s [running] 92,23% Evaluating learner...                                 
\ 2m48s [running] 92,41% Evaluating learner...                                 
| 2m49s [running] 92,59% Evaluating learner...                                 
/ 2m50s [running] 92,96% Evaluating learner...                                 
- 2m51s [running] 93,14% Evaluating learner...                                 
\ 2m52s [running] 93,51% Evaluating learner...                                 
| 2m53s [running] 93,69% Evaluating learner...                                 
/ 2m54s [running] 93,88% Evaluating learner...                                 
- 2m55s [running] 94,06% Evaluating learner...                                 
\ 2m56s [running] 94,43% Evaluating learner...                                 
| 2m57s [running] 94,61% Evaluating learner...                                 
/ 2m58s [running] 94,79% Evaluating learner...                                 
- 2m59s [running] 94,98% Evaluating learner...                                 
\ 3m0s [running] 95,16% Evaluating learner...                                  
| 3m1s [running] 95,16% Evaluating learner...                                  
/ 3m2s [running] 95,34% Evaluating learner...                                  
- 3m3s [running] 95,53% Evaluating learner...                                  
\ 3m4s [running] 95,71% Evaluating learner...                                  
| 3m5s [running] 96,08% Evaluating learner...                                  
/ 3m6s [running] 96,26% Evaluating learner...                                  
- 3m7s [running] 96,44% Evaluating learner...                                  
\ 3m8s [running] 96,81% Evaluating learner...                                  
| 3m9s [running] 96,99% Evaluating learner...                                  
/ 3m10s [running] 97,18% Evaluating learner...                                 
- 3m11s [running] 97,36% Evaluating learner...                                 
\ 3m12s [running] 97,54% Evaluating learner...                                 
| 3m13s [running] 97,91% Evaluating learner...                                 
/ 3m14s [running] 98,09% Evaluating learner...                                 
- 3m15s [running] 98,28% Evaluating learner...                                 
\ 3m16s [running] 98,46% Evaluating learner...                                 
| 3m17s [running] 98,64% Evaluating learner...                                 
/ 3m18s [running] 99,01% Evaluating learner...                                 
- 3m19s [running] 99,19% Evaluating learner...                                 
\ 3m20s [running] 99,38% Evaluating learner...                                 
| 3m21s [running] 99,56% Evaluating learner...                                 
/ 3m22s [running] 99,74% Evaluating learner...                                 
- 3m23s [running] 99,93% Evaluating learner...                                 
\ 3m24s [running] 100,00% Evaluating learner...                                
| 3m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m25s (CPU time)

