
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 2,76% Evaluating learner...                                  
| 1,54s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,46s [running] 5,52% Evaluating learner...                                  
- 3,43s [running] 7,91% Evaluating learner...                                  
\ 4,41s [running] 9,93% Evaluating learner...                                  
| 5,38s [running] 11,22% Evaluating learner...                                 
/ 1m28s [running] 57,95% Evaluating learner...                                 
- 1m29s [running] 60,15% Evaluating learner...                                 
\ 1m30s [running] 62,55% Evaluating learner...                                 
| 1m31s [running] 64,20% Evaluating learner...                                 
/ 1m32s [running] 65,12% Evaluating learner...                                 
- 1m33s [running] 66,22% Evaluating learner...                                 
\ 1m34s [running] 68,06% Evaluating learner...                                 
| 1m35s [running] 69,90% Evaluating learner...                                 
/ 1m36s [running] 70,09% Evaluating learner...                                 
- 1m37s [running] 71,01% Evaluating learner...                                 
\ 1m38s [running] 72,29% Evaluating learner...                                 
| 1m39s [running] 73,58% Evaluating learner...                                 
/ 1m40s [running] 74,32% Evaluating learner...                                 
- 1m41s [running] 75,05% Evaluating learner...                                 
\ 1m42s [running] 75,05% Evaluating learner...                                 
| 1m43s [running] 75,79% Evaluating learner...                                 
/ 1m44s [running] 76,71% Evaluating learner...                                 
- 1m45s [running] 77,63% Evaluating learner...                                 
\ 1m46s [running] 78,37% Evaluating learner...                                 
| 1m47s [running] 78,92% Evaluating learner...                                 
/ 1m48s [running] 79,65% Evaluating learner...                                 
- 1m49s [running] 80,02% Evaluating learner...                                 
\ 1m50s [running] 80,02% Evaluating learner...                                 
| 1m51s [running] 80,76% Evaluating learner...                                 
/ 1m52s [running] 81,68% Evaluating learner...                                 
- 1m53s [running] 82,23% Evaluating learner...                                 
\ 1m54s [running] 82,78% Evaluating learner...                                 
| 1m55s [running] 83,33% Evaluating learner...                                 
/ 1m56s [running] 83,70% Evaluating learner...                                 
- 1m57s [running] 84,25% Evaluating learner...                                 
\ 1m58s [running] 84,62% Evaluating learner...                                 
| 1m59s [running] 85,17% Evaluating learner...                                 
/ 2m0s [running] 85,17% Evaluating learner...                                  
- 2m1s [running] 85,36% Evaluating learner...                                  
\ 2m2s [running] 85,91% Evaluating learner...                                  
| 2m3s [running] 86,28% Evaluating learner...                                  
/ 2m4s [running] 86,83% Evaluating learner...                                  
- 2m5s [running] 87,38% Evaluating learner...                                  
\ 2m6s [running] 87,93% Evaluating learner...                                  
| 2m7s [running] 88,30% Evaluating learner...                                  
/ 2m8s [running] 88,85% Evaluating learner...                                  
- 2m9s [running] 89,22% Evaluating learner...                                  
\ 2m10s [running] 89,59% Evaluating learner...                                 
| 2m11s [running] 90,14% Evaluating learner...                                 
/ 2m11s [running] 90,14% Evaluating learner...                                 
- 2m12s [running] 90,32% Evaluating learner...                                 
\ 2m13s [running] 90,69% Evaluating learner...                                 
| 2m14s [running] 91,06% Evaluating learner...                                 
/ 2m15s [running] 91,43% Evaluating learner...                                 
- 2m16s [running] 91,79% Evaluating learner...                                 
\ 2m17s [running] 92,16% Evaluating learner...                                 
| 2m18s [running] 92,53% Evaluating learner...                                 
/ 2m19s [running] 92,90% Evaluating learner...                                 
- 2m20s [running] 93,27% Evaluating learner...                                 
\ 2m21s [running] 93,63% Evaluating learner...                                 
| 2m22s [running] 94,00% Evaluating learner...                                 
/ 2m23s [running] 94,37% Evaluating learner...                                 
- 2m24s [running] 94,74% Evaluating learner...                                 
\ 2m25s [running] 94,92% Evaluating learner...                                 
| 2m26s [running] 95,11% Evaluating learner...                                 
/ 2m27s [running] 95,11% Evaluating learner...                                 
- 2m28s [running] 95,47% Evaluating learner...                                 
\ 2m29s [running] 95,84% Evaluating learner...                                 
| 2m30s [running] 96,03% Evaluating learner...                                 
/ 2m31s [running] 96,39% Evaluating learner...                                 
- 2m32s [running] 96,76% Evaluating learner...                                 
\ 2m33s [running] 96,95% Evaluating learner...                                 
| 2m34s [running] 97,31% Evaluating learner...                                 
/ 2m35s [running] 97,68% Evaluating learner...                                 
- 2m36s [running] 97,87% Evaluating learner...                                 
\ 2m37s [running] 98,23% Evaluating learner...                                 
| 2m38s [running] 98,42% Evaluating learner...                                 
/ 2m39s [running] 98,78% Evaluating learner...                                 
- 2m40s [running] 98,97% Evaluating learner...                                 
\ 2m41s [running] 99,34% Evaluating learner...                                 
| 2m42s [running] 99,52% Evaluating learner...                                 
/ 2m43s [running] 99,89% Evaluating learner...                                 
- 2m44s [running] 100,00% Evaluating learner...                                
\ 2m45s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m46s (CPU time)

