
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,60% Evaluating learner...                                  
- 3,79s [running] 8,25% Evaluating learner...                                  
\ 4,78s [running] 10,08% Evaluating learner...                                 
| 5,74s [running] 11,37% Evaluating learner...                                 
- 2m10s [running] 68,02% Evaluating learner...                                 
\ 2m11s [running] 69,12% Evaluating learner...                                 
| 2m12s [running] 70,04% Evaluating learner...                                 
/ 2m13s [running] 70,04% Evaluating learner...                                 
- 2m14s [running] 70,59% Evaluating learner...                                 
\ 2m15s [running] 71,51% Evaluating learner...                                 
| 2m16s [running] 72,42% Evaluating learner...                                 
/ 2m16s [running] 73,16% Evaluating learner...                                 
- 2m17s [running] 73,89% Evaluating learner...                                 
\ 2m18s [running] 74,44% Evaluating learner...                                 
| 2m19s [running] 74,99% Evaluating learner...                                 
/ 2m20s [running] 75,17% Evaluating learner...                                 
- 2m21s [running] 75,36% Evaluating learner...                                 
\ 2m22s [running] 76,09% Evaluating learner...                                 
| 2m23s [running] 76,64% Evaluating learner...                                 
/ 2m24s [running] 77,38% Evaluating learner...                                 
- 2m25s [running] 77,93% Evaluating learner...                                 
\ 2m26s [running] 78,48% Evaluating learner...                                 
| 2m27s [running] 79,21% Evaluating learner...                                 
/ 2m28s [running] 79,76% Evaluating learner...                                 
- 2m29s [running] 80,13% Evaluating learner...                                 
\ 2m30s [running] 80,13% Evaluating learner...                                 
| 2m31s [running] 80,31% Evaluating learner...                                 
/ 2m32s [running] 80,68% Evaluating learner...                                 
- 2m33s [running] 81,23% Evaluating learner...                                 
\ 2m34s [running] 81,78% Evaluating learner...                                 
| 2m35s [running] 82,14% Evaluating learner...                                 
/ 2m36s [running] 82,51% Evaluating learner...                                 
- 2m37s [running] 83,06% Evaluating learner...                                 
\ 2m38s [running] 83,43% Evaluating learner...                                 
| 2m39s [running] 83,79% Evaluating learner...                                 
/ 2m40s [running] 83,98% Evaluating learner...                                 
- 2m41s [running] 84,34% Evaluating learner...                                 
\ 2m42s [running] 84,71% Evaluating learner...                                 
| 2m43s [running] 85,08% Evaluating learner...                                 
/ 2m44s [running] 85,08% Evaluating learner...                                 
- 2m45s [running] 85,08% Evaluating learner...                                 
\ 2m46s [running] 85,44% Evaluating learner...                                 
| 2m47s [running] 85,81% Evaluating learner...                                 
/ 2m48s [running] 86,18% Evaluating learner...                                 
- 2m49s [running] 86,54% Evaluating learner...                                 
\ 2m50s [running] 86,91% Evaluating learner...                                 
| 2m51s [running] 87,28% Evaluating learner...                                 
/ 2m52s [running] 87,46% Evaluating learner...                                 
- 2m53s [running] 87,83% Evaluating learner...                                 
\ 2m54s [running] 88,19% Evaluating learner...                                 
| 2m55s [running] 88,38% Evaluating learner...                                 
/ 2m56s [running] 88,74% Evaluating learner...                                 
- 2m57s [running] 89,11% Evaluating learner...                                 
\ 2m58s [running] 89,29% Evaluating learner...                                 
| 2m59s [running] 89,48% Evaluating learner...                                 
/ 3m0s [running] 89,84% Evaluating learner...                                  
- 3m1s [running] 90,03% Evaluating learner...                                  
\ 3m2s [running] 90,03% Evaluating learner...                                  
| 3m3s [running] 90,21% Evaluating learner...                                  
/ 3m4s [running] 90,39% Evaluating learner...                                  
- 3m5s [running] 90,76% Evaluating learner...                                  
\ 3m6s [running] 90,94% Evaluating learner...                                  
| 3m7s [running] 91,31% Evaluating learner...                                  
/ 3m8s [running] 91,49% Evaluating learner...                                  
- 3m9s [running] 91,68% Evaluating learner...                                  
\ 3m10s [running] 92,04% Evaluating learner...                                 
| 3m11s [running] 92,23% Evaluating learner...                                 
/ 3m12s [running] 92,41% Evaluating learner...                                 
- 3m13s [running] 92,78% Evaluating learner...                                 
\ 3m14s [running] 92,96% Evaluating learner...                                 
| 3m15s [running] 93,14% Evaluating learner...                                 
/ 3m16s [running] 93,33% Evaluating learner...                                 
- 3m17s [running] 93,69% Evaluating learner...                                 
\ 3m18s [running] 93,88% Evaluating learner...                                 
| 3m19s [running] 94,06% Evaluating learner...                                 
/ 3m20s [running] 94,24% Evaluating learner...                                 
- 3m21s [running] 94,61% Evaluating learner...                                 
\ 3m22s [running] 94,79% Evaluating learner...                                 
| 3m23s [running] 94,98% Evaluating learner...                                 
/ 3m24s [running] 95,16% Evaluating learner...                                 
- 3m25s [running] 95,16% Evaluating learner...                                 
\ 3m26s [running] 95,16% Evaluating learner...                                 
| 3m27s [running] 95,34% Evaluating learner...                                 
/ 3m28s [running] 95,53% Evaluating learner...                                 
- 3m29s [running] 95,71% Evaluating learner...                                 
\ 3m30s [running] 95,89% Evaluating learner...                                 
| 3m31s [running] 96,26% Evaluating learner...                                 
/ 3m32s [running] 96,44% Evaluating learner...                                 
- 3m33s [running] 96,63% Evaluating learner...                                 
\ 3m34s [running] 96,81% Evaluating learner...                                 
| 3m35s [running] 96,99% Evaluating learner...                                 
/ 3m36s [running] 97,18% Evaluating learner...                                 
- 3m37s [running] 97,36% Evaluating learner...                                 
\ 3m38s [running] 97,54% Evaluating learner...                                 
| 3m39s [running] 97,73% Evaluating learner...                                 
/ 3m40s [running] 97,91% Evaluating learner...                                 
- 3m40s [running] 98,09% Evaluating learner...                                 
\ 3m41s [running] 98,28% Evaluating learner...                                 
| 3m42s [running] 98,46% Evaluating learner...                                 
/ 3m43s [running] 98,64% Evaluating learner...                                 
- 3m44s [running] 98,83% Evaluating learner...                                 
\ 3m45s [running] 99,01% Evaluating learner...                                 
| 3m46s [running] 99,19% Evaluating learner...                                 
/ 3m47s [running] 99,38% Evaluating learner...                                 
- 3m48s [running] 99,56% Evaluating learner...                                 
\ 3m49s [running] 99,74% Evaluating learner...                                 
| 3m50s [running] 99,93% Evaluating learner...                                 
/ 3m51s [running] 100,00% Evaluating learner...                                
- 3m52s [running] 100,00% Evaluating learner...                                
\ 3m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m54s (CPU time)

