
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,39% Evaluating learner...                                  
| 1,70s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,67s [running] 6,06% Evaluating learner...                                  
- 3,66s [running] 8,26% Evaluating learner...                                  
\ 4,64s [running] 10,10% Evaluating learner...                                 
| 5,62s [running] 11,39% Evaluating learner...                                 
| 53,07s [running] 35,44% Evaluating learner...                                
/ 54,06s [running] 35,63% Evaluating learner...                                
- 55,05s [running] 35,99% Evaluating learner...                                
\ 56,05s [running] 36,36% Evaluating learner...                                
| 57,04s [running] 36,54% Evaluating learner...                                
/ 58,04s [running] 36,91% Evaluating learner...                                
- 59,03s [running] 37,10% Evaluating learner...                                
\ 1m0s [running] 37,46% Evaluating learner...                                  
| 1m1s [running] 37,65% Evaluating learner...                                  
/ 1m2s [running] 38,01% Evaluating learner...                                  
- 1m3s [running] 38,20% Evaluating learner...                                  
\ 1m4s [running] 38,56% Evaluating learner...                                  
| 1m5s [running] 38,75% Evaluating learner...                                  
/ 1m6s [running] 39,12% Evaluating learner...                                  
- 1m7s [running] 39,30% Evaluating learner...                                  
\ 1m8s [running] 39,48% Evaluating learner...                                  
| 1m8s [running] 39,67% Evaluating learner...                                  
/ 1m9s [running] 40,03% Evaluating learner...                                  
- 1m10s [running] 40,22% Evaluating learner...                                 
\ 1m11s [running] 40,22% Evaluating learner...                                 
| 1m12s [running] 40,40% Evaluating learner...                                 
/ 1m13s [running] 40,58% Evaluating learner...                                 
- 1m14s [running] 40,95% Evaluating learner...                                 
\ 1m15s [running] 41,14% Evaluating learner...                                 
| 1m16s [running] 41,32% Evaluating learner...                                 
/ 1m17s [running] 41,50% Evaluating learner...                                 
- 1m18s [running] 41,87% Evaluating learner...                                 
\ 1m19s [running] 42,05% Evaluating learner...                                 
| 1m20s [running] 42,24% Evaluating learner...                                 
/ 1m21s [running] 42,60% Evaluating learner...                                 
- 1m22s [running] 42,79% Evaluating learner...                                 
\ 1m23s [running] 42,97% Evaluating learner...                                 
| 1m24s [running] 43,16% Evaluating learner...                                 
/ 1m25s [running] 43,52% Evaluating learner...                                 
- 1m26s [running] 43,71% Evaluating learner...                                 
\ 1m27s [running] 43,89% Evaluating learner...                                 
| 1m28s [running] 44,07% Evaluating learner...                                 
/ 1m29s [running] 44,26% Evaluating learner...                                 
- 1m30s [running] 44,44% Evaluating learner...                                 
\ 1m31s [running] 44,81% Evaluating learner...                                 
| 1m32s [running] 44,99% Evaluating learner...                                 
/ 1m33s [running] 45,18% Evaluating learner...                                 
- 1m34s [running] 45,18% Evaluating learner...                                 
\ 1m35s [running] 45,18% Evaluating learner...                                 
| 1m36s [running] 45,54% Evaluating learner...                                 
/ 1m37s [running] 45,73% Evaluating learner...                                 
- 1m38s [running] 45,91% Evaluating learner...                                 
\ 1m39s [running] 46,09% Evaluating learner...                                 
| 1m40s [running] 46,28% Evaluating learner...                                 
/ 1m41s [running] 46,46% Evaluating learner...                                 
- 1m42s [running] 46,65% Evaluating learner...                                 
\ 1m43s [running] 46,83% Evaluating learner...                                 
| 1m44s [running] 47,01% Evaluating learner...                                 
/ 1m45s [running] 47,20% Evaluating learner...                                 
- 1m46s [running] 47,38% Evaluating learner...                                 
\ 1m47s [running] 47,56% Evaluating learner...                                 
| 1m48s [running] 47,75% Evaluating learner...                                 
/ 1m49s [running] 47,93% Evaluating learner...                                 
- 1m50s [running] 48,11% Evaluating learner...                                 
\ 1m51s [running] 48,30% Evaluating learner...                                 
| 1m52s [running] 48,48% Evaluating learner...                                 
/ 1m53s [running] 48,67% Evaluating learner...                                 
- 1m54s [running] 48,85% Evaluating learner...                                 
\ 1m55s [running] 49,03% Evaluating learner...                                 
| 1m56s [running] 49,22% Evaluating learner...                                 
/ 1m57s [running] 49,40% Evaluating learner...                                 
- 1m58s [running] 49,58% Evaluating learner...                                 
\ 1m59s [running] 49,77% Evaluating learner...                                 
| 2m0s [running] 49,77% Evaluating learner...                                  
/ 2m1s [running] 49,95% Evaluating learner...                                  
- 2m2s [running] 50,13% Evaluating learner...                                  
\ 2m3s [running] 50,13% Evaluating learner...                                  
| 2m4s [running] 50,32% Evaluating learner...                                  
/ 2m5s [running] 55,09% Evaluating learner...                                  
- 2m6s [running] 60,23% Evaluating learner...                                  
\ 2m7s [running] 65,19% Evaluating learner...                                  
| 2m8s [running] 70,15% Evaluating learner...                                  
/ 2m9s [running] 75,11% Evaluating learner...                                  
- 2m10s [running] 75,11% Evaluating learner...                                 
\ 2m11s [running] 80,07% Evaluating learner...                                 
| 2m11s [running] 85,03% Evaluating learner...                                 
/ 2m12s [running] 85,03% Evaluating learner...                                 
- 2m13s [running] 90,17% Evaluating learner...                                 
\ 2m14s [running] 90,17% Evaluating learner...                                 
| 2m15s [running] 95,13% Evaluating learner...                                 
/ 2m16s [running] 95,13% Evaluating learner...                                 
- 2m17s [running] 100,00% Evaluating learner...                                
\ 2m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m18s (CPU time)

