
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,94% Evaluating learner...                                  
| 1,86s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,83s [running] 6,44% Evaluating learner...                                  
- 3,80s [running] 8,09% Evaluating learner...                                  
\ 4,80s [running] 9,75% Evaluating learner...                                  
| 5,79s [running] 10,85% Evaluating learner...                                 
/ 2m9s [running] 50,05% Evaluating learner...                                  
- 2m10s [running] 50,05% Evaluating learner...                                 
\ 2m11s [running] 50,05% Evaluating learner...                                 
| 2m12s [running] 50,23% Evaluating learner...                                 
/ 2m13s [running] 55,01% Evaluating learner...                                 
- 2m14s [running] 59,98% Evaluating learner...                                 
\ 2m15s [running] 65,13% Evaluating learner...                                 
| 2m16s [running] 70,10% Evaluating learner...                                 
/ 2m17s [running] 75,07% Evaluating learner...                                 
- 2m18s [running] 80,04% Evaluating learner...                                 
\ 2m19s [running] 80,04% Evaluating learner...                                 
| 2m19s [running] 85,01% Evaluating learner...                                 
/ 2m20s [running] 85,01% Evaluating learner...                                 
- 2m21s [running] 90,16% Evaluating learner...                                 
\ 2m22s [running] 90,16% Evaluating learner...                                 
| 2m23s [running] 95,13% Evaluating learner...                                 
/ 2m24s [running] 95,13% Evaluating learner...                                 
- 2m25s [running] 100,00% Evaluating learner...                                
\ 2m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m26s (CPU time)

