
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,66s [running] 7,52% Evaluating learner...                                  
- 3,63s [running] 9,90% Evaluating learner...                                  
\ 4,58s [running] 11,00% Evaluating learner...                                 
| 5,56s [running] 12,84% Evaluating learner...                                 
\ 47,06s [running] 33,74% Evaluating learner...                                
| 48,02s [running] 34,11% Evaluating learner...                                
/ 48,97s [running] 34,48% Evaluating learner...                                
- 49,93s [running] 34,66% Evaluating learner...                                
\ 50,90s [running] 35,03% Evaluating learner...                                
| 51,81s [running] 35,03% Evaluating learner...                                
/ 52,76s [running] 35,39% Evaluating learner...                                
- 53,73s [running] 35,58% Evaluating learner...                                
\ 54,70s [running] 35,94% Evaluating learner...                                
| 55,66s [running] 36,13% Evaluating learner...                                
/ 56,63s [running] 36,49% Evaluating learner...                                
- 57,59s [running] 36,68% Evaluating learner...                                
\ 58,56s [running] 37,04% Evaluating learner...                                
| 59,55s [running] 37,23% Evaluating learner...                                
/ 1m0s [running] 37,41% Evaluating learner...                                  
- 1m1s [running] 37,78% Evaluating learner...                                  
\ 1m2s [running] 37,96% Evaluating learner...                                  
| 1m3s [running] 38,33% Evaluating learner...                                  
/ 1m4s [running] 38,51% Evaluating learner...                                  
- 1m5s [running] 38,70% Evaluating learner...                                  
\ 1m6s [running] 39,06% Evaluating learner...                                  
| 1m7s [running] 39,25% Evaluating learner...                                  
/ 1m8s [running] 39,43% Evaluating learner...                                  
- 1m9s [running] 39,61% Evaluating learner...                                  
\ 1m10s [running] 39,98% Evaluating learner...                                 
| 1m11s [running] 40,16% Evaluating learner...                                 
/ 1m12s [running] 40,16% Evaluating learner...                                 
- 1m12s [running] 40,35% Evaluating learner...                                 
\ 1m13s [running] 40,53% Evaluating learner...                                 
| 1m14s [running] 40,90% Evaluating learner...                                 
/ 1m15s [running] 41,08% Evaluating learner...                                 
- 1m16s [running] 41,26% Evaluating learner...                                 
\ 1m17s [running] 41,63% Evaluating learner...                                 
| 1m18s [running] 41,81% Evaluating learner...                                 
/ 1m19s [running] 42,00% Evaluating learner...                                 
- 1m20s [running] 42,36% Evaluating learner...                                 
\ 1m21s [running] 42,55% Evaluating learner...                                 
| 1m22s [running] 42,73% Evaluating learner...                                 
/ 1m23s [running] 43,10% Evaluating learner...                                 
- 1m24s [running] 43,28% Evaluating learner...                                 
\ 1m25s [running] 43,46% Evaluating learner...                                 
| 1m26s [running] 43,65% Evaluating learner...                                 
/ 1m27s [running] 43,83% Evaluating learner...                                 
- 1m28s [running] 44,20% Evaluating learner...                                 
\ 1m29s [running] 44,38% Evaluating learner...                                 
| 1m30s [running] 44,56% Evaluating learner...                                 
/ 1m31s [running] 44,75% Evaluating learner...                                 
- 1m32s [running] 44,93% Evaluating learner...                                 
\ 1m33s [running] 45,11% Evaluating learner...                                 
| 1m34s [running] 45,11% Evaluating learner...                                 
/ 1m35s [running] 45,30% Evaluating learner...                                 
- 1m36s [running] 45,48% Evaluating learner...                                 
\ 1m37s [running] 45,85% Evaluating learner...                                 
| 1m38s [running] 46,03% Evaluating learner...                                 
/ 1m39s [running] 46,21% Evaluating learner...                                 
- 1m40s [running] 46,40% Evaluating learner...                                 
\ 1m41s [running] 46,76% Evaluating learner...                                 
| 1m41s [running] 46,76% Evaluating learner...                                 
/ 1m42s [running] 46,76% Evaluating learner...                                 
- 1m43s [running] 46,76% Evaluating learner...                                 
\ 1m44s [running] 46,76% Evaluating learner...                                 
| 1m45s [running] 46,76% Evaluating learner...                                 
/ 1m46s [running] 49,70% Evaluating learner...                                 
- 1m47s [running] 50,07% Evaluating learner...                                 
\ 1m48s [running] 55,02% Evaluating learner...                                 
| 1m49s [running] 56,67% Evaluating learner...                                 
/ 1m50s [running] 60,15% Evaluating learner...                                 
- 1m51s [running] 61,25% Evaluating learner...                                 
\ 1m52s [running] 64,19% Evaluating learner...                                 
| 1m53s [running] 65,10% Evaluating learner...                                 
/ 1m54s [running] 66,02% Evaluating learner...                                 
- 1m55s [running] 67,67% Evaluating learner...                                 
\ 1m56s [running] 68,96% Evaluating learner...                                 
| 1m57s [running] 70,06% Evaluating learner...                                 
/ 1m58s [running] 70,06% Evaluating learner...                                 
- 1m59s [running] 70,61% Evaluating learner...                                 
\ 2m0s [running] 71,52% Evaluating learner...                                  
| 2m1s [running] 72,26% Evaluating learner...                                  
/ 2m2s [running] 73,17% Evaluating learner...                                  
- 2m2s [running] 73,72% Evaluating learner...                                  
\ 2m3s [running] 74,46% Evaluating learner...                                  
| 2m4s [running] 75,01% Evaluating learner...                                  
/ 2m5s [running] 75,01% Evaluating learner...                                  
- 2m6s [running] 75,37% Evaluating learner...                                  
\ 2m7s [running] 76,11% Evaluating learner...                                  
| 2m8s [running] 76,84% Evaluating learner...                                  
/ 2m9s [running] 77,58% Evaluating learner...                                  
- 2m10s [running] 78,31% Evaluating learner...                                 
\ 2m11s [running] 78,86% Evaluating learner...                                 
| 2m12s [running] 79,41% Evaluating learner...                                 
/ 2m13s [running] 80,14% Evaluating learner...                                 
- 2m14s [running] 80,14% Evaluating learner...                                 
\ 2m15s [running] 80,33% Evaluating learner...                                 
| 2m16s [running] 80,88% Evaluating learner...                                 
/ 2m17s [running] 81,43% Evaluating learner...                                 
- 2m18s [running] 81,98% Evaluating learner...                                 
\ 2m19s [running] 82,53% Evaluating learner...                                 
| 2m20s [running] 82,89% Evaluating learner...                                 
/ 2m21s [running] 83,44% Evaluating learner...                                 
- 2m22s [running] 83,81% Evaluating learner...                                 
\ 2m23s [running] 84,18% Evaluating learner...                                 
| 2m24s [running] 84,54% Evaluating learner...                                 
/ 2m25s [running] 85,09% Evaluating learner...                                 
- 2m26s [running] 85,09% Evaluating learner...                                 
\ 2m26s [running] 85,09% Evaluating learner...                                 
| 2m27s [running] 85,64% Evaluating learner...                                 
/ 2m28s [running] 86,01% Evaluating learner...                                 
- 2m29s [running] 86,38% Evaluating learner...                                 
\ 2m30s [running] 86,74% Evaluating learner...                                 
| 2m31s [running] 87,11% Evaluating learner...                                 
/ 2m32s [running] 87,48% Evaluating learner...                                 
- 2m33s [running] 87,84% Evaluating learner...                                 
\ 2m34s [running] 88,03% Evaluating learner...                                 
| 2m35s [running] 88,40% Evaluating learner...                                 
/ 2m36s [running] 88,76% Evaluating learner...                                 
- 2m37s [running] 89,13% Evaluating learner...                                 
\ 2m38s [running] 89,31% Evaluating learner...                                 
| 2m39s [running] 89,68% Evaluating learner...                                 
/ 2m40s [running] 90,05% Evaluating learner...                                 
- 2m41s [running] 90,05% Evaluating learner...                                 
\ 2m42s [running] 90,05% Evaluating learner...                                 
| 2m43s [running] 90,41% Evaluating learner...                                 
/ 2m44s [running] 90,78% Evaluating learner...                                 
- 2m45s [running] 91,15% Evaluating learner...                                 
\ 2m46s [running] 91,51% Evaluating learner...                                 
| 2m47s [running] 91,88% Evaluating learner...                                 
/ 2m48s [running] 92,25% Evaluating learner...                                 
- 2m49s [running] 92,43% Evaluating learner...                                 
\ 2m50s [running] 92,80% Evaluating learner...                                 
| 2m51s [running] 93,16% Evaluating learner...                                 
/ 2m52s [running] 93,53% Evaluating learner...                                 
- 2m53s [running] 93,71% Evaluating learner...                                 
\ 2m54s [running] 94,08% Evaluating learner...                                 
| 2m55s [running] 94,26% Evaluating learner...                                 
/ 2m56s [running] 94,63% Evaluating learner...                                 
- 2m57s [running] 95,00% Evaluating learner...                                 
\ 2m58s [running] 95,00% Evaluating learner...                                 
| 2m58s [running] 95,00% Evaluating learner...                                 
/ 2m59s [running] 95,36% Evaluating learner...                                 
- 3m0s [running] 95,55% Evaluating learner...                                  
\ 3m1s [running] 95,91% Evaluating learner...                                  
| 3m2s [running] 96,28% Evaluating learner...                                  
/ 3m3s [running] 96,46% Evaluating learner...                                  
- 3m4s [running] 96,83% Evaluating learner...                                  
\ 3m5s [running] 97,01% Evaluating learner...                                  
| 3m6s [running] 97,38% Evaluating learner...                                  
/ 3m7s [running] 97,56% Evaluating learner...                                  
- 3m8s [running] 97,93% Evaluating learner...                                  
\ 3m9s [running] 98,11% Evaluating learner...                                  
| 3m10s [running] 98,48% Evaluating learner...                                 
/ 3m11s [running] 98,67% Evaluating learner...                                 
- 3m12s [running] 98,85% Evaluating learner...                                 
\ 3m13s [running] 99,22% Evaluating learner...                                 
| 3m14s [running] 99,40% Evaluating learner...                                 
/ 3m15s [running] 99,58% Evaluating learner...                                 
- 3m16s [running] 99,95% Evaluating learner...                                 
\ 3m17s [running] 100,00% Evaluating learner...                                
| 3m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m19s (CPU time)

