
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,12% Evaluating learner...                                  
/ 2,53s [running] 6,40% Evaluating learner...                                  
- 3,46s [running] 8,96% Evaluating learner...                                  
\ 4,34s [running] 10,05% Evaluating learner...                                 
| 5,25s [running] 11,52% Evaluating learner...                                 
\ 1m27s [running] 46,25% Evaluating learner...                                 
| 1m28s [running] 46,25% Evaluating learner...                                 
/ 1m29s [running] 46,25% Evaluating learner...                                 
- 1m30s [running] 48,26% Evaluating learner...                                 
\ 1m31s [running] 50,09% Evaluating learner...                                 
| 1m31s [running] 55,02% Evaluating learner...                                 
/ 1m32s [running] 56,30% Evaluating learner...                                 
- 1m33s [running] 60,14% Evaluating learner...                                 
\ 1m34s [running] 61,06% Evaluating learner...                                 
| 1m35s [running] 63,25% Evaluating learner...                                 
/ 1m36s [running] 65,08% Evaluating learner...                                 
- 1m37s [running] 65,44% Evaluating learner...                                 
\ 1m38s [running] 67,09% Evaluating learner...                                 
| 1m39s [running] 68,37% Evaluating learner...                                 
/ 1m40s [running] 69,46% Evaluating learner...                                 
- 1m41s [running] 70,01% Evaluating learner...                                 
\ 1m42s [running] 70,01% Evaluating learner...                                 
| 1m43s [running] 71,29% Evaluating learner...                                 
/ 1m44s [running] 72,21% Evaluating learner...                                 
- 1m45s [running] 72,94% Evaluating learner...                                 
\ 1m46s [running] 73,67% Evaluating learner...                                 
| 1m46s [running] 74,40% Evaluating learner...                                 
/ 1m47s [running] 75,13% Evaluating learner...                                 
- 1m48s [running] 75,13% Evaluating learner...                                 
\ 1m49s [running] 75,68% Evaluating learner...                                 
| 1m50s [running] 76,59% Evaluating learner...                                 
/ 1m51s [running] 77,33% Evaluating learner...                                 
- 1m52s [running] 78,06% Evaluating learner...                                 
\ 1m53s [running] 78,79% Evaluating learner...                                 
| 1m54s [running] 79,34% Evaluating learner...                                 
/ 1m55s [running] 79,88% Evaluating learner...                                 
- 1m56s [running] 80,07% Evaluating learner...                                 
\ 1m57s [running] 80,07% Evaluating learner...                                 
| 1m58s [running] 80,80% Evaluating learner...                                 
/ 1m59s [running] 81,35% Evaluating learner...                                 
- 2m0s [running] 82,08% Evaluating learner...                                  
\ 2m1s [running] 82,63% Evaluating learner...                                  
| 2m1s [running] 83,17% Evaluating learner...                                  
/ 2m2s [running] 83,72% Evaluating learner...                                  
- 2m3s [running] 84,27% Evaluating learner...                                  
\ 2m4s [running] 84,82% Evaluating learner...                                  
| 2m5s [running] 85,00% Evaluating learner...                                  
/ 2m6s [running] 85,00% Evaluating learner...                                  
- 2m7s [running] 85,37% Evaluating learner...                                  
\ 2m8s [running] 85,92% Evaluating learner...                                  
| 2m9s [running] 86,28% Evaluating learner...                                  
/ 2m10s [running] 86,65% Evaluating learner...                                 
- 2m11s [running] 87,01% Evaluating learner...                                 
\ 2m12s [running] 87,56% Evaluating learner...                                 
| 2m13s [running] 87,93% Evaluating learner...                                 
/ 2m14s [running] 88,29% Evaluating learner...                                 
- 2m15s [running] 88,66% Evaluating learner...                                 
\ 2m16s [running] 89,03% Evaluating learner...                                 
| 2m17s [running] 89,39% Evaluating learner...                                 
/ 2m18s [running] 89,57% Evaluating learner...                                 
- 2m18s [running] 89,94% Evaluating learner...                                 
\ 2m19s [running] 90,12% Evaluating learner...                                 
| 2m20s [running] 90,12% Evaluating learner...                                 
/ 2m21s [running] 90,30% Evaluating learner...                                 
- 2m22s [running] 90,67% Evaluating learner...                                 
\ 2m23s [running] 91,04% Evaluating learner...                                 
| 2m24s [running] 91,22% Evaluating learner...                                 
/ 2m25s [running] 91,58% Evaluating learner...                                 
- 2m26s [running] 91,77% Evaluating learner...                                 
\ 2m27s [running] 92,13% Evaluating learner...                                 
| 2m28s [running] 92,32% Evaluating learner...                                 
/ 2m29s [running] 92,68% Evaluating learner...                                 
- 2m30s [running] 92,86% Evaluating learner...                                 
\ 2m31s [running] 93,23% Evaluating learner...                                 
| 2m32s [running] 93,41% Evaluating learner...                                 
/ 2m33s [running] 93,78% Evaluating learner...                                 
- 2m34s [running] 93,96% Evaluating learner...                                 
\ 2m35s [running] 94,33% Evaluating learner...                                 
| 2m35s [running] 94,51% Evaluating learner...                                 
/ 2m36s [running] 94,69% Evaluating learner...                                 
- 2m37s [running] 94,87% Evaluating learner...                                 
\ 2m38s [running] 95,06% Evaluating learner...                                 
| 2m39s [running] 95,06% Evaluating learner...                                 
/ 2m40s [running] 95,24% Evaluating learner...                                 
- 2m41s [running] 95,42% Evaluating learner...                                 
\ 2m42s [running] 95,79% Evaluating learner...                                 
| 2m43s [running] 95,97% Evaluating learner...                                 
/ 2m44s [running] 96,15% Evaluating learner...                                 
- 2m45s [running] 96,52% Evaluating learner...                                 
\ 2m46s [running] 96,70% Evaluating learner...                                 
| 2m47s [running] 96,89% Evaluating learner...                                 
/ 2m48s [running] 97,07% Evaluating learner...                                 
- 2m49s [running] 97,43% Evaluating learner...                                 
\ 2m50s [running] 97,62% Evaluating learner...                                 
| 2m50s [running] 97,80% Evaluating learner...                                 
/ 2m51s [running] 97,98% Evaluating learner...                                 
- 2m52s [running] 98,35% Evaluating learner...                                 
\ 2m53s [running] 98,53% Evaluating learner...                                 
| 2m54s [running] 98,71% Evaluating learner...                                 
/ 2m55s [running] 98,90% Evaluating learner...                                 
- 2m56s [running] 99,08% Evaluating learner...                                 
\ 2m57s [running] 99,26% Evaluating learner...                                 
| 2m58s [running] 99,63% Evaluating learner...                                 
/ 2m59s [running] 99,81% Evaluating learner...                                 
- 3m0s [running] 99,99% Evaluating learner...                                  
\ 3m1s [running] 99,99% Evaluating learner...                                  
| 3m2s [running] 99,99% Evaluating learner...                                  
                                                                               
Task completed in 3m2s (CPU time)

