
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,80s [running] 2,56% Evaluating learner...                                  
| 1,54s [running] 4,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,27s [running] 5,12% Evaluating learner...                                  
- 3,15s [running] 6,58% Evaluating learner...                                  
\ 4,09s [running] 8,04% Evaluating learner...                                  
| 5,07s [running] 9,69% Evaluating learner...                                  
| 2m14s [running] 72,93% Evaluating learner...                                 
/ 2m15s [running] 73,48% Evaluating learner...                                 
- 2m16s [running] 74,03% Evaluating learner...                                 
\ 2m17s [running] 74,76% Evaluating learner...                                 
| 2m18s [running] 75,13% Evaluating learner...                                 
/ 2m19s [running] 75,13% Evaluating learner...                                 
- 2m19s [running] 75,13% Evaluating learner...                                 
\ 2m20s [running] 75,68% Evaluating learner...                                 
| 2m21s [running] 76,04% Evaluating learner...                                 
/ 2m22s [running] 76,59% Evaluating learner...                                 
- 2m23s [running] 76,96% Evaluating learner...                                 
\ 2m24s [running] 77,32% Evaluating learner...                                 
| 2m25s [running] 77,69% Evaluating learner...                                 
/ 2m26s [running] 78,05% Evaluating learner...                                 
- 2m27s [running] 78,42% Evaluating learner...                                 
\ 2m28s [running] 78,78% Evaluating learner...                                 
| 2m29s [running] 79,15% Evaluating learner...                                 
/ 2m30s [running] 79,33% Evaluating learner...                                 
- 2m31s [running] 79,51% Evaluating learner...                                 
\ 2m32s [running] 79,70% Evaluating learner...                                 
| 2m32s [running] 79,88% Evaluating learner...                                 
/ 2m33s [running] 80,06% Evaluating learner...                                 
- 2m34s [running] 80,06% Evaluating learner...                                 
\ 2m34s [running] 80,06% Evaluating learner...                                 
| 2m35s [running] 80,06% Evaluating learner...                                 
/ 2m36s [running] 80,06% Evaluating learner...                                 
- 2m36s [running] 80,25% Evaluating learner...                                 
\ 2m37s [running] 80,43% Evaluating learner...                                 
| 2m38s [running] 80,61% Evaluating learner...                                 
/ 2m38s [running] 80,79% Evaluating learner...                                 
- 2m39s [running] 80,98% Evaluating learner...                                 
\ 2m40s [running] 80,98% Evaluating learner...                                 
| 2m40s [running] 81,16% Evaluating learner...                                 
/ 2m41s [running] 81,34% Evaluating learner...                                 
- 2m42s [running] 81,52% Evaluating learner...                                 
\ 2m43s [running] 81,89% Evaluating learner...                                 
| 2m44s [running] 82,07% Evaluating learner...                                 
/ 2m45s [running] 82,44% Evaluating learner...                                 
- 2m45s [running] 82,62% Evaluating learner...                                 
\ 2m46s [running] 82,80% Evaluating learner...                                 
| 2m47s [running] 83,17% Evaluating learner...                                 
/ 2m48s [running] 83,35% Evaluating learner...                                 
- 2m49s [running] 83,72% Evaluating learner...                                 
\ 2m50s [running] 83,90% Evaluating learner...                                 
| 2m51s [running] 84,08% Evaluating learner...                                 
/ 2m52s [running] 84,45% Evaluating learner...                                 
- 2m53s [running] 84,63% Evaluating learner...                                 
\ 2m54s [running] 84,82% Evaluating learner...                                 
| 2m55s [running] 85,00% Evaluating learner...                                 
/ 2m56s [running] 85,00% Evaluating learner...                                 
- 2m56s [running] 85,00% Evaluating learner...                                 
\ 2m57s [running] 85,00% Evaluating learner...                                 
| 2m58s [running] 85,18% Evaluating learner...                                 
/ 2m58s [running] 85,36% Evaluating learner...                                 
- 2m59s [running] 85,55% Evaluating learner...                                 
\ 3m0s [running] 85,73% Evaluating learner...                                  
| 3m1s [running] 85,91% Evaluating learner...                                  
/ 3m2s [running] 86,09% Evaluating learner...                                  
- 3m3s [running] 86,28% Evaluating learner...                                  
\ 3m3s [running] 86,28% Evaluating learner...                                  
| 3m4s [running] 86,46% Evaluating learner...                                  
/ 3m5s [running] 86,64% Evaluating learner...                                  
- 3m6s [running] 86,83% Evaluating learner...                                  
\ 3m6s [running] 87,01% Evaluating learner...                                  
| 3m7s [running] 87,19% Evaluating learner...                                  
/ 3m8s [running] 87,37% Evaluating learner...                                  
- 3m9s [running] 87,56% Evaluating learner...                                  
\ 3m10s [running] 87,74% Evaluating learner...                                 
| 3m11s [running] 88,11% Evaluating learner...                                 
/ 3m12s [running] 88,29% Evaluating learner...                                 
- 3m13s [running] 88,29% Evaluating learner...                                 
\ 3m14s [running] 88,47% Evaluating learner...                                 
| 3m14s [running] 88,65% Evaluating learner...                                 
/ 3m15s [running] 88,84% Evaluating learner...                                 
- 3m16s [running] 89,02% Evaluating learner...                                 
\ 3m17s [running] 89,20% Evaluating learner...                                 
| 3m18s [running] 89,39% Evaluating learner...                                 
/ 3m19s [running] 89,57% Evaluating learner...                                 
- 3m19s [running] 89,75% Evaluating learner...                                 
\ 3m20s [running] 89,93% Evaluating learner...                                 
| 3m21s [running] 89,93% Evaluating learner...                                 
/ 3m22s [running] 90,12% Evaluating learner...                                 
- 3m22s [running] 90,12% Evaluating learner...                                 
\ 3m23s [running] 90,12% Evaluating learner...                                 
| 3m24s [running] 90,12% Evaluating learner...                                 
/ 3m25s [running] 90,30% Evaluating learner...                                 
- 3m26s [running] 90,67% Evaluating learner...                                 
\ 3m27s [running] 90,85% Evaluating learner...                                 
| 3m28s [running] 91,03% Evaluating learner...                                 
/ 3m29s [running] 91,21% Evaluating learner...                                 
- 3m30s [running] 91,40% Evaluating learner...                                 
\ 3m30s [running] 91,58% Evaluating learner...                                 
| 3m31s [running] 91,76% Evaluating learner...                                 
/ 3m32s [running] 91,94% Evaluating learner...                                 
- 3m33s [running] 92,13% Evaluating learner...                                 
\ 3m34s [running] 92,31% Evaluating learner...                                 
| 3m35s [running] 92,49% Evaluating learner...                                 
/ 3m36s [running] 92,68% Evaluating learner...                                 
- 3m37s [running] 92,86% Evaluating learner...                                 
\ 3m38s [running] 93,04% Evaluating learner...                                 
| 3m38s [running] 93,22% Evaluating learner...                                 
/ 3m39s [running] 93,41% Evaluating learner...                                 
- 3m40s [running] 93,59% Evaluating learner...                                 
\ 3m41s [running] 93,77% Evaluating learner...                                 
| 3m42s [running] 93,96% Evaluating learner...                                 
/ 3m43s [running] 94,14% Evaluating learner...                                 
- 3m43s [running] 94,32% Evaluating learner...                                 
\ 3m44s [running] 94,50% Evaluating learner...                                 
| 3m45s [running] 94,69% Evaluating learner...                                 
/ 3m46s [running] 94,87% Evaluating learner...                                 
- 3m47s [running] 95,05% Evaluating learner...                                 
\ 3m47s [running] 95,05% Evaluating learner...                                 
| 3m48s [running] 95,05% Evaluating learner...                                 
/ 3m49s [running] 95,05% Evaluating learner...                                 
- 3m50s [running] 95,05% Evaluating learner...                                 
\ 3m51s [running] 95,23% Evaluating learner...                                 
| 3m52s [running] 95,42% Evaluating learner...                                 
/ 3m53s [running] 95,78% Evaluating learner...                                 
- 3m54s [running] 95,97% Evaluating learner...                                 
\ 3m54s [running] 96,15% Evaluating learner...                                 
| 3m55s [running] 96,15% Evaluating learner...                                 
/ 3m56s [running] 96,33% Evaluating learner...                                 
- 3m57s [running] 96,51% Evaluating learner...                                 
\ 3m58s [running] 96,70% Evaluating learner...                                 
| 3m59s [running] 96,88% Evaluating learner...                                 
/ 4m0s [running] 97,06% Evaluating learner...                                  
- 4m1s [running] 97,25% Evaluating learner...                                  
\ 4m2s [running] 97,43% Evaluating learner...                                  
| 4m2s [running] 97,61% Evaluating learner...                                  
/ 4m3s [running] 97,79% Evaluating learner...                                  
- 4m4s [running] 97,79% Evaluating learner...                                  
\ 4m5s [running] 97,98% Evaluating learner...                                  
| 4m6s [running] 98,16% Evaluating learner...                                  
/ 4m7s [running] 98,34% Evaluating learner...                                  
- 4m8s [running] 98,52% Evaluating learner...                                  
\ 4m8s [running] 98,52% Evaluating learner...                                  
| 4m9s [running] 98,71% Evaluating learner...                                  
/ 4m10s [running] 98,89% Evaluating learner...                                 
- 4m11s [running] 99,07% Evaluating learner...                                 
\ 4m12s [running] 99,26% Evaluating learner...                                 
| 4m13s [running] 99,44% Evaluating learner...                                 
/ 4m13s [running] 99,44% Evaluating learner...                                 
- 4m14s [running] 99,62% Evaluating learner...                                 
\ 4m15s [running] 99,80% Evaluating learner...                                 
| 4m16s [running] 99,99% Evaluating learner...                                 
/ 4m17s [running] 100,00% Evaluating learner...                                
- 4m18s [running] 100,00% Evaluating learner...                                
\ 4m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m19s (CPU time)

