
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,87s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,14% Evaluating learner...                                  
/ 2,54s [running] 6,61% Evaluating learner...                                  
- 3,46s [running] 8,63% Evaluating learner...                                  
\ 4,39s [running] 10,10% Evaluating learner...                                 
| 5,33s [running] 11,38% Evaluating learner...                                 
/ 1m14s [running] 40,40% Evaluating learner...                                 
- 1m15s [running] 40,58% Evaluating learner...                                 
\ 1m16s [running] 40,76% Evaluating learner...                                 
| 1m17s [running] 40,95% Evaluating learner...                                 
/ 1m18s [running] 41,13% Evaluating learner...                                 
- 1m19s [running] 41,31% Evaluating learner...                                 
\ 1m20s [running] 41,50% Evaluating learner...                                 
| 1m21s [running] 41,86% Evaluating learner...                                 
/ 1m22s [running] 42,05% Evaluating learner...                                 
- 1m23s [running] 42,23% Evaluating learner...                                 
\ 1m24s [running] 42,42% Evaluating learner...                                 
| 1m25s [running] 42,60% Evaluating learner...                                 
/ 1m26s [running] 42,97% Evaluating learner...                                 
- 1m27s [running] 43,15% Evaluating learner...                                 
\ 1m28s [running] 43,33% Evaluating learner...                                 
| 1m29s [running] 43,52% Evaluating learner...                                 
/ 1m30s [running] 43,88% Evaluating learner...                                 
- 1m31s [running] 44,07% Evaluating learner...                                 
\ 1m32s [running] 44,25% Evaluating learner...                                 
| 1m33s [running] 44,43% Evaluating learner...                                 
/ 1m34s [running] 44,80% Evaluating learner...                                 
- 1m35s [running] 44,99% Evaluating learner...                                 
\ 1m36s [running] 45,17% Evaluating learner...                                 
| 1m37s [running] 45,17% Evaluating learner...                                 
/ 1m38s [running] 45,35% Evaluating learner...                                 
- 1m39s [running] 45,54% Evaluating learner...                                 
\ 1m40s [running] 45,72% Evaluating learner...                                 
| 1m41s [running] 46,09% Evaluating learner...                                 
/ 1m42s [running] 46,27% Evaluating learner...                                 
- 1m43s [running] 46,45% Evaluating learner...                                 
\ 1m44s [running] 46,64% Evaluating learner...                                 
| 1m45s [running] 46,82% Evaluating learner...                                 
/ 1m46s [running] 47,01% Evaluating learner...                                 
- 1m46s [running] 47,19% Evaluating learner...                                 
\ 1m47s [running] 47,19% Evaluating learner...                                 
| 1m48s [running] 47,19% Evaluating learner...                                 
/ 1m49s [running] 47,19% Evaluating learner...                                 
- 1m50s [running] 47,19% Evaluating learner...                                 
\ 1m51s [running] 47,19% Evaluating learner...                                 
| 1m52s [running] 47,19% Evaluating learner...                                 
/ 1m53s [running] 47,19% Evaluating learner...                                 
- 1m54s [running] 47,19% Evaluating learner...                                 
\ 1m55s [running] 47,19% Evaluating learner...                                 
| 1m56s [running] 47,19% Evaluating learner...                                 
/ 1m57s [running] 48,29% Evaluating learner...                                 
- 1m58s [running] 50,13% Evaluating learner...                                 
\ 1m58s [running] 50,13% Evaluating learner...                                 
| 1m59s [running] 51,23% Evaluating learner...                                 
/ 2m0s [running] 55,08% Evaluating learner...                                  
- 2m1s [running] 60,23% Evaluating learner...                                  
\ 2m2s [running] 65,18% Evaluating learner...                                  
| 2m3s [running] 70,14% Evaluating learner...                                  
/ 2m4s [running] 70,14% Evaluating learner...                                  
- 2m5s [running] 75,10% Evaluating learner...                                  
\ 2m6s [running] 75,10% Evaluating learner...                                  
| 2m7s [running] 80,06% Evaluating learner...                                  
/ 2m8s [running] 80,06% Evaluating learner...                                  
- 2m8s [running] 85,20% Evaluating learner...                                  
\ 2m8s [running] 85,20% Evaluating learner...                                  
| 2m9s [running] 85,20% Evaluating learner...                                  
/ 2m10s [running] 85,20% Evaluating learner...                                 
- 2m11s [running] 90,16% Evaluating learner...                                 
\ 2m12s [running] 90,16% Evaluating learner...                                 
| 2m13s [running] 95,11% Evaluating learner...                                 
/ 2m14s [running] 95,11% Evaluating learner...                                 
- 2m15s [running] 100,00% Evaluating learner...                                
\ 2m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)

