
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.62% Evaluating learner...                                  
- 3.66s [running] 3.03% Evaluating learner...                                  
\ 4.43s [running] 4.65% Evaluating learner...                                  
| 5.24s [running] 5.86% Evaluating learner...                                  
- 3m43s [running] 81.64% Evaluating learner...                                 
\ 3m44s [running] 82.04% Evaluating learner...                                 
| 3m45s [running] 82.04% Evaluating learner...                                 
/ 3m46s [running] 82.04% Evaluating learner...                                 
- 3m47s [running] 82.24% Evaluating learner...                                 
\ 3m48s [running] 82.65% Evaluating learner...                                 
| 3m49s [running] 83.05% Evaluating learner...                                 
/ 3m50s [running] 83.05% Evaluating learner...                                 
- 3m51s [running] 83.05% Evaluating learner...                                 
\ 3m52s [running] 83.05% Evaluating learner...                                 
| 3m53s [running] 83.45% Evaluating learner...                                 
/ 3m53s [running] 83.45% Evaluating learner...                                 
- 3m54s [running] 83.86% Evaluating learner...                                 
\ 3m55s [running] 83.86% Evaluating learner...                                 
| 3m55s [running] 84.06% Evaluating learner...                                 
/ 3m56s [running] 84.26% Evaluating learner...                                 
- 3m57s [running] 84.67% Evaluating learner...                                 
\ 3m58s [running] 85.07% Evaluating learner...                                 
| 3m59s [running] 85.07% Evaluating learner...                                 
/ 4m0s [running] 85.07% Evaluating learner...                                  
- 4m1s [running] 85.47% Evaluating learner...                                  
\ 4m2s [running] 86.08% Evaluating learner...                                  
| 4m3s [running] 86.08% Evaluating learner...                                  
/ 4m4s [running] 86.08% Evaluating learner...                                  
- 4m5s [running] 86.28% Evaluating learner...                                  
\ 4m6s [running] 86.89% Evaluating learner...                                  
| 4m7s [running] 87.09% Evaluating learner...                                  
/ 4m8s [running] 87.09% Evaluating learner...                                  
- 4m9s [running] 87.09% Evaluating learner...                                  
\ 4m10s [running] 87.50% Evaluating learner...                                 
| 4m11s [running] 87.90% Evaluating learner...                                 
/ 4m12s [running] 88.51% Evaluating learner...                                 
- 4m13s [running] 88.91% Evaluating learner...                                 
\ 4m14s [running] 89.11% Evaluating learner...                                 
| 4m15s [running] 89.11% Evaluating learner...                                 
/ 4m16s [running] 89.11% Evaluating learner...                                 
- 4m17s [running] 89.52% Evaluating learner...                                 
\ 4m17s [running] 90.12% Evaluating learner...                                 
| 4m18s [running] 90.12% Evaluating learner...                                 
/ 4m19s [running] 90.12% Evaluating learner...                                 
- 4m20s [running] 90.12% Evaluating learner...                                 
\ 4m21s [running] 90.12% Evaluating learner...                                 
| 4m22s [running] 90.53% Evaluating learner...                                 
/ 4m23s [running] 90.93% Evaluating learner...                                 
- 4m24s [running] 91.54% Evaluating learner...                                 
\ 4m25s [running] 91.94% Evaluating learner...                                 
| 4m26s [running] 92.14% Evaluating learner...                                 
/ 4m27s [running] 92.14% Evaluating learner...                                 
- 4m28s [running] 92.14% Evaluating learner...                                 
\ 4m29s [running] 92.55% Evaluating learner...                                 
| 4m30s [running] 92.95% Evaluating learner...                                 
/ 4m31s [running] 93.15% Evaluating learner...                                 
- 4m32s [running] 93.15% Evaluating learner...                                 
\ 4m33s [running] 93.15% Evaluating learner...                                 
| 4m34s [running] 93.56% Evaluating learner...                                 
/ 4m35s [running] 94.16% Evaluating learner...                                 
- 4m36s [running] 94.16% Evaluating learner...                                 
\ 4m37s [running] 94.16% Evaluating learner...                                 
| 4m38s [running] 94.16% Evaluating learner...                                 
/ 4m39s [running] 94.57% Evaluating learner...                                 
- 4m40s [running] 95.17% Evaluating learner...                                 
\ 4m41s [running] 95.17% Evaluating learner...                                 
| 4m42s [running] 95.17% Evaluating learner...                                 
/ 4m43s [running] 95.17% Evaluating learner...                                 
- 4m44s [running] 95.58% Evaluating learner...                                 
\ 4m45s [running] 95.98% Evaluating learner...                                 
| 4m45s [running] 96.39% Evaluating learner...                                 
/ 4m46s [running] 96.59% Evaluating learner...                                 
- 4m47s [running] 96.59% Evaluating learner...                                 
\ 4m48s [running] 96.79% Evaluating learner...                                 
| 4m49s [running] 97.19% Evaluating learner...                                 
/ 4m50s [running] 97.80% Evaluating learner...                                 
- 4m50s [running] 98.20% Evaluating learner...                                 
\ 4m51s [running] 98.61% Evaluating learner...                                 
| 4m52s [running] 99.01% Evaluating learner...                                 
/ 4m53s [running] 99.01% Evaluating learner...                                 
- 4m54s [running] 99.01% Evaluating learner...                                 
\ 4m55s [running] 99.21% Evaluating learner...                                 
| 4m56s [running] 99.82% Evaluating learner...                                 
/ 4m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

