drift,unbalance,type,alg,mean,std
sea_P(y),2,incremental,WEOB1,64.63580367121321,0.022944558239221254
sea_P(y),2,incremental,OOB,64.5729681706882,0.04706417306970554
sea_P(y),2,incremental,ESOS_ELM,61.12691659804703,0.03951093917163263
sea_P(y),2,incremental,improved_UOB,64.532704327897,0.024804700155172995
sea_P(y),2,incremental,WEOB2,64.532704327897,0.024804700155172995
sea_P(y),2,incremental,UOB,64.47318020671518,0.11433563414494513
sea_P(y),2,incremental,CSMOTE,62.49109125835164,0.0
sea_P(y),2,incremental,RebalanceStream,64.31750118715432,0.0
sea_P(y),4,incremental,improved_OOB,64.6531892767609,0.03257651148947651
sea_P(y),4,incremental,WEOB1,64.63810487693664,0.02511961485969688
sea_P(y),4,incremental,OOB,64.54100342288976,0.04694459807572251
sea_P(y),4,incremental,ESOS_ELM,61.13721489626764,0.02733064225466511
sea_P(y),4,incremental,improved_UOB,64.54940700434075,0.03357056750381732
sea_P(y),4,incremental,WEOB2,64.54940700434075,0.03357056750381732
sea_P(y),4,incremental,UOB,64.45350332718593,0.10787626645952052
sea_P(y),4,incremental,CSMOTE,64.1254178323287,0.0
sea_P(y),4,incremental,RebalanceStream,64.29632803497609,1.4210854715202004e-14
sea_P(y),4,sudden,improved_OOB,64.6319124743926,0.03145574548066104
sea_P(y),4,sudden,WEOB1,64.61817757773383,0.019503416504373004
sea_P(y),4,sudden,OOB,64.51373255904933,0.050721377745448847
sea_P(y),4,sudden,ESOS_ELM,61.00305220595396,0.047819696198819664
sea_P(y),4,sudden,improved_UOB,64.53313614465699,0.028624621401810355
sea_P(y),4,sudden,WEOB2,64.53313614465699,0.028624621401810355
sea_P(y),4,sudden,UOB,64.43245046790449,0.11148568311685741
sea_P(y),4,sudden,CSMOTE,64.1251676874541,0.0
sea_P(y),4,sudden,RebalanceStream,64.25672093941856,1.4210854715202004e-14
sea_P(y_x),1,sudden,improved_OOB,63.520630286842405,0.07955147064003015
sea_P(y_x),1,sudden,WEOB1,63.3042745238137,0.05115346768154849
sea_P(y_x),1,sudden,OOB,63.860984318826844,0.0477931734535821
sea_P(y_x),1,sudden,ESOS_ELM,60.087345383046,0.09672955984063832
sea_P(y_x),1,sudden,improved_UOB,61.95958790401819,0.0954692645539884
sea_P(y_x),1,sudden,WEOB2,61.95958790401819,0.0954692645539884
sea_P(y_x),1,sudden,UOB,61.977042873165786,0.0813317230016021
sea_P(y_x),1,sudden,CSMOTE,61.0480321300498,0.0
sea_P(y_x),1,sudden,RebalanceStream,55.95967503866681,0.0
sea_P(y_x),1,incremental,improved_OOB,63.30379205526956,0.0579392692967411
sea_P(y_x),1,incremental,WEOB1,63.26605189344182,0.07856065009160171
sea_P(y_x),1,incremental,OOB,63.67706777690315,0.07351044095644681
sea_P(y_x),1,incremental,ESOS_ELM,60.09462192222558,0.055707292697551085
sea_P(y_x),1,incremental,improved_UOB,62.18573410058109,0.12007304328014484
sea_P(y_x),1,incremental,WEOB2,62.18573410058109,0.12007304328014484
sea_P(y_x),1,incremental,UOB,62.234734662243554,0.13173319508241144
sea_P(y_x),1,incremental,CSMOTE,60.92249385958485,0.0
sea_P(y_x),1,incremental,RebalanceStream,56.159043481072956,0.0
sea_P(y_x),3,incremental,improved_OOB,64.06969066050043,0.02668038815256793
sea_P(y_x),3,incremental,WEOB1,63.99027834875578,0.05122940034032386
sea_P(y_x),3,incremental,OOB,64.21205717236165,0.02802427213551754
sea_P(y_x),3,incremental,ESOS_ELM,60.32608516237677,0.027854866779565092
sea_P(y_x),3,incremental,improved_UOB,63.61790699459624,0.07586865597712224
sea_P(y_x),3,incremental,WEOB2,63.61790699459624,0.07586865597712224
sea_P(y_x),3,incremental,UOB,63.37908634935762,0.10380203033806397
sea_P(y_x),3,incremental,CSMOTE,63.44295615171192,7.105427357601002e-15
sea_P(y_x),3,incremental,RebalanceStream,62.47627871677944,0.0
sea_P(y_x),3,sudden,improved_OOB,63.99585431076473,0.04848395437715306
sea_P(y_x),3,sudden,WEOB1,63.91536606808826,0.026629902502373095
sea_P(y_x),3,sudden,OOB,64.21937190240567,0.05242109133832511
sea_P(y_x),3,sudden,ESOS_ELM,60.19562462799426,0.09118377451569354
sea_P(y_x),3,sudden,improved_UOB,63.537065433478645,0.044883873412572876
sea_P(y_x),3,sudden,WEOB2,63.537065433478645,0.044883873412572876
sea_P(y_x),3,sudden,UOB,63.31433113683896,0.09123573222974835
sea_P(y_x),3,sudden,CSMOTE,63.53477261763591,0.0
sea_P(y_x),3,sudden,RebalanceStream,62.47396701187141,0.0
sea_P(y_x),2,sudden,improved_OOB,63.89243849771215,0.08678877102144228
sea_P(y_x),2,sudden,WEOB1,63.775487999777816,0.058555027710126564
sea_P(y_x),2,sudden,OOB,64.2260653514931,0.06947393388393351
sea_P(y_x),2,sudden,ESOS_ELM,60.066733519181675,0.1047924480262247
sea_P(y_x),2,sudden,improved_UOB,63.07700954059105,0.06405352287104588
sea_P(y_x),2,sudden,WEOB2,63.07700954059105,0.06405352287104588
sea_P(y_x),2,sudden,UOB,62.99432527638883,0.08286440788350918
sea_P(y_x),2,sudden,CSMOTE,62.79959442303971,0.0
sea_P(y_x),2,sudden,RebalanceStream,58.43655576279688,7.105427357601002e-15
sea_P(y_x),2,incremental,improved_OOB,63.98999183467191,0.053740007460125104
sea_P(y_x),2,incremental,WEOB1,63.84820832489182,0.04803066600740003
sea_P(y_x),2,incremental,OOB,64.27773338608402,0.04477125245204139
sea_P(y_x),2,incremental,ESOS_ELM,60.29045976089765,0.04155190260349105
sea_P(y_x),2,incremental,improved_UOB,63.12545184828716,0.10118115740717136
sea_P(y_x),2,incremental,WEOB2,63.12545184828716,0.10118115740717136
sea_P(y_x),2,incremental,UOB,63.0840783440774,0.06604503210176112
sea_P(y_x),2,incremental,CSMOTE,62.40054618743922,0.0
sea_P(y_x),2,incremental,RebalanceStream,58.78554154673176,0.0
sea_P(y_x),4,incremental,improved_OOB,64.06534206916366,0.03860701361535523
sea_P(y_x),4,incremental,WEOB1,64.04963866301041,0.03700808971967156
sea_P(y_x),4,incremental,OOB,64.16014346752766,0.017030311850181713
sea_P(y_x),4,incremental,ESOS_ELM,60.34515626608832,0.050210289362370764
sea_P(y_x),4,incremental,improved_UOB,63.862303574108616,0.029931046017619922
sea_P(y_x),4,incremental,WEOB2,63.862303574108616,0.029931046017619922
sea_P(y_x),4,incremental,UOB,63.63469999607023,0.03638792862904138
sea_P(y_x),4,incremental,CSMOTE,63.61304295977421,7.105427357601002e-15
sea_P(y_x),4,incremental,RebalanceStream,63.42356618296925,0.0
sea_P(y_x),4,sudden,improved_OOB,63.98453926699093,0.04483277605912258
sea_P(y_x),4,sudden,WEOB1,63.959174229863876,0.03328916431326767
sea_P(y_x),4,sudden,OOB,64.29989171016304,0.04720193806044517
sea_P(y_x),4,sudden,ESOS_ELM,60.306060585840896,0.13729298599994574
sea_P(y_x),4,sudden,improved_UOB,63.74809042831911,0.055382685910334926
sea_P(y_x),4,sudden,WEOB2,63.74809042831911,0.055382685910334926
sea_P(y_x),4,sudden,UOB,63.74644486273841,0.07281599891439151
sea_P(y_x),4,sudden,CSMOTE,63.81197066930391,0.0
sea_P(y_x),4,sudden,RebalanceStream,63.546736978380544,0.0
sea_P(x_y),1,sudden,improved_OOB,64.41139304582498,0.04930386857165876
sea_P(x_y),1,sudden,WEOB1,64.52703694883179,0.05872535531168806
sea_P(x_y),1,sudden,OOB,64.58783770908835,0.06961657152006946
sea_P(x_y),1,sudden,ESOS_ELM,61.17870686868997,0.04071846024607436
sea_P(x_y),1,sudden,improved_UOB,63.48499765537214,0.08147930390895831
sea_P(x_y),1,sudden,WEOB2,63.48499765537214,0.08147930390895831
sea_P(x_y),1,sudden,UOB,63.253889918449204,0.12797930347873154
sea_P(x_y),1,sudden,CSMOTE,62.54255515856006,0.0
sea_P(x_y),1,sudden,RebalanceStream,57.508796859533426,0.0
sea_P(x_y),1,incremental,improved_OOB,64.4025906004979,0.0433174938672386
sea_P(x_y),1,incremental,WEOB1,64.57217067016019,0.061578759185790775
sea_P(x_y),1,incremental,OOB,64.68436444084303,0.0590866699186315
sea_P(x_y),1,incremental,ESOS_ELM,61.45679708218891,0.044494596731907365
sea_P(x_y),1,incremental,improved_UOB,63.77801376841732,0.10041509510781
sea_P(x_y),1,incremental,WEOB2,63.77801376841732,0.10041509510781
sea_P(x_y),1,incremental,UOB,63.62078513792611,0.08698726778781457
sea_P(x_y),1,incremental,CSMOTE,62.28720019815322,7.105427357601002e-15
sea_P(x_y),1,incremental,RebalanceStream,57.790783202371394,0.0
sea_P(x_y),3,incremental,improved_OOB,64.71257800341081,0.036148711394354015
sea_P(x_y),3,incremental,WEOB1,64.68539584504752,0.029892327073008883
sea_P(x_y),3,incremental,OOB,64.81386285478794,0.035415881682002964
sea_P(x_y),3,incremental,ESOS_ELM,61.49896285151325,0.03874416758204344
sea_P(x_y),3,incremental,improved_UOB,64.34217652359271,0.045998445267837244
sea_P(x_y),3,incremental,WEOB2,64.34217652359271,0.045998445267837244
sea_P(x_y),3,incremental,UOB,64.02425784929027,0.04251934170865585
sea_P(x_y),3,incremental,CSMOTE,64.50274140467221,1.4210854715202004e-14
sea_P(x_y),3,incremental,RebalanceStream,63.85550375169752,7.105427357601002e-15
sea_P(x_y),3,sudden,improved_OOB,64.66815297647317,0.06956454350020261
sea_P(x_y),3,sudden,WEOB1,64.58747725225155,0.051238406908905805
sea_P(x_y),3,sudden,OOB,64.92073062595094,0.05491708465169931
sea_P(x_y),3,sudden,ESOS_ELM,60.76874872277531,0.04243463294362486
sea_P(x_y),3,sudden,improved_UOB,64.27808249293894,0.053811802874488994
sea_P(x_y),3,sudden,WEOB2,64.27808249293894,0.053811802874488994
sea_P(x_y),3,sudden,UOB,64.03385877671137,0.06161948919596895
sea_P(x_y),3,sudden,CSMOTE,64.49828746885689,1.4210854715202004e-14
sea_P(x_y),3,sudden,RebalanceStream,62.899939323163856,0.0
sea_P(x_y),2,sudden,improved_OOB,64.56049596527477,0.05550347696554247
sea_P(x_y),2,sudden,WEOB1,64.55177525137057,0.05170825829447412
sea_P(x_y),2,sudden,OOB,64.88017759719615,0.03946964882322975
sea_P(x_y),2,sudden,ESOS_ELM,60.68363373907598,0.058987309342502944
sea_P(x_y),2,sudden,improved_UOB,64.16511807897012,0.06562072297471667
sea_P(x_y),2,sudden,WEOB2,64.16511807897012,0.06562072297471667
sea_P(x_y),2,sudden,UOB,63.90179802425744,0.08077267904168817
sea_P(x_y),2,sudden,CSMOTE,62.704027200919754,0.0
sea_P(x_y),2,sudden,RebalanceStream,62.35238653429199,0.0
sea_P(x_y),2,incremental,improved_OOB,64.71012854853998,0.03727012713791474
sea_P(x_y),2,incremental,WEOB1,64.69225382541757,0.04189776569290153
sea_P(x_y),2,incremental,OOB,64.82926085619914,0.035994580399894505
sea_P(x_y),2,incremental,ESOS_ELM,61.47018221357642,0.03707795902317385
sea_P(x_y),2,incremental,improved_UOB,64.20740781649297,0.057335259374462856
sea_P(x_y),2,incremental,WEOB2,64.20740781649297,0.057335259374462856
sea_P(x_y),2,incremental,UOB,63.918008218512604,0.06236453132194431
sea_P(x_y),2,incremental,CSMOTE,63.365476406111426,1.4210854715202004e-14
sea_P(x_y),2,incremental,RebalanceStream,63.248278358091305,0.0
sea_P(x_y),4,incremental,improved_OOB,64.56927583476424,0.038565509562136446
sea_P(x_y),4,incremental,WEOB1,64.51853921251518,0.03322521055091327
sea_P(x_y),4,incremental,OOB,64.57041466443007,0.11922460624280512
sea_P(x_y),4,incremental,ESOS_ELM,61.35815104385284,0.0327438350290208
sea_P(x_y),4,incremental,improved_UOB,64.36361418546582,0.05720398006203172
sea_P(x_y),4,incremental,WEOB2,64.36361418546582,0.05720398006203172
sea_P(x_y),4,incremental,UOB,63.868553087425724,0.17364435060056063
sea_P(x_y),4,incremental,CSMOTE,64.4630724709406,1.4210854715202004e-14
sea_P(x_y),4,incremental,RebalanceStream,64.26318972283403,0.0
sea_P(x_y),4,sudden,improved_OOB,64.60021928735937,0.039560049332659164
sea_P(x_y),4,sudden,WEOB1,64.55349887553179,0.03405108245146231
sea_P(x_y),4,sudden,OOB,64.75054251938975,0.21540898339198508
sea_P(x_y),4,sudden,ESOS_ELM,60.64606312660002,0.04434656083502963
sea_P(x_y),4,sudden,improved_UOB,64.38445621973656,0.059458164290400586
sea_P(x_y),4,sudden,WEOB2,64.38445621973656,0.059458164290400586
sea_P(x_y),4,sudden,UOB,64.09506851254093,0.1417916083871088
sea_P(x_y),4,sudden,CSMOTE,64.48747065871729,0.0
sea_P(x_y),4,sudden,RebalanceStream,64.08815821555008,1.4210854715202004e-14
sine_P(y),4,incremental,improved_OOB,70.35761792438834,0.020279683870601608
sine_P(y),4,incremental,WEOB1,70.36213784619318,0.025798877644562533
sine_P(y),4,incremental,OOB,70.32418094262184,0.027393466460797516
sine_P(y),4,incremental,ESOS_ELM,65.66472448896522,0.014325638734868567
sine_P(y),4,incremental,improved_UOB,70.3027871098196,0.02003951816009967
sine_P(y),4,incremental,WEOB2,70.3027871098196,0.02003951816009967
sine_P(y),4,incremental,UOB,70.32418094262184,0.027393466460797516
sine_P(y),4,incremental,CSMOTE,70.23195682581878,0.0
sine_P(y),4,incremental,RebalanceStream,70.21904618916378,0.0
sine_P(y),4,sudden,improved_OOB,70.3438023584799,0.02305367697920578
sine_P(y),4,sudden,WEOB1,70.35381654712893,0.021933993542694805
sine_P(y),4,sudden,OOB,70.3132663339375,0.031137247543924294
sine_P(y),4,sudden,ESOS_ELM,65.46640787428781,0.013181357472633156
sine_P(y),4,sudden,improved_UOB,70.29267544290408,0.01683381920571582
sine_P(y),4,sudden,WEOB2,70.29267544290408,0.01683381920571582
sine_P(y),4,sudden,UOB,70.3132663339375,0.031137247543924294
sine_P(y),4,sudden,CSMOTE,70.22444345535584,0.0
sine_P(y),4,sudden,RebalanceStream,70.20622041065158,1.4210854715202004e-14
sine_P(y),3,sudden,improved_OOB,70.37128099639449,0.014094829691526865
sine_P(y),3,sudden,WEOB1,70.37315278575387,0.016273049667253014
sine_P(y),3,sudden,OOB,70.21586394871467,0.06115766710996004
sine_P(y),3,sudden,ESOS_ELM,65.42750282007185,0.024833199146148743
sine_P(y),3,sudden,improved_UOB,70.25326558726059,0.02989905120151451
sine_P(y),3,sudden,WEOB2,70.25326558726059,0.02989905120151451
sine_P(y),3,sudden,UOB,70.16805379634084,0.04316195595268465
sine_P(y),3,sudden,CSMOTE,70.0928403052749,0.0
sine_P(y),3,sudden,RebalanceStream,70.11034522320281,0.0
sine_P(y),3,incremental,improved_OOB,70.38351664539533,0.016767404218637347
sine_P(y),3,incremental,WEOB1,70.3847957732609,0.015553174876981553
sine_P(y),3,incremental,OOB,70.24203924541706,0.053204733069206325
sine_P(y),3,incremental,ESOS_ELM,65.5965815522156,0.013789752739453641
sine_P(y),3,incremental,improved_UOB,70.26609813130747,0.02366067093913417
sine_P(y),3,incremental,WEOB2,70.26609813130747,0.02366067093913417
sine_P(y),3,incremental,UOB,70.19567269901782,0.0477764026296297
sine_P(y),3,incremental,CSMOTE,70.26799428987394,0.0
sine_P(y),3,incremental,RebalanceStream,70.13453792119716,1.4210854715202004e-14
sine_P(y),1,sudden,improved_OOB,70.12205669352603,0.027396901558680534
sine_P(y),1,sudden,WEOB1,70.17648101481056,0.023951098946637227
sine_P(y),1,sudden,OOB,70.14564385484745,0.03237643184271444
sine_P(y),1,sudden,ESOS_ELM,65.10610815713855,0.1203545173029104
sine_P(y),1,sudden,improved_UOB,69.89013339935207,0.06335561342967715
sine_P(y),1,sudden,WEOB2,69.89013339935207,0.06335561342967715
sine_P(y),1,sudden,UOB,69.65514064391876,0.04852282579609292
sine_P(y),1,sudden,CSMOTE,68.74831623941091,0.0
sine_P(y),1,sudden,RebalanceStream,68.07903826353458,0.0
sine_P(y),1,incremental,improved_OOB,70.17034559943275,0.01731203863716899
sine_P(y),1,incremental,WEOB1,70.21425712696018,0.018227754596917053
sine_P(y),1,incremental,OOB,70.17502499936197,0.028422171123501167
sine_P(y),1,incremental,ESOS_ELM,65.39259454903186,0.06784995314366407
sine_P(y),1,incremental,improved_UOB,69.94491264661733,0.06407906110973073
sine_P(y),1,incremental,WEOB2,69.94491264661733,0.06407906110973073
sine_P(y),1,incremental,UOB,69.75571456245811,0.05855045024317237
sine_P(y),1,incremental,CSMOTE,69.00886987889722,1.4210854715202004e-14
sine_P(y),1,incremental,RebalanceStream,68.63009256053195,0.0
sine_P(y),2,incremental,improved_OOB,70.3409378028762,0.03587500993088049
sine_P(y),2,incremental,WEOB1,70.35519531816874,0.017102230972136402
sine_P(y),2,incremental,OOB,70.34103341625925,0.017384854386205364
sine_P(y),2,incremental,ESOS_ELM,65.5323445268153,0.03268453107690369
sine_P(y),2,incremental,improved_UOB,70.18773600989405,0.02164791820124399
sine_P(y),2,incremental,WEOB2,70.18773600989405,0.02164791820124399
sine_P(y),2,incremental,UOB,70.04475985719817,0.03565201516326075
sine_P(y),2,incremental,CSMOTE,69.78482182092344,0.0
sine_P(y),2,incremental,RebalanceStream,69.12179204312635,0.0
sine_P(y),2,sudden,improved_OOB,70.32921449513364,0.034990235214352086
sine_P(y),2,sudden,WEOB1,70.34372827350673,0.01803333981417077
sine_P(y),2,sudden,OOB,70.33483256288301,0.01587889992706257
sine_P(y),2,sudden,ESOS_ELM,65.31448389058772,0.034481837982150536
sine_P(y),2,sudden,improved_UOB,70.1719514966521,0.021822631104274154
sine_P(y),2,sudden,WEOB2,70.1719514966521,0.021822631104274154
sine_P(y),2,sudden,UOB,70.0142306252605,0.04052628783674223
sine_P(y),2,sudden,CSMOTE,69.4841854494205,0.0
sine_P(y),2,sudden,RebalanceStream,69.02437098419435,0.0
sine_P(y_x),4,incremental,improved_OOB,68.52662339872991,0.053213018984130805
sine_P(y_x),4,incremental,WEOB1,68.55606915041673,0.03630235568222822
sine_P(y_x),4,incremental,OOB,68.51764991716874,0.03246595078016051
sine_P(y_x),4,incremental,ESOS_ELM,64.10077588248326,0.014982172865758215
sine_P(y_x),4,incremental,improved_UOB,68.46237308787417,0.021961377999336038
sine_P(y_x),4,incremental,WEOB2,68.46237308787417,0.021961377999336038
sine_P(y_x),4,incremental,UOB,68.17890932564725,0.04668424410337479
sine_P(y_x),4,incremental,CSMOTE,68.0480317920366,0.0
sine_P(y_x),4,incremental,RebalanceStream,68.16975250631046,0.0
sine_P(y_x),4,sudden,improved_OOB,69.87239583392031,0.054884718042346424
sine_P(y_x),4,sudden,WEOB1,69.85544699453108,0.059222752629406857
sine_P(y_x),4,sudden,OOB,69.76823071528713,0.04057298348225512
sine_P(y_x),4,sudden,ESOS_ELM,62.855831216530646,1.9816446540310022
sine_P(y_x),4,sudden,improved_UOB,69.64141889877655,0.04092759405351803
sine_P(y_x),4,sudden,WEOB2,69.64141889877655,0.04092759405351803
sine_P(y_x),4,sudden,UOB,69.75406746501878,0.056110076998356524
sine_P(y_x),4,sudden,CSMOTE,69.24814481438966,0.0
sine_P(y_x),4,sudden,RebalanceStream,69.74737480690206,0.0
sine_P(y_x),3,sudden,improved_OOB,69.9086349224841,0.040473083291315916
sine_P(y_x),3,sudden,WEOB1,69.89826469792084,0.034531175914927874
sine_P(y_x),3,sudden,OOB,69.76712203364741,0.10532795750366611
sine_P(y_x),3,sudden,ESOS_ELM,63.58178709448771,1.6485346807818535
sine_P(y_x),3,sudden,improved_UOB,69.43011333634152,0.05694790331439704
sine_P(y_x),3,sudden,WEOB2,69.43011333634152,0.05694790331439704
sine_P(y_x),3,sudden,UOB,69.38619106505372,0.1676744472157342
sine_P(y_x),3,sudden,CSMOTE,68.89597778197347,0.0
sine_P(y_x),3,sudden,RebalanceStream,69.4442038657794,0.0
sine_P(y_x),3,incremental,improved_OOB,68.62285721457229,0.027386756760760654
sine_P(y_x),3,incremental,WEOB1,68.62605104052719,0.027304242555972413
sine_P(y_x),3,incremental,OOB,68.51798610157496,0.05663422115187303
sine_P(y_x),3,incremental,ESOS_ELM,63.534196586140375,0.019684296156122803
sine_P(y_x),3,incremental,improved_UOB,68.39966164813487,0.03284299334276841
sine_P(y_x),3,incremental,WEOB2,68.39966164813487,0.03284299334276841
sine_P(y_x),3,incremental,UOB,68.08544931729918,0.045679412312256994
sine_P(y_x),3,incremental,CSMOTE,67.60391396198045,1.4210854715202004e-14
sine_P(y_x),3,incremental,RebalanceStream,67.95151698660496,0.0
sine_P(y_x),1,sudden,improved_OOB,69.56378225556482,0.036415387945825446
sine_P(y_x),1,sudden,WEOB1,69.5946994203231,0.03774535215382703
sine_P(y_x),1,sudden,OOB,69.58781030491934,0.04700770889097981
sine_P(y_x),1,sudden,ESOS_ELM,64.24466290437579,0.015016728343285
sine_P(y_x),1,sudden,improved_UOB,67.44813678234587,0.4924538294927569
sine_P(y_x),1,sudden,WEOB2,67.44813678234587,0.4924538294927569
sine_P(y_x),1,sudden,UOB,66.96373305675002,0.31521911702203353
sine_P(y_x),1,sudden,CSMOTE,65.64973992242585,0.0
sine_P(y_x),1,sudden,RebalanceStream,67.58244906998064,1.4210854715202004e-14
sine_P(y_x),1,incremental,improved_OOB,68.08395401697015,0.05711778465499092
sine_P(y_x),1,incremental,WEOB1,68.16448862849215,0.030455284045355555
sine_P(y_x),1,incremental,OOB,68.26112024832432,0.03507760903085394
sine_P(y_x),1,incremental,ESOS_ELM,64.08582388223773,0.017566162279025126
sine_P(y_x),1,incremental,improved_UOB,66.82400208192928,0.38883602658154337
sine_P(y_x),1,incremental,WEOB2,66.82400208192928,0.38883602658154337
sine_P(y_x),1,incremental,UOB,66.47743673535858,0.29248103294575917
sine_P(y_x),1,incremental,CSMOTE,64.83150986568225,0.0
sine_P(y_x),1,incremental,RebalanceStream,64.10740900618967,0.0
sine_P(y_x),2,incremental,improved_OOB,68.51229731725934,0.038757018668536466
sine_P(y_x),2,incremental,WEOB1,68.51997834100209,0.026590525545131485
sine_P(y_x),2,incremental,OOB,68.60766724061274,0.027697190583322293
sine_P(y_x),2,incremental,ESOS_ELM,63.716500587552616,0.03141096702568063
sine_P(y_x),2,incremental,improved_UOB,68.05456476870582,0.0404835436458936
sine_P(y_x),2,incremental,WEOB2,68.05456476870582,0.0404835436458936
sine_P(y_x),2,incremental,UOB,67.77313610764202,0.09716826578562075
sine_P(y_x),2,incremental,CSMOTE,66.82025334521606,0.0
sine_P(y_x),2,incremental,RebalanceStream,66.08837000088349,0.0
sine_P(y_x),2,sudden,improved_OOB,69.86244911453859,0.04398228730840856
sine_P(y_x),2,sudden,WEOB1,69.85505007178182,0.03696042831764547
sine_P(y_x),2,sudden,OOB,69.94967965003875,0.015738688637981696
sine_P(y_x),2,sudden,ESOS_ELM,63.84361399275416,0.30573029016095365
sine_P(y_x),2,sudden,improved_UOB,68.96433031886741,0.10025961464708376
sine_P(y_x),2,sudden,WEOB2,68.96433031886741,0.10025961464708376
sine_P(y_x),2,sudden,UOB,68.62501356101605,0.11651807049835763
sine_P(y_x),2,sudden,CSMOTE,68.03537526110287,1.4210854715202004e-14
sine_P(y_x),2,sudden,RebalanceStream,68.81015520641344,0.0
sine_P(x_y),4,incremental,improved_OOB,70.39424290649679,0.01995858950796431
sine_P(x_y),4,incremental,WEOB1,70.39436581503337,0.026421591588471186
sine_P(x_y),4,incremental,OOB,70.36764170210591,0.018889348007505018
sine_P(x_y),4,incremental,ESOS_ELM,65.26195499185161,0.049279183896611775
sine_P(x_y),4,incremental,improved_UOB,70.32529994151939,0.030614082608488084
sine_P(x_y),4,incremental,WEOB2,70.32529994151939,0.030614082608488084
sine_P(x_y),4,incremental,UOB,70.27231331524303,0.12532167288785895
sine_P(x_y),4,incremental,CSMOTE,70.22891975070885,0.0
sine_P(x_y),4,incremental,RebalanceStream,70.08548806693531,0.0
sine_P(x_y),4,sudden,improved_OOB,70.3991550537477,0.01984482836550654
sine_P(x_y),4,sudden,WEOB1,70.39896747932828,0.021149364939491964
sine_P(x_y),4,sudden,OOB,70.37916385599203,0.015411534050632246
sine_P(x_y),4,sudden,ESOS_ELM,65.44535669600874,0.022250383440288537
sine_P(x_y),4,sudden,improved_UOB,70.33252056875725,0.026367881709038216
sine_P(x_y),4,sudden,WEOB2,70.33252056875725,0.026367881709038216
sine_P(x_y),4,sudden,UOB,70.28145246828464,0.1284674729373846
sine_P(x_y),4,sudden,CSMOTE,70.2417241956787,0.0
