instances,drift,unbalance,type,alg,Recall_0,Recall_1
45000,sea_P(y),1,sudden,WEOB1,98.169729634211,99.65346091933463
50000,sea_P(y),1,sudden,WEOB1,98.25488401702941,99.68190774922589
55000,sea_P(y),1,sudden,WEOB1,99.1829484902309,100.0
60000,sea_P(y),1,sudden,WEOB1,99.2554371948513,100.0
65000,sea_P(y),1,sudden,WEOB1,99.24515747449358,99.9932157394844
70000,sea_P(y),1,sudden,WEOB1,99.30567879325643,99.98983739837398
75000,sea_P(y),1,sudden,WEOB1,99.34284574821642,99.99177969584875
80000,sea_P(y),1,sudden,WEOB1,99.33180744240993,99.9896978021978
85000,sea_P(y),1,sudden,WEOB1,99.33544203700775,99.9615952732644
90000,sea_P(y),1,sudden,WEOB1,99.3564027262149,99.94111623143881
95000,sea_P(y),1,sudden,WEOB1,99.37145674143457,99.94808126410837
100000,sea_P(y),1,sudden,WEOB1,99.38173832024492,99.95327102803738
5000,sea_P(y),1,sudden,OOB,95.39983844911146,98.01109350237718
10000,sea_P(y),1,sudden,OOB,96.4953833801686,98.74252690314867
15000,sea_P(y),1,sudden,OOB,97.08477739269526,99.08775673512937
20000,sea_P(y),1,sudden,OOB,97.42022337455127,99.28700361010831
25000,sea_P(y),1,sudden,OOB,97.64893278114049,99.3828351012536
30000,sea_P(y),1,sudden,OOB,97.81420401649157,99.460633605133
35000,sea_P(y),1,sudden,OOB,97.97816072342604,99.51713842797268
40000,sea_P(y),1,sudden,OOB,98.13078530904747,99.56997890083392
45000,sea_P(y),1,sudden,OOB,98.22495140484185,99.61053478805223
50000,sea_P(y),1,sudden,OOB,98.30143635857239,99.64169381107493
55000,sea_P(y),1,sudden,OOB,99.24511545293072,99.81854838709677
60000,sea_P(y),1,sudden,OOB,99.43186861961829,99.83805668016194
65000,sea_P(y),1,sudden,OOB,99.4817388732811,99.60651289009499
70000,sea_P(y),1,sudden,OOB,99.56521739130434,99.57825203252034
75000,sea_P(y),1,sudden,OOB,99.63220631896131,99.56432387998356
80000,sea_P(y),1,sudden,OOB,99.67254873006499,99.45054945054946
85000,sea_P(y),1,sudden,OOB,99.69919342084454,99.3943870014771
90000,sea_P(y),1,sudden,OOB,99.71851277220591,99.32667690732208
95000,sea_P(y),1,sudden,OOB,99.7387231944787,99.28668171557561
100000,sea_P(y),1,sudden,OOB,99.75553485070321,99.2726533929297
5000,sea_P(y),1,sudden,ESOS_ELM,100.0,0.0
10000,sea_P(y),1,sudden,ESOS_ELM,100.0,0.0
15000,sea_P(y),1,sudden,ESOS_ELM,98.56171687549985,33.01680448119499
20000,sea_P(y),1,sudden,ESOS_ELM,98.02552852014361,49.49859606899319
25000,sea_P(y),1,sudden,ESOS_ELM,97.6226505256451,59.42221150755383
30000,sea_P(y),1,sudden,ESOS_ELM,97.37332092033515,66.17029808849085
35000,sea_P(y),1,sudden,ESOS_ELM,97.22402320423137,70.86294999138772
40000,sea_P(y),1,sudden,ESOS_ELM,97.08768786702498,74.45594293177938
45000,sea_P(y),1,sudden,ESOS_ELM,97.0153737409436,77.21829726345915
50000,sea_P(y),1,sudden,ESOS_ELM,96.9549994031751,79.46877387702578
55000,sea_P(y),1,sudden,ESOS_ELM,96.17895204262877,99.29435483870968
60000,sea_P(y),1,sudden,ESOS_ELM,96.40923213493122,99.31174089068824
65000,sea_P(y),1,sudden,ESOS_ELM,96.58509537187639,98.72455902306649
70000,sea_P(y),1,sudden,ESOS_ELM,96.77795031055902,98.84146341463415
75000,sea_P(y),1,sudden,ESOS_ELM,96.83564496831654,98.6354295108919
80000,sea_P(y),1,sudden,ESOS_ELM,96.82331659775545,98.54739010989012
85000,sea_P(y),1,sudden,ESOS_ELM,96.91285782065475,98.5228951255539
90000,sea_P(y),1,sudden,ESOS_ELM,96.96293012689088,98.53814644137226
95000,sea_P(y),1,sudden,ESOS_ELM,96.99999999999999,98.5823927765237
100000,sea_P(y),1,sudden,ESOS_ELM,96.96592572873686,98.59406745225519
5000,sea_P(y),1,sudden,improved_UOB,94.80613893376413,97.78526148969891
10000,sea_P(y),1,sudden,improved_UOB,95.8048976314733,98.63690713431647
15000,sea_P(y),1,sudden,improved_UOB,96.53692348707011,98.97439317151239
20000,sea_P(y),1,sudden,improved_UOB,96.9714798564021,99.18872843963098
25000,sea_P(y),1,sudden,improved_UOB,97.22124880535202,99.30970748955322
30000,sea_P(y),1,sudden,improved_UOB,97.3926053996542,99.40315465846813
35000,sea_P(y),1,sudden,improved_UOB,97.58516749132687,99.45685250043061
40000,sea_P(y),1,sudden,improved_UOB,97.76649746192894,99.51723098563247
45000,sea_P(y),1,sudden,improved_UOB,97.88434352359073,99.56626721516722
50000,sea_P(y),1,sudden,improved_UOB,97.97835515059883,99.60147987292396
55000,sea_P(y),1,sudden,improved_UOB,98.98090586145648,99.8991935483871
60000,sea_P(y),1,sudden,improved_UOB,99.01464713715048,99.9493927125506
65000,sea_P(y),1,sudden,improved_UOB,98.95756321159249,99.96607869742198
70000,sea_P(y),1,sudden,improved_UOB,98.98402839396631,99.95934959349594
75000,sea_P(y),1,sudden,improved_UOB,99.01936455886916,99.96300863131935
80000,sea_P(y),1,sudden,improved_UOB,98.98700531600709,99.95535714285715
85000,sea_P(y),1,sudden,improved_UOB,98.97042543096632,99.9586410635155
90000,sea_P(y),1,sudden,improved_UOB,98.99983376738516,99.9462365591398
95000,sea_P(y),1,sudden,improved_UOB,99.01750061621888,99.9525959367946
100000,sea_P(y),1,sudden,improved_UOB,99.02080837659169,99.95327102803739
5000,sea_P(y),1,sudden,WEOB2,94.80613893376413,97.78526148969891
10000,sea_P(y),1,sudden,WEOB2,95.8048976314733,98.63690713431647
15000,sea_P(y),1,sudden,WEOB2,96.53692348707011,98.97439317151239
20000,sea_P(y),1,sudden,WEOB2,96.9714798564021,99.18872843963098
25000,sea_P(y),1,sudden,WEOB2,97.22124880535202,99.30970748955322
30000,sea_P(y),1,sudden,WEOB2,97.3926053996542,99.40315465846813
35000,sea_P(y),1,sudden,WEOB2,97.58516749132687,99.45685250043061
40000,sea_P(y),1,sudden,WEOB2,97.76649746192894,99.51723098563247
45000,sea_P(y),1,sudden,WEOB2,97.88434352359073,99.56626721516722
50000,sea_P(y),1,sudden,WEOB2,97.97835515059883,99.60147987292396
55000,sea_P(y),1,sudden,WEOB2,98.98090586145648,99.8991935483871
60000,sea_P(y),1,sudden,WEOB2,99.01464713715048,99.9493927125506
65000,sea_P(y),1,sudden,WEOB2,98.95756321159249,99.96607869742198
70000,sea_P(y),1,sudden,WEOB2,98.98402839396631,99.95934959349594
75000,sea_P(y),1,sudden,WEOB2,99.01936455886916,99.96300863131935
80000,sea_P(y),1,sudden,WEOB2,98.98700531600709,99.95535714285715
85000,sea_P(y),1,sudden,WEOB2,98.97042543096632,99.9586410635155
90000,sea_P(y),1,sudden,WEOB2,98.99983376738516,99.9462365591398
95000,sea_P(y),1,sudden,WEOB2,99.01750061621888,99.9525959367946
100000,sea_P(y),1,sudden,WEOB2,99.02080837659169,99.95327102803739
5000,sea_P(y),1,sudden,UOB,95.39983844911146,98.01109350237718
10000,sea_P(y),1,sudden,UOB,96.4953833801686,98.74252690314867
15000,sea_P(y),1,sudden,UOB,97.08477739269526,99.08775673512937
20000,sea_P(y),1,sudden,UOB,97.42022337455127,99.28700361010831
25000,sea_P(y),1,sudden,UOB,97.64893278114049,99.3828351012536
30000,sea_P(y),1,sudden,UOB,97.81420401649157,99.460633605133
35000,sea_P(y),1,sudden,UOB,97.97816072342604,99.51713842797268
40000,sea_P(y),1,sudden,UOB,98.13078530904747,99.56997890083392
45000,sea_P(y),1,sudden,UOB,98.22495140484185,99.61053478805223
50000,sea_P(y),1,sudden,UOB,98.30143635857239,99.64169381107493
55000,sea_P(y),1,sudden,UOB,99.24511545293072,99.81854838709677
60000,sea_P(y),1,sudden,UOB,99.43186861961829,99.83805668016194
65000,sea_P(y),1,sudden,UOB,99.4817388732811,99.60651289009499
70000,sea_P(y),1,sudden,UOB,99.56521739130434,99.57825203252034
75000,sea_P(y),1,sudden,UOB,99.63220631896131,99.56432387998356
80000,sea_P(y),1,sudden,UOB,99.67254873006499,99.45054945054946
85000,sea_P(y),1,sudden,UOB,99.69919342084454,99.3943870014771
90000,sea_P(y),1,sudden,UOB,99.71851277220591,99.32667690732208
95000,sea_P(y),1,sudden,UOB,99.7387231944787,99.28668171557561
100000,sea_P(y),1,sudden,UOB,99.75553485070321,99.2726533929297
5000,sea_P(y),1,sudden,CSMOTE,95.35541195476574,97.66244057052295
10000,sea_P(y),1,sudden,CSMOTE,96.28663187474908,98.34595456357114
15000,sea_P(y),1,sudden,CSMOTE,96.8275126632898,98.62630034675917
20000,sea_P(y),1,sudden,CSMOTE,97.03829278021541,98.8868832731649
25000,sea_P(y),1,sudden,CSMOTE,97.18859509397898,99.02764384442303
30000,sea_P(y),1,sudden,CSMOTE,97.23367469078336,99.0509290201845
35000,sea_P(y),1,sudden,CSMOTE,97.40658590684187,99.06987426077968
40000,sea_P(y),1,sudden,CSMOTE,97.57639096247637,99.12086807997589
45000,sea_P(y),1,sudden,CSMOTE,97.7160275667079,99.16383473439456
50000,sea_P(y),1,sudden,CSMOTE,97.79970556638682,99.19974263079578
55000,sea_P(y),1,sudden,CSMOTE,99.2451154529307,99.39516129032258
60000,sea_P(y),1,sudden,CSMOTE,99.18996893031512,99.39271255060727
65000,sea_P(y),1,sudden,CSMOTE,99.1054265858347,99.45725915875168
70000,sea_P(y),1,sudden,CSMOTE,99.20141969831413,99.49186991869921
75000,sea_P(y),1,sudden,CSMOTE,99.25111889041521,99.58898479243729
80000,sea_P(y),1,sudden,CSMOTE,99.23582398109863,99.48489010989012
85000,sea_P(y),1,sudden,CSMOTE,99.25035584374506,99.43870014771049
90000,sea_P(y),1,sudden,CSMOTE,99.27411758186955,99.41116231438811
95000,sea_P(y),1,sudden,CSMOTE,99.27532659600686,99.39051918735892
100000,sea_P(y),1,sudden,CSMOTE,99.3034296108967,99.39049167005281
5000,sea_P(y),1,sudden,RebalanceStream,95.35541195476574,97.70206022187004
10000,sea_P(y),1,sudden,RebalanceStream,96.70814933761541,98.10681546432842
15000,sea_P(y),1,sudden,RebalanceStream,97.17408691015727,98.39957321952521
20000,sea_P(y),1,sudden,RebalanceStream,97.34742720382927,98.676293622142
25000,sea_P(y),1,sudden,RebalanceStream,97.46734628862694,98.85085181613627
30000,sea_P(y),1,sudden,RebalanceStream,97.59941481579996,98.91725705119634
35000,sea_P(y),1,sudden,RebalanceStream,97.76488653813341,98.97800999023944
40000,sea_P(y),1,sudden,RebalanceStream,97.8899173882751,99.03546669345927
45000,sea_P(y),1,sudden,RebalanceStream,97.97225658243507,99.07887676623146
50000,sea_P(y),1,sudden,RebalanceStream,98.03047785779653,99.12333614830901
55000,sea_P(y),1,sudden,RebalanceStream,99.13410301953819,99.19354838709678
60000,sea_P(y),1,sudden,RebalanceStream,99.2121615623613,98.98785425101212
65000,sea_P(y),1,sudden,RebalanceStream,99.20893094780423,98.9145183175034
70000,sea_P(y),1,sudden,RebalanceStream,99.29015084294588,98.98373983739837
75000,sea_P(y),1,sudden,RebalanceStream,99.35303762130546,98.97246198109328
80000,sea_P(y),1,sudden,RebalanceStream,99.40194920259896,98.79807692307692
85000,sea_P(y),1,sudden,RebalanceStream,99.4369761189309,98.78877400295418
90000,sea_P(y),1,sudden,RebalanceStream,99.46251454535378,98.74551971326164
95000,sea_P(y),1,sudden,RebalanceStream,99.49223564210006,98.66817155756209
100000,sea_P(y),1,sudden,RebalanceStream,99.52083056036203,98.65908167411622
5000,sea_P(y),1,incremental,improved_OOB,95.33117932148626,98.08240887480189
10000,sea_P(y),1,incremental,improved_OOB,96.47731834604578,98.79434037465126
15000,sea_P(y),1,incremental,improved_OOB,97.11143695014664,99.12510002667378
20000,sea_P(y),1,incremental,improved_OOB,97.47506980454729,99.30806257521058
25000,sea_P(y),1,incremental,improved_OOB,97.7253902516725,99.39408550305369
30000,sea_P(y),1,incremental,improved_OOB,97.89599680808617,99.47867932094641
35000,sea_P(y),1,incremental,improved_OOB,98.05231731589424,99.53201263278781
40000,sea_P(y),1,incremental,improved_OOB,98.20790848047749,99.57124905755214
45000,sea_P(y),1,incremental,improved_OOB,98.31744497649694,99.60696137068848
50000,sea_P(y),1,incremental,improved_OOB,99.02732595966168,99.99480789200416
55000,sea_P(y),1,incremental,improved_OOB,99.20268150049922,99.95316159250586
60000,sea_P(y),1,incremental,improved_OOB,99.45115007970851,99.95073891625616
65000,sea_P(y),1,incremental,improved_OOB,99.41381638163816,99.88309352517986
70000,sea_P(y),1,incremental,improved_OOB,99.50194145758663,99.87562189054725
75000,sea_P(y),1,incremental,improved_OOB,99.55488621151271,99.89864864864866
80000,sea_P(y),1,incremental,improved_OOB,99.5750367499666,99.8314386515092
85000,sea_P(y),1,incremental,improved_OOB,99.58185053380782,99.77843915343917
90000,sea_P(y),1,incremental,improved_OOB,99.59275154983308,99.74047954866008
95000,sea_P(y),1,incremental,improved_OOB,99.60897275333278,99.74686655197837
100000,sea_P(y),1,incremental,improved_OOB,99.61891337141728,99.75235590620204
5000,sea_P(y),1,incremental,WEOB1,95.15751211631664,98.00713153724247
10000,sea_P(y),1,incremental,WEOB1,96.24448012846247,98.80430450378638
15000,sea_P(y),1,incremental,WEOB1,96.90882431351639,99.13443584955988
20000,sea_P(y),1,incremental,WEOB1,97.31950538492222,99.32611311672683
25000,sea_P(y),1,incremental,WEOB1,97.56690028671552,99.42462230793957
30000,sea_P(y),1,incremental,WEOB1,97.729751296715,99.50942387381367
35000,sea_P(y),1,incremental,WEOB1,97.8987773670742,99.56129773184037
40000,sea_P(y),1,incremental,WEOB1,98.06416314349664,99.61447599899472
45000,sea_P(y),1,incremental,WEOB1,98.17598734788912,99.65328056842199
50000,sea_P(y),1,incremental,WEOB1,98.95901106050749,99.99480789200416
55000,sea_P(y),1,incremental,WEOB1,99.14134930822993,99.95316159250586
60000,sea_P(y),1,incremental,WEOB1,99.32589387383284,99.98357963875205
65000,sea_P(y),1,incremental,WEOB1,99.25967596759676,99.9910071942446
70000,sea_P(y),1,incremental,WEOB1,99.34737156511349,99.99378109452736
75000,sea_P(y),1,incremental,WEOB1,99.39368585452921,99.99517374517374
80000,sea_P(y),1,incremental,WEOB1,99.38304601541272,99.984319874559
85000,sea_P(y),1,incremental,WEOB1,99.38204329774615,99.96362433862434
90000,sea_P(y),1,incremental,WEOB1,99.40486409155936,99.92947813822286
95000,sea_P(y),1,incremental,WEOB1,99.41944282096242,99.93610223642172
100000,sea_P(y),1,incremental,WEOB1,99.42700991666047,99.94082840236686
5000,sea_P(y),1,incremental,OOB,95.39983844911146,98.01109350237718
10000,sea_P(y),1,incremental,OOB,96.4953833801686,98.74252690314867
15000,sea_P(y),1,incremental,OOB,97.08477739269526,99.08775673512937
20000,sea_P(y),1,incremental,OOB,97.42022337455127,99.28700361010831
25000,sea_P(y),1,incremental,OOB,97.64893278114049,99.38203150112503
30000,sea_P(y),1,incremental,OOB,97.80555924990026,99.460633605133
35000,sea_P(y),1,incremental,OOB,97.96701734432756,99.5170829744473
40000,sea_P(y),1,incremental,OOB,98.11987067893561,99.5697411409902
45000,sea_P(y),1,incremental,OOB,98.22299345428988,99.6065116697396
50000,sea_P(y),1,incremental,OOB,98.9622641509434,99.98442367601247
55000,sea_P(y),1,incremental,OOB,99.2098131507631,99.90632318501171
60000,sea_P(y),1,incremental,OOB,99.57412890002277,99.90147783251231
65000,sea_P(y),1,incremental,OOB,99.56683168316832,99.6312949640288
70000,sea_P(y),1,incremental,OOB,99.63784348864996,99.58955223880596
75000,sea_P(y),1,incremental,OOB,99.70269968763947,99.59459459459461
80000,sea_P(y),1,incremental,OOB,99.7296093367188,99.5139161113289
85000,sea_P(y),1,incremental,OOB,99.75126037959669,99.4510582010582
90000,sea_P(y),1,incremental,OOB,99.76474328405658,99.38787023977433
95000,sea_P(y),1,incremental,OOB,99.78208232445522,99.36102236421726
100000,sea_P(y),1,incremental,OOB,99.7959789301877,99.34692088538245
5000,sea_P(y),1,incremental,ESOS_ELM,100.0,0.0
10000,sea_P(y),1,incremental,ESOS_ELM,100.0,0.0
15000,sea_P(y),1,incremental,ESOS_ELM,98.5230605171954,32.97546012269939
20000,sea_P(y),1,incremental,ESOS_ELM,97.95771838851218,49.515643802647425
25000,sea_P(y),1,incremental,ESOS_ELM,97.43230328129978,59.47364191578271
30000,sea_P(y),1,incremental,ESOS_ELM,97.15121691714323,66.2324555540703
35000,sea_P(y),1,incremental,ESOS_ELM,96.99630366789879,70.94114269308068
40000,sea_P(y),1,incremental,ESOS_ELM,96.88187018154687,74.51671274189495
45000,sea_P(y),1,incremental,ESOS_ELM,96.82598954443615,77.14844628322166
50000,sea_P(y),1,incremental,ESOS_ELM,96.13858165256993,99.71443406022844
55000,sea_P(y),1,incremental,ESOS_ELM,96.34146341463415,99.48812311809971
60000,sea_P(y),1,incremental,ESOS_ELM,96.3880664996584,99.45812807881774
65000,sea_P(y),1,incremental,ESOS_ELM,96.75180018001801,98.98381294964028
70000,sea_P(y),1,incremental,ESOS_ELM,96.88022700119475,99.11691542288557
75000,sea_P(y),1,incremental,ESOS_ELM,96.9466755912539,98.96718146718146
80000,sea_P(y),1,incremental,ESOS_ELM,96.92057552674953,98.99255194041554
85000,sea_P(y),1,incremental,ESOS_ELM,96.95470047449584,98.95833333333334
90000,sea_P(y),1,incremental,ESOS_ELM,97.03608329359402,98.99576868829338
95000,sea_P(y),1,incremental,ESOS_ELM,97.0429434193315,99.00466945195379
100000,sea_P(y),1,incremental,ESOS_ELM,96.9908746939684,98.9699758930528
5000,sea_P(y),1,incremental,improved_UOB,94.80613893376413,97.78526148969891
10000,sea_P(y),1,incremental,improved_UOB,95.8048976314733,98.63690713431647
15000,sea_P(y),1,incremental,improved_UOB,96.53692348707011,98.97439317151239
20000,sea_P(y),1,incremental,improved_UOB,96.9714798564021,99.18872843963098
25000,sea_P(y),1,incremental,improved_UOB,97.22045237336732,99.30970748955322
30000,sea_P(y),1,incremental,improved_UOB,97.37930575874452,99.40248629862319
35000,sea_P(y),1,incremental,improved_UOB,97.56951947682685,99.45966121159918
40000,sea_P(y),1,incremental,improved_UOB,97.75627953245461,99.51847197788389
45000,sea_P(y),1,incremental,improved_UOB,97.87989280850503,99.56558888339255
50000,sea_P(y),1,incremental,improved_UOB,98.85165907612232,99.95846313603325
55000,sea_P(y),1,incremental,improved_UOB,98.98587933247754,99.9230511876882
60000,sea_P(y),1,incremental,improved_UOB,99.10043270325667,99.96715927750411
65000,sea_P(y),1,incremental,improved_UOB,98.99527452745272,99.96402877697842
70000,sea_P(y),1,incremental,improved_UOB,99.04271206690562,99.96268656716418
75000,sea_P(y),1,incremental,improved_UOB,99.07463186077646,99.97104247104248
80000,sea_P(y),1,incremental,improved_UOB,99.04004632723063,99.96863974911801
85000,sea_P(y),1,incremental,improved_UOB,99.02246441281139,99.97354497354499
90000,sea_P(y),1,incremental,improved_UOB,99.05865522174534,99.95486600846263
95000,sea_P(y),1,incremental,improved_UOB,99.07099718905681,99.96067829933645
100000,sea_P(y),1,incremental,improved_UOB,99.07263150085319,99.96274380889763
5000,sea_P(y),1,incremental,WEOB2,94.80613893376413,97.78526148969891
10000,sea_P(y),1,incremental,WEOB2,95.8048976314733,98.63690713431647
15000,sea_P(y),1,incremental,WEOB2,96.53692348707011,98.97439317151239
20000,sea_P(y),1,incremental,WEOB2,96.9714798564021,99.18872843963098
25000,sea_P(y),1,incremental,WEOB2,97.22045237336732,99.30970748955322
30000,sea_P(y),1,incremental,WEOB2,97.37930575874452,99.40248629862319
35000,sea_P(y),1,incremental,WEOB2,97.56951947682685,99.45966121159918
40000,sea_P(y),1,incremental,WEOB2,97.75627953245461,99.51847197788389
45000,sea_P(y),1,incremental,WEOB2,97.87989280850503,99.56558888339255
50000,sea_P(y),1,incremental,WEOB2,98.85165907612232,99.95846313603325
55000,sea_P(y),1,incremental,WEOB2,98.98587933247754,99.9230511876882
60000,sea_P(y),1,incremental,WEOB2,99.10043270325667,99.96715927750411
65000,sea_P(y),1,incremental,WEOB2,98.99527452745272,99.96402877697842
70000,sea_P(y),1,incremental,WEOB2,99.04271206690562,99.96268656716418
75000,sea_P(y),1,incremental,WEOB2,99.07463186077646,99.97104247104248
80000,sea_P(y),1,incremental,WEOB2,99.04004632723063,99.96863974911801
85000,sea_P(y),1,incremental,WEOB2,99.02246441281139,99.97354497354499
90000,sea_P(y),1,incremental,WEOB2,99.05865522174534,99.95486600846263
95000,sea_P(y),1,incremental,WEOB2,99.07099718905681,99.96067829933645
100000,sea_P(y),1,incremental,WEOB2,99.07263150085319,99.96274380889763
5000,sea_P(y),1,incremental,UOB,95.39983844911146,98.01109350237718
10000,sea_P(y),1,incremental,UOB,96.4953833801686,98.74252690314867
15000,sea_P(y),1,incremental,UOB,97.08477739269526,99.08775673512937
20000,sea_P(y),1,incremental,UOB,97.42022337455127,99.28700361010831
25000,sea_P(y),1,incremental,UOB,97.64893278114049,99.38203150112503
30000,sea_P(y),1,incremental,UOB,97.80555924990026,99.460633605133
35000,sea_P(y),1,incremental,UOB,97.96701734432756,99.5170829744473
40000,sea_P(y),1,incremental,UOB,98.11987067893561,99.5697411409902
45000,sea_P(y),1,incremental,UOB,98.22299345428988,99.6065116697396
50000,sea_P(y),1,incremental,UOB,98.9622641509434,99.98442367601247
55000,sea_P(y),1,incremental,UOB,99.2098131507631,99.90632318501171
60000,sea_P(y),1,incremental,UOB,99.57412890002277,99.90147783251231
65000,sea_P(y),1,incremental,UOB,99.56683168316832,99.6312949640288
70000,sea_P(y),1,incremental,UOB,99.63784348864996,99.58955223880596
75000,sea_P(y),1,incremental,UOB,99.70269968763947,99.59459459459461
80000,sea_P(y),1,incremental,UOB,99.7296093367188,99.5139161113289
85000,sea_P(y),1,incremental,UOB,99.75126037959669,99.4510582010582
90000,sea_P(y),1,incremental,UOB,99.76474328405658,99.38787023977433
95000,sea_P(y),1,incremental,UOB,99.78208232445522,99.36102236421726
100000,sea_P(y),1,incremental,UOB,99.7959789301877,99.34692088538245
5000,sea_P(y),1,incremental,CSMOTE,95.35541195476574,97.66244057052295
10000,sea_P(y),1,incremental,CSMOTE,96.28663187474908,98.34595456357114
15000,sea_P(y),1,incremental,CSMOTE,96.8275126632898,98.62630034675917
20000,sea_P(y),1,incremental,CSMOTE,97.03829278021541,98.8868832731649
25000,sea_P(y),1,incremental,CSMOTE,97.18859509397898,99.02764384442303
30000,sea_P(y),1,incremental,CSMOTE,97.23367469078336,99.0509290201845
35000,sea_P(y),1,incremental,CSMOTE,97.40119419960193,99.07550961814526
40000,sea_P(y),1,incremental,CSMOTE,97.58269087291718,99.13043478260872
45000,sea_P(y),1,incremental,CSMOTE,97.71119799674908,99.16805324459234
50000,sea_P(y),1,incremental,CSMOTE,98.6337020169161,99.48078920041534
55000,sea_P(y),1,incremental,CSMOTE,98.90172585936385,99.4981599197056
60000,sea_P(y),1,incremental,CSMOTE,98.97517649738099,99.50738916256158
65000,sea_P(y),1,incremental,CSMOTE,99.06615661566158,99.10071942446042
70000,sea_P(y),1,incremental,CSMOTE,99.1786140979689,99.25373134328358
75000,sea_P(y),1,incremental,CSMOTE,99.23583221775992,99.3725868725869
80000,sea_P(y),1,incremental,CSMOTE,99.28727337520601,99.0983927871423
85000,sea_P(y),1,incremental,CSMOTE,99.29567022538548,99.07407407407409
90000,sea_P(y),1,incremental,CSMOTE,99.30694643140997,99.15373765867422
95000,sea_P(y),1,incremental,CSMOTE,99.31535442932285,99.21356598672891
100000,sea_P(y),1,incremental,CSMOTE,99.35949748992262,99.27679158448386
5000,sea_P(y),1,incremental,RebalanceStream,95.35541195476574,97.70206022187004
10000,sea_P(y),1,incremental,RebalanceStream,96.70814933761541,98.10681546432842
15000,sea_P(y),1,incremental,RebalanceStream,97.17408691015727,98.39957321952521
20000,sea_P(y),1,incremental,RebalanceStream,97.34742720382927,98.676293622142
25000,sea_P(y),1,incremental,RebalanceStream,97.46734628862694,98.85085181613627
30000,sea_P(y),1,incremental,RebalanceStream,97.59941481579996,98.91725705119634
35000,sea_P(y),1,incremental,RebalanceStream,97.76514074495309,98.97789262130347
40000,sea_P(y),1,incremental,RebalanceStream,97.89107187266849,99.03995978889168
45000,sea_P(y),1,incremental,RebalanceStream,97.97917673417386,99.07361604532984
50000,sea_P(y),1,incremental,RebalanceStream,98.60117111255693,99.53271028037385
55000,sea_P(y),1,incremental,RebalanceStream,99.00156896305805,99.43124790899968
60000,sea_P(y),1,incremental,RebalanceStream,99.15736734229107,99.01477832512317
65000,sea_P(y),1,incremental,RebalanceStream,99.22367236723674,98.7410071942446
70000,sea_P(y),1,incremental,RebalanceStream,99.3204898446834,98.75621890547265
75000,sea_P(y),1,incremental,RebalanceStream,99.4087460954931,98.84169884169886
80000,sea_P(y),1,incremental,RebalanceStream,99.45654594859458,98.78479027832223
85000,sea_P(y),1,incremental,RebalanceStream,99.4847271648873,98.80952380952382
90000,sea_P(y),1,incremental,RebalanceStream,99.50087426482276,98.75881523272213
95000,sea_P(y),1,incremental,RebalanceStream,99.53243717124487,98.69746866551976
100000,sea_P(y),1,incremental,RebalanceStream,99.55733610307391,98.70699101468334
5000,sea_P(y),3,incremental,improved_OOB,84.0670436187399,75.594294770206
10000,sea_P(y),3,incremental,improved_OOB,87.4508229626656,75.17337584695098
15000,sea_P(y),3,incremental,improved_OOB,89.16422287390029,75.09069085089355
