
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,68s [running] 5,13% Evaluating learner...                                  
/ 2,59s [running] 7,70% Evaluating learner...                                  
- 3,57s [running] 10,27% Evaluating learner...                                 
\ 4,49s [running] 12,10% Evaluating learner...                                 
| 5,41s [running] 13,75% Evaluating learner...                                 
/ 44,38s [running] 39,60% Evaluating learner...                                
- 45,35s [running] 40,15% Evaluating learner...                                
\ 46,27s [running] 40,15% Evaluating learner...                                
| 47,25s [running] 40,52% Evaluating learner...                                
/ 48,22s [running] 41,07% Evaluating learner...                                
- 49,19s [running] 41,44% Evaluating learner...                                
\ 50,16s [running] 41,99% Evaluating learner...                                
| 51,13s [running] 42,35% Evaluating learner...                                
/ 52,11s [running] 42,90% Evaluating learner...                                
- 53,10s [running] 43,45% Evaluating learner...                                
\ 54,07s [running] 43,82% Evaluating learner...                                
| 55,04s [running] 44,19% Evaluating learner...                                
/ 55,97s [running] 44,55% Evaluating learner...                                
- 56,92s [running] 44,92% Evaluating learner...                                
\ 57,85s [running] 45,10% Evaluating learner...                                
| 58,76s [running] 45,10% Evaluating learner...                                
/ 59,73s [running] 45,47% Evaluating learner...                                
- 1m0s [running] 45,84% Evaluating learner...                                  
\ 1m1s [running] 46,39% Evaluating learner...                                  
| 1m2s [running] 46,57% Evaluating learner...                                  
/ 1m3s [running] 46,94% Evaluating learner...                                  
- 1m4s [running] 47,30% Evaluating learner...                                  
\ 1m5s [running] 47,67% Evaluating learner...                                  
| 1m6s [running] 47,85% Evaluating learner...                                  
/ 1m7s [running] 48,22% Evaluating learner...                                  
- 1m8s [running] 48,59% Evaluating learner...                                  
\ 1m9s [running] 48,77% Evaluating learner...                                  
| 1m10s [running] 49,14% Evaluating learner...                                 
/ 1m11s [running] 49,50% Evaluating learner...                                 
- 1m12s [running] 49,87% Evaluating learner...                                 
\ 1m13s [running] 50,05% Evaluating learner...                                 
| 1m14s [running] 50,05% Evaluating learner...                                 
/ 1m15s [running] 50,42% Evaluating learner...                                 
- 1m16s [running] 50,60% Evaluating learner...                                 
\ 1m17s [running] 50,97% Evaluating learner...                                 
| 1m17s [running] 51,34% Evaluating learner...                                 
/ 1m18s [running] 51,70% Evaluating learner...                                 
- 1m19s [running] 52,07% Evaluating learner...                                 
\ 1m20s [running] 52,44% Evaluating learner...                                 
| 1m21s [running] 52,80% Evaluating learner...                                 
/ 1m22s [running] 52,99% Evaluating learner...                                 
- 1m23s [running] 53,35% Evaluating learner...                                 
\ 1m24s [running] 53,72% Evaluating learner...                                 
| 1m25s [running] 54,09% Evaluating learner...                                 
/ 1m26s [running] 54,45% Evaluating learner...                                 
- 1m27s [running] 54,64% Evaluating learner...                                 
\ 1m28s [running] 55,00% Evaluating learner...                                 
| 1m29s [running] 55,00% Evaluating learner...                                 
/ 1m30s [running] 55,00% Evaluating learner...                                 
- 1m31s [running] 55,37% Evaluating learner...                                 
\ 1m32s [running] 55,74% Evaluating learner...                                 
| 1m33s [running] 55,92% Evaluating learner...                                 
/ 1m34s [running] 56,29% Evaluating learner...                                 
- 1m35s [running] 56,47% Evaluating learner...                                 
\ 1m36s [running] 56,66% Evaluating learner...                                 
| 1m37s [running] 57,02% Evaluating learner...                                 
/ 1m38s [running] 57,21% Evaluating learner...                                 
- 1m39s [running] 57,57% Evaluating learner...                                 
\ 1m40s [running] 57,76% Evaluating learner...                                 
| 1m41s [running] 58,12% Evaluating learner...                                 
/ 1m42s [running] 58,49% Evaluating learner...                                 
- 1m43s [running] 58,67% Evaluating learner...                                 
\ 1m44s [running] 59,04% Evaluating learner...                                 
| 1m45s [running] 59,41% Evaluating learner...                                 
/ 1m45s [running] 59,59% Evaluating learner...                                 
- 1m46s [running] 59,96% Evaluating learner...                                 
\ 1m47s [running] 60,14% Evaluating learner...                                 
| 1m48s [running] 60,14% Evaluating learner...                                 
/ 1m49s [running] 60,32% Evaluating learner...                                 
- 1m50s [running] 60,51% Evaluating learner...                                 
\ 1m51s [running] 60,69% Evaluating learner...                                 
| 1m52s [running] 61,06% Evaluating learner...                                 
/ 1m53s [running] 61,42% Evaluating learner...                                 
- 1m54s [running] 61,61% Evaluating learner...                                 
\ 1m55s [running] 61,79% Evaluating learner...                                 
| 1m56s [running] 62,16% Evaluating learner...                                 
/ 1m57s [running] 62,34% Evaluating learner...                                 
- 1m58s [running] 62,52% Evaluating learner...                                 
\ 1m59s [running] 62,89% Evaluating learner...                                 
| 2m0s [running] 63,07% Evaluating learner...                                  
/ 2m1s [running] 63,26% Evaluating learner...                                  
- 2m2s [running] 63,62% Evaluating learner...                                  
\ 2m3s [running] 63,81% Evaluating learner...                                  
| 2m4s [running] 63,99% Evaluating learner...                                  
/ 2m5s [running] 64,17% Evaluating learner...                                  
- 2m6s [running] 64,54% Evaluating learner...                                  
\ 2m7s [running] 64,72% Evaluating learner...                                  
| 2m8s [running] 64,91% Evaluating learner...                                  
/ 2m9s [running] 65,09% Evaluating learner...                                  
- 2m9s [running] 65,09% Evaluating learner...                                  
\ 2m10s [running] 65,27% Evaluating learner...                                 
| 2m11s [running] 65,46% Evaluating learner...                                 
/ 2m12s [running] 65,64% Evaluating learner...                                 
- 2m13s [running] 66,01% Evaluating learner...                                 
\ 2m14s [running] 66,19% Evaluating learner...                                 
| 2m15s [running] 66,37% Evaluating learner...                                 
/ 2m16s [running] 66,56% Evaluating learner...                                 
- 2m17s [running] 66,74% Evaluating learner...                                 
\ 2m18s [running] 67,11% Evaluating learner...                                 
| 2m19s [running] 67,29% Evaluating learner...                                 
/ 2m20s [running] 67,47% Evaluating learner...                                 
- 2m21s [running] 67,66% Evaluating learner...                                 
\ 2m22s [running] 67,84% Evaluating learner...                                 
| 2m23s [running] 68,02% Evaluating learner...                                 
/ 2m23s [running] 68,21% Evaluating learner...                                 
- 2m24s [running] 68,39% Evaluating learner...                                 
\ 2m25s [running] 68,76% Evaluating learner...                                 
| 2m26s [running] 68,94% Evaluating learner...                                 
/ 2m27s [running] 69,12% Evaluating learner...                                 
- 2m28s [running] 69,31% Evaluating learner...                                 
\ 2m29s [running] 69,49% Evaluating learner...                                 
| 2m30s [running] 69,86% Evaluating learner...                                 
/ 2m31s [running] 70,04% Evaluating learner...                                 
- 2m32s [running] 70,04% Evaluating learner...                                 
\ 2m33s [running] 70,04% Evaluating learner...                                 
| 2m34s [running] 70,22% Evaluating learner...                                 
/ 2m35s [running] 70,41% Evaluating learner...                                 
- 2m36s [running] 70,59% Evaluating learner...                                 
\ 2m37s [running] 70,77% Evaluating learner...                                 
| 2m38s [running] 70,96% Evaluating learner...                                 
/ 2m39s [running] 71,14% Evaluating learner...                                 
- 2m40s [running] 71,32% Evaluating learner...                                 
\ 2m41s [running] 71,69% Evaluating learner...                                 
| 2m42s [running] 71,87% Evaluating learner...                                 
/ 2m43s [running] 72,06% Evaluating learner...                                 
- 2m44s [running] 72,24% Evaluating learner...                                 
\ 2m44s [running] 72,42% Evaluating learner...                                 
| 2m45s [running] 72,61% Evaluating learner...                                 
/ 2m46s [running] 72,97% Evaluating learner...                                 
- 2m47s [running] 73,16% Evaluating learner...                                 
\ 2m48s [running] 73,34% Evaluating learner...                                 
| 2m49s [running] 73,52% Evaluating learner...                                 
/ 2m50s [running] 73,71% Evaluating learner...                                 
- 2m51s [running] 73,89% Evaluating learner...                                 
\ 2m52s [running] 74,07% Evaluating learner...                                 
| 2m53s [running] 74,26% Evaluating learner...                                 
/ 2m54s [running] 74,44% Evaluating learner...                                 
- 2m55s [running] 74,62% Evaluating learner...                                 
\ 2m56s [running] 74,81% Evaluating learner...                                 
| 2m57s [running] 74,99% Evaluating learner...                                 
/ 2m58s [running] 74,99% Evaluating learner...                                 
- 2m59s [running] 74,99% Evaluating learner...                                 
\ 3m0s [running] 74,99% Evaluating learner...                                  
| 3m0s [running] 75,17% Evaluating learner...                                  
/ 3m1s [running] 75,36% Evaluating learner...                                  
- 3m2s [running] 75,54% Evaluating learner...                                  
\ 3m3s [running] 75,72% Evaluating learner...                                  
| 3m4s [running] 75,91% Evaluating learner...                                  
/ 3m5s [running] 76,27% Evaluating learner...                                  
- 3m6s [running] 76,46% Evaluating learner...                                  
\ 3m7s [running] 76,64% Evaluating learner...                                  
| 3m8s [running] 76,82% Evaluating learner...                                  
/ 3m9s [running] 77,01% Evaluating learner...                                  
- 3m10s [running] 77,19% Evaluating learner...                                 
\ 3m11s [running] 77,37% Evaluating learner...                                 
| 3m12s [running] 77,56% Evaluating learner...                                 
/ 3m13s [running] 77,74% Evaluating learner...                                 
- 3m14s [running] 77,92% Evaluating learner...                                 
\ 3m15s [running] 78,11% Evaluating learner...                                 
| 3m16s [running] 78,29% Evaluating learner...                                 
/ 3m17s [running] 78,47% Evaluating learner...                                 
- 3m18s [running] 78,66% Evaluating learner...                                 
\ 3m19s [running] 78,84% Evaluating learner...                                 
| 3m20s [running] 79,02% Evaluating learner...                                 
/ 3m21s [running] 79,21% Evaluating learner...                                 
- 3m22s [running] 79,39% Evaluating learner...                                 
\ 3m23s [running] 79,57% Evaluating learner...                                 
| 3m23s [running] 79,76% Evaluating learner...                                 
/ 3m24s [running] 79,94% Evaluating learner...                                 
- 3m25s [running] 80,12% Evaluating learner...                                 
\ 3m26s [running] 80,12% Evaluating learner...                                 
| 3m27s [running] 80,12% Evaluating learner...                                 
/ 3m28s [running] 80,31% Evaluating learner...                                 
- 3m29s [running] 80,49% Evaluating learner...                                 
\ 3m30s [running] 80,67% Evaluating learner...                                 
| 3m31s [running] 80,86% Evaluating learner...                                 
/ 3m32s [running] 81,04% Evaluating learner...                                 
- 3m33s [running] 81,22% Evaluating learner...                                 
\ 3m34s [running] 81,41% Evaluating learner...                                 
| 3m35s [running] 81,59% Evaluating learner...                                 
/ 3m36s [running] 81,77% Evaluating learner...                                 
- 3m37s [running] 81,96% Evaluating learner...                                 
\ 3m38s [running] 82,14% Evaluating learner...                                 
| 3m39s [running] 82,14% Evaluating learner...                                 
/ 3m40s [running] 82,51% Evaluating learner...                                 
- 3m41s [running] 82,69% Evaluating learner...                                 
\ 3m42s [running] 82,87% Evaluating learner...                                 
| 3m43s [running] 83,06% Evaluating learner...                                 
/ 3m44s [running] 83,24% Evaluating learner...                                 
- 3m44s [running] 83,24% Evaluating learner...                                 
\ 3m45s [running] 83,43% Evaluating learner...                                 
| 3m46s [running] 83,61% Evaluating learner...                                 
/ 3m47s [running] 83,79% Evaluating learner...                                 
- 3m48s [running] 83,97% Evaluating learner...                                 
\ 3m49s [running] 84,16% Evaluating learner...                                 
| 3m50s [running] 84,34% Evaluating learner...                                 
/ 3m51s [running] 84,52% Evaluating learner...                                 
- 3m52s [running] 84,71% Evaluating learner...                                 
\ 3m53s [running] 84,71% Evaluating learner...                                 
| 3m54s [running] 84,89% Evaluating learner...                                 
/ 3m55s [running] 85,08% Evaluating learner...                                 
- 3m56s [running] 85,08% Evaluating learner...                                 
\ 3m57s [running] 85,08% Evaluating learner...                                 
| 3m58s [running] 85,07% Evaluating learner...                                 
/ 3m59s [running] 85,26% Evaluating learner...                                 
- 3m59s [running] 85,44% Evaluating learner...                                 
\ 4m0s [running] 85,62% Evaluating learner...                                  
| 4m1s [running] 85,63% Evaluating learner...                                  
/ 4m2s [running] 85,81% Evaluating learner...                                  
- 4m3s [running] 85,99% Evaluating learner...                                  
\ 4m4s [running] 86,17% Evaluating learner...                                  
| 4m5s [running] 86,36% Evaluating learner...                                  
/ 4m6s [running] 86,54% Evaluating learner...                                  
- 4m7s [running] 86,73% Evaluating learner...                                  
\ 4m8s [running] 86,91% Evaluating learner...                                  
| 4m9s [running] 87,09% Evaluating learner...                                  
/ 4m10s [running] 87,27% Evaluating learner...                                 
- 4m11s [running] 87,46% Evaluating learner...                                 
\ 4m12s [running] 87,64% Evaluating learner...                                 
| 4m13s [running] 87,82% Evaluating learner...                                 
/ 4m14s [running] 88,01% Evaluating learner...                                 
- 4m15s [running] 88,19% Evaluating learner...                                 
\ 4m16s [running] 88,19% Evaluating learner...                                 
| 4m17s [running] 88,38% Evaluating learner...                                 
/ 4m18s [running] 88,56% Evaluating learner...                                 
- 4m19s [running] 88,74% Evaluating learner...                                 
\ 4m20s [running] 88,93% Evaluating learner...                                 
| 4m21s [running] 89,11% Evaluating learner...                                 
/ 4m22s [running] 89,29% Evaluating learner...                                 
- 4m23s [running] 89,48% Evaluating learner...                                 
\ 4m24s [running] 89,66% Evaluating learner...                                 
| 4m25s [running] 89,84% Evaluating learner...                                 
/ 4m26s [running] 90,03% Evaluating learner...                                 
- 4m26s [running] 90,03% Evaluating learner...                                 
\ 4m27s [running] 90,03% Evaluating learner...                                 
| 4m28s [running] 90,03% Evaluating learner...                                 
/ 4m29s [running] 90,03% Evaluating learner...                                 
- 4m30s [running] 90,21% Evaluating learner...                                 
\ 4m31s [running] 90,39% Evaluating learner...                                 
| 4m32s [running] 90,58% Evaluating learner...                                 
/ 4m33s [running] 90,76% Evaluating learner...                                 
- 4m34s [running] 90,76% Evaluating learner...                                 
\ 4m35s [running] 91,13% Evaluating learner...                                 
| 4m36s [running] 91,13% Evaluating learner...                                 
/ 4m37s [running] 91,31% Evaluating learner...                                 
- 4m38s [running] 91,49% Evaluating learner...                                 
\ 4m39s [running] 91,68% Evaluating learner...                                 
| 4m40s [running] 91,86% Evaluating learner...                                 
/ 4m41s [running] 92,04% Evaluating learner...                                 
- 4m42s [running] 92,23% Evaluating learner...                                 
\ 4m42s [running] 92,41% Evaluating learner...                                 
| 4m43s [running] 92,59% Evaluating learner...                                 
/ 4m44s [running] 92,78% Evaluating learner...                                 
- 4m45s [running] 92,78% Evaluating learner...                                 
\ 4m46s [running] 92,96% Evaluating learner...                                 
| 4m47s [running] 93,14% Evaluating learner...                                 
/ 4m48s [running] 93,33% Evaluating learner...                                 
- 4m49s [running] 93,51% Evaluating learner...                                 
\ 4m50s [running] 93,69% Evaluating learner...                                 
| 4m51s [running] 93,88% Evaluating learner...                                 
/ 4m52s [running] 94,06% Evaluating learner...                                 
- 4m53s [running] 94,24% Evaluating learner...                                 
\ 4m54s [running] 94,24% Evaluating learner...                                 
| 4m55s [running] 94,43% Evaluating learner...                                 
/ 4m56s [running] 94,61% Evaluating learner...                                 
- 4m57s [running] 94,79% Evaluating learner...                                 
\ 4m58s [running] 94,98% Evaluating learner...                                 
| 4m59s [running] 95,16% Evaluating learner...                                 
/ 5m0s [running] 95,16% Evaluating learner...                                  
- 5m1s [running] 95,16% Evaluating learner...                                  
\ 5m2s [running] 95,16% Evaluating learner...                                  
| 5m3s [running] 95,16% Evaluating learner...                                  
/ 5m4s [running] 95,34% Evaluating learner...                                  
- 5m4s [running] 95,53% Evaluating learner...                                  
\ 5m5s [running] 95,71% Evaluating learner...                                  
| 5m6s [running] 95,89% Evaluating learner...                                  
/ 5m7s [running] 96,08% Evaluating learner...                                  
- 5m8s [running] 96,08% Evaluating learner...                                  
\ 5m9s [running] 96,26% Evaluating learner...                                  
| 5m10s [running] 96,44% Evaluating learner...                                 
/ 5m11s [running] 96,63% Evaluating learner...                                 
- 5m12s [running] 96,81% Evaluating learner...                                 
\ 5m13s [running] 96,81% Evaluating learner...                                 
| 5m14s [running] 96,99% Evaluating learner...                                 
/ 5m15s [running] 97,18% Evaluating learner...                                 
- 5m16s [running] 97,36% Evaluating learner...                                 
\ 5m17s [running] 97,54% Evaluating learner...                                 
| 5m18s [running] 97,54% Evaluating learner...                                 
/ 5m19s [running] 97,73% Evaluating learner...                                 
- 5m20s [running] 97,91% Evaluating learner...                                 
\ 5m21s [running] 98,09% Evaluating learner...                                 
| 5m22s [running] 98,28% Evaluating learner...                                 
/ 5m23s [running] 98,46% Evaluating learner...                                 
- 5m24s [running] 98,46% Evaluating learner...                                 
\ 5m25s [running] 98,64% Evaluating learner...                                 
| 5m26s [running] 98,83% Evaluating learner...                                 
/ 5m27s [running] 99,01% Evaluating learner...                                 
- 5m28s [running] 99,19% Evaluating learner...                                 
\ 5m29s [running] 99,19% Evaluating learner...                                 
| 5m29s [running] 99,38% Evaluating learner...                                 
/ 5m30s [running] 99,38% Evaluating learner...                                 
- 5m31s [running] 99,56% Evaluating learner...                                 
\ 5m32s [running] 99,56% Evaluating learner...                                 
| 5m33s [running] 99,74% Evaluating learner...                                 
/ 5m34s [running] 99,93% Evaluating learner...                                 
- 5m35s [running] 100,00% Evaluating learner...                                
\ 5m36s [running] 100,00% Evaluating learner...                                
| 5m37s [running] 100,00% Evaluating learner...                                
/ 5m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m38s (CPU time)

