
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 9,01% Evaluating learner...                                  
- 3,70s [running] 10,85% Evaluating learner...                                 
\ 4,69s [running] 12,88% Evaluating learner...                                 
| 5,68s [running] 15,08% Evaluating learner...                                 
/ 2m41s [running] 73,95% Evaluating learner...                                 
- 2m42s [running] 74,14% Evaluating learner...                                 
\ 2m43s [running] 74,32% Evaluating learner...                                 
| 2m44s [running] 74,50% Evaluating learner...                                 
/ 2m45s [running] 74,69% Evaluating learner...                                 
- 2m46s [running] 74,87% Evaluating learner...                                 
\ 2m47s [running] 75,06% Evaluating learner...                                 
| 2m48s [running] 75,06% Evaluating learner...                                 
/ 2m49s [running] 75,24% Evaluating learner...                                 
- 2m50s [running] 75,42% Evaluating learner...                                 
\ 2m51s [running] 75,61% Evaluating learner...                                 
| 2m52s [running] 75,79% Evaluating learner...                                 
/ 2m53s [running] 76,16% Evaluating learner...                                 
- 2m54s [running] 76,34% Evaluating learner...                                 
\ 2m55s [running] 76,53% Evaluating learner...                                 
| 2m56s [running] 76,71% Evaluating learner...                                 
/ 2m57s [running] 77,08% Evaluating learner...                                 
- 2m58s [running] 77,26% Evaluating learner...                                 
\ 2m59s [running] 77,45% Evaluating learner...                                 
| 3m0s [running] 77,63% Evaluating learner...                                  
/ 3m1s [running] 78,00% Evaluating learner...                                  
- 3m2s [running] 78,18% Evaluating learner...                                  
\ 3m3s [running] 78,37% Evaluating learner...                                  
| 3m4s [running] 78,55% Evaluating learner...                                  
/ 3m5s [running] 78,92% Evaluating learner...                                  
- 3m6s [running] 79,10% Evaluating learner...                                  
\ 3m7s [running] 79,29% Evaluating learner...                                  
| 3m8s [running] 79,47% Evaluating learner...                                  
/ 3m9s [running] 79,66% Evaluating learner...                                  
- 3m10s [running] 80,02% Evaluating learner...                                 
\ 3m11s [running] 80,02% Evaluating learner...                                 
| 3m12s [running] 80,02% Evaluating learner...                                 
/ 3m13s [running] 80,21% Evaluating learner...                                 
- 3m14s [running] 80,39% Evaluating learner...                                 
\ 3m15s [running] 80,57% Evaluating learner...                                 
| 3m16s [running] 80,76% Evaluating learner...                                 
/ 3m17s [running] 80,94% Evaluating learner...                                 
- 3m18s [running] 81,31% Evaluating learner...                                 
\ 3m19s [running] 81,49% Evaluating learner...                                 
| 3m20s [running] 81,68% Evaluating learner...                                 
/ 3m21s [running] 81,86% Evaluating learner...                                 
- 3m22s [running] 82,05% Evaluating learner...                                 
\ 3m23s [running] 82,23% Evaluating learner...                                 
| 3m24s [running] 82,41% Evaluating learner...                                 
/ 3m25s [running] 82,78% Evaluating learner...                                 
- 3m26s [running] 82,97% Evaluating learner...                                 
\ 3m27s [running] 83,15% Evaluating learner...                                 
| 3m28s [running] 83,33% Evaluating learner...                                 
/ 3m29s [running] 83,52% Evaluating learner...                                 
- 3m30s [running] 83,70% Evaluating learner...                                 
\ 3m31s [running] 83,89% Evaluating learner...                                 
| 3m32s [running] 84,07% Evaluating learner...                                 
/ 3m33s [running] 84,25% Evaluating learner...                                 
- 3m34s [running] 84,44% Evaluating learner...                                 
\ 3m35s [running] 84,62% Evaluating learner...                                 
| 3m36s [running] 84,81% Evaluating learner...                                 
/ 3m37s [running] 84,99% Evaluating learner...                                 
- 3m38s [running] 85,17% Evaluating learner...                                 
\ 3m39s [running] 85,17% Evaluating learner...                                 
| 3m40s [running] 85,17% Evaluating learner...                                 
/ 3m41s [running] 85,36% Evaluating learner...                                 
- 3m42s [running] 85,54% Evaluating learner...                                 
\ 3m43s [running] 85,73% Evaluating learner...                                 
| 3m44s [running] 85,91% Evaluating learner...                                 
/ 3m45s [running] 86,09% Evaluating learner...                                 
- 3m46s [running] 86,28% Evaluating learner...                                 
\ 3m47s [running] 86,46% Evaluating learner...                                 
| 3m48s [running] 86,65% Evaluating learner...                                 
/ 3m49s [running] 87,01% Evaluating learner...                                 
- 3m50s [running] 87,20% Evaluating learner...                                 
\ 3m51s [running] 87,38% Evaluating learner...                                 
| 3m52s [running] 87,56% Evaluating learner...                                 
/ 3m53s [running] 87,75% Evaluating learner...                                 
- 3m54s [running] 87,93% Evaluating learner...                                 
\ 3m55s [running] 88,12% Evaluating learner...                                 
| 3m56s [running] 88,30% Evaluating learner...                                 
/ 3m57s [running] 88,48% Evaluating learner...                                 
- 3m58s [running] 88,67% Evaluating learner...                                 
\ 3m59s [running] 88,85% Evaluating learner...                                 
| 4m0s [running] 89,04% Evaluating learner...                                  
/ 4m1s [running] 89,22% Evaluating learner...                                  
- 4m2s [running] 89,40% Evaluating learner...                                  
\ 4m3s [running] 89,59% Evaluating learner...                                  
| 4m4s [running] 89,96% Evaluating learner...                                  
/ 4m5s [running] 89,96% Evaluating learner...                                  
- 4m6s [running] 90,14% Evaluating learner...                                  
\ 4m7s [running] 90,14% Evaluating learner...                                  
| 4m8s [running] 90,14% Evaluating learner...                                  
/ 4m9s [running] 90,32% Evaluating learner...                                  
- 4m10s [running] 90,51% Evaluating learner...                                 
\ 4m11s [running] 90,69% Evaluating learner...                                 
| 4m12s [running] 90,88% Evaluating learner...                                 
/ 4m13s [running] 91,06% Evaluating learner...                                 
- 4m14s [running] 91,24% Evaluating learner...                                 
\ 4m15s [running] 91,43% Evaluating learner...                                 
| 4m16s [running] 91,61% Evaluating learner...                                 
/ 4m17s [running] 91,80% Evaluating learner...                                 
- 4m18s [running] 91,98% Evaluating learner...                                 
\ 4m19s [running] 92,16% Evaluating learner...                                 
| 4m20s [running] 92,35% Evaluating learner...                                 
/ 4m21s [running] 92,53% Evaluating learner...                                 
- 4m22s [running] 92,72% Evaluating learner...                                 
\ 4m23s [running] 92,90% Evaluating learner...                                 
| 4m24s [running] 93,08% Evaluating learner...                                 
/ 4m25s [running] 93,27% Evaluating learner...                                 
- 4m26s [running] 93,45% Evaluating learner...                                 
\ 4m27s [running] 93,64% Evaluating learner...                                 
| 4m28s [running] 93,82% Evaluating learner...                                 
/ 4m29s [running] 94,00% Evaluating learner...                                 
- 4m30s [running] 94,19% Evaluating learner...                                 
\ 4m31s [running] 94,37% Evaluating learner...                                 
| 4m32s [running] 94,56% Evaluating learner...                                 
/ 4m33s [running] 94,74% Evaluating learner...                                 
- 4m34s [running] 94,74% Evaluating learner...                                 
\ 4m35s [running] 94,92% Evaluating learner...                                 
| 4m36s [running] 95,11% Evaluating learner...                                 
/ 4m36s [running] 95,11% Evaluating learner...                                 
- 4m37s [running] 95,11% Evaluating learner...                                 
\ 4m38s [running] 95,11% Evaluating learner...                                 
| 4m39s [running] 95,29% Evaluating learner...                                 
/ 4m40s [running] 95,48% Evaluating learner...                                 
- 4m41s [running] 95,66% Evaluating learner...                                 
\ 4m42s [running] 95,84% Evaluating learner...                                 
| 4m43s [running] 96,03% Evaluating learner...                                 
/ 4m44s [running] 96,21% Evaluating learner...                                 
- 4m45s [running] 96,40% Evaluating learner...                                 
\ 4m46s [running] 96,58% Evaluating learner...                                 
| 4m47s [running] 96,76% Evaluating learner...                                 
/ 4m48s [running] 97,13% Evaluating learner...                                 
- 4m49s [running] 97,13% Evaluating learner...                                 
\ 4m50s [running] 97,32% Evaluating learner...                                 
| 4m51s [running] 97,68% Evaluating learner...                                 
/ 4m52s [running] 97,87% Evaluating learner...                                 
- 4m53s [running] 97,87% Evaluating learner...                                 
\ 4m54s [running] 98,05% Evaluating learner...                                 
| 4m55s [running] 98,23% Evaluating learner...                                 
/ 4m56s [running] 98,42% Evaluating learner...                                 
- 4m57s [running] 98,60% Evaluating learner...                                 
\ 4m58s [running] 98,79% Evaluating learner...                                 
| 4m59s [running] 98,97% Evaluating learner...                                 
/ 5m0s [running] 99,16% Evaluating learner...                                  
- 5m1s [running] 99,34% Evaluating learner...                                  
\ 5m2s [running] 99,34% Evaluating learner...                                  
| 5m3s [running] 99,52% Evaluating learner...                                  
/ 5m4s [running] 99,71% Evaluating learner...                                  
- 5m5s [running] 99,89% Evaluating learner...                                  
\ 5m6s [running] 99,89% Evaluating learner...                                  
| 5m7s [running] 100,00% Evaluating learner...                                 
/ 5m8s [running] 100,00% Evaluating learner...                                 
- 5m9s [running] 100,00% Evaluating learner...                                 
\ 5m10s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m10s (CPU time)

