
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,49% Evaluating learner...                                  
/ 2,91s [running] 9,51% Evaluating learner...                                  
- 3,88s [running] 11,71% Evaluating learner...                                 
\ 4,88s [running] 14,09% Evaluating learner...                                 
| 5,83s [running] 15,18% Evaluating learner...                                 
| 1m9s [running] 51,41% Evaluating learner...                                  
/ 1m10s [running] 51,96% Evaluating learner...                                 
- 1m11s [running] 52,32% Evaluating learner...                                 
\ 1m12s [running] 52,69% Evaluating learner...                                 
| 1m13s [running] 53,05% Evaluating learner...                                 
/ 1m14s [running] 53,42% Evaluating learner...                                 
- 1m15s [running] 53,97% Evaluating learner...                                 
\ 1m16s [running] 54,33% Evaluating learner...                                 
| 1m17s [running] 54,70% Evaluating learner...                                 
/ 1m18s [running] 55,07% Evaluating learner...                                 
- 1m18s [running] 55,07% Evaluating learner...                                 
\ 1m19s [running] 55,07% Evaluating learner...                                 
| 1m20s [running] 55,43% Evaluating learner...                                 
/ 1m21s [running] 55,80% Evaluating learner...                                 
- 1m22s [running] 56,16% Evaluating learner...                                 
\ 1m23s [running] 56,53% Evaluating learner...                                 
| 1m24s [running] 56,90% Evaluating learner...                                 
/ 1m25s [running] 57,26% Evaluating learner...                                 
- 1m26s [running] 57,63% Evaluating learner...                                 
\ 1m27s [running] 57,99% Evaluating learner...                                 
| 1m28s [running] 58,18% Evaluating learner...                                 
/ 1m29s [running] 58,54% Evaluating learner...                                 
- 1m30s [running] 58,91% Evaluating learner...                                 
\ 1m31s [running] 59,09% Evaluating learner...                                 
| 1m32s [running] 59,46% Evaluating learner...                                 
/ 1m33s [running] 59,82% Evaluating learner...                                 
- 1m34s [running] 60,01% Evaluating learner...                                 
\ 1m35s [running] 60,01% Evaluating learner...                                 
| 1m36s [running] 60,37% Evaluating learner...                                 
/ 1m37s [running] 60,74% Evaluating learner...                                 
- 1m38s [running] 60,92% Evaluating learner...                                 
\ 1m39s [running] 61,29% Evaluating learner...                                 
| 1m40s [running] 61,65% Evaluating learner...                                 
/ 1m41s [running] 62,02% Evaluating learner...                                 
- 1m42s [running] 62,20% Evaluating learner...                                 
\ 1m43s [running] 62,57% Evaluating learner...                                 
| 1m44s [running] 62,75% Evaluating learner...                                 
/ 1m45s [running] 63,12% Evaluating learner...                                 
- 1m46s [running] 63,48% Evaluating learner...                                 
\ 1m47s [running] 63,67% Evaluating learner...                                 
| 1m48s [running] 64,03% Evaluating learner...                                 
/ 1m49s [running] 64,21% Evaluating learner...                                 
- 1m50s [running] 64,58% Evaluating learner...                                 
\ 1m51s [running] 64,95% Evaluating learner...                                 
| 1m52s [running] 65,13% Evaluating learner...                                 
/ 1m53s [running] 65,13% Evaluating learner...                                 
- 1m54s [running] 65,31% Evaluating learner...                                 
\ 1m55s [running] 65,49% Evaluating learner...                                 
| 1m56s [running] 65,86% Evaluating learner...                                 
/ 1m57s [running] 66,23% Evaluating learner...                                 
- 1m58s [running] 66,41% Evaluating learner...                                 
\ 1m59s [running] 66,78% Evaluating learner...                                 
| 2m0s [running] 66,96% Evaluating learner...                                  
/ 2m1s [running] 67,32% Evaluating learner...                                  
- 2m2s [running] 67,69% Evaluating learner...                                  
\ 2m3s [running] 67,87% Evaluating learner...                                  
| 2m4s [running] 68,24% Evaluating learner...                                  
/ 2m5s [running] 68,42% Evaluating learner...                                  
- 2m6s [running] 68,79% Evaluating learner...                                  
\ 2m7s [running] 68,97% Evaluating learner...                                  
| 2m8s [running] 69,34% Evaluating learner...                                  
/ 2m9s [running] 69,52% Evaluating learner...                                  
- 2m10s [running] 69,89% Evaluating learner...                                 
\ 2m11s [running] 70,07% Evaluating learner...                                 
| 2m12s [running] 70,07% Evaluating learner...                                 
/ 2m13s [running] 70,07% Evaluating learner...                                 
- 2m14s [running] 70,25% Evaluating learner...                                 
\ 2m15s [running] 70,62% Evaluating learner...                                 
| 2m16s [running] 70,80% Evaluating learner...                                 
/ 2m17s [running] 71,17% Evaluating learner...                                 
- 2m18s [running] 71,35% Evaluating learner...                                 
\ 2m19s [running] 71,53% Evaluating learner...                                 
| 2m20s [running] 71,90% Evaluating learner...                                 
/ 2m21s [running] 72,08% Evaluating learner...                                 
- 2m22s [running] 72,26% Evaluating learner...                                 
\ 2m23s [running] 72,63% Evaluating learner...                                 
| 2m24s [running] 72,81% Evaluating learner...                                 
/ 2m25s [running] 73,00% Evaluating learner...                                 
- 2m26s [running] 73,18% Evaluating learner...                                 
\ 2m27s [running] 73,54% Evaluating learner...                                 
| 2m28s [running] 73,73% Evaluating learner...                                 
/ 2m29s [running] 73,91% Evaluating learner...                                 
- 2m30s [running] 74,09% Evaluating learner...                                 
\ 2m31s [running] 74,46% Evaluating learner...                                 
| 2m32s [running] 74,64% Evaluating learner...                                 
/ 2m33s [running] 74,83% Evaluating learner...                                 
- 2m34s [running] 75,01% Evaluating learner...                                 
\ 2m35s [running] 75,01% Evaluating learner...                                 
| 2m36s [running] 75,01% Evaluating learner...                                 
/ 2m37s [running] 75,19% Evaluating learner...                                 
- 2m38s [running] 75,37% Evaluating learner...                                 
\ 2m39s [running] 75,74% Evaluating learner...                                 
| 2m40s [running] 75,92% Evaluating learner...                                 
/ 2m41s [running] 76,11% Evaluating learner...                                 
- 2m42s [running] 76,47% Evaluating learner...                                 
\ 2m43s [running] 76,65% Evaluating learner...                                 
| 2m44s [running] 76,84% Evaluating learner...                                 
/ 2m45s [running] 77,02% Evaluating learner...                                 
- 2m46s [running] 77,20% Evaluating learner...                                 
\ 2m47s [running] 77,39% Evaluating learner...                                 
| 2m48s [running] 77,75% Evaluating learner...                                 
/ 2m49s [running] 77,93% Evaluating learner...                                 
- 2m50s [running] 78,12% Evaluating learner...                                 
\ 2m50s [running] 78,30% Evaluating learner...                                 
| 2m51s [running] 78,48% Evaluating learner...                                 
/ 2m52s [running] 78,67% Evaluating learner...                                 
- 2m53s [running] 78,85% Evaluating learner...                                 
\ 2m54s [running] 79,03% Evaluating learner...                                 
| 2m55s [running] 79,40% Evaluating learner...                                 
/ 2m56s [running] 79,58% Evaluating learner...                                 
- 2m57s [running] 79,76% Evaluating learner...                                 
\ 2m58s [running] 79,95% Evaluating learner...                                 
| 2m59s [running] 80,13% Evaluating learner...                                 
/ 3m0s [running] 80,13% Evaluating learner...                                  
- 3m1s [running] 80,13% Evaluating learner...                                  
\ 3m2s [running] 80,31% Evaluating learner...                                  
| 3m3s [running] 80,50% Evaluating learner...                                  
/ 3m4s [running] 80,68% Evaluating learner...                                  
- 3m5s [running] 80,86% Evaluating learner...                                  
\ 3m6s [running] 81,05% Evaluating learner...                                  
| 3m7s [running] 81,41% Evaluating learner...                                  
/ 3m8s [running] 81,59% Evaluating learner...                                  
- 3m9s [running] 81,78% Evaluating learner...                                  
\ 3m10s [running] 81,96% Evaluating learner...                                 
| 3m11s [running] 82,14% Evaluating learner...                                 
/ 3m12s [running] 82,33% Evaluating learner...                                 
- 3m13s [running] 82,51% Evaluating learner...                                 
\ 3m14s [running] 82,69% Evaluating learner...                                 
| 3m15s [running] 82,87% Evaluating learner...                                 
/ 3m16s [running] 83,24% Evaluating learner...                                 
- 3m17s [running] 83,42% Evaluating learner...                                 
\ 3m18s [running] 83,61% Evaluating learner...                                 
| 3m19s [running] 83,79% Evaluating learner...                                 
/ 3m20s [running] 83,97% Evaluating learner...                                 
- 3m21s [running] 84,16% Evaluating learner...                                 
\ 3m22s [running] 84,34% Evaluating learner...                                 
| 3m23s [running] 84,52% Evaluating learner...                                 
/ 3m24s [running] 84,70% Evaluating learner...                                 
- 3m25s [running] 84,89% Evaluating learner...                                 
\ 3m26s [running] 85,07% Evaluating learner...                                 
| 3m27s [running] 85,07% Evaluating learner...                                 
/ 3m28s [running] 85,07% Evaluating learner...                                 
- 3m29s [running] 85,07% Evaluating learner...                                 
\ 3m30s [running] 85,25% Evaluating learner...                                 
| 3m31s [running] 85,44% Evaluating learner...                                 
/ 3m32s [running] 85,62% Evaluating learner...                                 
- 3m33s [running] 85,80% Evaluating learner...                                 
\ 3m34s [running] 85,98% Evaluating learner...                                 
| 3m35s [running] 86,17% Evaluating learner...                                 
/ 3m36s [running] 86,35% Evaluating learner...                                 
- 3m37s [running] 86,53% Evaluating learner...                                 
\ 3m38s [running] 86,72% Evaluating learner...                                 
| 3m39s [running] 86,90% Evaluating learner...                                 
/ 3m40s [running] 87,08% Evaluating learner...                                 
- 3m41s [running] 87,27% Evaluating learner...                                 
\ 3m42s [running] 87,45% Evaluating learner...                                 
| 3m43s [running] 87,81% Evaluating learner...                                 
/ 3m44s [running] 87,81% Evaluating learner...                                 
- 3m45s [running] 88,00% Evaluating learner...                                 
\ 3m46s [running] 88,18% Evaluating learner...                                 
| 3m47s [running] 88,36% Evaluating learner...                                 
/ 3m48s [running] 88,55% Evaluating learner...                                 
- 3m49s [running] 88,73% Evaluating learner...                                 
\ 3m50s [running] 88,91% Evaluating learner...                                 
| 3m51s [running] 89,10% Evaluating learner...                                 
/ 3m52s [running] 89,28% Evaluating learner...                                 
- 3m53s [running] 89,46% Evaluating learner...                                 
\ 3m54s [running] 89,64% Evaluating learner...                                 
| 3m55s [running] 89,83% Evaluating learner...                                 
/ 3m56s [running] 90,01% Evaluating learner...                                 
- 3m57s [running] 90,01% Evaluating learner...                                 
\ 3m58s [running] 90,01% Evaluating learner...                                 
| 3m59s [running] 90,01% Evaluating learner...                                 
/ 4m0s [running] 90,19% Evaluating learner...                                  
- 4m1s [running] 90,38% Evaluating learner...                                  
\ 4m2s [running] 90,56% Evaluating learner...                                  
| 4m3s [running] 90,74% Evaluating learner...                                  
/ 4m4s [running] 90,92% Evaluating learner...                                  
- 4m5s [running] 91,11% Evaluating learner...                                  
\ 4m6s [running] 91,29% Evaluating learner...                                  
| 4m7s [running] 91,47% Evaluating learner...                                  
/ 4m8s [running] 91,66% Evaluating learner...                                  
- 4m9s [running] 91,84% Evaluating learner...                                  
\ 4m10s [running] 92,02% Evaluating learner...                                 
| 4m11s [running] 92,20% Evaluating learner...                                 
/ 4m12s [running] 92,39% Evaluating learner...                                 
- 4m13s [running] 92,39% Evaluating learner...                                 
\ 4m14s [running] 92,57% Evaluating learner...                                 
| 4m15s [running] 92,75% Evaluating learner...                                 
/ 4m16s [running] 92,94% Evaluating learner...                                 
- 4m17s [running] 93,12% Evaluating learner...                                 
\ 4m18s [running] 93,30% Evaluating learner...                                 
| 4m19s [running] 93,49% Evaluating learner...                                 
/ 4m20s [running] 93,67% Evaluating learner...                                 
- 4m21s [running] 93,85% Evaluating learner...                                 
\ 4m22s [running] 94,03% Evaluating learner...                                 
| 4m23s [running] 94,22% Evaluating learner...                                 
/ 4m24s [running] 94,40% Evaluating learner...                                 
- 4m25s [running] 94,58% Evaluating learner...                                 
\ 4m26s [running] 94,58% Evaluating learner...                                 
| 4m27s [running] 94,77% Evaluating learner...                                 
/ 4m28s [running] 94,95% Evaluating learner...                                 
- 4m29s [running] 95,13% Evaluating learner...                                 
\ 4m29s [running] 95,13% Evaluating learner...                                 
| 4m30s [running] 95,13% Evaluating learner...                                 
/ 4m31s [running] 95,13% Evaluating learner...                                 
- 4m32s [running] 95,31% Evaluating learner...                                 
\ 4m33s [running] 95,50% Evaluating learner...                                 
| 4m34s [running] 95,68% Evaluating learner...                                 
/ 4m35s [running] 95,86% Evaluating learner...                                 
- 4m36s [running] 95,86% Evaluating learner...                                 
\ 4m37s [running] 96,05% Evaluating learner...                                 
| 4m38s [running] 96,23% Evaluating learner...                                 
/ 4m39s [running] 96,41% Evaluating learner...                                 
- 4m40s [running] 96,60% Evaluating learner...                                 
\ 4m41s [running] 96,78% Evaluating learner...                                 
| 4m42s [running] 96,96% Evaluating learner...                                 
/ 4m43s [running] 97,15% Evaluating learner...                                 
- 4m44s [running] 97,33% Evaluating learner...                                 
\ 4m45s [running] 97,51% Evaluating learner...                                 
| 4m46s [running] 97,69% Evaluating learner...                                 
/ 4m47s [running] 97,69% Evaluating learner...                                 
- 4m48s [running] 97,88% Evaluating learner...                                 
\ 4m49s [running] 98,06% Evaluating learner...                                 
| 4m50s [running] 98,24% Evaluating learner...                                 
/ 4m51s [running] 98,42% Evaluating learner...                                 
- 4m52s [running] 98,61% Evaluating learner...                                 
\ 4m53s [running] 98,79% Evaluating learner...                                 
| 4m54s [running] 98,97% Evaluating learner...                                 
/ 4m55s [running] 98,97% Evaluating learner...                                 
- 4m56s [running] 99,16% Evaluating learner...                                 
\ 4m57s [running] 99,34% Evaluating learner...                                 
| 4m58s [running] 99,52% Evaluating learner...                                 
/ 4m59s [running] 99,71% Evaluating learner...                                 
- 5m0s [running] 99,71% Evaluating learner...                                  
\ 5m1s [running] 99,89% Evaluating learner...                                  
| 5m2s [running] 100,00% Evaluating learner...                                 
/ 5m3s [running] 100,00% Evaluating learner...                                 
- 5m4s [running] 100,00% Evaluating learner...                                 
\ 5m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m5s (CPU time)

