
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 6,25% Evaluating learner...                                  
/ 2,84s [running] 9,92% Evaluating learner...                                  
- 3,78s [running] 11,21% Evaluating learner...                                 
\ 4,75s [running] 13,78% Evaluating learner...                                 
| 5,71s [running] 15,25% Evaluating learner...                                 
- 3m40s [running] 85,07% Evaluating learner...                                 
\ 3m41s [running] 85,07% Evaluating learner...                                 
| 3m42s [running] 85,07% Evaluating learner...                                 
/ 3m43s [running] 85,26% Evaluating learner...                                 
- 3m44s [running] 85,44% Evaluating learner...                                 
\ 3m45s [running] 85,81% Evaluating learner...                                 
| 3m46s [running] 85,99% Evaluating learner...                                 
/ 3m47s [running] 86,17% Evaluating learner...                                 
- 3m48s [running] 86,36% Evaluating learner...                                 
\ 3m49s [running] 86,54% Evaluating learner...                                 
| 3m50s [running] 86,72% Evaluating learner...                                 
/ 3m51s [running] 86,91% Evaluating learner...                                 
- 3m52s [running] 87,09% Evaluating learner...                                 
\ 3m53s [running] 87,28% Evaluating learner...                                 
| 3m54s [running] 87,46% Evaluating learner...                                 
/ 3m54s [running] 87,64% Evaluating learner...                                 
- 3m55s [running] 87,83% Evaluating learner...                                 
\ 3m56s [running] 88,01% Evaluating learner...                                 
| 3m57s [running] 88,19% Evaluating learner...                                 
/ 3m58s [running] 88,38% Evaluating learner...                                 
- 3m59s [running] 88,56% Evaluating learner...                                 
\ 4m0s [running] 88,56% Evaluating learner...                                  
| 4m1s [running] 88,75% Evaluating learner...                                  
/ 4m2s [running] 88,93% Evaluating learner...                                  
- 4m3s [running] 89,11% Evaluating learner...                                  
\ 4m4s [running] 89,30% Evaluating learner...                                  
| 4m5s [running] 89,48% Evaluating learner...                                  
/ 4m6s [running] 89,67% Evaluating learner...                                  
- 4m7s [running] 89,85% Evaluating learner...                                  
\ 4m8s [running] 89,85% Evaluating learner...                                  
| 4m9s [running] 90,03% Evaluating learner...                                  
/ 4m10s [running] 90,03% Evaluating learner...                                 
- 4m11s [running] 90,03% Evaluating learner...                                 
\ 4m12s [running] 90,03% Evaluating learner...                                 
| 4m13s [running] 90,22% Evaluating learner...                                 
/ 4m14s [running] 90,40% Evaluating learner...                                 
- 4m15s [running] 90,58% Evaluating learner...                                 
\ 4m16s [running] 90,77% Evaluating learner...                                 
| 4m16s [running] 90,95% Evaluating learner...                                 
/ 4m17s [running] 91,13% Evaluating learner...                                 
- 4m18s [running] 91,32% Evaluating learner...                                 
\ 4m19s [running] 91,50% Evaluating learner...                                 
| 4m20s [running] 91,69% Evaluating learner...                                 
/ 4m21s [running] 91,87% Evaluating learner...                                 
- 4m22s [running] 92,05% Evaluating learner...                                 
\ 4m23s [running] 92,24% Evaluating learner...                                 
| 4m24s [running] 92,24% Evaluating learner...                                 
/ 4m25s [running] 92,42% Evaluating learner...                                 
- 4m26s [running] 92,61% Evaluating learner...                                 
\ 4m27s [running] 92,79% Evaluating learner...                                 
| 4m28s [running] 92,97% Evaluating learner...                                 
/ 4m29s [running] 93,16% Evaluating learner...                                 
- 4m30s [running] 93,34% Evaluating learner...                                 
\ 4m31s [running] 93,52% Evaluating learner...                                 
| 4m32s [running] 93,71% Evaluating learner...                                 
/ 4m33s [running] 93,89% Evaluating learner...                                 
- 4m34s [running] 93,89% Evaluating learner...                                 
\ 4m35s [running] 94,08% Evaluating learner...                                 
| 4m36s [running] 94,26% Evaluating learner...                                 
/ 4m37s [running] 94,44% Evaluating learner...                                 
- 4m38s [running] 94,63% Evaluating learner...                                 
\ 4m39s [running] 94,81% Evaluating learner...                                 
| 4m40s [running] 94,99% Evaluating learner...                                 
/ 4m41s [running] 94,99% Evaluating learner...                                 
- 4m41s [running] 94,99% Evaluating learner...                                 
\ 4m42s [running] 94,99% Evaluating learner...                                 
| 4m43s [running] 94,99% Evaluating learner...                                 
/ 4m44s [running] 95,18% Evaluating learner...                                 
- 4m45s [running] 95,36% Evaluating learner...                                 
\ 4m46s [running] 95,54% Evaluating learner...                                 
| 4m47s [running] 95,73% Evaluating learner...                                 
/ 4m48s [running] 95,91% Evaluating learner...                                 
- 4m49s [running] 96,10% Evaluating learner...                                 
\ 4m50s [running] 96,28% Evaluating learner...                                 
| 4m51s [running] 96,28% Evaluating learner...                                 
/ 4m52s [running] 96,46% Evaluating learner...                                 
- 4m53s [running] 96,65% Evaluating learner...                                 
\ 4m54s [running] 96,83% Evaluating learner...                                 
| 4m55s [running] 97,01% Evaluating learner...                                 
/ 4m56s [running] 97,20% Evaluating learner...                                 
- 4m57s [running] 97,38% Evaluating learner...                                 
\ 4m58s [running] 97,38% Evaluating learner...                                 
| 4m58s [running] 97,57% Evaluating learner...                                 
/ 4m59s [running] 97,75% Evaluating learner...                                 
- 5m0s [running] 97,93% Evaluating learner...                                  
\ 5m1s [running] 98,12% Evaluating learner...                                  
| 5m2s [running] 98,12% Evaluating learner...                                  
/ 5m3s [running] 98,30% Evaluating learner...                                  
- 5m4s [running] 98,48% Evaluating learner...                                  
\ 5m5s [running] 98,67% Evaluating learner...                                  
| 5m6s [running] 98,85% Evaluating learner...                                  
/ 5m7s [running] 99,04% Evaluating learner...                                  
- 5m8s [running] 99,22% Evaluating learner...                                  
\ 5m9s [running] 99,22% Evaluating learner...                                  
| 5m10s [running] 99,40% Evaluating learner...                                 
/ 5m11s [running] 99,59% Evaluating learner...                                 
- 5m12s [running] 99,77% Evaluating learner...                                 
\ 5m13s [running] 99,95% Evaluating learner...                                 
| 5m14s [running] 100,00% Evaluating learner...                                
/ 5m15s [running] 100,00% Evaluating learner...                                
- 5m16s [running] 100,00% Evaluating learner...                                
\ 5m17s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

