
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 8,06% Evaluating learner...                                  
- 3,73s [running] 10,08% Evaluating learner...                                 
\ 4,70s [running] 11,91% Evaluating learner...                                 
| 5,65s [running] 13,38% Evaluating learner...                                 
| 52,92s [running] 41,79% Evaluating learner...                                
/ 53,92s [running] 42,34% Evaluating learner...                                
- 54,92s [running] 42,71% Evaluating learner...                                
\ 55,91s [running] 43,26% Evaluating learner...                                
| 56,91s [running] 43,62% Evaluating learner...                                
/ 57,89s [running] 43,99% Evaluating learner...                                
- 58,88s [running] 44,54% Evaluating learner...                                
\ 59,88s [running] 44,91% Evaluating learner...                                
| 1m0s [running] 45,09% Evaluating learner...                                  
/ 1m1s [running] 45,09% Evaluating learner...                                  
- 1m2s [running] 45,64% Evaluating learner...                                  
\ 1m3s [running] 46,01% Evaluating learner...                                  
| 1m4s [running] 46,37% Evaluating learner...                                  
/ 1m5s [running] 46,74% Evaluating learner...                                  
- 1m6s [running] 46,92% Evaluating learner...                                  
\ 1m7s [running] 47,29% Evaluating learner...                                  
| 1m8s [running] 47,66% Evaluating learner...                                  
/ 1m9s [running] 48,02% Evaluating learner...                                  
- 1m10s [running] 48,39% Evaluating learner...                                 
\ 1m11s [running] 48,57% Evaluating learner...                                 
| 1m12s [running] 48,75% Evaluating learner...                                 
/ 1m13s [running] 49,12% Evaluating learner...                                 
- 1m14s [running] 49,67% Evaluating learner...                                 
\ 1m15s [running] 50,04% Evaluating learner...                                 
| 1m16s [running] 50,04% Evaluating learner...                                 
/ 1m17s [running] 50,04% Evaluating learner...                                 
- 1m18s [running] 50,40% Evaluating learner...                                 
\ 1m19s [running] 50,77% Evaluating learner...                                 
| 1m20s [running] 51,14% Evaluating learner...                                 
/ 1m21s [running] 51,32% Evaluating learner...                                 
- 1m22s [running] 51,69% Evaluating learner...                                 
\ 1m23s [running] 52,05% Evaluating learner...                                 
| 1m24s [running] 52,42% Evaluating learner...                                 
/ 1m25s [running] 52,79% Evaluating learner...                                 
- 1m26s [running] 53,15% Evaluating learner...                                 
\ 1m27s [running] 53,52% Evaluating learner...                                 
| 1m28s [running] 53,70% Evaluating learner...                                 
/ 1m29s [running] 54,07% Evaluating learner...                                 
- 1m30s [running] 54,25% Evaluating learner...                                 
\ 1m31s [running] 54,62% Evaluating learner...                                 
| 1m32s [running] 54,99% Evaluating learner...                                 
/ 1m33s [running] 55,17% Evaluating learner...                                 
- 1m34s [running] 55,17% Evaluating learner...                                 
\ 1m35s [running] 55,35% Evaluating learner...                                 
| 1m36s [running] 55,54% Evaluating learner...                                 
/ 1m37s [running] 55,90% Evaluating learner...                                 
- 1m38s [running] 56,09% Evaluating learner...                                 
\ 1m39s [running] 56,45% Evaluating learner...                                 
| 1m40s [running] 56,82% Evaluating learner...                                 
/ 1m41s [running] 57,00% Evaluating learner...                                 
- 1m42s [running] 57,19% Evaluating learner...                                 
\ 1m43s [running] 57,55% Evaluating learner...                                 
| 1m44s [running] 57,74% Evaluating learner...                                 
/ 1m45s [running] 58,10% Evaluating learner...                                 
- 1m46s [running] 58,47% Evaluating learner...                                 
\ 1m47s [running] 58,65% Evaluating learner...                                 
| 1m48s [running] 59,02% Evaluating learner...                                 
/ 1m49s [running] 59,20% Evaluating learner...                                 
- 1m50s [running] 59,39% Evaluating learner...                                 
\ 1m51s [running] 59,75% Evaluating learner...                                 
| 1m52s [running] 60,12% Evaluating learner...                                 
/ 1m53s [running] 60,12% Evaluating learner...                                 
- 1m54s [running] 60,12% Evaluating learner...                                 
\ 1m55s [running] 60,49% Evaluating learner...                                 
| 1m56s [running] 60,67% Evaluating learner...                                 
/ 1m57s [running] 61,04% Evaluating learner...                                 
- 1m58s [running] 61,22% Evaluating learner...                                 
\ 1m59s [running] 61,59% Evaluating learner...                                 
| 2m0s [running] 61,77% Evaluating learner...                                  
/ 2m1s [running] 62,14% Evaluating learner...                                  
- 2m2s [running] 62,32% Evaluating learner...                                  
\ 2m2s [running] 62,50% Evaluating learner...                                  
| 2m3s [running] 62,69% Evaluating learner...                                  
/ 2m4s [running] 63,05% Evaluating learner...                                  
- 2m5s [running] 63,24% Evaluating learner...                                  
\ 2m6s [running] 63,42% Evaluating learner...                                  
| 2m7s [running] 63,78% Evaluating learner...                                  
/ 2m8s [running] 63,97% Evaluating learner...                                  
- 2m9s [running] 64,15% Evaluating learner...                                  
\ 2m10s [running] 64,52% Evaluating learner...                                 
| 2m11s [running] 64,70% Evaluating learner...                                 
/ 2m12s [running] 64,88% Evaluating learner...                                 
- 2m13s [running] 65,07% Evaluating learner...                                 
\ 2m14s [running] 65,07% Evaluating learner...                                 
| 2m15s [running] 65,25% Evaluating learner...                                 
/ 2m16s [running] 65,43% Evaluating learner...                                 
- 2m17s [running] 65,62% Evaluating learner...                                 
\ 2m18s [running] 65,98% Evaluating learner...                                 
| 2m19s [running] 66,17% Evaluating learner...                                 
/ 2m20s [running] 66,53% Evaluating learner...                                 
- 2m21s [running] 66,72% Evaluating learner...                                 
\ 2m22s [running] 66,90% Evaluating learner...                                 
| 2m23s [running] 67,27% Evaluating learner...                                 
/ 2m24s [running] 67,45% Evaluating learner...                                 
- 2m25s [running] 67,63% Evaluating learner...                                 
\ 2m26s [running] 68,00% Evaluating learner...                                 
| 2m27s [running] 68,18% Evaluating learner...                                 
/ 2m28s [running] 68,37% Evaluating learner...                                 
- 2m29s [running] 68,73% Evaluating learner...                                 
\ 2m30s [running] 68,92% Evaluating learner...                                 
| 2m31s [running] 69,10% Evaluating learner...                                 
/ 2m32s [running] 69,28% Evaluating learner...                                 
- 2m33s [running] 69,65% Evaluating learner...                                 
\ 2m34s [running] 69,83% Evaluating learner...                                 
| 2m35s [running] 70,02% Evaluating learner...                                 
/ 2m36s [running] 70,02% Evaluating learner...                                 
- 2m37s [running] 70,02% Evaluating learner...                                 
\ 2m38s [running] 70,20% Evaluating learner...                                 
| 2m39s [running] 70,38% Evaluating learner...                                 
/ 2m40s [running] 70,57% Evaluating learner...                                 
- 2m41s [running] 70,75% Evaluating learner...                                 
\ 2m42s [running] 71,12% Evaluating learner...                                 
| 2m43s [running] 71,30% Evaluating learner...                                 
/ 2m44s [running] 71,48% Evaluating learner...                                 
- 2m45s [running] 71,67% Evaluating learner...                                 
\ 2m46s [running] 72,03% Evaluating learner...                                 
| 2m47s [running] 72,22% Evaluating learner...                                 
/ 2m48s [running] 72,40% Evaluating learner...                                 
- 2m49s [running] 72,58% Evaluating learner...                                 
\ 2m50s [running] 72,95% Evaluating learner...                                 
| 2m51s [running] 73,13% Evaluating learner...                                 
/ 2m52s [running] 73,32% Evaluating learner...                                 
- 2m53s [running] 73,50% Evaluating learner...                                 
\ 2m54s [running] 73,68% Evaluating learner...                                 
| 2m55s [running] 73,87% Evaluating learner...                                 
/ 2m56s [running] 74,23% Evaluating learner...                                 
- 2m57s [running] 74,42% Evaluating learner...                                 
\ 2m58s [running] 74,60% Evaluating learner...                                 
| 2m59s [running] 74,78% Evaluating learner...                                 
/ 3m0s [running] 74,97% Evaluating learner...                                  
- 3m1s [running] 75,15% Evaluating learner...                                  
\ 3m2s [running] 75,15% Evaluating learner...                                  
| 3m3s [running] 75,33% Evaluating learner...                                  
/ 3m4s [running] 75,52% Evaluating learner...                                  
- 3m5s [running] 75,70% Evaluating learner...                                  
\ 3m6s [running] 75,88% Evaluating learner...                                  
| 3m7s [running] 76,07% Evaluating learner...                                  
/ 3m8s [running] 76,25% Evaluating learner...                                  
- 3m9s [running] 76,43% Evaluating learner...                                  
\ 3m10s [running] 76,62% Evaluating learner...                                 
| 3m11s [running] 76,80% Evaluating learner...                                 
/ 3m12s [running] 76,98% Evaluating learner...                                 
- 3m13s [running] 77,17% Evaluating learner...                                 
\ 3m14s [running] 77,35% Evaluating learner...                                 
| 3m15s [running] 77,53% Evaluating learner...                                 
/ 3m16s [running] 77,72% Evaluating learner...                                 
- 3m17s [running] 78,08% Evaluating learner...                                 
\ 3m18s [running] 78,26% Evaluating learner...                                 
| 3m19s [running] 78,45% Evaluating learner...                                 
/ 3m20s [running] 78,63% Evaluating learner...                                 
- 3m21s [running] 78,82% Evaluating learner...                                 
\ 3m22s [running] 79,00% Evaluating learner...                                 
| 3m23s [running] 79,18% Evaluating learner...                                 
/ 3m24s [running] 79,55% Evaluating learner...                                 
- 3m25s [running] 79,73% Evaluating learner...                                 
\ 3m26s [running] 79,91% Evaluating learner...                                 
| 3m27s [running] 80,10% Evaluating learner...                                 
/ 3m27s [running] 80,10% Evaluating learner...                                 
- 3m28s [running] 80,10% Evaluating learner...                                 
\ 3m29s [running] 80,28% Evaluating learner...                                 
| 3m30s [running] 80,46% Evaluating learner...                                 
/ 3m31s [running] 80,65% Evaluating learner...                                 
- 3m32s [running] 80,83% Evaluating learner...                                 
\ 3m33s [running] 81,01% Evaluating learner...                                 
| 3m34s [running] 81,20% Evaluating learner...                                 
/ 3m35s [running] 81,38% Evaluating learner...                                 
- 3m36s [running] 81,56% Evaluating learner...                                 
\ 3m37s [running] 81,75% Evaluating learner...                                 
| 3m38s [running] 81,93% Evaluating learner...                                 
/ 3m39s [running] 82,11% Evaluating learner...                                 
- 3m40s [running] 82,30% Evaluating learner...                                 
\ 3m41s [running] 82,48% Evaluating learner...                                 
| 3m42s [running] 82,66% Evaluating learner...                                 
/ 3m43s [running] 82,85% Evaluating learner...                                 
- 3m44s [running] 83,03% Evaluating learner...                                 
\ 3m45s [running] 83,21% Evaluating learner...                                 
| 3m46s [running] 83,40% Evaluating learner...                                 
/ 3m47s [running] 83,58% Evaluating learner...                                 
- 3m48s [running] 83,76% Evaluating learner...                                 
\ 3m49s [running] 83,95% Evaluating learner...                                 
| 3m50s [running] 84,13% Evaluating learner...                                 
/ 3m51s [running] 84,31% Evaluating learner...                                 
- 3m52s [running] 84,50% Evaluating learner...                                 
\ 3m53s [running] 84,68% Evaluating learner...                                 
| 3m54s [running] 84,86% Evaluating learner...                                 
/ 3m55s [running] 85,05% Evaluating learner...                                 
- 3m56s [running] 85,05% Evaluating learner...                                 
\ 3m57s [running] 85,05% Evaluating learner...                                 
| 3m58s [running] 85,05% Evaluating learner...                                 
/ 3m59s [running] 85,23% Evaluating learner...                                 
- 4m0s [running] 85,41% Evaluating learner...                                  
\ 4m1s [running] 85,60% Evaluating learner...                                  
| 4m2s [running] 85,78% Evaluating learner...                                  
/ 4m3s [running] 85,96% Evaluating learner...                                  
- 4m4s [running] 86,15% Evaluating learner...                                  
\ 4m5s [running] 86,33% Evaluating learner...                                  
| 4m6s [running] 86,51% Evaluating learner...                                  
/ 4m7s [running] 86,70% Evaluating learner...                                  
- 4m8s [running] 86,88% Evaluating learner...                                  
\ 4m9s [running] 87,06% Evaluating learner...                                  
| 4m10s [running] 87,25% Evaluating learner...                                 
/ 4m11s [running] 87,43% Evaluating learner...                                 
- 4m12s [running] 87,61% Evaluating learner...                                 
\ 4m13s [running] 87,80% Evaluating learner...                                 
| 4m14s [running] 87,98% Evaluating learner...                                 
/ 4m15s [running] 88,16% Evaluating learner...                                 
- 4m16s [running] 88,35% Evaluating learner...                                 
\ 4m17s [running] 88,53% Evaluating learner...                                 
| 4m18s [running] 88,71% Evaluating learner...                                 
/ 4m19s [running] 88,90% Evaluating learner...                                 
- 4m20s [running] 88,90% Evaluating learner...                                 
\ 4m21s [running] 89,08% Evaluating learner...                                 
| 4m22s [running] 89,26% Evaluating learner...                                 
/ 4m23s [running] 89,45% Evaluating learner...                                 
- 4m24s [running] 89,63% Evaluating learner...                                 
\ 4m25s [running] 89,81% Evaluating learner...                                 
| 4m26s [running] 90,00% Evaluating learner...                                 
/ 4m27s [running] 90,00% Evaluating learner...                                 
- 4m28s [running] 90,00% Evaluating learner...                                 
\ 4m29s [running] 90,00% Evaluating learner...                                 
| 4m30s [running] 90,18% Evaluating learner...                                 
/ 4m31s [running] 90,36% Evaluating learner...                                 
- 4m32s [running] 90,55% Evaluating learner...                                 
\ 4m33s [running] 90,73% Evaluating learner...                                 
| 4m34s [running] 90,91% Evaluating learner...                                 
/ 4m35s [running] 91,10% Evaluating learner...                                 
- 4m36s [running] 91,28% Evaluating learner...                                 
\ 4m37s [running] 91,46% Evaluating learner...                                 
| 4m38s [running] 91,65% Evaluating learner...                                 
/ 4m39s [running] 91,65% Evaluating learner...                                 
- 4m40s [running] 91,83% Evaluating learner...                                 
\ 4m40s [running] 92,01% Evaluating learner...                                 
| 4m41s [running] 92,20% Evaluating learner...                                 
/ 4m42s [running] 92,38% Evaluating learner...                                 
- 4m43s [running] 92,56% Evaluating learner...                                 
\ 4m44s [running] 92,75% Evaluating learner...                                 
| 4m45s [running] 92,93% Evaluating learner...                                 
/ 4m46s [running] 93,11% Evaluating learner...                                 
- 4m47s [running] 93,30% Evaluating learner...                                 
\ 4m48s [running] 93,29% Evaluating learner...                                 
| 4m49s [running] 93,48% Evaluating learner...                                 
/ 4m50s [running] 93,66% Evaluating learner...                                 
- 4m51s [running] 93,85% Evaluating learner...                                 
\ 4m52s [running] 94,03% Evaluating learner...                                 
| 4m53s [running] 94,21% Evaluating learner...                                 
/ 4m54s [running] 94,40% Evaluating learner...                                 
- 4m55s [running] 94,39% Evaluating learner...                                 
\ 4m56s [running] 94,58% Evaluating learner...                                 
| 4m57s [running] 94,76% Evaluating learner...                                 
/ 4m58s [running] 94,95% Evaluating learner...                                 
- 4m59s [running] 95,13% Evaluating learner...                                 
\ 5m0s [running] 95,13% Evaluating learner...                                  
| 5m1s [running] 95,13% Evaluating learner...                                  
/ 5m2s [running] 95,13% Evaluating learner...                                  
- 5m3s [running] 95,31% Evaluating learner...                                  
\ 5m4s [running] 95,49% Evaluating learner...                                  
| 5m5s [running] 95,68% Evaluating learner...                                  
/ 5m6s [running] 95,68% Evaluating learner...                                  
- 5m7s [running] 95,86% Evaluating learner...                                  
\ 5m8s [running] 96,04% Evaluating learner...                                  
| 5m9s [running] 96,23% Evaluating learner...                                  
/ 5m10s [running] 96,41% Evaluating learner...                                 
- 5m11s [running] 96,59% Evaluating learner...                                 
\ 5m12s [running] 96,78% Evaluating learner...                                 
| 5m13s [running] 96,96% Evaluating learner...                                 
/ 5m14s [running] 97,14% Evaluating learner...                                 
- 5m15s [running] 97,14% Evaluating learner...                                 
\ 5m16s [running] 97,33% Evaluating learner...                                 
| 5m17s [running] 97,51% Evaluating learner...                                 
/ 5m18s [running] 97,69% Evaluating learner...                                 
- 5m19s [running] 97,88% Evaluating learner...                                 
\ 5m20s [running] 98,06% Evaluating learner...                                 
| 5m21s [running] 98,06% Evaluating learner...                                 
/ 5m22s [running] 98,24% Evaluating learner...                                 
- 5m23s [running] 98,43% Evaluating learner...                                 
\ 5m24s [running] 98,61% Evaluating learner...                                 
| 5m25s [running] 98,79% Evaluating learner...                                 
/ 5m26s [running] 98,98% Evaluating learner...                                 
- 5m27s [running] 98,98% Evaluating learner...                                 
\ 5m28s [running] 99,16% Evaluating learner...                                 
| 5m29s [running] 99,34% Evaluating learner...                                 
/ 5m30s [running] 99,53% Evaluating learner...                                 
- 5m31s [running] 99,71% Evaluating learner...                                 
\ 5m32s [running] 99,89% Evaluating learner...                                 
| 5m33s [running] 100,00% Evaluating learner...                                
/ 5m34s [running] 100,00% Evaluating learner...                                
- 5m35s [running] 100,00% Evaluating learner...                                
\ 5m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m37s (CPU time)

