
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 6,25% Evaluating learner...                                  
/ 2,95s [running] 9,93% Evaluating learner...                                  
- 3,92s [running] 11,95% Evaluating learner...                                 
\ 4,92s [running] 14,71% Evaluating learner...                                 
| 5,88s [running] 16,00% Evaluating learner...                                 
- 3m6s [running] 80,93% Evaluating learner...                                  
\ 3m7s [running] 81,12% Evaluating learner...                                  
| 3m8s [running] 81,30% Evaluating learner...                                  
/ 3m9s [running] 81,48% Evaluating learner...                                  
- 3m10s [running] 81,67% Evaluating learner...                                 
\ 3m11s [running] 81,85% Evaluating learner...                                 
| 3m12s [running] 82,04% Evaluating learner...                                 
/ 3m13s [running] 82,22% Evaluating learner...                                 
- 3m14s [running] 82,59% Evaluating learner...                                 
\ 3m15s [running] 82,77% Evaluating learner...                                 
| 3m16s [running] 82,95% Evaluating learner...                                 
/ 3m17s [running] 83,14% Evaluating learner...                                 
- 3m18s [running] 83,32% Evaluating learner...                                 
\ 3m19s [running] 83,51% Evaluating learner...                                 
| 3m20s [running] 83,69% Evaluating learner...                                 
/ 3m21s [running] 83,87% Evaluating learner...                                 
- 3m22s [running] 84,06% Evaluating learner...                                 
\ 3m23s [running] 84,24% Evaluating learner...                                 
| 3m24s [running] 84,43% Evaluating learner...                                 
/ 3m25s [running] 84,79% Evaluating learner...                                 
- 3m26s [running] 84,98% Evaluating learner...                                 
\ 3m27s [running] 85,16% Evaluating learner...                                 
| 3m27s [running] 85,16% Evaluating learner...                                 
/ 3m28s [running] 85,16% Evaluating learner...                                 
- 3m29s [running] 85,16% Evaluating learner...                                 
\ 3m30s [running] 85,35% Evaluating learner...                                 
| 3m31s [running] 85,53% Evaluating learner...                                 
/ 3m32s [running] 85,71% Evaluating learner...                                 
- 3m33s [running] 85,90% Evaluating learner...                                 
\ 3m34s [running] 86,08% Evaluating learner...                                 
| 3m35s [running] 86,45% Evaluating learner...                                 
/ 3m36s [running] 86,63% Evaluating learner...                                 
- 3m37s [running] 86,82% Evaluating learner...                                 
\ 3m38s [running] 87,00% Evaluating learner...                                 
| 3m39s [running] 87,19% Evaluating learner...                                 
/ 3m40s [running] 87,37% Evaluating learner...                                 
- 3m41s [running] 87,55% Evaluating learner...                                 
\ 3m42s [running] 87,74% Evaluating learner...                                 
| 3m43s [running] 87,74% Evaluating learner...                                 
/ 3m44s [running] 87,92% Evaluating learner...                                 
- 3m45s [running] 88,10% Evaluating learner...                                 
\ 3m46s [running] 88,29% Evaluating learner...                                 
| 3m47s [running] 88,47% Evaluating learner...                                 
/ 3m48s [running] 88,66% Evaluating learner...                                 
- 3m49s [running] 88,84% Evaluating learner...                                 
\ 3m50s [running] 89,02% Evaluating learner...                                 
| 3m51s [running] 89,21% Evaluating learner...                                 
/ 3m52s [running] 89,39% Evaluating learner...                                 
- 3m53s [running] 89,58% Evaluating learner...                                 
\ 3m54s [running] 89,94% Evaluating learner...                                 
| 3m55s [running] 90,13% Evaluating learner...                                 
/ 3m56s [running] 90,13% Evaluating learner...                                 
- 3m57s [running] 90,13% Evaluating learner...                                 
\ 3m58s [running] 90,13% Evaluating learner...                                 
| 3m59s [running] 90,31% Evaluating learner...                                 
/ 4m0s [running] 90,50% Evaluating learner...                                  
- 4m1s [running] 90,68% Evaluating learner...                                  
\ 4m2s [running] 90,86% Evaluating learner...                                  
| 4m3s [running] 91,05% Evaluating learner...                                  
/ 4m4s [running] 91,23% Evaluating learner...                                  
- 4m5s [running] 91,42% Evaluating learner...                                  
\ 4m6s [running] 91,60% Evaluating learner...                                  
| 4m7s [running] 91,78% Evaluating learner...                                  
/ 4m8s [running] 91,97% Evaluating learner...                                  
- 4m9s [running] 92,15% Evaluating learner...                                  
\ 4m10s [running] 92,34% Evaluating learner...                                 
| 4m11s [running] 92,70% Evaluating learner...                                 
/ 4m12s [running] 92,89% Evaluating learner...                                 
- 4m13s [running] 93,07% Evaluating learner...                                 
\ 4m14s [running] 93,25% Evaluating learner...                                 
| 4m15s [running] 93,44% Evaluating learner...                                 
/ 4m16s [running] 93,62% Evaluating learner...                                 
- 4m17s [running] 93,81% Evaluating learner...                                 
\ 4m18s [running] 93,99% Evaluating learner...                                 
| 4m19s [running] 94,18% Evaluating learner...                                 
/ 4m20s [running] 94,36% Evaluating learner...                                 
- 4m21s [running] 94,54% Evaluating learner...                                 
\ 4m22s [running] 94,54% Evaluating learner...                                 
| 4m23s [running] 94,73% Evaluating learner...                                 
/ 4m24s [running] 94,91% Evaluating learner...                                 
- 4m25s [running] 95,09% Evaluating learner...                                 
\ 4m26s [running] 95,09% Evaluating learner...                                 
| 4m27s [running] 95,09% Evaluating learner...                                 
/ 4m28s [running] 95,09% Evaluating learner...                                 
- 4m28s [running] 95,28% Evaluating learner...                                 
\ 4m29s [running] 95,46% Evaluating learner...                                 
| 4m30s [running] 95,46% Evaluating learner...                                 
/ 4m31s [running] 95,65% Evaluating learner...                                 
- 4m32s [running] 95,83% Evaluating learner...                                 
\ 4m33s [running] 96,01% Evaluating learner...                                 
| 4m34s [running] 96,20% Evaluating learner...                                 
/ 4m35s [running] 96,38% Evaluating learner...                                 
- 4m36s [running] 96,57% Evaluating learner...                                 
\ 4m37s [running] 96,75% Evaluating learner...                                 
| 4m38s [running] 96,93% Evaluating learner...                                 
/ 4m39s [running] 96,93% Evaluating learner...                                 
- 4m40s [running] 97,12% Evaluating learner...                                 
\ 4m41s [running] 97,30% Evaluating learner...                                 
| 4m42s [running] 97,49% Evaluating learner...                                 
/ 4m43s [running] 97,67% Evaluating learner...                                 
- 4m44s [running] 97,67% Evaluating learner...                                 
\ 4m45s [running] 97,85% Evaluating learner...                                 
| 4m46s [running] 98,04% Evaluating learner...                                 
/ 4m47s [running] 98,22% Evaluating learner...                                 
- 4m48s [running] 98,40% Evaluating learner...                                 
\ 4m49s [running] 98,59% Evaluating learner...                                 
| 4m50s [running] 98,77% Evaluating learner...                                 
/ 4m51s [running] 98,77% Evaluating learner...                                 
- 4m52s [running] 98,96% Evaluating learner...                                 
\ 4m53s [running] 99,14% Evaluating learner...                                 
| 4m54s [running] 99,33% Evaluating learner...                                 
/ 4m55s [running] 99,51% Evaluating learner...                                 
- 4m56s [running] 99,69% Evaluating learner...                                 
\ 4m57s [running] 99,88% Evaluating learner...                                 
| 4m58s [running] 100,00% Evaluating learner...                                
/ 4m59s [running] 100,00% Evaluating learner...                                
- 5m0s [running] 100,00% Evaluating learner...                                 
\ 5m1s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m1s (CPU time)

