
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,87% Evaluating learner...                                  
/ 2,83s [running] 9,18% Evaluating learner...                                  
- 3,71s [running] 10,83% Evaluating learner...                                 
\ 4,69s [running] 13,58% Evaluating learner...                                 
| 5,64s [running] 15,05% Evaluating learner...                                 
| 4m30s [running] 92,14% Evaluating learner...                                 
/ 4m31s [running] 92,33% Evaluating learner...                                 
- 4m31s [running] 92,33% Evaluating learner...                                 
\ 4m32s [running] 92,51% Evaluating learner...                                 
| 4m33s [running] 92,70% Evaluating learner...                                 
/ 4m34s [running] 92,88% Evaluating learner...                                 
- 4m35s [running] 93,06% Evaluating learner...                                 
\ 4m36s [running] 93,25% Evaluating learner...                                 
| 4m37s [running] 93,25% Evaluating learner...                                 
/ 4m38s [running] 93,43% Evaluating learner...                                 
- 4m39s [running] 93,61% Evaluating learner...                                 
\ 4m40s [running] 93,80% Evaluating learner...                                 
| 4m41s [running] 93,98% Evaluating learner...                                 
/ 4m42s [running] 93,98% Evaluating learner...                                 
- 4m43s [running] 94,16% Evaluating learner...                                 
\ 4m44s [running] 94,35% Evaluating learner...                                 
| 4m45s [running] 94,53% Evaluating learner...                                 
/ 4m46s [running] 94,53% Evaluating learner...                                 
- 4m47s [running] 94,71% Evaluating learner...                                 
\ 4m48s [running] 94,90% Evaluating learner...                                 
| 4m49s [running] 95,08% Evaluating learner...                                 
/ 4m50s [running] 95,08% Evaluating learner...                                 
- 4m51s [running] 95,08% Evaluating learner...                                 
\ 4m52s [running] 95,08% Evaluating learner...                                 
| 4m52s [running] 95,08% Evaluating learner...                                 
/ 4m53s [running] 95,27% Evaluating learner...                                 
- 4m54s [running] 95,45% Evaluating learner...                                 
\ 4m55s [running] 95,63% Evaluating learner...                                 
| 4m56s [running] 95,82% Evaluating learner...                                 
/ 4m57s [running] 95,82% Evaluating learner...                                 
- 4m58s [running] 96,00% Evaluating learner...                                 
\ 4m59s [running] 96,18% Evaluating learner...                                 
| 5m0s [running] 96,37% Evaluating learner...                                  
/ 5m1s [running] 96,55% Evaluating learner...                                  
- 5m2s [running] 96,55% Evaluating learner...                                  
\ 5m3s [running] 96,73% Evaluating learner...                                  
| 5m4s [running] 96,92% Evaluating learner...                                  
/ 5m5s [running] 97,10% Evaluating learner...                                  
- 5m6s [running] 97,28% Evaluating learner...                                  
\ 5m7s [running] 97,28% Evaluating learner...                                  
| 5m8s [running] 97,47% Evaluating learner...                                  
/ 5m9s [running] 97,65% Evaluating learner...                                  
- 5m10s [running] 97,84% Evaluating learner...                                 
\ 5m11s [running] 98,02% Evaluating learner...                                 
| 5m12s [running] 98,20% Evaluating learner...                                 
/ 5m13s [running] 98,39% Evaluating learner...                                 
- 5m14s [running] 98,39% Evaluating learner...                                 
\ 5m15s [running] 98,57% Evaluating learner...                                 
| 5m15s [running] 98,75% Evaluating learner...                                 
/ 5m16s [running] 98,94% Evaluating learner...                                 
- 5m17s [running] 98,94% Evaluating learner...                                 
\ 5m18s [running] 99,12% Evaluating learner...                                 
| 5m19s [running] 99,30% Evaluating learner...                                 
/ 5m20s [running] 99,49% Evaluating learner...                                 
- 5m21s [running] 99,67% Evaluating learner...                                 
\ 5m22s [running] 99,67% Evaluating learner...                                 
| 5m23s [running] 99,85% Evaluating learner...                                 
/ 5m24s [running] 100,00% Evaluating learner...                                
- 5m25s [running] 100,00% Evaluating learner...                                
\ 5m26s [running] 100,00% Evaluating learner...                                
| 5m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m27s (CPU time)

