
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,59s [running] 2,02% Evaluating learner...                                  
| 1,09s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,78s [running] 5,15% Evaluating learner...                                  
- 2,28s [running] 5,15% Evaluating learner...                                  
\ 2,78s [running] 5,89% Evaluating learner...                                  
| 3,42s [running] 7,17% Evaluating learner...                                  
| 2m32s [running] 58,88% Evaluating learner...                                 
/ 2m33s [running] 59,06% Evaluating learner...                                 
- 2m34s [running] 59,06% Evaluating learner...                                 
\ 2m35s [running] 59,43% Evaluating learner...                                 
| 2m36s [running] 59,61% Evaluating learner...                                 
/ 2m37s [running] 59,98% Evaluating learner...                                 
- 2m38s [running] 60,16% Evaluating learner...                                 
\ 2m38s [running] 60,16% Evaluating learner...                                 
| 2m39s [running] 60,16% Evaluating learner...                                 
/ 2m39s [running] 60,16% Evaluating learner...                                 
- 2m40s [running] 60,16% Evaluating learner...                                 
\ 2m41s [running] 60,16% Evaluating learner...                                 
| 2m42s [running] 60,35% Evaluating learner...                                 
/ 2m43s [running] 60,53% Evaluating learner...                                 
- 2m44s [running] 60,72% Evaluating learner...                                 
\ 2m45s [running] 60,90% Evaluating learner...                                 
| 2m46s [running] 61,08% Evaluating learner...                                 
/ 2m46s [running] 61,27% Evaluating learner...                                 
- 2m47s [running] 61,45% Evaluating learner...                                 
\ 2m48s [running] 61,64% Evaluating learner...                                 
| 2m49s [running] 62,00% Evaluating learner...                                 
/ 2m50s [running] 62,19% Evaluating learner...                                 
- 2m51s [running] 62,37% Evaluating learner...                                 
\ 2m52s [running] 62,56% Evaluating learner...                                 
| 2m53s [running] 62,74% Evaluating learner...                                 
/ 2m54s [running] 62,92% Evaluating learner...                                 
- 2m55s [running] 62,92% Evaluating learner...                                 
\ 2m55s [running] 63,11% Evaluating learner...                                 
| 2m56s [running] 63,29% Evaluating learner...                                 
/ 2m57s [running] 63,29% Evaluating learner...                                 
- 2m57s [running] 63,48% Evaluating learner...                                 
\ 2m58s [running] 63,48% Evaluating learner...                                 
| 2m59s [running] 63,66% Evaluating learner...                                 
/ 3m0s [running] 63,84% Evaluating learner...                                  
- 3m1s [running] 64,03% Evaluating learner...                                  
\ 3m2s [running] 64,21% Evaluating learner...                                  
| 3m3s [running] 64,40% Evaluating learner...                                  
/ 3m3s [running] 64,58% Evaluating learner...                                  
- 3m4s [running] 64,58% Evaluating learner...                                  
\ 3m4s [running] 64,76% Evaluating learner...                                  
| 3m5s [running] 64,95% Evaluating learner...                                  
/ 3m6s [running] 64,95% Evaluating learner...                                  
- 3m6s [running] 64,95% Evaluating learner...                                  
\ 3m7s [running] 65,13% Evaluating learner...                                  
| 3m8s [running] 65,13% Evaluating learner...                                  
/ 3m9s [running] 65,13% Evaluating learner...                                  
- 3m10s [running] 65,13% Evaluating learner...                                 
\ 3m11s [running] 65,32% Evaluating learner...                                 
| 3m12s [running] 65,50% Evaluating learner...                                 
/ 3m12s [running] 65,50% Evaluating learner...                                 
- 3m13s [running] 65,68% Evaluating learner...                                 
\ 3m14s [running] 65,87% Evaluating learner...                                 
| 3m15s [running] 66,05% Evaluating learner...                                 
/ 3m16s [running] 66,24% Evaluating learner...                                 
- 3m17s [running] 66,42% Evaluating learner...                                 
\ 3m18s [running] 66,60% Evaluating learner...                                 
| 3m19s [running] 66,79% Evaluating learner...                                 
/ 3m20s [running] 66,97% Evaluating learner...                                 
- 3m21s [running] 67,15% Evaluating learner...                                 
\ 3m21s [running] 67,34% Evaluating learner...                                 
| 3m22s [running] 67,34% Evaluating learner...                                 
/ 3m23s [running] 67,52% Evaluating learner...                                 
- 3m23s [running] 67,52% Evaluating learner...                                 
\ 3m24s [running] 67,71% Evaluating learner...                                 
| 3m25s [running] 67,89% Evaluating learner...                                 
/ 3m25s [running] 67,89% Evaluating learner...                                 
- 3m26s [running] 68,07% Evaluating learner...                                 
\ 3m27s [running] 68,26% Evaluating learner...                                 
| 3m28s [running] 68,44% Evaluating learner...                                 
/ 3m29s [running] 68,63% Evaluating learner...                                 
- 3m30s [running] 68,81% Evaluating learner...                                 
\ 3m31s [running] 68,99% Evaluating learner...                                 
| 3m31s [running] 68,99% Evaluating learner...                                 
/ 3m32s [running] 69,18% Evaluating learner...                                 
- 3m33s [running] 69,36% Evaluating learner...                                 
\ 3m34s [running] 69,55% Evaluating learner...                                 
| 3m35s [running] 69,73% Evaluating learner...                                 
/ 3m36s [running] 69,73% Evaluating learner...                                 
- 3m37s [running] 69,91% Evaluating learner...                                 
\ 3m37s [running] 69,91% Evaluating learner...                                 
| 3m38s [running] 70,10% Evaluating learner...                                 
/ 3m38s [running] 70,10% Evaluating learner...                                 
- 3m39s [running] 70,10% Evaluating learner...                                 
\ 3m40s [running] 70,10% Evaluating learner...                                 
| 3m41s [running] 70,10% Evaluating learner...                                 
/ 3m42s [running] 70,28% Evaluating learner...                                 
- 3m43s [running] 70,28% Evaluating learner...                                 
\ 3m43s [running] 70,47% Evaluating learner...                                 
| 3m44s [running] 70,65% Evaluating learner...                                 
/ 3m45s [running] 70,83% Evaluating learner...                                 
- 3m46s [running] 71,02% Evaluating learner...                                 
\ 3m47s [running] 71,02% Evaluating learner...                                 
| 3m48s [running] 71,20% Evaluating learner...                                 
/ 3m49s [running] 71,39% Evaluating learner...                                 
- 3m50s [running] 71,57% Evaluating learner...                                 
\ 3m50s [running] 71,57% Evaluating learner...                                 
| 3m51s [running] 71,75% Evaluating learner...                                 
/ 3m52s [running] 71,75% Evaluating learner...                                 
- 3m53s [running] 71,94% Evaluating learner...                                 
\ 3m54s [running] 71,94% Evaluating learner...                                 
| 3m55s [running] 72,12% Evaluating learner...                                 
/ 3m56s [running] 72,31% Evaluating learner...                                 
- 3m57s [running] 72,49% Evaluating learner...                                 
\ 3m57s [running] 72,67% Evaluating learner...                                 
| 3m58s [running] 72,86% Evaluating learner...                                 
/ 3m59s [running] 73,04% Evaluating learner...                                 
- 4m0s [running] 73,04% Evaluating learner...                                  
\ 4m1s [running] 73,23% Evaluating learner...                                  
| 4m2s [running] 73,41% Evaluating learner...                                  
/ 4m3s [running] 73,59% Evaluating learner...                                  
- 4m4s [running] 73,78% Evaluating learner...                                  
\ 4m5s [running] 73,78% Evaluating learner...                                  
| 4m6s [running] 73,96% Evaluating learner...                                  
/ 4m6s [running] 73,96% Evaluating learner...                                  
- 4m7s [running] 74,15% Evaluating learner...                                  
\ 4m8s [running] 74,33% Evaluating learner...                                  
| 4m8s [running] 74,33% Evaluating learner...                                  
/ 4m9s [running] 74,51% Evaluating learner...                                  
- 4m10s [running] 74,51% Evaluating learner...                                 
\ 4m11s [running] 74,70% Evaluating learner...                                 
| 4m12s [running] 74,88% Evaluating learner...                                 
/ 4m13s [running] 74,88% Evaluating learner...                                 
- 4m14s [running] 75,07% Evaluating learner...                                 
\ 4m14s [running] 75,07% Evaluating learner...                                 
| 4m15s [running] 75,07% Evaluating learner...                                 
/ 4m16s [running] 75,07% Evaluating learner...                                 
- 4m16s [running] 75,07% Evaluating learner...                                 
\ 4m17s [running] 75,07% Evaluating learner...                                 
| 4m18s [running] 75,25% Evaluating learner...                                 
/ 4m19s [running] 75,25% Evaluating learner...                                 
- 4m20s [running] 75,43% Evaluating learner...                                 
\ 4m20s [running] 75,62% Evaluating learner...                                 
| 4m21s [running] 75,62% Evaluating learner...                                 
/ 4m22s [running] 75,80% Evaluating learner...                                 
- 4m22s [running] 75,80% Evaluating learner...                                 
\ 4m23s [running] 75,80% Evaluating learner...                                 
| 4m23s [running] 75,99% Evaluating learner...                                 
/ 4m24s [running] 75,99% Evaluating learner...                                 
- 4m25s [running] 76,17% Evaluating learner...                                 
\ 4m26s [running] 76,35% Evaluating learner...                                 
| 4m27s [running] 76,54% Evaluating learner...                                 
/ 4m28s [running] 76,54% Evaluating learner...                                 
- 4m29s [running] 76,72% Evaluating learner...                                 
\ 4m29s [running] 76,91% Evaluating learner...                                 
| 4m30s [running] 76,91% Evaluating learner...                                 
/ 4m31s [running] 77,09% Evaluating learner...                                 
- 4m32s [running] 77,27% Evaluating learner...                                 
\ 4m33s [running] 77,27% Evaluating learner...                                 
| 4m34s [running] 77,46% Evaluating learner...                                 
/ 4m35s [running] 77,64% Evaluating learner...                                 
- 4m36s [running] 77,64% Evaluating learner...                                 
\ 4m36s [running] 77,83% Evaluating learner...                                 
| 4m37s [running] 77,83% Evaluating learner...                                 
/ 4m38s [running] 78,01% Evaluating learner...                                 
- 4m38s [running] 78,01% Evaluating learner...                                 
\ 4m39s [running] 78,19% Evaluating learner...                                 
| 4m39s [running] 78,19% Evaluating learner...                                 
/ 4m40s [running] 78,38% Evaluating learner...                                 
- 4m41s [running] 78,56% Evaluating learner...                                 
\ 4m42s [running] 78,75% Evaluating learner...                                 
| 4m43s [running] 78,75% Evaluating learner...                                 
/ 4m44s [running] 78,75% Evaluating learner...                                 
- 4m45s [running] 78,93% Evaluating learner...                                 
\ 4m45s [running] 79,11% Evaluating learner...                                 
| 4m46s [running] 79,11% Evaluating learner...                                 
/ 4m47s [running] 79,30% Evaluating learner...                                 
- 4m48s [running] 79,30% Evaluating learner...                                 
\ 4m49s [running] 79,48% Evaluating learner...                                 
| 4m50s [running] 79,48% Evaluating learner...                                 
/ 4m51s [running] 79,67% Evaluating learner...                                 
- 4m52s [running] 79,85% Evaluating learner...                                 
\ 4m52s [running] 79,85% Evaluating learner...                                 
| 4m53s [running] 80,03% Evaluating learner...                                 
/ 4m54s [running] 80,03% Evaluating learner...                                 
- 4m54s [running] 80,03% Evaluating learner...                                 
\ 4m55s [running] 80,03% Evaluating learner...                                 
| 4m56s [running] 80,03% Evaluating learner...                                 
/ 4m56s [running] 80,03% Evaluating learner...                                 
- 4m57s [running] 80,03% Evaluating learner...                                 
\ 4m58s [running] 80,22% Evaluating learner...                                 
| 4m59s [running] 80,40% Evaluating learner...                                 
/ 5m0s [running] 80,59% Evaluating learner...                                  
- 5m1s [running] 80,59% Evaluating learner...                                  
\ 5m2s [running] 80,77% Evaluating learner...                                  
| 5m3s [running] 80,95% Evaluating learner...                                  
/ 5m4s [running] 80,95% Evaluating learner...                                  
- 5m5s [running] 81,14% Evaluating learner...                                  
\ 5m5s [running] 81,32% Evaluating learner...                                  
| 5m6s [running] 81,32% Evaluating learner...                                  
/ 5m7s [running] 81,51% Evaluating learner...                                  
- 5m8s [running] 81,51% Evaluating learner...                                  
\ 5m9s [running] 81,69% Evaluating learner...                                  
| 5m10s [running] 81,87% Evaluating learner...                                 
/ 5m11s [running] 82,06% Evaluating learner...                                 
- 5m12s [running] 82,24% Evaluating learner...                                 
\ 5m13s [running] 82,43% Evaluating learner...                                 
| 5m14s [running] 82,61% Evaluating learner...                                 
/ 5m15s [running] 82,79% Evaluating learner...                                 
- 5m16s [running] 82,79% Evaluating learner...                                 
\ 5m17s [running] 82,98% Evaluating learner...                                 
| 5m18s [running] 83,16% Evaluating learner...                                 
/ 5m19s [running] 83,35% Evaluating learner...                                 
- 5m20s [running] 83,35% Evaluating learner...                                 
\ 5m20s [running] 83,53% Evaluating learner...                                 
| 5m21s [running] 83,71% Evaluating learner...                                 
/ 5m22s [running] 83,71% Evaluating learner...                                 
- 5m23s [running] 83,90% Evaluating learner...                                 
\ 5m23s [running] 83,90% Evaluating learner...                                 
| 5m24s [running] 84,08% Evaluating learner...                                 
/ 5m25s [running] 84,27% Evaluating learner...                                 
- 5m26s [running] 84,27% Evaluating learner...                                 
\ 5m27s [running] 84,45% Evaluating learner...                                 
| 5m28s [running] 84,63% Evaluating learner...                                 
/ 5m29s [running] 84,82% Evaluating learner...                                 
- 5m30s [running] 85,00% Evaluating learner...                                 
\ 5m31s [running] 85,00% Evaluating learner...                                 
| 5m31s [running] 85,00% Evaluating learner...                                 
/ 5m32s [running] 85,00% Evaluating learner...                                 
- 5m33s [running] 85,00% Evaluating learner...                                 
\ 5m34s [running] 85,00% Evaluating learner...                                 
| 5m34s [running] 85,00% Evaluating learner...                                 
/ 5m35s [running] 85,00% Evaluating learner...                                 
- 5m35s [running] 85,00% Evaluating learner...                                 
\ 5m36s [running] 85,19% Evaluating learner...                                 
| 5m36s [running] 85,19% Evaluating learner...                                 
/ 5m37s [running] 85,37% Evaluating learner...                                 
- 5m37s [running] 85,37% Evaluating learner...                                 
\ 5m38s [running] 85,37% Evaluating learner...                                 
| 5m39s [running] 85,55% Evaluating learner...                                 
/ 5m39s [running] 85,55% Evaluating learner...                                 
- 5m40s [running] 85,74% Evaluating learner...                                 
\ 5m41s [running] 85,74% Evaluating learner...                                 
| 5m41s [running] 85,92% Evaluating learner...                                 
/ 5m42s [running] 85,92% Evaluating learner...                                 
- 5m43s [running] 86,11% Evaluating learner...                                 
\ 5m43s [running] 86,11% Evaluating learner...                                 
| 5m44s [running] 86,29% Evaluating learner...                                 
/ 5m45s [running] 86,29% Evaluating learner...                                 
- 5m46s [running] 86,47% Evaluating learner...                                 
\ 5m46s [running] 86,47% Evaluating learner...                                 
| 5m47s [running] 86,66% Evaluating learner...                                 
/ 5m48s [running] 86,84% Evaluating learner...                                 
- 5m49s [running] 86,84% Evaluating learner...                                 
\ 5m50s [running] 87,03% Evaluating learner...                                 
| 5m51s [running] 87,03% Evaluating learner...                                 
/ 5m51s [running] 87,21% Evaluating learner...                                 
- 5m52s [running] 87,39% Evaluating learner...                                 
\ 5m53s [running] 87,39% Evaluating learner...                                 
| 5m54s [running] 87,58% Evaluating learner...                                 
/ 5m55s [running] 87,58% Evaluating learner...                                 
- 5m56s [running] 87,76% Evaluating learner...                                 
\ 5m57s [running] 87,95% Evaluating learner...                                 
| 5m58s [running] 87,95% Evaluating learner...                                 
/ 5m58s [running] 88,13% Evaluating learner...                                 
- 5m59s [running] 88,13% Evaluating learner...                                 
\ 6m0s [running] 88,31% Evaluating learner...                                  
| 6m1s [running] 88,50% Evaluating learner...                                  
/ 6m2s [running] 88,68% Evaluating learner...                                  
- 6m3s [running] 88,68% Evaluating learner...                                  
\ 6m3s [running] 88,68% Evaluating learner...                                  
| 6m4s [running] 88,87% Evaluating learner...                                  
/ 6m5s [running] 88,87% Evaluating learner...                                  
- 6m6s [running] 89,05% Evaluating learner...                                  
\ 6m6s [running] 89,05% Evaluating learner...                                  
| 6m7s [running] 89,05% Evaluating learner...                                  
/ 6m8s [running] 89,23% Evaluating learner...                                  
- 6m8s [running] 89,42% Evaluating learner...                                  
\ 6m9s [running] 89,42% Evaluating learner...                                  
| 6m10s [running] 89,60% Evaluating learner...                                 
/ 6m10s [running] 89,60% Evaluating learner...                                 
- 6m11s [running] 89,60% Evaluating learner...                                 
\ 6m12s [running] 89,79% Evaluating learner...                                 
| 6m13s [running] 89,79% Evaluating learner...                                 
/ 6m14s [running] 89,97% Evaluating learner...                                 
- 6m14s [running] 90,15% Evaluating learner...                                 
\ 6m15s [running] 90,15% Evaluating learner...                                 
| 6m16s [running] 90,15% Evaluating learner...                                 
/ 6m17s [running] 90,15% Evaluating learner...                                 
- 6m18s [running] 90,15% Evaluating learner...                                 
\ 6m18s [running] 90,15% Evaluating learner...                                 
| 6m19s [running] 90,15% Evaluating learner...                                 
/ 6m20s [running] 90,34% Evaluating learner...                                 
- 6m21s [running] 90,52% Evaluating learner...                                 
\ 6m22s [running] 90,52% Evaluating learner...                                 
| 6m23s [running] 90,71% Evaluating learner...                                 
/ 6m23s [running] 90,89% Evaluating learner...                                 
- 6m24s [running] 90,89% Evaluating learner...                                 
\ 6m25s [running] 91,07% Evaluating learner...                                 
| 6m26s [running] 91,07% Evaluating learner...                                 
/ 6m27s [running] 91,26% Evaluating learner...                                 
- 6m27s [running] 91,26% Evaluating learner...                                 
\ 6m28s [running] 91,44% Evaluating learner...                                 
| 6m29s [running] 91,44% Evaluating learner...                                 
/ 6m29s [running] 91,63% Evaluating learner...                                 
- 6m30s [running] 91,63% Evaluating learner...                                 
\ 6m31s [running] 91,81% Evaluating learner...                                 
| 6m32s [running] 91,81% Evaluating learner...                                 
/ 6m32s [running] 91,99% Evaluating learner...                                 
- 6m33s [running] 91,99% Evaluating learner...                                 
\ 6m34s [running] 92,18% Evaluating learner...                                 
| 6m35s [running] 92,18% Evaluating learner...                                 
/ 6m35s [running] 92,36% Evaluating learner...                                 
- 6m36s [running] 92,55% Evaluating learner...                                 
\ 6m37s [running] 92,55% Evaluating learner...                                 
| 6m38s [running] 92,73% Evaluating learner...                                 
/ 6m39s [running] 92,91% Evaluating learner...                                 
- 6m40s [running] 92,91% Evaluating learner...                                 
\ 6m40s [running] 93,10% Evaluating learner...                                 
| 6m41s [running] 93,10% Evaluating learner...                                 
/ 6m42s [running] 93,28% Evaluating learner...                                 
- 6m43s [running] 93,28% Evaluating learner...                                 
\ 6m44s [running] 93,47% Evaluating learner...                                 
| 6m44s [running] 93,47% Evaluating learner...                                 
/ 6m45s [running] 93,65% Evaluating learner...                                 
- 6m46s [running] 93,83% Evaluating learner...                                 
