
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,39% Evaluating learner...                                  
| 1,39s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,14s [running] 5,14% Evaluating learner...                                  
- 2,91s [running] 6,80% Evaluating learner...                                  
\ 3,82s [running] 9,00% Evaluating learner...                                  
| 4,71s [running] 10,10% Evaluating learner...                                 
- 2m53s [running] 70,35% Evaluating learner...                                 
\ 2m54s [running] 70,54% Evaluating learner...                                 
| 2m55s [running] 70,72% Evaluating learner...                                 
/ 2m56s [running] 70,90% Evaluating learner...                                 
- 2m57s [running] 71,09% Evaluating learner...                                 
\ 2m58s [running] 71,46% Evaluating learner...                                 
| 2m59s [running] 71,64% Evaluating learner...                                 
/ 3m0s [running] 71,82% Evaluating learner...                                  
- 3m1s [running] 72,19% Evaluating learner...                                  
\ 3m2s [running] 72,37% Evaluating learner...                                  
| 3m3s [running] 72,56% Evaluating learner...                                  
/ 3m4s [running] 72,74% Evaluating learner...                                  
- 3m5s [running] 72,93% Evaluating learner...                                  
\ 3m6s [running] 73,11% Evaluating learner...                                  
| 3m7s [running] 73,29% Evaluating learner...                                  
/ 3m8s [running] 73,48% Evaluating learner...                                  
- 3m9s [running] 73,84% Evaluating learner...                                  
\ 3m10s [running] 74,03% Evaluating learner...                                 
| 3m11s [running] 74,21% Evaluating learner...                                 
/ 3m12s [running] 74,39% Evaluating learner...                                 
- 3m13s [running] 74,58% Evaluating learner...                                 
\ 3m14s [running] 74,76% Evaluating learner...                                 
| 3m15s [running] 75,13% Evaluating learner...                                 
/ 3m16s [running] 75,13% Evaluating learner...                                 
- 3m17s [running] 75,13% Evaluating learner...                                 
\ 3m18s [running] 75,13% Evaluating learner...                                 
| 3m19s [running] 75,31% Evaluating learner...                                 
/ 3m20s [running] 75,50% Evaluating learner...                                 
- 3m21s [running] 75,68% Evaluating learner...                                 
\ 3m22s [running] 76,05% Evaluating learner...                                 
| 3m23s [running] 76,23% Evaluating learner...                                 
/ 3m24s [running] 76,42% Evaluating learner...                                 
- 3m25s [running] 76,60% Evaluating learner...                                 
\ 3m26s [running] 76,78% Evaluating learner...                                 
| 3m27s [running] 76,97% Evaluating learner...                                 
/ 3m28s [running] 77,15% Evaluating learner...                                 
- 3m29s [running] 77,33% Evaluating learner...                                 
\ 3m30s [running] 77,52% Evaluating learner...                                 
| 3m31s [running] 77,70% Evaluating learner...                                 
/ 3m32s [running] 77,88% Evaluating learner...                                 
- 3m33s [running] 78,07% Evaluating learner...                                 
\ 3m34s [running] 78,25% Evaluating learner...                                 
| 3m35s [running] 78,62% Evaluating learner...                                 
/ 3m36s [running] 78,80% Evaluating learner...                                 
- 3m37s [running] 78,99% Evaluating learner...                                 
\ 3m38s [running] 79,17% Evaluating learner...                                 
| 3m39s [running] 79,17% Evaluating learner...                                 
/ 3m40s [running] 79,54% Evaluating learner...                                 
- 3m41s [running] 79,72% Evaluating learner...                                 
\ 3m42s [running] 79,91% Evaluating learner...                                 
| 3m43s [running] 80,09% Evaluating learner...                                 
/ 3m44s [running] 80,09% Evaluating learner...                                 
- 3m45s [running] 80,09% Evaluating learner...                                 
\ 3m46s [running] 80,09% Evaluating learner...                                 
| 3m47s [running] 80,27% Evaluating learner...                                 
/ 3m48s [running] 80,46% Evaluating learner...                                 
- 3m49s [running] 80,64% Evaluating learner...                                 
\ 3m50s [running] 80,82% Evaluating learner...                                 
| 3m51s [running] 81,01% Evaluating learner...                                 
/ 3m52s [running] 81,19% Evaluating learner...                                 
- 3m53s [running] 81,37% Evaluating learner...                                 
\ 3m54s [running] 81,56% Evaluating learner...                                 
| 3m55s [running] 81,93% Evaluating learner...                                 
/ 3m56s [running] 82,11% Evaluating learner...                                 
- 3m57s [running] 82,29% Evaluating learner...                                 
\ 3m58s [running] 82,48% Evaluating learner...                                 
| 3m59s [running] 82,66% Evaluating learner...                                 
/ 4m0s [running] 82,84% Evaluating learner...                                  
- 4m1s [running] 83,03% Evaluating learner...                                  
\ 4m2s [running] 83,21% Evaluating learner...                                  
| 4m3s [running] 83,40% Evaluating learner...                                  
/ 4m3s [running] 83,58% Evaluating learner...                                  
- 4m4s [running] 83,76% Evaluating learner...                                  
\ 4m5s [running] 83,95% Evaluating learner...                                  
| 4m6s [running] 84,13% Evaluating learner...                                  
/ 4m7s [running] 84,31% Evaluating learner...                                  
- 4m8s [running] 84,50% Evaluating learner...                                  
\ 4m9s [running] 84,68% Evaluating learner...                                  
| 4m10s [running] 84,86% Evaluating learner...                                 
/ 4m11s [running] 85,05% Evaluating learner...                                 
- 4m12s [running] 85,05% Evaluating learner...                                 
\ 4m13s [running] 85,05% Evaluating learner...                                 
| 4m14s [running] 85,05% Evaluating learner...                                 
/ 4m15s [running] 85,23% Evaluating learner...                                 
- 4m16s [running] 85,42% Evaluating learner...                                 
\ 4m17s [running] 85,60% Evaluating learner...                                 
| 4m18s [running] 85,78% Evaluating learner...                                 
/ 4m19s [running] 85,97% Evaluating learner...                                 
- 4m20s [running] 86,15% Evaluating learner...                                 
\ 4m21s [running] 86,33% Evaluating learner...                                 
| 4m22s [running] 86,52% Evaluating learner...                                 
/ 4m23s [running] 86,70% Evaluating learner...                                 
- 4m24s [running] 86,89% Evaluating learner...                                 
\ 4m25s [running] 87,07% Evaluating learner...                                 
| 4m26s [running] 87,25% Evaluating learner...                                 
/ 4m27s [running] 87,44% Evaluating learner...                                 
- 4m28s [running] 87,62% Evaluating learner...                                 
\ 4m29s [running] 87,80% Evaluating learner...                                 
| 4m30s [running] 87,99% Evaluating learner...                                 
/ 4m31s [running] 87,99% Evaluating learner...                                 
- 4m32s [running] 88,17% Evaluating learner...                                 
\ 4m33s [running] 88,36% Evaluating learner...                                 
| 4m34s [running] 88,54% Evaluating learner...                                 
/ 4m35s [running] 88,72% Evaluating learner...                                 
- 4m36s [running] 88,91% Evaluating learner...                                 
\ 4m37s [running] 89,09% Evaluating learner...                                 
| 4m38s [running] 89,27% Evaluating learner...                                 
/ 4m39s [running] 89,27% Evaluating learner...                                 
- 4m40s [running] 89,46% Evaluating learner...                                 
\ 4m41s [running] 89,64% Evaluating learner...                                 
| 4m42s [running] 89,64% Evaluating learner...                                 
/ 4m43s [running] 89,83% Evaluating learner...                                 
- 4m44s [running] 90,01% Evaluating learner...                                 
\ 4m45s [running] 90,01% Evaluating learner...                                 
| 4m46s [running] 90,01% Evaluating learner...                                 
/ 4m47s [running] 90,01% Evaluating learner...                                 
- 4m47s [running] 90,19% Evaluating learner...                                 
\ 4m48s [running] 90,38% Evaluating learner...                                 
| 4m49s [running] 90,56% Evaluating learner...                                 
/ 4m50s [running] 90,74% Evaluating learner...                                 
- 4m51s [running] 90,93% Evaluating learner...                                 
\ 4m52s [running] 91,11% Evaluating learner...                                 
| 4m53s [running] 91,29% Evaluating learner...                                 
/ 4m54s [running] 91,48% Evaluating learner...                                 
- 4m55s [running] 91,66% Evaluating learner...                                 
\ 4m56s [running] 91,85% Evaluating learner...                                 
| 4m57s [running] 92,03% Evaluating learner...                                 
/ 4m58s [running] 92,21% Evaluating learner...                                 
- 4m59s [running] 92,40% Evaluating learner...                                 
\ 5m0s [running] 92,58% Evaluating learner...                                  
| 5m1s [running] 92,76% Evaluating learner...                                  
/ 5m2s [running] 92,95% Evaluating learner...                                  
- 5m3s [running] 93,13% Evaluating learner...                                  
\ 5m4s [running] 93,13% Evaluating learner...                                  
| 5m5s [running] 93,31% Evaluating learner...                                  
/ 5m6s [running] 93,50% Evaluating learner...                                  
- 5m7s [running] 93,68% Evaluating learner...                                  
\ 5m8s [running] 93,87% Evaluating learner...                                  
| 5m9s [running] 94,05% Evaluating learner...                                  
/ 5m10s [running] 94,23% Evaluating learner...                                 
- 5m11s [running] 94,42% Evaluating learner...                                 
\ 5m12s [running] 94,60% Evaluating learner...                                 
| 5m13s [running] 94,60% Evaluating learner...                                 
/ 5m14s [running] 94,78% Evaluating learner...                                 
- 5m15s [running] 94,97% Evaluating learner...                                 
\ 5m16s [running] 95,15% Evaluating learner...                                 
| 5m17s [running] 95,15% Evaluating learner...                                 
/ 5m18s [running] 95,15% Evaluating learner...                                 
- 5m19s [running] 95,15% Evaluating learner...                                 
\ 5m20s [running] 95,34% Evaluating learner...                                 
| 5m21s [running] 95,34% Evaluating learner...                                 
/ 5m22s [running] 95,52% Evaluating learner...                                 
- 5m23s [running] 95,70% Evaluating learner...                                 
\ 5m24s [running] 95,89% Evaluating learner...                                 
| 5m25s [running] 96,07% Evaluating learner...                                 
/ 5m26s [running] 96,25% Evaluating learner...                                 
- 5m27s [running] 96,44% Evaluating learner...                                 
\ 5m28s [running] 96,62% Evaluating learner...                                 
| 5m29s [running] 96,81% Evaluating learner...                                 
/ 5m30s [running] 96,99% Evaluating learner...                                 
- 5m31s [running] 97,17% Evaluating learner...                                 
\ 5m32s [running] 97,36% Evaluating learner...                                 
| 5m33s [running] 97,54% Evaluating learner...                                 
/ 5m34s [running] 97,54% Evaluating learner...                                 
- 5m35s [running] 97,72% Evaluating learner...                                 
\ 5m36s [running] 97,91% Evaluating learner...                                 
| 5m37s [running] 98,09% Evaluating learner...                                 
/ 5m38s [running] 98,27% Evaluating learner...                                 
- 5m39s [running] 98,46% Evaluating learner...                                 
\ 5m40s [running] 98,64% Evaluating learner...                                 
| 5m41s [running] 98,64% Evaluating learner...                                 
/ 5m42s [running] 98,83% Evaluating learner...                                 
- 5m43s [running] 99,01% Evaluating learner...                                 
\ 5m44s [running] 99,19% Evaluating learner...                                 
| 5m45s [running] 99,38% Evaluating learner...                                 
/ 5m46s [running] 99,56% Evaluating learner...                                 
- 5m47s [running] 99,56% Evaluating learner...                                 
\ 5m48s [running] 99,74% Evaluating learner...                                 
| 5m49s [running] 99,93% Evaluating learner...                                 
/ 5m50s [running] 100,00% Evaluating learner...                                
- 5m51s [running] 100,00% Evaluating learner...                                
\ 5m52s [running] 100,00% Evaluating learner...                                
| 5m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m53s (CPU time)

