
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,76s [running] 7,71% Evaluating learner...                                  
- 3,75s [running] 10,10% Evaluating learner...                                 
\ 4,73s [running] 12,12% Evaluating learner...                                 
| 5,73s [running] 13,95% Evaluating learner...                                 
\ 3m30s [running] 81,89% Evaluating learner...                                 
| 3m31s [running] 82,07% Evaluating learner...                                 
/ 3m32s [running] 82,25% Evaluating learner...                                 
- 3m33s [running] 82,44% Evaluating learner...                                 
\ 3m34s [running] 82,62% Evaluating learner...                                 
| 3m35s [running] 82,80% Evaluating learner...                                 
/ 3m36s [running] 82,99% Evaluating learner...                                 
- 3m37s [running] 83,17% Evaluating learner...                                 
\ 3m38s [running] 83,35% Evaluating learner...                                 
| 3m39s [running] 83,54% Evaluating learner...                                 
/ 3m40s [running] 83,72% Evaluating learner...                                 
- 3m41s [running] 83,91% Evaluating learner...                                 
\ 3m42s [running] 84,09% Evaluating learner...                                 
| 3m43s [running] 84,27% Evaluating learner...                                 
/ 3m44s [running] 84,46% Evaluating learner...                                 
- 3m45s [running] 84,64% Evaluating learner...                                 
\ 3m46s [running] 84,82% Evaluating learner...                                 
| 3m47s [running] 85,01% Evaluating learner...                                 
/ 3m48s [running] 85,01% Evaluating learner...                                 
- 3m49s [running] 85,01% Evaluating learner...                                 
\ 3m50s [running] 85,01% Evaluating learner...                                 
| 3m51s [running] 85,19% Evaluating learner...                                 
/ 3m52s [running] 85,37% Evaluating learner...                                 
- 3m53s [running] 85,56% Evaluating learner...                                 
\ 3m54s [running] 85,74% Evaluating learner...                                 
| 3m55s [running] 85,74% Evaluating learner...                                 
/ 3m56s [running] 85,93% Evaluating learner...                                 
- 3m57s [running] 86,11% Evaluating learner...                                 
\ 3m58s [running] 86,29% Evaluating learner...                                 
| 3m59s [running] 86,48% Evaluating learner...                                 
/ 4m0s [running] 86,66% Evaluating learner...                                  
- 4m1s [running] 86,84% Evaluating learner...                                  
\ 4m2s [running] 87,03% Evaluating learner...                                  
| 4m3s [running] 87,21% Evaluating learner...                                  
/ 4m4s [running] 87,39% Evaluating learner...                                  
- 4m5s [running] 87,58% Evaluating learner...                                  
\ 4m6s [running] 87,76% Evaluating learner...                                  
| 4m7s [running] 87,94% Evaluating learner...                                  
/ 4m8s [running] 87,94% Evaluating learner...                                  
- 4m9s [running] 88,13% Evaluating learner...                                  
\ 4m10s [running] 88,31% Evaluating learner...                                 
| 4m11s [running] 88,50% Evaluating learner...                                 
/ 4m12s [running] 88,68% Evaluating learner...                                 
- 4m13s [running] 88,86% Evaluating learner...                                 
\ 4m14s [running] 89,05% Evaluating learner...                                 
| 4m15s [running] 89,23% Evaluating learner...                                 
/ 4m16s [running] 89,41% Evaluating learner...                                 
- 4m17s [running] 89,41% Evaluating learner...                                 
\ 4m18s [running] 89,60% Evaluating learner...                                 
| 4m19s [running] 89,78% Evaluating learner...                                 
/ 4m20s [running] 89,96% Evaluating learner...                                 
- 4m21s [running] 90,15% Evaluating learner...                                 
\ 4m22s [running] 90,15% Evaluating learner...                                 
| 4m22s [running] 90,15% Evaluating learner...                                 
/ 4m23s [running] 90,15% Evaluating learner...                                 
- 4m24s [running] 90,33% Evaluating learner...                                 
\ 4m25s [running] 90,51% Evaluating learner...                                 
| 4m26s [running] 90,70% Evaluating learner...                                 
/ 4m27s [running] 90,70% Evaluating learner...                                 
- 4m28s [running] 90,88% Evaluating learner...                                 
\ 4m29s [running] 91,07% Evaluating learner...                                 
| 4m30s [running] 91,25% Evaluating learner...                                 
/ 4m31s [running] 91,43% Evaluating learner...                                 
- 4m32s [running] 91,43% Evaluating learner...                                 
\ 4m33s [running] 91,62% Evaluating learner...                                 
| 4m34s [running] 91,80% Evaluating learner...                                 
/ 4m35s [running] 91,98% Evaluating learner...                                 
- 4m36s [running] 92,17% Evaluating learner...                                 
\ 4m37s [running] 92,35% Evaluating learner...                                 
| 4m38s [running] 92,53% Evaluating learner...                                 
/ 4m39s [running] 92,72% Evaluating learner...                                 
- 4m40s [running] 92,72% Evaluating learner...                                 
\ 4m41s [running] 92,90% Evaluating learner...                                 
| 4m42s [running] 93,08% Evaluating learner...                                 
/ 4m43s [running] 93,27% Evaluating learner...                                 
- 4m44s [running] 93,45% Evaluating learner...                                 
\ 4m45s [running] 93,45% Evaluating learner...                                 
| 4m46s [running] 93,64% Evaluating learner...                                 
/ 4m47s [running] 93,82% Evaluating learner...                                 
- 4m48s [running] 94,00% Evaluating learner...                                 
\ 4m49s [running] 94,19% Evaluating learner...                                 
| 4m50s [running] 94,37% Evaluating learner...                                 
/ 4m51s [running] 94,37% Evaluating learner...                                 
- 4m52s [running] 94,55% Evaluating learner...                                 
\ 4m53s [running] 94,74% Evaluating learner...                                 
| 4m54s [running] 94,92% Evaluating learner...                                 
/ 4m55s [running] 95,11% Evaluating learner...                                 
- 4m56s [running] 95,11% Evaluating learner...                                 
\ 4m57s [running] 95,11% Evaluating learner...                                 
| 4m58s [running] 95,11% Evaluating learner...                                 
/ 4m59s [running] 95,11% Evaluating learner...                                 
- 5m0s [running] 95,29% Evaluating learner...                                  
\ 5m1s [running] 95,47% Evaluating learner...                                  
| 5m2s [running] 95,66% Evaluating learner...                                  
/ 5m3s [running] 95,66% Evaluating learner...                                  
- 5m4s [running] 95,84% Evaluating learner...                                  
\ 5m5s [running] 96,02% Evaluating learner...                                  
| 5m6s [running] 96,21% Evaluating learner...                                  
/ 5m7s [running] 96,39% Evaluating learner...                                  
- 5m8s [running] 96,57% Evaluating learner...                                  
\ 5m9s [running] 96,57% Evaluating learner...                                  
| 5m10s [running] 96,76% Evaluating learner...                                 
/ 5m11s [running] 96,94% Evaluating learner...                                 
- 5m12s [running] 97,13% Evaluating learner...                                 
\ 5m13s [running] 97,31% Evaluating learner...                                 
| 5m14s [running] 97,31% Evaluating learner...                                 
/ 5m15s [running] 97,49% Evaluating learner...                                 
- 5m16s [running] 97,68% Evaluating learner...                                 
\ 5m17s [running] 97,86% Evaluating learner...                                 
| 5m18s [running] 97,86% Evaluating learner...                                 
/ 5m19s [running] 98,04% Evaluating learner...                                 
- 5m20s [running] 98,23% Evaluating learner...                                 
\ 5m21s [running] 98,41% Evaluating learner...                                 
| 5m22s [running] 98,41% Evaluating learner...                                 
/ 5m23s [running] 98,59% Evaluating learner...                                 
- 5m24s [running] 98,78% Evaluating learner...                                 
\ 5m25s [running] 98,78% Evaluating learner...                                 
| 5m26s [running] 98,96% Evaluating learner...                                 
/ 5m27s [running] 99,14% Evaluating learner...                                 
- 5m28s [running] 99,33% Evaluating learner...                                 
\ 5m29s [running] 99,33% Evaluating learner...                                 
| 5m30s [running] 99,51% Evaluating learner...                                 
/ 5m31s [running] 99,69% Evaluating learner...                                 
- 5m32s [running] 99,88% Evaluating learner...                                 
\ 5m33s [running] 100,00% Evaluating learner...                                
| 5m34s [running] 100,00% Evaluating learner...                                
/ 5m35s [running] 100,00% Evaluating learner...                                
- 5m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m37s (CPU time)

