
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,14% Evaluating learner...                                  
/ 2,72s [running] 8,08% Evaluating learner...                                  
- 3,70s [running] 10,28% Evaluating learner...                                 
\ 4,68s [running] 12,67% Evaluating learner...                                 
| 5,68s [running] 14,87% Evaluating learner...                                 
\ 1m31s [running] 57,10% Evaluating learner...                                 
| 1m32s [running] 57,47% Evaluating learner...                                 
/ 1m33s [running] 57,83% Evaluating learner...                                 
- 1m34s [running] 58,02% Evaluating learner...                                 
\ 1m35s [running] 58,39% Evaluating learner...                                 
| 1m36s [running] 58,57% Evaluating learner...                                 
/ 1m37s [running] 58,94% Evaluating learner...                                 
- 1m38s [running] 59,12% Evaluating learner...                                 
\ 1m39s [running] 59,49% Evaluating learner...                                 
| 1m40s [running] 59,85% Evaluating learner...                                 
/ 1m41s [running] 60,04% Evaluating learner...                                 
- 1m42s [running] 60,04% Evaluating learner...                                 
\ 1m43s [running] 60,22% Evaluating learner...                                 
| 1m44s [running] 60,40% Evaluating learner...                                 
/ 1m45s [running] 60,77% Evaluating learner...                                 
- 1m46s [running] 60,96% Evaluating learner...                                 
\ 1m47s [running] 61,32% Evaluating learner...                                 
| 1m48s [running] 61,51% Evaluating learner...                                 
/ 1m49s [running] 61,87% Evaluating learner...                                 
- 1m50s [running] 62,24% Evaluating learner...                                 
\ 1m51s [running] 62,42% Evaluating learner...                                 
| 1m52s [running] 62,79% Evaluating learner...                                 
/ 1m53s [running] 62,98% Evaluating learner...                                 
- 1m54s [running] 63,34% Evaluating learner...                                 
\ 1m55s [running] 63,71% Evaluating learner...                                 
| 1m56s [running] 63,89% Evaluating learner...                                 
/ 1m57s [running] 64,26% Evaluating learner...                                 
- 1m58s [running] 64,44% Evaluating learner...                                 
\ 1m59s [running] 64,81% Evaluating learner...                                 
| 2m0s [running] 65,00% Evaluating learner...                                  
/ 2m1s [running] 65,18% Evaluating learner...                                  
- 2m2s [running] 65,18% Evaluating learner...                                  
\ 2m3s [running] 65,36% Evaluating learner...                                  
| 2m4s [running] 65,55% Evaluating learner...                                  
/ 2m5s [running] 65,91% Evaluating learner...                                  
- 2m6s [running] 66,10% Evaluating learner...                                  
\ 2m7s [running] 66,46% Evaluating learner...                                  
| 2m8s [running] 66,65% Evaluating learner...                                  
/ 2m9s [running] 67,02% Evaluating learner...                                  
- 2m10s [running] 67,20% Evaluating learner...                                 
\ 2m11s [running] 67,57% Evaluating learner...                                 
| 2m12s [running] 67,75% Evaluating learner...                                 
/ 2m13s [running] 68,12% Evaluating learner...                                 
- 2m14s [running] 68,30% Evaluating learner...                                 
\ 2m15s [running] 68,67% Evaluating learner...                                 
| 2m16s [running] 68,85% Evaluating learner...                                 
/ 2m17s [running] 69,03% Evaluating learner...                                 
- 2m18s [running] 69,22% Evaluating learner...                                 
\ 2m19s [running] 69,59% Evaluating learner...                                 
| 2m20s [running] 69,77% Evaluating learner...                                 
/ 2m21s [running] 69,95% Evaluating learner...                                 
- 2m22s [running] 70,14% Evaluating learner...                                 
\ 2m23s [running] 70,14% Evaluating learner...                                 
| 2m24s [running] 70,32% Evaluating learner...                                 
/ 2m25s [running] 70,50% Evaluating learner...                                 
- 2m26s [running] 70,69% Evaluating learner...                                 
\ 2m27s [running] 71,05% Evaluating learner...                                 
| 2m28s [running] 71,24% Evaluating learner...                                 
/ 2m29s [running] 71,42% Evaluating learner...                                 
- 2m30s [running] 71,79% Evaluating learner...                                 
\ 2m31s [running] 71,97% Evaluating learner...                                 
| 2m32s [running] 72,16% Evaluating learner...                                 
/ 2m33s [running] 72,52% Evaluating learner...                                 
- 2m34s [running] 72,71% Evaluating learner...                                 
\ 2m35s [running] 72,89% Evaluating learner...                                 
| 2m36s [running] 73,07% Evaluating learner...                                 
/ 2m37s [running] 73,26% Evaluating learner...                                 
- 2m38s [running] 73,44% Evaluating learner...                                 
\ 2m39s [running] 73,81% Evaluating learner...                                 
| 2m40s [running] 73,99% Evaluating learner...                                 
/ 2m41s [running] 74,18% Evaluating learner...                                 
- 2m42s [running] 74,36% Evaluating learner...                                 
\ 2m43s [running] 74,54% Evaluating learner...                                 
| 2m44s [running] 74,73% Evaluating learner...                                 
/ 2m45s [running] 75,09% Evaluating learner...                                 
- 2m46s [running] 75,09% Evaluating learner...                                 
\ 2m47s [running] 75,09% Evaluating learner...                                 
| 2m48s [running] 75,28% Evaluating learner...                                 
/ 2m48s [running] 75,46% Evaluating learner...                                 
- 2m49s [running] 75,64% Evaluating learner...                                 
\ 2m50s [running] 75,83% Evaluating learner...                                 
| 2m51s [running] 76,20% Evaluating learner...                                 
/ 2m52s [running] 76,38% Evaluating learner...                                 
- 2m53s [running] 76,56% Evaluating learner...                                 
\ 2m54s [running] 76,75% Evaluating learner...                                 
| 2m55s [running] 76,93% Evaluating learner...                                 
/ 2m56s [running] 77,11% Evaluating learner...                                 
- 2m57s [running] 77,30% Evaluating learner...                                 
\ 2m58s [running] 77,66% Evaluating learner...                                 
| 2m59s [running] 77,85% Evaluating learner...                                 
/ 3m0s [running] 78,03% Evaluating learner...                                  
- 3m1s [running] 78,21% Evaluating learner...                                  
\ 3m2s [running] 78,40% Evaluating learner...                                  
| 3m3s [running] 78,58% Evaluating learner...                                  
/ 3m4s [running] 78,77% Evaluating learner...                                  
- 3m5s [running] 78,95% Evaluating learner...                                  
\ 3m6s [running] 79,32% Evaluating learner...                                  
| 3m7s [running] 79,50% Evaluating learner...                                  
/ 3m8s [running] 79,68% Evaluating learner...                                  
- 3m9s [running] 79,87% Evaluating learner...                                  
\ 3m10s [running] 80,05% Evaluating learner...                                 
| 3m11s [running] 80,05% Evaluating learner...                                 
/ 3m12s [running] 80,05% Evaluating learner...                                 
- 3m13s [running] 80,23% Evaluating learner...                                 
\ 3m14s [running] 80,42% Evaluating learner...                                 
| 3m15s [running] 80,60% Evaluating learner...                                 
/ 3m16s [running] 80,79% Evaluating learner...                                 
- 3m17s [running] 80,97% Evaluating learner...                                 
\ 3m18s [running] 81,15% Evaluating learner...                                 
| 3m19s [running] 81,34% Evaluating learner...                                 
/ 3m20s [running] 81,52% Evaluating learner...                                 
- 3m21s [running] 81,70% Evaluating learner...                                 
\ 3m22s [running] 81,89% Evaluating learner...                                 
| 3m23s [running] 82,07% Evaluating learner...                                 
/ 3m24s [running] 82,25% Evaluating learner...                                 
- 3m25s [running] 82,62% Evaluating learner...                                 
\ 3m26s [running] 82,62% Evaluating learner...                                 
| 3m27s [running] 82,99% Evaluating learner...                                 
/ 3m28s [running] 83,17% Evaluating learner...                                 
- 3m29s [running] 83,17% Evaluating learner...                                 
\ 3m30s [running] 83,36% Evaluating learner...                                 
| 3m31s [running] 83,54% Evaluating learner...                                 
/ 3m32s [running] 83,72% Evaluating learner...                                 
- 3m33s [running] 83,91% Evaluating learner...                                 
\ 3m34s [running] 84,09% Evaluating learner...                                 
| 3m35s [running] 84,27% Evaluating learner...                                 
/ 3m36s [running] 84,46% Evaluating learner...                                 
- 3m37s [running] 84,64% Evaluating learner...                                 
\ 3m38s [running] 84,82% Evaluating learner...                                 
| 3m39s [running] 85,01% Evaluating learner...                                 
/ 3m40s [running] 85,01% Evaluating learner...                                 
- 3m41s [running] 85,01% Evaluating learner...                                 
\ 3m42s [running] 85,01% Evaluating learner...                                 
| 3m43s [running] 85,19% Evaluating learner...                                 
/ 3m44s [running] 85,38% Evaluating learner...                                 
- 3m45s [running] 85,56% Evaluating learner...                                 
\ 3m46s [running] 85,74% Evaluating learner...                                 
| 3m47s [running] 85,93% Evaluating learner...                                 
/ 3m48s [running] 86,11% Evaluating learner...                                 
- 3m49s [running] 86,29% Evaluating learner...                                 
\ 3m50s [running] 86,48% Evaluating learner...                                 
| 3m51s [running] 86,66% Evaluating learner...                                 
/ 3m52s [running] 86,84% Evaluating learner...                                 
- 3m53s [running] 86,84% Evaluating learner...                                 
\ 3m54s [running] 87,03% Evaluating learner...                                 
| 3m55s [running] 87,21% Evaluating learner...                                 
/ 3m56s [running] 87,40% Evaluating learner...                                 
- 3m57s [running] 87,58% Evaluating learner...                                 
\ 3m58s [running] 87,76% Evaluating learner...                                 
| 3m59s [running] 87,95% Evaluating learner...                                 
/ 4m0s [running] 88,13% Evaluating learner...                                  
- 4m1s [running] 88,31% Evaluating learner...                                  
\ 4m2s [running] 88,50% Evaluating learner...                                  
| 4m3s [running] 88,68% Evaluating learner...                                  
/ 4m4s [running] 88,86% Evaluating learner...                                  
- 4m5s [running] 89,05% Evaluating learner...                                  
\ 4m6s [running] 89,23% Evaluating learner...                                  
| 4m7s [running] 89,23% Evaluating learner...                                  
/ 4m8s [running] 89,41% Evaluating learner...                                  
- 4m9s [running] 89,60% Evaluating learner...                                  
\ 4m10s [running] 89,78% Evaluating learner...                                 
| 4m11s [running] 89,97% Evaluating learner...                                 
/ 4m12s [running] 90,15% Evaluating learner...                                 
- 4m13s [running] 90,15% Evaluating learner...                                 
\ 4m14s [running] 90,15% Evaluating learner...                                 
| 4m15s [running] 90,15% Evaluating learner...                                 
/ 4m16s [running] 90,33% Evaluating learner...                                 
- 4m17s [running] 90,52% Evaluating learner...                                 
\ 4m18s [running] 90,70% Evaluating learner...                                 
| 4m19s [running] 90,88% Evaluating learner...                                 
/ 4m20s [running] 91,07% Evaluating learner...                                 
- 4m21s [running] 91,07% Evaluating learner...                                 
\ 4m22s [running] 91,25% Evaluating learner...                                 
| 4m22s [running] 91,43% Evaluating learner...                                 
/ 4m23s [running] 91,62% Evaluating learner...                                 
- 4m24s [running] 91,80% Evaluating learner...                                 
\ 4m25s [running] 91,99% Evaluating learner...                                 
| 4m26s [running] 92,17% Evaluating learner...                                 
/ 4m27s [running] 92,35% Evaluating learner...                                 
- 4m28s [running] 92,54% Evaluating learner...                                 
\ 4m29s [running] 92,72% Evaluating learner...                                 
| 4m30s [running] 92,90% Evaluating learner...                                 
/ 4m31s [running] 92,90% Evaluating learner...                                 
- 4m32s [running] 93,09% Evaluating learner...                                 
\ 4m33s [running] 93,27% Evaluating learner...                                 
| 4m34s [running] 93,45% Evaluating learner...                                 
/ 4m35s [running] 93,64% Evaluating learner...                                 
- 4m36s [running] 93,82% Evaluating learner...                                 
\ 4m37s [running] 94,01% Evaluating learner...                                 
| 4m38s [running] 94,19% Evaluating learner...                                 
/ 4m39s [running] 94,37% Evaluating learner...                                 
- 4m40s [running] 94,56% Evaluating learner...                                 
\ 4m41s [running] 94,74% Evaluating learner...                                 
| 4m42s [running] 94,74% Evaluating learner...                                 
/ 4m43s [running] 94,92% Evaluating learner...                                 
- 4m44s [running] 95,11% Evaluating learner...                                 
\ 4m45s [running] 95,11% Evaluating learner...                                 
| 4m46s [running] 95,11% Evaluating learner...                                 
/ 4m47s [running] 95,11% Evaluating learner...                                 
- 4m48s [running] 95,29% Evaluating learner...                                 
\ 4m49s [running] 95,47% Evaluating learner...                                 
| 4m50s [running] 95,66% Evaluating learner...                                 
/ 4m51s [running] 95,84% Evaluating learner...                                 
- 4m52s [running] 96,02% Evaluating learner...                                 
\ 4m53s [running] 96,21% Evaluating learner...                                 
| 4m54s [running] 96,21% Evaluating learner...                                 
/ 4m55s [running] 96,39% Evaluating learner...                                 
- 4m56s [running] 96,58% Evaluating learner...                                 
\ 4m57s [running] 96,76% Evaluating learner...                                 
| 4m58s [running] 96,94% Evaluating learner...                                 
/ 4m59s [running] 97,13% Evaluating learner...                                 
- 5m0s [running] 97,31% Evaluating learner...                                  
\ 5m1s [running] 97,49% Evaluating learner...                                  
| 5m2s [running] 97,49% Evaluating learner...                                  
/ 5m3s [running] 97,68% Evaluating learner...                                  
- 5m4s [running] 97,86% Evaluating learner...                                  
\ 5m5s [running] 98,04% Evaluating learner...                                  
| 5m6s [running] 98,23% Evaluating learner...                                  
/ 5m7s [running] 98,41% Evaluating learner...                                  
- 5m8s [running] 98,41% Evaluating learner...                                  
\ 5m9s [running] 98,60% Evaluating learner...                                  
| 5m10s [running] 98,78% Evaluating learner...                                 
/ 5m11s [running] 98,96% Evaluating learner...                                 
- 5m12s [running] 98,96% Evaluating learner...                                 
\ 5m13s [running] 99,15% Evaluating learner...                                 
| 5m14s [running] 99,33% Evaluating learner...                                 
/ 5m15s [running] 99,51% Evaluating learner...                                 
- 5m16s [running] 99,70% Evaluating learner...                                 
\ 5m17s [running] 99,88% Evaluating learner...                                 
| 5m18s [running] 99,88% Evaluating learner...                                 
/ 5m19s [running] 100,00% Evaluating learner...                                
- 5m20s [running] 100,00% Evaluating learner...                                
\ 5m21s [running] 100,00% Evaluating learner...                                
| 5m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m22s (CPU time)

