
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 8,26% Evaluating learner...                                  
- 3,84s [running] 10,28% Evaluating learner...                                 
\ 4,83s [running] 12,85% Evaluating learner...                                 
| 5,82s [running] 14,69% Evaluating learner...                                 
- 39,38s [running] 38,19% Evaluating learner...                                
\ 40,37s [running] 38,75% Evaluating learner...                                
| 41,37s [running] 39,30% Evaluating learner...                                
/ 42,37s [running] 39,85% Evaluating learner...                                
- 43,34s [running] 40,03% Evaluating learner...                                
\ 44,28s [running] 40,21% Evaluating learner...                                
| 45,28s [running] 40,58% Evaluating learner...                                
/ 46,27s [running] 41,13% Evaluating learner...                                
- 47,27s [running] 41,50% Evaluating learner...                                
\ 48,26s [running] 41,87% Evaluating learner...                                
| 49,25s [running] 42,42% Evaluating learner...                                
/ 50,25s [running] 42,78% Evaluating learner...                                
- 51,23s [running] 43,15% Evaluating learner...                                
\ 52,23s [running] 43,52% Evaluating learner...                                
| 53,23s [running] 43,89% Evaluating learner...                                
/ 54,22s [running] 44,25% Evaluating learner...                                
- 55,22s [running] 44,62% Evaluating learner...                                
\ 56,21s [running] 44,99% Evaluating learner...                                
| 57,13s [running] 44,99% Evaluating learner...                                
/ 58,08s [running] 45,36% Evaluating learner...                                
- 59,08s [running] 45,72% Evaluating learner...                                
\ 1m0s [running] 46,09% Evaluating learner...                                  
| 1m1s [running] 46,46% Evaluating learner...                                  
/ 1m2s [running] 46,82% Evaluating learner...                                  
- 1m3s [running] 47,19% Evaluating learner...                                  
\ 1m4s [running] 47,56% Evaluating learner...                                  
| 1m5s [running] 47,93% Evaluating learner...                                  
/ 1m6s [running] 48,11% Evaluating learner...                                  
- 1m7s [running] 48,48% Evaluating learner...                                  
\ 1m8s [running] 48,84% Evaluating learner...                                  
| 1m9s [running] 49,40% Evaluating learner...                                  
/ 1m10s [running] 49,76% Evaluating learner...                                 
- 1m10s [running] 50,13% Evaluating learner...                                 
\ 1m11s [running] 50,13% Evaluating learner...                                 
| 1m12s [running] 50,31% Evaluating learner...                                 
/ 1m13s [running] 50,68% Evaluating learner...                                 
- 1m14s [running] 51,05% Evaluating learner...                                 
\ 1m15s [running] 51,42% Evaluating learner...                                 
| 1m16s [running] 51,78% Evaluating learner...                                 
/ 1m17s [running] 52,15% Evaluating learner...                                 
- 1m18s [running] 52,52% Evaluating learner...                                 
\ 1m19s [running] 52,88% Evaluating learner...                                 
| 1m20s [running] 53,25% Evaluating learner...                                 
/ 1m21s [running] 53,62% Evaluating learner...                                 
- 1m22s [running] 53,80% Evaluating learner...                                 
\ 1m23s [running] 54,17% Evaluating learner...                                 
| 1m24s [running] 54,54% Evaluating learner...                                 
/ 1m25s [running] 54,90% Evaluating learner...                                 
- 1m26s [running] 55,09% Evaluating learner...                                 
\ 1m27s [running] 55,09% Evaluating learner...                                 
| 1m28s [running] 55,27% Evaluating learner...                                 
/ 1m29s [running] 55,64% Evaluating learner...                                 
- 1m30s [running] 56,01% Evaluating learner...                                 
\ 1m31s [running] 56,37% Evaluating learner...                                 
| 1m32s [running] 56,74% Evaluating learner...                                 
/ 1m33s [running] 56,92% Evaluating learner...                                 
- 1m34s [running] 57,29% Evaluating learner...                                 
\ 1m35s [running] 57,66% Evaluating learner...                                 
| 1m36s [running] 57,84% Evaluating learner...                                 
/ 1m37s [running] 58,21% Evaluating learner...                                 
- 1m38s [running] 58,58% Evaluating learner...                                 
\ 1m39s [running] 58,76% Evaluating learner...                                 
| 1m40s [running] 59,13% Evaluating learner...                                 
/ 1m41s [running] 59,50% Evaluating learner...                                 
- 1m42s [running] 59,68% Evaluating learner...                                 
\ 1m43s [running] 60,05% Evaluating learner...                                 
| 1m44s [running] 60,05% Evaluating learner...                                 
/ 1m45s [running] 60,05% Evaluating learner...                                 
- 1m46s [running] 60,41% Evaluating learner...                                 
\ 1m47s [running] 60,78% Evaluating learner...                                 
| 1m48s [running] 60,96% Evaluating learner...                                 
/ 1m49s [running] 61,33% Evaluating learner...                                 
- 1m50s [running] 61,52% Evaluating learner...                                 
\ 1m51s [running] 61,88% Evaluating learner...                                 
| 1m52s [running] 62,25% Evaluating learner...                                 
/ 1m53s [running] 62,43% Evaluating learner...                                 
- 1m54s [running] 62,80% Evaluating learner...                                 
\ 1m55s [running] 62,98% Evaluating learner...                                 
| 1m56s [running] 63,35% Evaluating learner...                                 
/ 1m57s [running] 63,72% Evaluating learner...                                 
- 1m58s [running] 63,90% Evaluating learner...                                 
\ 1m59s [running] 64,27% Evaluating learner...                                 
| 2m0s [running] 64,45% Evaluating learner...                                  
/ 2m1s [running] 64,64% Evaluating learner...                                  
- 2m2s [running] 65,00% Evaluating learner...                                  
\ 2m3s [running] 65,00% Evaluating learner...                                  
| 2m4s [running] 65,00% Evaluating learner...                                  
/ 2m5s [running] 65,37% Evaluating learner...                                  
- 2m6s [running] 65,56% Evaluating learner...                                  
\ 2m7s [running] 65,92% Evaluating learner...                                  
| 2m8s [running] 66,11% Evaluating learner...                                  
/ 2m9s [running] 66,47% Evaluating learner...                                  
- 2m10s [running] 66,66% Evaluating learner...                                 
\ 2m11s [running] 67,02% Evaluating learner...                                 
| 2m12s [running] 67,21% Evaluating learner...                                 
/ 2m13s [running] 67,57% Evaluating learner...                                 
- 2m14s [running] 67,76% Evaluating learner...                                 
\ 2m15s [running] 68,13% Evaluating learner...                                 
| 2m16s [running] 68,31% Evaluating learner...                                 
/ 2m17s [running] 68,49% Evaluating learner...                                 
- 2m18s [running] 68,86% Evaluating learner...                                 
\ 2m19s [running] 69,04% Evaluating learner...                                 
| 2m20s [running] 69,41% Evaluating learner...                                 
/ 2m21s [running] 69,60% Evaluating learner...                                 
- 2m22s [running] 69,96% Evaluating learner...                                 
\ 2m23s [running] 70,15% Evaluating learner...                                 
| 2m24s [running] 70,15% Evaluating learner...                                 
/ 2m25s [running] 70,15% Evaluating learner...                                 
- 2m26s [running] 70,33% Evaluating learner...                                 
\ 2m27s [running] 70,70% Evaluating learner...                                 
| 2m28s [running] 70,88% Evaluating learner...                                 
/ 2m29s [running] 71,06% Evaluating learner...                                 
- 2m30s [running] 71,43% Evaluating learner...                                 
\ 2m31s [running] 71,62% Evaluating learner...                                 
| 2m32s [running] 71,80% Evaluating learner...                                 
/ 2m33s [running] 72,17% Evaluating learner...                                 
- 2m34s [running] 72,35% Evaluating learner...                                 
\ 2m35s [running] 72,53% Evaluating learner...                                 
| 2m36s [running] 72,72% Evaluating learner...                                 
/ 2m37s [running] 73,08% Evaluating learner...                                 
- 2m38s [running] 73,27% Evaluating learner...                                 
\ 2m39s [running] 73,45% Evaluating learner...                                 
| 2m40s [running] 73,82% Evaluating learner...                                 
/ 2m41s [running] 74,00% Evaluating learner...                                 
- 2m42s [running] 74,19% Evaluating learner...                                 
\ 2m43s [running] 74,37% Evaluating learner...                                 
| 2m44s [running] 74,74% Evaluating learner...                                 
/ 2m45s [running] 74,92% Evaluating learner...                                 
- 2m46s [running] 75,10% Evaluating learner...                                 
\ 2m46s [running] 75,10% Evaluating learner...                                 
| 2m47s [running] 75,10% Evaluating learner...                                 
/ 2m48s [running] 75,29% Evaluating learner...                                 
- 2m49s [running] 75,47% Evaluating learner...                                 
\ 2m50s [running] 75,65% Evaluating learner...                                 
| 2m51s [running] 75,84% Evaluating learner...                                 
/ 2m52s [running] 76,21% Evaluating learner...                                 
- 2m53s [running] 76,39% Evaluating learner...                                 
\ 2m54s [running] 76,57% Evaluating learner...                                 
| 2m55s [running] 76,76% Evaluating learner...                                 
/ 2m56s [running] 76,94% Evaluating learner...                                 
- 2m57s [running] 77,12% Evaluating learner...                                 
\ 2m58s [running] 77,31% Evaluating learner...                                 
| 2m59s [running] 77,49% Evaluating learner...                                 
/ 3m0s [running] 77,86% Evaluating learner...                                  
- 3m1s [running] 78,04% Evaluating learner...                                  
\ 3m2s [running] 78,23% Evaluating learner...                                  
| 3m3s [running] 78,41% Evaluating learner...                                  
/ 3m4s [running] 78,59% Evaluating learner...                                  
- 3m5s [running] 78,78% Evaluating learner...                                  
\ 3m6s [running] 79,14% Evaluating learner...                                  
| 3m7s [running] 79,33% Evaluating learner...                                  
/ 3m8s [running] 79,51% Evaluating learner...                                  
- 3m9s [running] 79,69% Evaluating learner...                                  
\ 3m10s [running] 79,88% Evaluating learner...                                 
| 3m11s [running] 80,06% Evaluating learner...                                 
/ 3m12s [running] 80,06% Evaluating learner...                                 
- 3m13s [running] 80,06% Evaluating learner...                                 
\ 3m14s [running] 80,25% Evaluating learner...                                 
| 3m15s [running] 80,43% Evaluating learner...                                 
/ 3m16s [running] 80,61% Evaluating learner...                                 
- 3m17s [running] 80,80% Evaluating learner...                                 
\ 3m18s [running] 80,98% Evaluating learner...                                 
| 3m19s [running] 81,16% Evaluating learner...                                 
/ 3m20s [running] 81,53% Evaluating learner...                                 
- 3m21s [running] 81,72% Evaluating learner...                                 
\ 3m22s [running] 81,90% Evaluating learner...                                 
| 3m23s [running] 82,08% Evaluating learner...                                 
/ 3m24s [running] 82,27% Evaluating learner...                                 
- 3m25s [running] 82,45% Evaluating learner...                                 
\ 3m26s [running] 82,63% Evaluating learner...                                 
| 3m27s [running] 82,82% Evaluating learner...                                 
/ 3m28s [running] 83,18% Evaluating learner...                                 
- 3m29s [running] 83,37% Evaluating learner...                                 
\ 3m30s [running] 83,55% Evaluating learner...                                 
| 3m31s [running] 83,73% Evaluating learner...                                 
/ 3m32s [running] 83,92% Evaluating learner...                                 
- 3m33s [running] 84,10% Evaluating learner...                                 
\ 3m34s [running] 84,29% Evaluating learner...                                 
| 3m35s [running] 84,47% Evaluating learner...                                 
/ 3m36s [running] 84,65% Evaluating learner...                                 
- 3m37s [running] 84,84% Evaluating learner...                                 
\ 3m38s [running] 85,02% Evaluating learner...                                 
| 3m39s [running] 85,02% Evaluating learner...                                 
/ 3m40s [running] 85,02% Evaluating learner...                                 
- 3m41s [running] 85,02% Evaluating learner...                                 
\ 3m42s [running] 85,20% Evaluating learner...                                 
| 3m43s [running] 85,39% Evaluating learner...                                 
/ 3m44s [running] 85,57% Evaluating learner...                                 
- 3m45s [running] 85,75% Evaluating learner...                                 
\ 3m46s [running] 85,94% Evaluating learner...                                 
| 3m47s [running] 86,12% Evaluating learner...                                 
/ 3m48s [running] 86,31% Evaluating learner...                                 
- 3m49s [running] 86,49% Evaluating learner...                                 
\ 3m50s [running] 86,67% Evaluating learner...                                 
| 3m51s [running] 86,86% Evaluating learner...                                 
/ 3m52s [running] 87,04% Evaluating learner...                                 
- 3m53s [running] 87,22% Evaluating learner...                                 
\ 3m54s [running] 87,41% Evaluating learner...                                 
| 3m55s [running] 87,59% Evaluating learner...                                 
/ 3m56s [running] 87,77% Evaluating learner...                                 
- 3m57s [running] 87,96% Evaluating learner...                                 
\ 3m58s [running] 88,14% Evaluating learner...                                 
| 3m59s [running] 88,33% Evaluating learner...                                 
/ 4m0s [running] 88,51% Evaluating learner...                                  
- 4m1s [running] 88,69% Evaluating learner...                                  
\ 4m2s [running] 88,88% Evaluating learner...                                  
| 4m3s [running] 89,06% Evaluating learner...                                  
/ 4m4s [running] 89,24% Evaluating learner...                                  
- 4m5s [running] 89,43% Evaluating learner...                                  
\ 4m6s [running] 89,61% Evaluating learner...                                  
| 4m7s [running] 89,79% Evaluating learner...                                  
/ 4m8s [running] 89,98% Evaluating learner...                                  
- 4m9s [running] 90,16% Evaluating learner...                                  
\ 4m10s [running] 90,16% Evaluating learner...                                 
| 4m10s [running] 90,16% Evaluating learner...                                 
/ 4m11s [running] 90,16% Evaluating learner...                                 
- 4m12s [running] 90,35% Evaluating learner...                                 
\ 4m13s [running] 90,53% Evaluating learner...                                 
| 4m14s [running] 90,71% Evaluating learner...                                 
/ 4m15s [running] 90,71% Evaluating learner...                                 
- 4m16s [running] 90,90% Evaluating learner...                                 
\ 4m17s [running] 91,08% Evaluating learner...                                 
| 4m18s [running] 91,26% Evaluating learner...                                 
/ 4m19s [running] 91,45% Evaluating learner...                                 
- 4m20s [running] 91,63% Evaluating learner...                                 
\ 4m21s [running] 91,81% Evaluating learner...                                 
| 4m22s [running] 92,00% Evaluating learner...                                 
/ 4m23s [running] 92,18% Evaluating learner...                                 
- 4m24s [running] 92,37% Evaluating learner...                                 
\ 4m25s [running] 92,55% Evaluating learner...                                 
| 4m26s [running] 92,73% Evaluating learner...                                 
/ 4m27s [running] 92,73% Evaluating learner...                                 
- 4m28s [running] 92,92% Evaluating learner...                                 
\ 4m29s [running] 93,10% Evaluating learner...                                 
| 4m30s [running] 93,28% Evaluating learner...                                 
/ 4m31s [running] 93,47% Evaluating learner...                                 
- 4m32s [running] 93,65% Evaluating learner...                                 
\ 4m33s [running] 93,83% Evaluating learner...                                 
| 4m34s [running] 94,02% Evaluating learner...                                 
/ 4m35s [running] 94,20% Evaluating learner...                                 
- 4m36s [running] 94,39% Evaluating learner...                                 
\ 4m37s [running] 94,39% Evaluating learner...                                 
| 4m38s [running] 94,57% Evaluating learner...                                 
/ 4m39s [running] 94,75% Evaluating learner...                                 
- 4m40s [running] 94,94% Evaluating learner...                                 
\ 4m41s [running] 95,12% Evaluating learner...                                 
| 4m42s [running] 95,12% Evaluating learner...                                 
/ 4m43s [running] 95,12% Evaluating learner...                                 
- 4m44s [running] 95,12% Evaluating learner...                                 
\ 4m45s [running] 95,30% Evaluating learner...                                 
| 4m46s [running] 95,49% Evaluating learner...                                 
/ 4m47s [running] 95,49% Evaluating learner...                                 
- 4m48s [running] 95,67% Evaluating learner...                                 
\ 4m49s [running] 95,85% Evaluating learner...                                 
| 4m50s [running] 96,04% Evaluating learner...                                 
/ 4m51s [running] 96,22% Evaluating learner...                                 
- 4m52s [running] 96,41% Evaluating learner...                                 
\ 4m53s [running] 96,41% Evaluating learner...                                 
| 4m54s [running] 96,59% Evaluating learner...                                 
/ 4m55s [running] 96,77% Evaluating learner...                                 
- 4m56s [running] 96,96% Evaluating learner...                                 
\ 4m57s [running] 97,14% Evaluating learner...                                 
| 4m58s [running] 97,32% Evaluating learner...                                 
/ 4m59s [running] 97,32% Evaluating learner...                                 
- 5m0s [running] 97,51% Evaluating learner...                                  
\ 5m1s [running] 97,69% Evaluating learner...                                  
| 5m2s [running] 97,87% Evaluating learner...                                  
/ 5m3s [running] 98,06% Evaluating learner...                                  
- 5m4s [running] 98,24% Evaluating learner...                                  
\ 5m5s [running] 98,43% Evaluating learner...                                  
| 5m6s [running] 98,42% Evaluating learner...                                  
/ 5m7s [running] 98,61% Evaluating learner...                                  
- 5m8s [running] 98,79% Evaluating learner...                                  
\ 5m9s [running] 98,98% Evaluating learner...                                  
| 5m10s [running] 99,16% Evaluating learner...                                 
/ 5m11s [running] 99,34% Evaluating learner...                                 
- 5m12s [running] 99,34% Evaluating learner...                                 
\ 5m13s [running] 99,53% Evaluating learner...                                 
| 5m14s [running] 99,71% Evaluating learner...                                 
/ 5m15s [running] 99,89% Evaluating learner...                                 
- 5m16s [running] 99,89% Evaluating learner...                                 
\ 5m17s [running] 100,00% Evaluating learner...                                
| 5m18s [running] 100,00% Evaluating learner...                                
/ 5m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m20s (CPU time)

