
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,13% Evaluating learner...                                  
/ 2,64s [running] 7,15% Evaluating learner...                                  
- 3,58s [running] 9,53% Evaluating learner...                                  
\ 4,51s [running] 10,82% Evaluating learner...                                 
| 5,47s [running] 12,65% Evaluating learner...                                 
/ 4m36s [running] 89,65% Evaluating learner...                                 
- 4m37s [running] 89,83% Evaluating learner...                                 
\ 4m38s [running] 90,02% Evaluating learner...                                 
| 4m39s [running] 90,02% Evaluating learner...                                 
/ 4m40s [running] 90,02% Evaluating learner...                                 
- 4m41s [running] 90,02% Evaluating learner...                                 
\ 4m42s [running] 90,02% Evaluating learner...                                 
| 4m43s [running] 90,20% Evaluating learner...                                 
/ 4m44s [running] 90,20% Evaluating learner...                                 
- 4m45s [running] 90,38% Evaluating learner...                                 
\ 4m46s [running] 90,57% Evaluating learner...                                 
| 4m47s [running] 90,57% Evaluating learner...                                 
/ 4m48s [running] 90,75% Evaluating learner...                                 
- 4m49s [running] 90,93% Evaluating learner...                                 
\ 4m50s [running] 91,12% Evaluating learner...                                 
| 4m51s [running] 91,30% Evaluating learner...                                 
/ 4m52s [running] 91,30% Evaluating learner...                                 
- 4m53s [running] 91,49% Evaluating learner...                                 
\ 4m54s [running] 91,67% Evaluating learner...                                 
| 4m55s [running] 91,85% Evaluating learner...                                 
/ 4m56s [running] 91,85% Evaluating learner...                                 
- 4m57s [running] 92,03% Evaluating learner...                                 
\ 4m58s [running] 92,22% Evaluating learner...                                 
| 4m59s [running] 92,40% Evaluating learner...                                 
/ 5m0s [running] 92,40% Evaluating learner...                                  
- 5m0s [running] 92,58% Evaluating learner...                                  
\ 5m1s [running] 92,77% Evaluating learner...                                  
| 5m2s [running] 92,77% Evaluating learner...                                  
/ 5m3s [running] 92,95% Evaluating learner...                                  
- 5m4s [running] 93,14% Evaluating learner...                                  
\ 5m5s [running] 93,13% Evaluating learner...                                  
| 5m6s [running] 93,32% Evaluating learner...                                  
/ 5m7s [running] 93,50% Evaluating learner...                                  
- 5m8s [running] 93,68% Evaluating learner...                                  
\ 5m9s [running] 93,87% Evaluating learner...                                  
| 5m10s [running] 93,87% Evaluating learner...                                 
/ 5m11s [running] 94,05% Evaluating learner...                                 
- 5m12s [running] 94,23% Evaluating learner...                                 
\ 5m13s [running] 94,42% Evaluating learner...                                 
| 5m14s [running] 94,42% Evaluating learner...                                 
/ 5m15s [running] 94,60% Evaluating learner...                                 
- 5m16s [running] 94,79% Evaluating learner...                                 
\ 5m17s [running] 94,97% Evaluating learner...                                 
| 5m18s [running] 94,97% Evaluating learner...                                 
/ 5m19s [running] 95,15% Evaluating learner...                                 
- 5m20s [running] 95,15% Evaluating learner...                                 
\ 5m21s [running] 95,15% Evaluating learner...                                 
| 5m22s [running] 95,15% Evaluating learner...                                 
/ 5m23s [running] 95,33% Evaluating learner...                                 
- 5m24s [running] 95,33% Evaluating learner...                                 
\ 5m25s [running] 95,52% Evaluating learner...                                 
| 5m26s [running] 95,70% Evaluating learner...                                 
/ 5m27s [running] 95,89% Evaluating learner...                                 
- 5m28s [running] 96,07% Evaluating learner...                                 
\ 5m29s [running] 96,07% Evaluating learner...                                 
| 5m30s [running] 96,25% Evaluating learner...                                 
/ 5m31s [running] 96,43% Evaluating learner...                                 
- 5m32s [running] 96,62% Evaluating learner...                                 
\ 5m33s [running] 96,80% Evaluating learner...                                 
| 5m34s [running] 96,80% Evaluating learner...                                 
/ 5m35s [running] 96,98% Evaluating learner...                                 
- 5m36s [running] 97,17% Evaluating learner...                                 
\ 5m37s [running] 97,35% Evaluating learner...                                 
| 5m38s [running] 97,53% Evaluating learner...                                 
/ 5m38s [running] 97,54% Evaluating learner...                                 
- 5m39s [running] 97,72% Evaluating learner...                                 
\ 5m40s [running] 97,90% Evaluating learner...                                 
| 5m41s [running] 98,09% Evaluating learner...                                 
/ 5m42s [running] 98,08% Evaluating learner...                                 
- 5m43s [running] 98,27% Evaluating learner...                                 
\ 5m44s [running] 98,45% Evaluating learner...                                 
| 5m45s [running] 98,63% Evaluating learner...                                 
/ 5m46s [running] 98,63% Evaluating learner...                                 
- 5m47s [running] 98,82% Evaluating learner...                                 
\ 5m48s [running] 99,00% Evaluating learner...                                 
| 5m49s [running] 99,00% Evaluating learner...                                 
/ 5m50s [running] 99,18% Evaluating learner...                                 
- 5m51s [running] 99,37% Evaluating learner...                                 
\ 5m52s [running] 99,55% Evaluating learner...                                 
| 5m53s [running] 99,55% Evaluating learner...                                 
/ 5m54s [running] 99,73% Evaluating learner...                                 
- 5m55s [running] 99,92% Evaluating learner...                                 
\ 5m56s [running] 100,00% Evaluating learner...                                
| 5m57s [running] 100,00% Evaluating learner...                                
/ 5m58s [running] 100,00% Evaluating learner...                                
- 5m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m0s (CPU time)

