
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,87% Evaluating learner...                                  
/ 2,86s [running] 8,99% Evaluating learner...                                  
- 3,84s [running] 11,00% Evaluating learner...                                 
\ 4,83s [running] 13,57% Evaluating learner...                                 
| 5,82s [running] 15,22% Evaluating learner...                                 
| 53,20s [running] 45,31% Evaluating learner...                                
/ 54,15s [running] 45,31% Evaluating learner...                                
- 55,15s [running] 45,86% Evaluating learner...                                
\ 56,15s [running] 46,22% Evaluating learner...                                
| 57,15s [running] 46,77% Evaluating learner...                                
/ 58,14s [running] 47,32% Evaluating learner...                                
- 59,14s [running] 47,69% Evaluating learner...                                
\ 1m0s [running] 48,06% Evaluating learner...                                  
| 1m1s [running] 48,61% Evaluating learner...                                  
/ 1m2s [running] 48,97% Evaluating learner...                                  
- 1m3s [running] 49,34% Evaluating learner...                                  
\ 1m4s [running] 49,71% Evaluating learner...                                  
| 1m5s [running] 50,07% Evaluating learner...                                  
/ 1m6s [running] 50,26% Evaluating learner...                                  
- 1m6s [running] 50,26% Evaluating learner...                                  
\ 1m7s [running] 50,62% Evaluating learner...                                  
| 1m8s [running] 50,99% Evaluating learner...                                  
/ 1m9s [running] 51,36% Evaluating learner...                                  
- 1m10s [running] 51,73% Evaluating learner...                                 
\ 1m11s [running] 52,09% Evaluating learner...                                 
| 1m12s [running] 52,46% Evaluating learner...                                 
/ 1m13s [running] 52,83% Evaluating learner...                                 
- 1m14s [running] 53,19% Evaluating learner...                                 
\ 1m15s [running] 53,56% Evaluating learner...                                 
| 1m16s [running] 53,93% Evaluating learner...                                 
/ 1m17s [running] 54,29% Evaluating learner...                                 
- 1m18s [running] 54,48% Evaluating learner...                                 
\ 1m19s [running] 54,84% Evaluating learner...                                 
| 1m20s [running] 55,21% Evaluating learner...                                 
/ 1m21s [running] 55,21% Evaluating learner...                                 
- 1m22s [running] 55,21% Evaluating learner...                                 
\ 1m23s [running] 55,76% Evaluating learner...                                 
| 1m24s [running] 55,94% Evaluating learner...                                 
/ 1m25s [running] 56,31% Evaluating learner...                                 
- 1m26s [running] 56,68% Evaluating learner...                                 
\ 1m27s [running] 57,04% Evaluating learner...                                 
| 1m28s [running] 57,41% Evaluating learner...                                 
/ 1m29s [running] 57,78% Evaluating learner...                                 
- 1m30s [running] 58,15% Evaluating learner...                                 
\ 1m31s [running] 58,51% Evaluating learner...                                 
| 1m32s [running] 58,70% Evaluating learner...                                 
/ 1m33s [running] 59,06% Evaluating learner...                                 
- 1m34s [running] 59,43% Evaluating learner...                                 
\ 1m35s [running] 59,61% Evaluating learner...                                 
| 1m36s [running] 59,98% Evaluating learner...                                 
/ 1m37s [running] 60,16% Evaluating learner...                                 
- 1m38s [running] 60,16% Evaluating learner...                                 
\ 1m39s [running] 60,16% Evaluating learner...                                 
| 1m40s [running] 60,53% Evaluating learner...                                 
/ 1m41s [running] 60,90% Evaluating learner...                                 
- 1m42s [running] 61,26% Evaluating learner...                                 
\ 1m43s [running] 61,45% Evaluating learner...                                 
| 1m44s [running] 61,81% Evaluating learner...                                 
/ 1m45s [running] 62,00% Evaluating learner...                                 
- 1m46s [running] 62,36% Evaluating learner...                                 
\ 1m47s [running] 62,73% Evaluating learner...                                 
| 1m48s [running] 62,91% Evaluating learner...                                 
/ 1m49s [running] 63,28% Evaluating learner...                                 
- 1m50s [running] 63,46% Evaluating learner...                                 
\ 1m51s [running] 63,83% Evaluating learner...                                 
| 1m52s [running] 64,20% Evaluating learner...                                 
/ 1m53s [running] 64,38% Evaluating learner...                                 
- 1m54s [running] 64,57% Evaluating learner...                                 
\ 1m55s [running] 64,93% Evaluating learner...                                 
| 1m56s [running] 65,12% Evaluating learner...                                 
/ 1m57s [running] 65,12% Evaluating learner...                                 
- 1m58s [running] 65,12% Evaluating learner...                                 
\ 1m59s [running] 65,48% Evaluating learner...                                 
| 2m0s [running] 65,85% Evaluating learner...                                  
/ 2m1s [running] 66,03% Evaluating learner...                                  
- 2m2s [running] 66,22% Evaluating learner...                                  
\ 2m3s [running] 66,58% Evaluating learner...                                  
| 2m4s [running] 66,77% Evaluating learner...                                  
/ 2m5s [running] 66,95% Evaluating learner...                                  
- 2m6s [running] 67,32% Evaluating learner...                                  
\ 2m7s [running] 67,50% Evaluating learner...                                  
| 2m8s [running] 67,87% Evaluating learner...                                  
/ 2m9s [running] 68,05% Evaluating learner...                                  
- 2m10s [running] 68,42% Evaluating learner...                                 
\ 2m11s [running] 68,60% Evaluating learner...                                 
| 2m12s [running] 68,78% Evaluating learner...                                 
/ 2m13s [running] 69,15% Evaluating learner...                                 
- 2m14s [running] 69,33% Evaluating learner...                                 
\ 2m15s [running] 69,52% Evaluating learner...                                 
| 2m16s [running] 69,88% Evaluating learner...                                 
/ 2m17s [running] 70,07% Evaluating learner...                                 
- 2m18s [running] 70,25% Evaluating learner...                                 
\ 2m19s [running] 70,25% Evaluating learner...                                 
| 2m20s [running] 70,25% Evaluating learner...                                 
/ 2m21s [running] 70,62% Evaluating learner...                                 
- 2m22s [running] 70,80% Evaluating learner...                                 
\ 2m23s [running] 71,17% Evaluating learner...                                 
| 2m24s [running] 71,35% Evaluating learner...                                 
/ 2m25s [running] 71,72% Evaluating learner...                                 
- 2m26s [running] 71,90% Evaluating learner...                                 
\ 2m27s [running] 72,09% Evaluating learner...                                 
| 2m28s [running] 72,45% Evaluating learner...                                 
/ 2m29s [running] 72,64% Evaluating learner...                                 
- 2m30s [running] 73,00% Evaluating learner...                                 
\ 2m31s [running] 73,19% Evaluating learner...                                 
| 2m32s [running] 73,37% Evaluating learner...                                 
/ 2m33s [running] 73,55% Evaluating learner...                                 
- 2m34s [running] 73,92% Evaluating learner...                                 
\ 2m35s [running] 74,10% Evaluating learner...                                 
| 2m36s [running] 74,29% Evaluating learner...                                 
/ 2m37s [running] 74,65% Evaluating learner...                                 
- 2m38s [running] 74,84% Evaluating learner...                                 
\ 2m39s [running] 75,02% Evaluating learner...                                 
| 2m40s [running] 75,20% Evaluating learner...                                 
/ 2m41s [running] 75,20% Evaluating learner...                                 
- 2m42s [running] 75,20% Evaluating learner...                                 
\ 2m42s [running] 75,57% Evaluating learner...                                 
| 2m43s [running] 75,75% Evaluating learner...                                 
/ 2m44s [running] 75,94% Evaluating learner...                                 
- 2m45s [running] 76,30% Evaluating learner...                                 
\ 2m46s [running] 76,49% Evaluating learner...                                 
| 2m47s [running] 76,67% Evaluating learner...                                 
/ 2m48s [running] 76,86% Evaluating learner...                                 
- 2m49s [running] 77,22% Evaluating learner...                                 
\ 2m50s [running] 77,40% Evaluating learner...                                 
| 2m51s [running] 77,59% Evaluating learner...                                 
/ 2m52s [running] 77,77% Evaluating learner...                                 
- 2m53s [running] 78,14% Evaluating learner...                                 
\ 2m54s [running] 78,32% Evaluating learner...                                 
| 2m55s [running] 78,51% Evaluating learner...                                 
/ 2m56s [running] 78,69% Evaluating learner...                                 
- 2m57s [running] 78,87% Evaluating learner...                                 
\ 2m58s [running] 79,06% Evaluating learner...                                 
| 2m59s [running] 79,42% Evaluating learner...                                 
/ 3m0s [running] 79,61% Evaluating learner...                                  
- 3m1s [running] 79,79% Evaluating learner...                                  
\ 3m2s [running] 79,97% Evaluating learner...                                  
| 3m3s [running] 80,16% Evaluating learner...                                  
/ 3m4s [running] 80,16% Evaluating learner...                                  
- 3m5s [running] 80,16% Evaluating learner...                                  
\ 3m6s [running] 80,34% Evaluating learner...                                  
| 3m7s [running] 80,52% Evaluating learner...                                  
/ 3m8s [running] 80,71% Evaluating learner...                                  
- 3m9s [running] 81,07% Evaluating learner...                                  
\ 3m10s [running] 81,26% Evaluating learner...                                 
| 3m11s [running] 81,44% Evaluating learner...                                 
/ 3m12s [running] 81,62% Evaluating learner...                                 
- 3m13s [running] 81,81% Evaluating learner...                                 
\ 3m14s [running] 82,17% Evaluating learner...                                 
| 3m15s [running] 82,36% Evaluating learner...                                 
/ 3m16s [running] 82,54% Evaluating learner...                                 
- 3m17s [running] 82,72% Evaluating learner...                                 
\ 3m18s [running] 82,91% Evaluating learner...                                 
| 3m19s [running] 83,09% Evaluating learner...                                 
/ 3m20s [running] 83,27% Evaluating learner...                                 
- 3m21s [running] 83,46% Evaluating learner...                                 
\ 3m22s [running] 83,64% Evaluating learner...                                 
| 3m23s [running] 83,83% Evaluating learner...                                 
/ 3m24s [running] 84,19% Evaluating learner...                                 
- 3m25s [running] 84,19% Evaluating learner...                                 
\ 3m26s [running] 84,56% Evaluating learner...                                 
| 3m27s [running] 84,74% Evaluating learner...                                 
/ 3m28s [running] 84,93% Evaluating learner...                                 
- 3m29s [running] 85,11% Evaluating learner...                                 
\ 3m30s [running] 85,11% Evaluating learner...                                 
| 3m31s [running] 85,11% Evaluating learner...                                 
/ 3m32s [running] 85,11% Evaluating learner...                                 
- 3m33s [running] 85,29% Evaluating learner...                                 
\ 3m34s [running] 85,48% Evaluating learner...                                 
| 3m35s [running] 85,66% Evaluating learner...                                 
/ 3m36s [running] 86,03% Evaluating learner...                                 
- 3m37s [running] 86,21% Evaluating learner...                                 
\ 3m38s [running] 86,39% Evaluating learner...                                 
| 3m39s [running] 86,58% Evaluating learner...                                 
/ 3m40s [running] 86,76% Evaluating learner...                                 
- 3m41s [running] 86,94% Evaluating learner...                                 
\ 3m42s [running] 87,13% Evaluating learner...                                 
| 3m43s [running] 87,31% Evaluating learner...                                 
/ 3m44s [running] 87,49% Evaluating learner...                                 
- 3m45s [running] 87,68% Evaluating learner...                                 
\ 3m46s [running] 87,86% Evaluating learner...                                 
| 3m47s [running] 88,04% Evaluating learner...                                 
/ 3m48s [running] 88,23% Evaluating learner...                                 
- 3m49s [running] 88,41% Evaluating learner...                                 
\ 3m50s [running] 88,59% Evaluating learner...                                 
| 3m51s [running] 88,78% Evaluating learner...                                 
/ 3m52s [running] 88,96% Evaluating learner...                                 
- 3m53s [running] 89,14% Evaluating learner...                                 
\ 3m54s [running] 89,33% Evaluating learner...                                 
| 3m55s [running] 89,51% Evaluating learner...                                 
/ 3m56s [running] 89,69% Evaluating learner...                                 
- 3m57s [running] 89,88% Evaluating learner...                                 
\ 3m58s [running] 90,06% Evaluating learner...                                 
| 3m59s [running] 90,06% Evaluating learner...                                 
/ 4m0s [running] 90,06% Evaluating learner...                                  
- 4m0s [running] 90,06% Evaluating learner...                                  
\ 4m1s [running] 90,06% Evaluating learner...                                  
| 4m2s [running] 90,24% Evaluating learner...                                  
/ 4m3s [running] 90,43% Evaluating learner...                                  
- 4m4s [running] 90,61% Evaluating learner...                                  
\ 4m5s [running] 90,80% Evaluating learner...                                  
| 4m6s [running] 90,98% Evaluating learner...                                  
/ 4m7s [running] 91,16% Evaluating learner...                                  
- 4m8s [running] 91,35% Evaluating learner...                                  
\ 4m9s [running] 91,53% Evaluating learner...                                  
| 4m10s [running] 91,71% Evaluating learner...                                 
/ 4m11s [running] 91,90% Evaluating learner...                                 
- 4m12s [running] 92,08% Evaluating learner...                                 
\ 4m13s [running] 92,26% Evaluating learner...                                 
| 4m14s [running] 92,45% Evaluating learner...                                 
/ 4m15s [running] 92,63% Evaluating learner...                                 
- 4m16s [running] 92,81% Evaluating learner...                                 
\ 4m17s [running] 93,00% Evaluating learner...                                 
| 4m18s [running] 93,18% Evaluating learner...                                 
/ 4m19s [running] 93,36% Evaluating learner...                                 
- 4m20s [running] 93,36% Evaluating learner...                                 
\ 4m21s [running] 93,55% Evaluating learner...                                 
| 4m22s [running] 93,73% Evaluating learner...                                 
/ 4m23s [running] 93,91% Evaluating learner...                                 
- 4m24s [running] 94,10% Evaluating learner...                                 
\ 4m25s [running] 94,28% Evaluating learner...                                 
| 4m26s [running] 94,46% Evaluating learner...                                 
/ 4m27s [running] 94,65% Evaluating learner...                                 
- 4m28s [running] 94,83% Evaluating learner...                                 
\ 4m29s [running] 94,83% Evaluating learner...                                 
| 4m30s [running] 95,01% Evaluating learner...                                 
/ 4m31s [running] 95,01% Evaluating learner...                                 
- 4m32s [running] 95,01% Evaluating learner...                                 
\ 4m33s [running] 95,01% Evaluating learner...                                 
| 4m34s [running] 95,20% Evaluating learner...                                 
/ 4m35s [running] 95,38% Evaluating learner...                                 
- 4m36s [running] 95,56% Evaluating learner...                                 
\ 4m37s [running] 95,75% Evaluating learner...                                 
| 4m38s [running] 95,93% Evaluating learner...                                 
/ 4m39s [running] 96,11% Evaluating learner...                                 
- 4m40s [running] 96,30% Evaluating learner...                                 
\ 4m41s [running] 96,30% Evaluating learner...                                 
| 4m42s [running] 96,48% Evaluating learner...                                 
/ 4m43s [running] 96,67% Evaluating learner...                                 
- 4m44s [running] 96,85% Evaluating learner...                                 
\ 4m45s [running] 97,03% Evaluating learner...                                 
| 4m46s [running] 97,22% Evaluating learner...                                 
/ 4m47s [running] 97,40% Evaluating learner...                                 
- 4m48s [running] 97,58% Evaluating learner...                                 
\ 4m49s [running] 97,77% Evaluating learner...                                 
| 4m50s [running] 97,95% Evaluating learner...                                 
/ 4m51s [running] 98,13% Evaluating learner...                                 
- 4m52s [running] 98,13% Evaluating learner...                                 
\ 4m53s [running] 98,32% Evaluating learner...                                 
| 4m54s [running] 98,50% Evaluating learner...                                 
/ 4m55s [running] 98,68% Evaluating learner...                                 
- 4m56s [running] 98,87% Evaluating learner...                                 
\ 4m57s [running] 99,05% Evaluating learner...                                 
| 4m58s [running] 99,23% Evaluating learner...                                 
/ 4m59s [running] 99,23% Evaluating learner...                                 
- 5m0s [running] 99,42% Evaluating learner...                                  
\ 5m1s [running] 99,60% Evaluating learner...                                  
| 5m2s [running] 99,78% Evaluating learner...                                  
/ 5m3s [running] 99,97% Evaluating learner...                                  
- 5m4s [running] 99,97% Evaluating learner...                                  
\ 5m5s [running] 100,00% Evaluating learner...                                 
| 5m6s [running] 100,00% Evaluating learner...                                 
/ 5m7s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m7s (CPU time)

