
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,58s [running] 2,21% Evaluating learner...                                  
| 1,21s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,82s [running] 5,15% Evaluating learner...                                  
- 2,47s [running] 6,62% Evaluating learner...                                  
\ 3,34s [running] 9,75% Evaluating learner...                                  
| 4,22s [running] 11,40% Evaluating learner...                                 
/ 33,50s [running] 40,83% Evaluating learner...                                
- 34,48s [running] 41,75% Evaluating learner...                                
\ 35,45s [running] 42,30% Evaluating learner...                                
| 36,38s [running] 43,03% Evaluating learner...                                
/ 37,35s [running] 43,95% Evaluating learner...                                
- 38,32s [running] 44,50% Evaluating learner...                                
\ 39,28s [running] 45,06% Evaluating learner...                                
| 40,21s [running] 45,06% Evaluating learner...                                
/ 41,19s [running] 45,79% Evaluating learner...                                
- 42,04s [running] 46,34% Evaluating learner...                                
\ 42,93s [running] 46,90% Evaluating learner...                                
| 43,89s [running] 47,63% Evaluating learner...                                
/ 44,79s [running] 48,18% Evaluating learner...                                
- 45,58s [running] 48,55% Evaluating learner...                                
\ 46,27s [running] 48,92% Evaluating learner...                                
| 47,16s [running] 49,47% Evaluating learner...                                
/ 48,06s [running] 50,02% Evaluating learner...                                
- 48,80s [running] 50,02% Evaluating learner...                                
\ 49,43s [running] 50,02% Evaluating learner...                                
| 50,18s [running] 50,02% Evaluating learner...                                
/ 50,88s [running] 50,39% Evaluating learner...                                
- 51,60s [running] 50,57% Evaluating learner...                                
\ 52,36s [running] 50,94% Evaluating learner...                                
| 53,12s [running] 51,31% Evaluating learner...                                
/ 53,68s [running] 51,49% Evaluating learner...                                
- 54,47s [running] 51,86% Evaluating learner...                                
\ 55,26s [running] 52,41% Evaluating learner...                                
| 56,00s [running] 52,60% Evaluating learner...                                
/ 56,73s [running] 53,15% Evaluating learner...                                
- 57,59s [running] 53,52% Evaluating learner...                                
\ 58,29s [running] 53,88% Evaluating learner...                                
| 59,01s [running] 54,07% Evaluating learner...                                
/ 59,88s [running] 54,62% Evaluating learner...                                
- 1m0s [running] 54,99% Evaluating learner...                                  
\ 1m1s [running] 55,17% Evaluating learner...                                  
| 1m1s [running] 55,17% Evaluating learner...                                  
/ 1m2s [running] 55,17% Evaluating learner...                                  
- 1m3s [running] 55,17% Evaluating learner...                                  
\ 1m4s [running] 55,35% Evaluating learner...                                  
| 1m4s [running] 55,54% Evaluating learner...                                  
/ 1m5s [running] 55,91% Evaluating learner...                                  
- 1m6s [running] 56,27% Evaluating learner...                                  
\ 1m7s [running] 56,83% Evaluating learner...                                  
| 1m8s [running] 57,19% Evaluating learner...                                  
/ 1m8s [running] 57,38% Evaluating learner...                                  
- 1m9s [running] 57,56% Evaluating learner...                                  
\ 1m9s [running] 57,75% Evaluating learner...                                  
| 1m10s [running] 57,93% Evaluating learner...                                 
/ 1m11s [running] 58,30% Evaluating learner...                                 
- 1m11s [running] 58,85% Evaluating learner...                                 
\ 1m12s [running] 59,22% Evaluating learner...                                 
| 1m13s [running] 59,58% Evaluating learner...                                 
/ 1m14s [running] 59,95% Evaluating learner...                                 
- 1m15s [running] 60,14% Evaluating learner...                                 
\ 1m16s [running] 60,14% Evaluating learner...                                 
| 1m16s [running] 60,14% Evaluating learner...                                 
/ 1m17s [running] 60,14% Evaluating learner...                                 
- 1m17s [running] 60,32% Evaluating learner...                                 
\ 1m18s [running] 60,69% Evaluating learner...                                 
| 1m19s [running] 61,06% Evaluating learner...                                 
/ 1m20s [running] 61,42% Evaluating learner...                                 
- 1m21s [running] 61,79% Evaluating learner...                                 
\ 1m22s [running] 61,98% Evaluating learner...                                 
| 1m22s [running] 62,34% Evaluating learner...                                 
/ 1m23s [running] 62,71% Evaluating learner...                                 
- 1m24s [running] 63,08% Evaluating learner...                                 
\ 1m25s [running] 63,45% Evaluating learner...                                 
| 1m26s [running] 63,81% Evaluating learner...                                 
/ 1m27s [running] 64,18% Evaluating learner...                                 
- 1m28s [running] 64,73% Evaluating learner...                                 
\ 1m29s [running] 65,10% Evaluating learner...                                 
| 1m30s [running] 65,10% Evaluating learner...                                 
/ 1m30s [running] 65,10% Evaluating learner...                                 
- 1m31s [running] 65,29% Evaluating learner...                                 
\ 1m32s [running] 65,65% Evaluating learner...                                 
| 1m33s [running] 65,84% Evaluating learner...                                 
/ 1m34s [running] 66,21% Evaluating learner...                                 
- 1m35s [running] 66,57% Evaluating learner...                                 
\ 1m36s [running] 66,94% Evaluating learner...                                 
| 1m37s [running] 67,31% Evaluating learner...                                 
/ 1m38s [running] 67,68% Evaluating learner...                                 
- 1m38s [running] 68,04% Evaluating learner...                                 
\ 1m39s [running] 68,41% Evaluating learner...                                 
| 1m40s [running] 68,60% Evaluating learner...                                 
/ 1m41s [running] 68,78% Evaluating learner...                                 
- 1m42s [running] 69,15% Evaluating learner...                                 
\ 1m42s [running] 69,15% Evaluating learner...                                 
| 1m43s [running] 69,52% Evaluating learner...                                 
/ 1m44s [running] 69,88% Evaluating learner...                                 
- 1m45s [running] 70,07% Evaluating learner...                                 
\ 1m46s [running] 70,07% Evaluating learner...                                 
| 1m47s [running] 70,07% Evaluating learner...                                 
/ 1m47s [running] 70,07% Evaluating learner...                                 
- 1m48s [running] 70,25% Evaluating learner...                                 
\ 1m49s [running] 70,62% Evaluating learner...                                 
| 1m50s [running] 70,99% Evaluating learner...                                 
/ 1m51s [running] 71,17% Evaluating learner...                                 
- 1m51s [running] 71,54% Evaluating learner...                                 
\ 1m52s [running] 71,91% Evaluating learner...                                 
| 1m53s [running] 72,27% Evaluating learner...                                 
/ 1m54s [running] 72,64% Evaluating learner...                                 
- 1m55s [running] 73,19% Evaluating learner...                                 
\ 1m56s [running] 73,56% Evaluating learner...                                 
| 1m57s [running] 73,75% Evaluating learner...                                 
/ 1m58s [running] 73,93% Evaluating learner...                                 
- 1m59s [running] 74,30% Evaluating learner...                                 
\ 2m0s [running] 74,48% Evaluating learner...                                  
| 2m0s [running] 74,67% Evaluating learner...                                  
/ 2m1s [running] 74,66% Evaluating learner...                                  
- 2m2s [running] 75,03% Evaluating learner...                                  
\ 2m2s [running] 75,03% Evaluating learner...                                  
| 2m3s [running] 75,03% Evaluating learner...                                  
/ 2m4s [running] 75,03% Evaluating learner...                                  
- 2m5s [running] 75,22% Evaluating learner...                                  
\ 2m6s [running] 75,40% Evaluating learner...                                  
| 2m7s [running] 75,77% Evaluating learner...                                  
/ 2m7s [running] 76,14% Evaluating learner...                                  
- 2m8s [running] 76,32% Evaluating learner...                                  
\ 2m9s [running] 76,50% Evaluating learner...                                  
| 2m10s [running] 76,87% Evaluating learner...                                 
/ 2m11s [running] 77,24% Evaluating learner...                                 
- 2m12s [running] 77,61% Evaluating learner...                                 
\ 2m13s [running] 77,98% Evaluating learner...                                 
| 2m14s [running] 78,34% Evaluating learner...                                 
/ 2m15s [running] 78,89% Evaluating learner...                                 
- 2m16s [running] 79,26% Evaluating learner...                                 
\ 2m17s [running] 79,45% Evaluating learner...                                 
| 2m18s [running] 79,81% Evaluating learner...                                 
/ 2m19s [running] 80,00% Evaluating learner...                                 
- 2m20s [running] 80,00% Evaluating learner...                                 
\ 2m21s [running] 80,00% Evaluating learner...                                 
| 2m22s [running] 80,00% Evaluating learner...                                 
/ 2m23s [running] 80,37% Evaluating learner...                                 
- 2m24s [running] 80,55% Evaluating learner...                                 
\ 2m25s [running] 81,10% Evaluating learner...                                 
| 2m26s [running] 81,47% Evaluating learner...                                 
/ 2m26s [running] 81,84% Evaluating learner...                                 
- 2m27s [running] 82,20% Evaluating learner...                                 
\ 2m28s [running] 82,57% Evaluating learner...                                 
| 2m29s [running] 82,76% Evaluating learner...                                 
/ 2m30s [running] 83,12% Evaluating learner...                                 
- 2m31s [running] 83,31% Evaluating learner...                                 
\ 2m32s [running] 83,68% Evaluating learner...                                 
| 2m33s [running] 83,86% Evaluating learner...                                 
/ 2m34s [running] 84,23% Evaluating learner...                                 
- 2m35s [running] 84,60% Evaluating learner...                                 
\ 2m36s [running] 84,96% Evaluating learner...                                 
| 2m37s [running] 85,15% Evaluating learner...                                 
/ 2m38s [running] 85,15% Evaluating learner...                                 
- 2m39s [running] 85,15% Evaluating learner...                                 
\ 2m39s [running] 85,15% Evaluating learner...                                 
| 2m40s [running] 85,15% Evaluating learner...                                 
/ 2m41s [running] 85,52% Evaluating learner...                                 
- 2m42s [running] 85,70% Evaluating learner...                                 
\ 2m43s [running] 86,07% Evaluating learner...                                 
| 2m44s [running] 86,43% Evaluating learner...                                 
/ 2m45s [running] 86,80% Evaluating learner...                                 
- 2m46s [running] 87,17% Evaluating learner...                                 
\ 2m47s [running] 87,35% Evaluating learner...                                 
| 2m48s [running] 87,72% Evaluating learner...                                 
/ 2m49s [running] 87,91% Evaluating learner...                                 
- 2m50s [running] 88,27% Evaluating learner...                                 
\ 2m51s [running] 88,64% Evaluating learner...                                 
| 2m52s [running] 88,83% Evaluating learner...                                 
/ 2m53s [running] 89,19% Evaluating learner...                                 
- 2m54s [running] 89,56% Evaluating learner...                                 
\ 2m55s [running] 89,75% Evaluating learner...                                 
| 2m56s [running] 90,11% Evaluating learner...                                 
/ 2m57s [running] 90,11% Evaluating learner...                                 
- 2m58s [running] 90,11% Evaluating learner...                                 
\ 2m58s [running] 90,11% Evaluating learner...                                 
| 2m59s [running] 90,11% Evaluating learner...                                 
/ 3m0s [running] 90,30% Evaluating learner...                                  
- 3m1s [running] 90,67% Evaluating learner...                                  
\ 3m2s [running] 91,03% Evaluating learner...                                  
| 3m3s [running] 91,22% Evaluating learner...                                  
/ 3m4s [running] 91,58% Evaluating learner...                                  
- 3m5s [running] 91,95% Evaluating learner...                                  
\ 3m6s [running] 92,32% Evaluating learner...                                  
| 3m7s [running] 92,69% Evaluating learner...                                  
/ 3m8s [running] 92,87% Evaluating learner...                                  
- 3m9s [running] 93,24% Evaluating learner...                                  
\ 3m10s [running] 93,61% Evaluating learner...                                 
| 3m11s [running] 93,97% Evaluating learner...                                 
/ 3m12s [running] 94,16% Evaluating learner...                                 
- 3m13s [running] 94,53% Evaluating learner...                                 
\ 3m14s [running] 94,89% Evaluating learner...                                 
| 3m15s [running] 95,08% Evaluating learner...                                 
/ 3m16s [running] 95,08% Evaluating learner...                                 
- 3m17s [running] 95,08% Evaluating learner...                                 
\ 3m18s [running] 95,26% Evaluating learner...                                 
| 3m19s [running] 95,45% Evaluating learner...                                 
/ 3m20s [running] 95,81% Evaluating learner...                                 
- 3m21s [running] 96,18% Evaluating learner...                                 
\ 3m22s [running] 96,37% Evaluating learner...                                 
| 3m23s [running] 96,55% Evaluating learner...                                 
/ 3m24s [running] 96,73% Evaluating learner...                                 
- 3m24s [running] 96,92% Evaluating learner...                                 
\ 3m25s [running] 97,10% Evaluating learner...                                 
| 3m26s [running] 97,29% Evaluating learner...                                 
/ 3m27s [running] 97,28% Evaluating learner...                                 
- 3m27s [running] 97,47% Evaluating learner...                                 
\ 3m28s [running] 97,65% Evaluating learner...                                 
| 3m29s [running] 97,84% Evaluating learner...                                 
/ 3m30s [running] 98,02% Evaluating learner...                                 
- 3m31s [running] 98,20% Evaluating learner...                                 
\ 3m31s [running] 98,39% Evaluating learner...                                 
| 3m32s [running] 98,76% Evaluating learner...                                 
/ 3m33s [running] 98,94% Evaluating learner...                                 
- 3m34s [running] 99,12% Evaluating learner...                                 
\ 3m35s [running] 99,31% Evaluating learner...                                 
| 3m36s [running] 99,49% Evaluating learner...                                 
/ 3m36s [running] 99,49% Evaluating learner...                                 
- 3m37s [running] 99,68% Evaluating learner...                                 
\ 3m38s [running] 99,86% Evaluating learner...                                 
| 3m39s [running] 100,00% Evaluating learner...                                
/ 3m40s [running] 100,00% Evaluating learner...                                
- 3m41s [running] 100,00% Evaluating learner...                                
\ 3m41s [running] 100,00% Evaluating learner...                                
| 3m42s [running] 100,00% Evaluating learner...                                
/ 3m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m43s (CPU time)

