
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,53s [running] 5,15% Evaluating learner...                                  
/ 2,31s [running] 6,07% Evaluating learner...                                  
- 3,13s [running] 9,38% Evaluating learner...                                  
\ 3,96s [running] 10,11% Evaluating learner...                                 
| 4,91s [running] 13,24% Evaluating learner...                                 
\ 51,53s [running] 46,71% Evaluating learner...                                
| 51,96s [running] 46,90% Evaluating learner...                                
/ 52,26s [running] 47,08% Evaluating learner...                                
- 53,00s [running] 47,45% Evaluating learner...                                
\ 53,84s [running] 47,82% Evaluating learner...                                
| 54,50s [running] 48,19% Evaluating learner...                                
/ 54,89s [running] 48,37% Evaluating learner...                                
- 55,11s [running] 48,55% Evaluating learner...                                
\ 55,59s [running] 48,74% Evaluating learner...                                
| 56,40s [running] 49,10% Evaluating learner...                                
/ 57,18s [running] 49,47% Evaluating learner...                                
- 57,92s [running] 49,84% Evaluating learner...                                
\ 58,81s [running] 50,02% Evaluating learner...                                
| 59,60s [running] 50,02% Evaluating learner...                                
/ 1m0s [running] 50,02% Evaluating learner...                                  
- 1m1s [running] 50,39% Evaluating learner...                                  
\ 1m2s [running] 50,76% Evaluating learner...                                  
| 1m3s [running] 51,31% Evaluating learner...                                  
/ 1m3s [running] 51,68% Evaluating learner...                                  
- 1m4s [running] 52,23% Evaluating learner...                                  
\ 1m5s [running] 52,78% Evaluating learner...                                  
| 1m6s [running] 53,15% Evaluating learner...                                  
/ 1m7s [running] 53,70% Evaluating learner...                                  
- 1m8s [running] 54,07% Evaluating learner...                                  
\ 1m9s [running] 54,25% Evaluating learner...                                  
| 1m9s [running] 54,44% Evaluating learner...                                  
/ 1m10s [running] 54,81% Evaluating learner...                                 
- 1m11s [running] 54,99% Evaluating learner...                                 
\ 1m12s [running] 55,17% Evaluating learner...                                 
| 1m12s [running] 55,17% Evaluating learner...                                 
/ 1m13s [running] 55,17% Evaluating learner...                                 
- 1m14s [running] 55,54% Evaluating learner...                                 
\ 1m15s [running] 56,09% Evaluating learner...                                 
| 1m16s [running] 56,83% Evaluating learner...                                 
/ 1m17s [running] 57,38% Evaluating learner...                                 
- 1m18s [running] 57,93% Evaluating learner...                                 
\ 1m19s [running] 58,30% Evaluating learner...                                 
| 1m20s [running] 58,67% Evaluating learner...                                 
/ 1m20s [running] 58,85% Evaluating learner...                                 
- 1m21s [running] 59,04% Evaluating learner...                                 
\ 1m22s [running] 59,22% Evaluating learner...                                 
| 1m23s [running] 59,40% Evaluating learner...                                 
/ 1m23s [running] 59,77% Evaluating learner...                                 
- 1m24s [running] 60,14% Evaluating learner...                                 
\ 1m25s [running] 60,14% Evaluating learner...                                 
| 1m26s [running] 60,14% Evaluating learner...                                 
/ 1m27s [running] 60,32% Evaluating learner...                                 
- 1m28s [running] 60,88% Evaluating learner...                                 
\ 1m29s [running] 61,43% Evaluating learner...                                 
| 1m30s [running] 61,80% Evaluating learner...                                 
/ 1m30s [running] 62,16% Evaluating learner...                                 
- 1m31s [running] 62,53% Evaluating learner...                                 
\ 1m32s [running] 62,71% Evaluating learner...                                 
| 1m33s [running] 63,08% Evaluating learner...                                 
/ 1m34s [running] 63,27% Evaluating learner...                                 
- 1m34s [running] 63,45% Evaluating learner...                                 
\ 1m35s [running] 63,63% Evaluating learner...                                 
| 1m36s [running] 63,82% Evaluating learner...                                 
/ 1m37s [running] 64,19% Evaluating learner...                                 
- 1m38s [running] 64,55% Evaluating learner...                                 
\ 1m39s [running] 64,74% Evaluating learner...                                 
| 1m40s [running] 65,11% Evaluating learner...                                 
/ 1m41s [running] 65,11% Evaluating learner...                                 
- 1m41s [running] 65,11% Evaluating learner...                                 
\ 1m42s [running] 65,11% Evaluating learner...                                 
| 1m43s [running] 65,11% Evaluating learner...                                 
/ 1m43s [running] 65,29% Evaluating learner...                                 
- 1m44s [running] 65,47% Evaluating learner...                                 
\ 1m44s [running] 65,66% Evaluating learner...                                 
| 1m45s [running] 65,84% Evaluating learner...                                 
/ 1m45s [running] 66,02% Evaluating learner...                                 
- 1m46s [running] 66,02% Evaluating learner...                                 
\ 1m46s [running] 66,21% Evaluating learner...                                 
| 1m47s [running] 66,39% Evaluating learner...                                 
/ 1m48s [running] 66,58% Evaluating learner...                                 
- 1m48s [running] 66,94% Evaluating learner...                                 
\ 1m49s [running] 66,94% Evaluating learner...                                 
| 1m50s [running] 67,31% Evaluating learner...                                 
/ 1m50s [running] 67,50% Evaluating learner...                                 
- 1m51s [running] 67,68% Evaluating learner...                                 
\ 1m52s [running] 67,68% Evaluating learner...                                 
| 1m52s [running] 67,86% Evaluating learner...                                 
/ 1m53s [running] 68,05% Evaluating learner...                                 
- 1m54s [running] 68,23% Evaluating learner...                                 
\ 1m54s [running] 68,60% Evaluating learner...                                 
| 1m55s [running] 68,60% Evaluating learner...                                 
/ 1m55s [running] 68,78% Evaluating learner...                                 
- 1m56s [running] 68,78% Evaluating learner...                                 
\ 1m56s [running] 68,97% Evaluating learner...                                 
| 1m57s [running] 69,15% Evaluating learner...                                 
/ 1m57s [running] 69,15% Evaluating learner...                                 
- 1m57s [running] 69,15% Evaluating learner...                                 
\ 1m58s [running] 69,34% Evaluating learner...                                 
| 1m58s [running] 69,34% Evaluating learner...                                 
/ 1m58s [running] 69,52% Evaluating learner...                                 
- 1m58s [running] 69,52% Evaluating learner...                                 
\ 1m59s [running] 69,52% Evaluating learner...                                 
| 1m59s [running] 69,70% Evaluating learner...                                 
/ 1m59s [running] 69,70% Evaluating learner...                                 
- 1m59s [running] 69,70% Evaluating learner...                                 
\ 1m59s [running] 69,70% Evaluating learner...                                 
| 2m0s [running] 69,89% Evaluating learner...                                  
/ 2m0s [running] 69,89% Evaluating learner...                                  
- 2m0s [running] 69,89% Evaluating learner...                                  
\ 2m0s [running] 69,89% Evaluating learner...                                  
| 2m0s [running] 70,07% Evaluating learner...                                  
/ 2m1s [running] 70,07% Evaluating learner...                                  
- 2m1s [running] 70,07% Evaluating learner...                                  
\ 2m2s [running] 70,07% Evaluating learner...                                  
| 2m2s [running] 70,07% Evaluating learner...                                  
/ 2m3s [running] 70,07% Evaluating learner...                                  
- 2m3s [running] 70,07% Evaluating learner...                                  
\ 2m4s [running] 70,07% Evaluating learner...                                  
| 2m4s [running] 70,07% Evaluating learner...                                  
/ 2m5s [running] 70,26% Evaluating learner...                                  
- 2m5s [running] 70,44% Evaluating learner...                                  
\ 2m6s [running] 70,62% Evaluating learner...                                  
| 2m7s [running] 70,62% Evaluating learner...                                  
/ 2m8s [running] 70,81% Evaluating learner...                                  
- 2m8s [running] 70,99% Evaluating learner...                                  
\ 2m8s [running] 71,17% Evaluating learner...                                  
| 2m9s [running] 71,17% Evaluating learner...                                  
/ 2m9s [running] 71,36% Evaluating learner...                                  
- 2m9s [running] 71,36% Evaluating learner...                                  
\ 2m10s [running] 71,54% Evaluating learner...                                 
| 2m10s [running] 71,73% Evaluating learner...                                 
/ 2m11s [running] 71,73% Evaluating learner...                                 
- 2m12s [running] 71,91% Evaluating learner...                                 
\ 2m12s [running] 72,09% Evaluating learner...                                 
| 2m13s [running] 72,28% Evaluating learner...                                 
/ 2m13s [running] 72,28% Evaluating learner...                                 
- 2m14s [running] 72,46% Evaluating learner...                                 
\ 2m14s [running] 72,46% Evaluating learner...                                 
| 2m14s [running] 72,65% Evaluating learner...                                 
/ 2m15s [running] 72,65% Evaluating learner...                                 
- 2m15s [running] 72,83% Evaluating learner...                                 
\ 2m16s [running] 72,83% Evaluating learner...                                 
| 2m16s [running] 73,01% Evaluating learner...                                 
/ 2m17s [running] 73,20% Evaluating learner...                                 
- 2m17s [running] 73,20% Evaluating learner...                                 
\ 2m18s [running] 73,38% Evaluating learner...                                 
| 2m19s [running] 73,57% Evaluating learner...                                 
/ 2m19s [running] 73,75% Evaluating learner...                                 
- 2m20s [running] 73,75% Evaluating learner...                                 
\ 2m20s [running] 73,93% Evaluating learner...                                 
| 2m21s [running] 73,93% Evaluating learner...                                 
/ 2m21s [running] 74,12% Evaluating learner...                                 
- 2m21s [running] 74,12% Evaluating learner...                                 
\ 2m21s [running] 74,12% Evaluating learner...                                 
| 2m22s [running] 74,12% Evaluating learner...                                 
/ 2m22s [running] 74,30% Evaluating learner...                                 
- 2m22s [running] 74,30% Evaluating learner...                                 
\ 2m22s [running] 74,30% Evaluating learner...                                 
| 2m23s [running] 74,30% Evaluating learner...                                 
/ 2m23s [running] 74,49% Evaluating learner...                                 
- 2m23s [running] 74,49% Evaluating learner...                                 
\ 2m24s [running] 74,67% Evaluating learner...                                 
| 2m24s [running] 74,67% Evaluating learner...                                 
/ 2m24s [running] 74,85% Evaluating learner...                                 
- 2m25s [running] 75,04% Evaluating learner...                                 
\ 2m26s [running] 75,04% Evaluating learner...                                 
| 2m26s [running] 75,04% Evaluating learner...                                 
/ 2m27s [running] 75,04% Evaluating learner...                                 
- 2m28s [running] 75,04% Evaluating learner...                                 
\ 2m28s [running] 75,04% Evaluating learner...                                 
| 2m29s [running] 75,04% Evaluating learner...                                 
/ 2m29s [running] 75,04% Evaluating learner...                                 
- 2m30s [running] 75,22% Evaluating learner...                                 
\ 2m31s [running] 75,40% Evaluating learner...                                 
| 2m31s [running] 75,59% Evaluating learner...                                 
/ 2m32s [running] 75,77% Evaluating learner...                                 
- 2m32s [running] 75,77% Evaluating learner...                                 
\ 2m33s [running] 75,96% Evaluating learner...                                 
| 2m33s [running] 76,14% Evaluating learner...                                 
/ 2m34s [running] 76,14% Evaluating learner...                                 
- 2m34s [running] 76,32% Evaluating learner...                                 
\ 2m35s [running] 76,32% Evaluating learner...                                 
| 2m35s [running] 76,51% Evaluating learner...                                 
/ 2m36s [running] 76,69% Evaluating learner...                                 
- 2m36s [running] 76,88% Evaluating learner...                                 
\ 2m37s [running] 76,88% Evaluating learner...                                 
| 2m38s [running] 77,06% Evaluating learner...                                 
/ 2m38s [running] 77,24% Evaluating learner...                                 
- 2m39s [running] 77,43% Evaluating learner...                                 
\ 2m40s [running] 77,61% Evaluating learner...                                 
| 2m40s [running] 77,61% Evaluating learner...                                 
/ 2m41s [running] 77,80% Evaluating learner...                                 
- 2m42s [running] 77,98% Evaluating learner...                                 
\ 2m43s [running] 78,35% Evaluating learner...                                 
| 2m43s [running] 78,35% Evaluating learner...                                 
/ 2m44s [running] 78,35% Evaluating learner...                                 
- 2m44s [running] 78,53% Evaluating learner...                                 
\ 2m44s [running] 78,72% Evaluating learner...                                 
| 2m45s [running] 78,72% Evaluating learner...                                 
/ 2m46s [running] 78,90% Evaluating learner...                                 
- 2m46s [running] 78,90% Evaluating learner...                                 
\ 2m46s [running] 79,08% Evaluating learner...                                 
| 2m47s [running] 79,08% Evaluating learner...                                 
/ 2m47s [running] 79,27% Evaluating learner...                                 
- 2m48s [running] 79,27% Evaluating learner...                                 
\ 2m48s [running] 79,45% Evaluating learner...                                 
| 2m48s [running] 79,45% Evaluating learner...                                 
/ 2m49s [running] 79,63% Evaluating learner...                                 
- 2m49s [running] 79,63% Evaluating learner...                                 
\ 2m50s [running] 79,82% Evaluating learner...                                 
| 2m50s [running] 79,82% Evaluating learner...                                 
/ 2m50s [running] 80,00% Evaluating learner...                                 
- 2m51s [running] 80,00% Evaluating learner...                                 
\ 2m51s [running] 80,00% Evaluating learner...                                 
| 2m51s [running] 80,00% Evaluating learner...                                 
/ 2m52s [running] 80,00% Evaluating learner...                                 
- 2m52s [running] 80,00% Evaluating learner...                                 
\ 2m52s [running] 80,00% Evaluating learner...                                 
| 2m53s [running] 80,00% Evaluating learner...                                 
/ 2m53s [running] 80,00% Evaluating learner...                                 
- 2m53s [running] 80,00% Evaluating learner...                                 
\ 2m54s [running] 80,00% Evaluating learner...                                 
| 2m54s [running] 80,00% Evaluating learner...                                 
/ 2m54s [running] 80,00% Evaluating learner...                                 
- 2m54s [running] 80,00% Evaluating learner...                                 
\ 2m55s [running] 80,00% Evaluating learner...                                 
| 2m55s [running] 80,00% Evaluating learner...                                 
/ 2m55s [running] 80,19% Evaluating learner...                                 
- 2m56s [running] 80,19% Evaluating learner...                                 
\ 2m56s [running] 80,37% Evaluating learner...                                 
| 2m57s [running] 80,37% Evaluating learner...                                 
/ 2m57s [running] 80,37% Evaluating learner...                                 
- 2m57s [running] 80,55% Evaluating learner...                                 
\ 2m57s [running] 80,55% Evaluating learner...                                 
| 2m58s [running] 80,55% Evaluating learner...                                 
/ 2m58s [running] 80,74% Evaluating learner...                                 
- 2m59s [running] 80,74% Evaluating learner...                                 
\ 2m59s [running] 80,92% Evaluating learner...                                 
| 2m59s [running] 80,92% Evaluating learner...                                 
/ 3m0s [running] 80,92% Evaluating learner...                                  
- 3m0s [running] 81,11% Evaluating learner...                                  
\ 3m1s [running] 81,29% Evaluating learner...                                  
| 3m1s [running] 81,29% Evaluating learner...                                  
/ 3m2s [running] 81,47% Evaluating learner...                                  
- 3m2s [running] 81,66% Evaluating learner...                                  
\ 3m3s [running] 81,84% Evaluating learner...                                  
| 3m4s [running] 82,03% Evaluating learner...                                  
/ 3m5s [running] 82,21% Evaluating learner...                                  
- 3m5s [running] 82,39% Evaluating learner...                                  
\ 3m6s [running] 82,39% Evaluating learner...                                  
| 3m6s [running] 82,58% Evaluating learner...                                  
/ 3m6s [running] 82,58% Evaluating learner...                                  
- 3m7s [running] 82,58% Evaluating learner...                                  
\ 3m7s [running] 82,76% Evaluating learner...                                  
| 3m7s [running] 82,76% Evaluating learner...                                  
/ 3m7s [running] 82,76% Evaluating learner...                                  
- 3m8s [running] 82,76% Evaluating learner...                                  
\ 3m8s [running] 82,95% Evaluating learner...                                  
| 3m8s [running] 82,95% Evaluating learner...                                  
/ 3m8s [running] 82,95% Evaluating learner...                                  
- 3m9s [running] 83,13% Evaluating learner...                                  
\ 3m9s [running] 83,13% Evaluating learner...                                  
| 3m10s [running] 83,31% Evaluating learner...                                 
/ 3m10s [running] 83,31% Evaluating learner...                                 
- 3m10s [running] 83,31% Evaluating learner...                                 
\ 3m11s [running] 83,50% Evaluating learner...                                 
| 3m11s [running] 83,50% Evaluating learner...                                 
/ 3m11s [running] 83,50% Evaluating learner...                                 
- 3m12s [running] 83,68% Evaluating learner...                                 
\ 3m12s [running] 83,68% Evaluating learner...                                 
| 3m12s [running] 83,68% Evaluating learner...                                 
/ 3m13s [running] 83,87% Evaluating learner...                                 
- 3m13s [running] 83,87% Evaluating learner...                                 
\ 3m13s [running] 83,87% Evaluating learner...                                 
| 3m13s [running] 83,87% Evaluating learner...                                 
/ 3m14s [running] 84,05% Evaluating learner...                                 
- 3m14s [running] 84,05% Evaluating learner...                                 
\ 3m14s [running] 84,23% Evaluating learner...                                 
| 3m15s [running] 84,23% Evaluating learner...                                 
/ 3m15s [running] 84,42% Evaluating learner...                                 
- 3m16s [running] 84,42% Evaluating learner...                                 
\ 3m16s [running] 84,42% Evaluating learner...                                 
| 3m16s [running] 84,60% Evaluating learner...                                 
/ 3m17s [running] 84,60% Evaluating learner...                                 
- 3m17s [running] 84,78% Evaluating learner...                                 
\ 3m18s [running] 84,97% Evaluating learner...                                 
| 3m18s [running] 84,97% Evaluating learner...                                 
/ 3m18s [running] 84,97% Evaluating learner...                                 
- 3m18s [running] 84,97% Evaluating learner...                                 
\ 3m19s [running] 84,97% Evaluating learner...                                 
| 3m19s [running] 85,15% Evaluating learner...                                 
/ 3m19s [running] 85,15% Evaluating learner...                                 
- 3m19s [running] 85,15% Evaluating learner...                                 
\ 3m19s [running] 85,15% Evaluating learner...                                 
| 3m19s [running] 85,15% Evaluating learner...                                 
/ 3m20s [running] 85,15% Evaluating learner...                                 
- 3m20s [running] 85,15% Evaluating learner...                                 
\ 3m20s [running] 85,15% Evaluating learner...                                 
| 3m20s [running] 85,15% Evaluating learner...                                 
/ 3m20s [running] 85,15% Evaluating learner...                                 
- 3m20s [running] 85,15% Evaluating learner...                                 
\ 3m20s [running] 85,15% Evaluating learner...                                 
| 3m21s [running] 85,15% Evaluating learner...                                 
/ 3m21s [running] 85,15% Evaluating learner...                                 
- 3m21s [running] 85,15% Evaluating learner...                                 
\ 3m21s [running] 85,15% Evaluating learner...                                 
| 3m22s [running] 85,15% Evaluating learner...                                 
/ 3m22s [running] 85,15% Evaluating learner...                                 
- 3m22s [running] 85,15% Evaluating learner...                                 
\ 3m22s [running] 85,15% Evaluating learner...                                 
| 3m22s [running] 85,15% Evaluating learner...                                 
/ 3m23s [running] 85,15% Evaluating learner...                                 
- 3m23s [running] 85,15% Evaluating learner...                                 
\ 3m24s [running] 85,15% Evaluating learner...                                 
| 3m24s [running] 85,15% Evaluating learner...                                 
/ 3m24s [running] 85,15% Evaluating learner...                                 
- 3m24s [running] 85,15% Evaluating learner...                                 
\ 3m25s [running] 85,15% Evaluating learner...                                 
| 3m25s [running] 85,15% Evaluating learner...                                 
/ 3m25s [running] 85,34% Evaluating learner...                                 
- 3m25s [running] 85,34% Evaluating learner...                                 
\ 3m26s [running] 85,34% Evaluating learner...                                 
| 3m26s [running] 85,52% Evaluating learner...                                 
/ 3m26s [running] 85,52% Evaluating learner...                                 
- 3m26s [running] 85,52% Evaluating learner...                                 
\ 3m27s [running] 85,52% Evaluating learner...                                 
| 3m27s [running] 85,70% Evaluating learner...                                 
/ 3m27s [running] 85,70% Evaluating learner...                                 
- 3m27s [running] 85,70% Evaluating learner...                                 
\ 3m28s [running] 85,70% Evaluating learner...                                 
| 3m28s [running] 85,70% Evaluating learner...                                 
/ 3m28s [running] 85,70% Evaluating learner...                                 
- 3m28s [running] 85,89% Evaluating learner...                                 
\ 3m28s [running] 85,89% Evaluating learner...                                 
| 3m28s [running] 85,89% Evaluating learner...                                 
/ 3m29s [running] 85,89% Evaluating learner...                                 
- 3m29s [running] 86,07% Evaluating learner...                                 
\ 3m29s [running] 86,07% Evaluating learner...                                 
| 3m29s [running] 86,07% Evaluating learner...                                 
/ 3m30s [running] 86,26% Evaluating learner...                                 
- 3m30s [running] 86,26% Evaluating learner...                                 
\ 3m30s [running] 86,26% Evaluating learner...                                 
| 3m30s [running] 86,26% Evaluating learner...                                 
/ 3m31s [running] 86,44% Evaluating learner...                                 
- 3m31s [running] 86,44% Evaluating learner...                                 
\ 3m31s [running] 86,44% Evaluating learner...                                 
| 3m31s [running] 86,44% Evaluating learner...                                 
/ 3m32s [running] 86,62% Evaluating learner...                                 
- 3m32s [running] 86,62% Evaluating learner...                                 
\ 3m33s [running] 86,81% Evaluating learner...                                 
| 3m33s [running] 86,81% Evaluating learner...                                 
/ 3m33s [running] 86,81% Evaluating learner...                                 
- 3m34s [running] 86,81% Evaluating learner...                                 
\ 3m34s [running] 86,99% Evaluating learner...                                 
| 3m34s [running] 86,99% Evaluating learner...                                 
/ 3m35s [running] 86,99% Evaluating learner...                                 
- 3m35s [running] 87,18% Evaluating learner...                                 
\ 3m35s [running] 87,18% Evaluating learner...                                 
| 3m36s [running] 87,36% Evaluating learner...                                 
/ 3m36s [running] 87,36% Evaluating learner...                                 
- 3m37s [running] 87,54% Evaluating learner...                                 
\ 3m37s [running] 87,54% Evaluating learner...                                 
| 3m37s [running] 87,54% Evaluating learner...                                 
/ 3m38s [running] 87,73% Evaluating learner...                                 
- 3m38s [running] 87,73% Evaluating learner...                                 
\ 3m39s [running] 87,91% Evaluating learner...                                 
| 3m39s [running] 87,91% Evaluating learner...                                 
/ 3m40s [running] 88,10% Evaluating learner...                                 
- 3m40s [running] 88,09% Evaluating learner...                                 
\ 3m41s [running] 88,28% Evaluating learner...                                 
| 3m41s [running] 88,28% Evaluating learner...                                 
/ 3m42s [running] 88,46% Evaluating learner...                                 
- 3m42s [running] 88,46% Evaluating learner...                                 
\ 3m43s [running] 88,65% Evaluating learner...                                 
| 3m44s [running] 88,83% Evaluating learner...                                 
/ 3m44s [running] 88,83% Evaluating learner...                                 
- 3m45s [running] 89,01% Evaluating learner...                                 
\ 3m46s [running] 89,01% Evaluating learner...                                 
| 3m46s [running] 89,20% Evaluating learner...                                 
/ 3m47s [running] 89,38% Evaluating learner...                                 
- 3m47s [running] 89,38% Evaluating learner...                                 
\ 3m48s [running] 89,57% Evaluating learner...                                 
| 3m48s [running] 89,57% Evaluating learner...                                 
/ 3m48s [running] 89,57% Evaluating learner...                                 
- 3m49s [running] 89,75% Evaluating learner...                                 
\ 3m49s [running] 89,75% Evaluating learner...                                 
| 3m50s [running] 89,93% Evaluating learner...                                 
/ 3m51s [running] 89,93% Evaluating learner...                                 
- 3m51s [running] 90,12% Evaluating learner...                                 
\ 3m51s [running] 90,12% Evaluating learner...                                 
| 3m52s [running] 90,12% Evaluating learner...                                 
/ 3m52s [running] 90,12% Evaluating learner...                                 
- 3m53s [running] 90,12% Evaluating learner...                                 
\ 3m53s [running] 90,12% Evaluating learner...                                 
| 3m54s [running] 90,12% Evaluating learner...                                 
/ 3m54s [running] 90,12% Evaluating learner...                                 
- 3m54s [running] 90,12% Evaluating learner...                                 
\ 3m55s [running] 90,12% Evaluating learner...                                 
| 3m55s [running] 90,12% Evaluating learner...                                 
/ 3m56s [running] 90,12% Evaluating learner...                                 
- 3m56s [running] 90,12% Evaluating learner...                                 
\ 3m57s [running] 90,12% Evaluating learner...                                 
| 3m57s [running] 90,30% Evaluating learner...                                 
/ 3m58s [running] 90,30% Evaluating learner...                                 
- 3m58s [running] 90,49% Evaluating learner...                                 
\ 3m59s [running] 90,49% Evaluating learner...                                 
| 3m59s [running] 90,67% Evaluating learner...                                 
/ 4m0s [running] 90,67% Evaluating learner...                                  
- 4m0s [running] 90,85% Evaluating learner...                                  
\ 4m1s [running] 90,85% Evaluating learner...                                  
| 4m2s [running] 91,04% Evaluating learner...                                  
/ 4m2s [running] 91,22% Evaluating learner...                                  
- 4m3s [running] 91,22% Evaluating learner...                                  
\ 4m3s [running] 91,22% Evaluating learner...                                  
| 4m3s [running] 91,41% Evaluating learner...                                  
/ 4m4s [running] 91,41% Evaluating learner...                                  
- 4m4s [running] 91,59% Evaluating learner...                                  
\ 4m5s [running] 91,59% Evaluating learner...                                  
| 4m5s [running] 91,77% Evaluating learner...                                  
/ 4m6s [running] 91,77% Evaluating learner...                                  
- 4m6s [running] 91,96% Evaluating learner...                                  
\ 4m7s [running] 91,96% Evaluating learner...                                  
| 4m7s [running] 91,96% Evaluating learner...                                  
/ 4m7s [running] 91,96% Evaluating learner...                                  
- 4m7s [running] 92,14% Evaluating learner...                                  
\ 4m8s [running] 92,14% Evaluating learner...                                  
| 4m8s [running] 92,14% Evaluating learner...                                  
/ 4m9s [running] 92,33% Evaluating learner...                                  
- 4m9s [running] 92,33% Evaluating learner...                                  
\ 4m9s [running] 92,51% Evaluating learner...                                  
| 4m10s [running] 92,51% Evaluating learner...                                 
/ 4m10s [running] 92,51% Evaluating learner...                                 
- 4m10s [running] 92,69% Evaluating learner...                                 
\ 4m11s [running] 92,69% Evaluating learner...                                 
| 4m11s [running] 92,69% Evaluating learner...                                 
/ 4m11s [running] 92,69% Evaluating learner...                                 
- 4m12s [running] 92,88% Evaluating learner...                                 
\ 4m12s [running] 92,88% Evaluating learner...                                 
| 4m13s [running] 93,06% Evaluating learner...                                 
/ 4m13s [running] 93,06% Evaluating learner...                                 
- 4m14s [running] 93,24% Evaluating learner...                                 
\ 4m14s [running] 93,24% Evaluating learner...                                 
| 4m15s [running] 93,43% Evaluating learner...                                 
/ 4m15s [running] 93,61% Evaluating learner...                                 
- 4m16s [running] 93,61% Evaluating learner...                                 
