
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,02% Evaluating learner...                                  
| 1,22s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,83s [running] 5,15% Evaluating learner...                                  
- 2,64s [running] 6,25% Evaluating learner...                                  
\ 3,56s [running] 8,83% Evaluating learner...                                  
| 4,47s [running] 10,12% Evaluating learner...                                 
| 34,95s [running] 35,50% Evaluating learner...                                
/ 35,94s [running] 36,05% Evaluating learner...                                
- 36,94s [running] 36,79% Evaluating learner...                                
\ 37,94s [running] 37,52% Evaluating learner...                                
| 38,94s [running] 38,08% Evaluating learner...                                
/ 39,91s [running] 38,63% Evaluating learner...                                
- 40,90s [running] 39,36% Evaluating learner...                                
\ 41,88s [running] 39,92% Evaluating learner...                                
| 42,84s [running] 40,10% Evaluating learner...                                
/ 43,71s [running] 40,10% Evaluating learner...                                
- 44,69s [running] 40,65% Evaluating learner...                                
\ 45,66s [running] 41,20% Evaluating learner...                                
| 46,53s [running] 41,57% Evaluating learner...                                
/ 47,44s [running] 42,12% Evaluating learner...                                
- 48,39s [running] 42,86% Evaluating learner...                                
\ 49,34s [running] 43,41% Evaluating learner...                                
| 50,02s [running] 43,78% Evaluating learner...                                
/ 50,92s [running] 44,15% Evaluating learner...                                
- 51,85s [running] 44,51% Evaluating learner...                                
\ 52,79s [running] 45,07% Evaluating learner...                                
| 53,67s [running] 45,07% Evaluating learner...                                
/ 54,64s [running] 45,07% Evaluating learner...                                
- 55,62s [running] 45,80% Evaluating learner...                                
\ 56,62s [running] 46,35% Evaluating learner...                                
| 57,62s [running] 46,91% Evaluating learner...                                
/ 58,62s [running] 47,46% Evaluating learner...                                
- 59,57s [running] 47,82% Evaluating learner...                                
\ 1m0s [running] 48,38% Evaluating learner...                                  
| 1m1s [running] 48,93% Evaluating learner...                                  
/ 1m2s [running] 49,30% Evaluating learner...                                  
- 1m3s [running] 49,85% Evaluating learner...                                  
\ 1m4s [running] 50,03% Evaluating learner...                                  
| 1m5s [running] 50,03% Evaluating learner...                                  
/ 1m6s [running] 50,22% Evaluating learner...                                  
- 1m7s [running] 50,77% Evaluating learner...                                  
\ 1m8s [running] 51,14% Evaluating learner...                                  
| 1m9s [running] 51,69% Evaluating learner...                                  
/ 1m10s [running] 52,06% Evaluating learner...                                 
- 1m11s [running] 52,42% Evaluating learner...                                 
\ 1m12s [running] 52,98% Evaluating learner...                                 
| 1m13s [running] 53,34% Evaluating learner...                                 
/ 1m14s [running] 53,90% Evaluating learner...                                 
- 1m15s [running] 54,45% Evaluating learner...                                 
\ 1m16s [running] 54,81% Evaluating learner...                                 
| 1m17s [running] 55,18% Evaluating learner...                                 
/ 1m17s [running] 55,18% Evaluating learner...                                 
- 1m18s [running] 55,55% Evaluating learner...                                 
\ 1m19s [running] 55,92% Evaluating learner...                                 
| 1m20s [running] 56,29% Evaluating learner...                                 
/ 1m21s [running] 56,84% Evaluating learner...                                 
- 1m22s [running] 57,21% Evaluating learner...                                 
\ 1m23s [running] 57,57% Evaluating learner...                                 
| 1m24s [running] 58,13% Evaluating learner...                                 
/ 1m25s [running] 58,49% Evaluating learner...                                 
- 1m26s [running] 58,86% Evaluating learner...                                 
\ 1m27s [running] 59,23% Evaluating learner...                                 
| 1m28s [running] 59,60% Evaluating learner...                                 
/ 1m29s [running] 59,97% Evaluating learner...                                 
- 1m30s [running] 60,15% Evaluating learner...                                 
\ 1m30s [running] 60,15% Evaluating learner...                                 
| 1m30s [running] 60,15% Evaluating learner...                                 
/ 1m31s [running] 60,15% Evaluating learner...                                 
- 1m32s [running] 60,15% Evaluating learner...                                 
\ 1m32s [running] 60,15% Evaluating learner...                                 
| 1m33s [running] 60,33% Evaluating learner...                                 
/ 1m34s [running] 60,70% Evaluating learner...                                 
- 1m35s [running] 61,07% Evaluating learner...                                 
\ 1m35s [running] 61,25% Evaluating learner...                                 
| 1m36s [running] 61,44% Evaluating learner...                                 
/ 1m37s [running] 61,62% Evaluating learner...                                 
- 1m37s [running] 61,80% Evaluating learner...                                 
\ 1m38s [running] 61,99% Evaluating learner...                                 
| 1m39s [running] 62,36% Evaluating learner...                                 
/ 1m40s [running] 62,54% Evaluating learner...                                 
- 1m41s [running] 62,91% Evaluating learner...                                 
\ 1m42s [running] 63,28% Evaluating learner...                                 
| 1m43s [running] 63,64% Evaluating learner...                                 
/ 1m44s [running] 64,01% Evaluating learner...                                 
- 1m45s [running] 64,38% Evaluating learner...                                 
\ 1m46s [running] 64,75% Evaluating learner...                                 
| 1m47s [running] 65,12% Evaluating learner...                                 
/ 1m48s [running] 65,12% Evaluating learner...                                 
- 1m49s [running] 65,12% Evaluating learner...                                 
\ 1m50s [running] 65,48% Evaluating learner...                                 
| 1m51s [running] 65,85% Evaluating learner...                                 
/ 1m52s [running] 66,22% Evaluating learner...                                 
- 1m53s [running] 66,59% Evaluating learner...                                 
\ 1m54s [running] 66,96% Evaluating learner...                                 
| 1m55s [running] 67,32% Evaluating learner...                                 
/ 1m56s [running] 67,51% Evaluating learner...                                 
- 1m57s [running] 67,88% Evaluating learner...                                 
\ 1m58s [running] 68,24% Evaluating learner...                                 
| 1m59s [running] 68,61% Evaluating learner...                                 
/ 2m0s [running] 68,98% Evaluating learner...                                  
- 2m1s [running] 69,35% Evaluating learner...                                  
\ 2m2s [running] 69,71% Evaluating learner...                                  
| 2m3s [running] 70,08% Evaluating learner...                                  
/ 2m4s [running] 70,08% Evaluating learner...                                  
- 2m4s [running] 70,08% Evaluating learner...                                  
\ 2m5s [running] 70,27% Evaluating learner...                                  
| 2m6s [running] 70,63% Evaluating learner...                                  
/ 2m7s [running] 71,00% Evaluating learner...                                  
- 2m8s [running] 71,37% Evaluating learner...                                  
\ 2m9s [running] 71,92% Evaluating learner...                                  
| 2m10s [running] 72,11% Evaluating learner...                                 
/ 2m11s [running] 72,47% Evaluating learner...                                 
- 2m12s [running] 72,84% Evaluating learner...                                 
\ 2m13s [running] 73,21% Evaluating learner...                                 
| 2m14s [running] 73,58% Evaluating learner...                                 
/ 2m15s [running] 73,95% Evaluating learner...                                 
- 2m16s [running] 74,31% Evaluating learner...                                 
\ 2m17s [running] 74,50% Evaluating learner...                                 
| 2m18s [running] 74,86% Evaluating learner...                                 
/ 2m19s [running] 75,05% Evaluating learner...                                 
- 2m20s [running] 75,05% Evaluating learner...                                 
\ 2m21s [running] 75,05% Evaluating learner...                                 
| 2m22s [running] 75,23% Evaluating learner...                                 
/ 2m23s [running] 75,60% Evaluating learner...                                 
- 2m24s [running] 75,78% Evaluating learner...                                 
\ 2m25s [running] 76,15% Evaluating learner...                                 
| 2m26s [running] 76,52% Evaluating learner...                                 
/ 2m27s [running] 76,89% Evaluating learner...                                 
- 2m28s [running] 77,07% Evaluating learner...                                 
\ 2m29s [running] 77,44% Evaluating learner...                                 
| 2m30s [running] 77,81% Evaluating learner...                                 
/ 2m31s [running] 78,18% Evaluating learner...                                 
- 2m32s [running] 78,36% Evaluating learner...                                 
\ 2m33s [running] 78,73% Evaluating learner...                                 
| 2m34s [running] 79,10% Evaluating learner...                                 
/ 2m35s [running] 79,46% Evaluating learner...                                 
- 2m36s [running] 79,83% Evaluating learner...                                 
\ 2m37s [running] 80,02% Evaluating learner...                                 
| 2m38s [running] 80,02% Evaluating learner...                                 
/ 2m39s [running] 80,02% Evaluating learner...                                 
- 2m39s [running] 80,20% Evaluating learner...                                 
\ 2m40s [running] 80,38% Evaluating learner...                                 
| 2m41s [running] 80,57% Evaluating learner...                                 
/ 2m42s [running] 80,75% Evaluating learner...                                 
- 2m43s [running] 81,12% Evaluating learner...                                 
\ 2m44s [running] 81,30% Evaluating learner...                                 
| 2m45s [running] 81,67% Evaluating learner...                                 
/ 2m46s [running] 82,04% Evaluating learner...                                 
- 2m47s [running] 82,22% Evaluating learner...                                 
\ 2m48s [running] 82,59% Evaluating learner...                                 
| 2m49s [running] 82,77% Evaluating learner...                                 
/ 2m50s [running] 83,14% Evaluating learner...                                 
- 2m51s [running] 83,51% Evaluating learner...                                 
\ 2m52s [running] 83,69% Evaluating learner...                                 
| 2m53s [running] 83,88% Evaluating learner...                                 
/ 2m54s [running] 84,25% Evaluating learner...                                 
- 2m55s [running] 84,61% Evaluating learner...                                 
\ 2m56s [running] 84,80% Evaluating learner...                                 
| 2m57s [running] 84,98% Evaluating learner...                                 
/ 2m58s [running] 85,17% Evaluating learner...                                 
- 2m59s [running] 85,17% Evaluating learner...                                 
\ 3m0s [running] 85,17% Evaluating learner...                                  
| 3m1s [running] 85,17% Evaluating learner...                                  
/ 3m2s [running] 85,53% Evaluating learner...                                  
- 3m3s [running] 85,72% Evaluating learner...                                  
\ 3m4s [running] 86,09% Evaluating learner...                                  
| 3m5s [running] 86,27% Evaluating learner...                                  
/ 3m5s [running] 86,64% Evaluating learner...                                  
- 3m6s [running] 86,82% Evaluating learner...                                  
\ 3m7s [running] 87,19% Evaluating learner...                                  
| 3m8s [running] 87,37% Evaluating learner...                                  
/ 3m9s [running] 87,74% Evaluating learner...                                  
- 3m10s [running] 87,92% Evaluating learner...                                 
\ 3m11s [running] 88,11% Evaluating learner...                                 
| 3m12s [running] 88,48% Evaluating learner...                                 
/ 3m13s [running] 88,66% Evaluating learner...                                 
- 3m14s [running] 89,03% Evaluating learner...                                 
\ 3m15s [running] 89,21% Evaluating learner...                                 
| 3m16s [running] 89,40% Evaluating learner...                                 
/ 3m17s [running] 89,58% Evaluating learner...                                 
- 3m18s [running] 89,95% Evaluating learner...                                 
\ 3m19s [running] 90,13% Evaluating learner...                                 
| 3m20s [running] 90,13% Evaluating learner...                                 
/ 3m21s [running] 90,13% Evaluating learner...                                 
- 3m22s [running] 90,13% Evaluating learner...                                 
\ 3m23s [running] 90,50% Evaluating learner...                                 
| 3m24s [running] 90,68% Evaluating learner...                                 
/ 3m25s [running] 91,05% Evaluating learner...                                 
- 3m26s [running] 91,24% Evaluating learner...                                 
\ 3m27s [running] 91,60% Evaluating learner...                                 
| 3m28s [running] 91,97% Evaluating learner...                                 
/ 3m29s [running] 92,16% Evaluating learner...                                 
- 3m30s [running] 92,34% Evaluating learner...                                 
\ 3m31s [running] 92,52% Evaluating learner...                                 
| 3m32s [running] 92,71% Evaluating learner...                                 
/ 3m33s [running] 92,89% Evaluating learner...                                 
- 3m34s [running] 93,26% Evaluating learner...                                 
\ 3m35s [running] 93,44% Evaluating learner...                                 
| 3m36s [running] 93,81% Evaluating learner...                                 
/ 3m37s [running] 94,00% Evaluating learner...                                 
- 3m38s [running] 94,18% Evaluating learner...                                 
\ 3m39s [running] 94,36% Evaluating learner...                                 
| 3m40s [running] 94,73% Evaluating learner...                                 
/ 3m40s [running] 94,92% Evaluating learner...                                 
- 3m41s [running] 95,10% Evaluating learner...                                 
\ 3m42s [running] 95,10% Evaluating learner...                                 
| 3m43s [running] 95,10% Evaluating learner...                                 
/ 3m44s [running] 95,10% Evaluating learner...                                 
- 3m45s [running] 95,28% Evaluating learner...                                 
\ 3m46s [running] 95,47% Evaluating learner...                                 
| 3m47s [running] 95,65% Evaluating learner...                                 
/ 3m48s [running] 95,83% Evaluating learner...                                 
- 3m49s [running] 96,02% Evaluating learner...                                 
\ 3m50s [running] 96,39% Evaluating learner...                                 
| 3m51s [running] 96,57% Evaluating learner...                                 
/ 3m52s [running] 96,75% Evaluating learner...                                 
- 3m53s [running] 96,94% Evaluating learner...                                 
\ 3m54s [running] 97,12% Evaluating learner...                                 
| 3m55s [running] 97,49% Evaluating learner...                                 
/ 3m56s [running] 97,67% Evaluating learner...                                 
- 3m57s [running] 97,86% Evaluating learner...                                 
\ 3m58s [running] 98,23% Evaluating learner...                                 
| 3m59s [running] 98,41% Evaluating learner...                                 
/ 4m0s [running] 98,59% Evaluating learner...                                  
- 4m1s [running] 98,78% Evaluating learner...                                  
\ 4m2s [running] 99,15% Evaluating learner...                                  
| 4m3s [running] 99,33% Evaluating learner...                                  
/ 4m4s [running] 99,51% Evaluating learner...                                  
- 4m5s [running] 99,88% Evaluating learner...                                  
\ 4m6s [running] 100,00% Evaluating learner...                                 
| 4m7s [running] 100,00% Evaluating learner...                                 
/ 4m8s [running] 100,00% Evaluating learner...                                 
- 4m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

