
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 1,16s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,81s [running] 5,15% Evaluating learner...                                  
- 2,16s [running] 5,70% Evaluating learner...                                  
\ 2,52s [running] 6,99% Evaluating learner...                                  
| 2,96s [running] 8,09% Evaluating learner...                                  
| 1m43s [running] 70,06% Evaluating learner...                                 
/ 1m44s [running] 70,25% Evaluating learner...                                 
- 1m45s [running] 70,43% Evaluating learner...                                 
\ 1m45s [running] 70,80% Evaluating learner...                                 
| 1m46s [running] 70,98% Evaluating learner...                                 
/ 1m47s [running] 71,35% Evaluating learner...                                 
- 1m48s [running] 71,53% Evaluating learner...                                 
\ 1m49s [running] 71,90% Evaluating learner...                                 
| 1m50s [running] 72,27% Evaluating learner...                                 
/ 1m50s [running] 72,45% Evaluating learner...                                 
- 1m51s [running] 72,64% Evaluating learner...                                 
\ 1m52s [running] 73,00% Evaluating learner...                                 
| 1m53s [running] 73,19% Evaluating learner...                                 
/ 1m54s [running] 73,56% Evaluating learner...                                 
- 1m55s [running] 73,92% Evaluating learner...                                 
\ 1m55s [running] 74,11% Evaluating learner...                                 
| 1m56s [running] 74,48% Evaluating learner...                                 
/ 1m57s [running] 74,66% Evaluating learner...                                 
- 1m58s [running] 75,03% Evaluating learner...                                 
\ 1m58s [running] 75,03% Evaluating learner...                                 
| 1m59s [running] 75,03% Evaluating learner...                                 
/ 2m0s [running] 75,03% Evaluating learner...                                  
- 2m1s [running] 75,03% Evaluating learner...                                  
\ 2m2s [running] 75,21% Evaluating learner...                                  
| 2m2s [running] 75,58% Evaluating learner...                                  
/ 2m3s [running] 75,95% Evaluating learner...                                  
- 2m4s [running] 76,13% Evaluating learner...                                  
\ 2m4s [running] 76,31% Evaluating learner...                                  
| 2m5s [running] 76,50% Evaluating learner...                                  
/ 2m6s [running] 76,87% Evaluating learner...                                  
- 2m6s [running] 76,87% Evaluating learner...                                  
\ 2m7s [running] 77,23% Evaluating learner...                                  
| 2m8s [running] 77,60% Evaluating learner...                                  
/ 2m9s [running] 77,97% Evaluating learner...                                  
- 2m10s [running] 78,34% Evaluating learner...                                 
\ 2m11s [running] 78,70% Evaluating learner...                                 
| 2m12s [running] 78,89% Evaluating learner...                                 
/ 2m12s [running] 79,07% Evaluating learner...                                 
- 2m13s [running] 79,44% Evaluating learner...                                 
\ 2m14s [running] 79,81% Evaluating learner...                                 
| 2m15s [running] 79,99% Evaluating learner...                                 
/ 2m16s [running] 79,99% Evaluating learner...                                 
- 2m17s [running] 79,99% Evaluating learner...                                 
\ 2m18s [running] 80,18% Evaluating learner...                                 
| 2m19s [running] 80,54% Evaluating learner...                                 
/ 2m20s [running] 80,91% Evaluating learner...                                 
- 2m21s [running] 81,28% Evaluating learner...                                 
\ 2m22s [running] 81,65% Evaluating learner...                                 
| 2m22s [running] 82,01% Evaluating learner...                                 
/ 2m23s [running] 82,38% Evaluating learner...                                 
- 2m24s [running] 82,75% Evaluating learner...                                 
\ 2m25s [running] 82,93% Evaluating learner...                                 
| 2m26s [running] 83,30% Evaluating learner...                                 
/ 2m27s [running] 83,67% Evaluating learner...                                 
- 2m28s [running] 84,04% Evaluating learner...                                 
\ 2m29s [running] 84,41% Evaluating learner...                                 
| 2m30s [running] 84,59% Evaluating learner...                                 
/ 2m30s [running] 84,96% Evaluating learner...                                 
- 2m31s [running] 85,14% Evaluating learner...                                 
\ 2m32s [running] 85,14% Evaluating learner...                                 
| 2m33s [running] 85,14% Evaluating learner...                                 
/ 2m34s [running] 85,14% Evaluating learner...                                 
- 2m35s [running] 85,33% Evaluating learner...                                 
\ 2m36s [running] 85,51% Evaluating learner...                                 
| 2m37s [running] 86,06% Evaluating learner...                                 
/ 2m38s [running] 86,24% Evaluating learner...                                 
- 2m38s [running] 86,80% Evaluating learner...                                 
\ 2m39s [running] 86,98% Evaluating learner...                                 
| 2m40s [running] 87,16% Evaluating learner...                                 
/ 2m41s [running] 87,53% Evaluating learner...                                 
- 2m42s [running] 87,72% Evaluating learner...                                 
\ 2m43s [running] 87,90% Evaluating learner...                                 
| 2m44s [running] 88,27% Evaluating learner...                                 
/ 2m45s [running] 88,45% Evaluating learner...                                 
- 2m46s [running] 88,82% Evaluating learner...                                 
\ 2m47s [running] 89,00% Evaluating learner...                                 
| 2m47s [running] 89,37% Evaluating learner...                                 
/ 2m48s [running] 89,55% Evaluating learner...                                 
- 2m49s [running] 89,92% Evaluating learner...                                 
\ 2m50s [running] 90,11% Evaluating learner...                                 
| 2m51s [running] 90,11% Evaluating learner...                                 
/ 2m52s [running] 90,11% Evaluating learner...                                 
- 2m53s [running] 90,11% Evaluating learner...                                 
\ 2m54s [running] 90,29% Evaluating learner...                                 
| 2m54s [running] 90,47% Evaluating learner...                                 
/ 2m55s [running] 90,84% Evaluating learner...                                 
- 2m56s [running] 91,03% Evaluating learner...                                 
\ 2m57s [running] 91,21% Evaluating learner...                                 
| 2m58s [running] 91,58% Evaluating learner...                                 
/ 2m59s [running] 91,76% Evaluating learner...                                 
- 3m0s [running] 91,95% Evaluating learner...                                  
\ 3m1s [running] 92,13% Evaluating learner...                                  
| 3m2s [running] 92,50% Evaluating learner...                                  
/ 3m3s [running] 92,68% Evaluating learner...                                  
- 3m4s [running] 92,86% Evaluating learner...                                  
\ 3m4s [running] 93,05% Evaluating learner...                                  
| 3m5s [running] 93,23% Evaluating learner...                                  
/ 3m6s [running] 93,42% Evaluating learner...                                  
- 3m7s [running] 93,60% Evaluating learner...                                  
\ 3m8s [running] 93,97% Evaluating learner...                                  
| 3m9s [running] 94,15% Evaluating learner...                                  
/ 3m10s [running] 94,34% Evaluating learner...                                 
- 3m11s [running] 94,52% Evaluating learner...                                 
\ 3m12s [running] 94,89% Evaluating learner...                                 
| 3m13s [running] 95,07% Evaluating learner...                                 
/ 3m14s [running] 95,07% Evaluating learner...                                 
- 3m15s [running] 95,07% Evaluating learner...                                 
\ 3m16s [running] 95,07% Evaluating learner...                                 
| 3m17s [running] 95,07% Evaluating learner...                                 
/ 3m18s [running] 95,44% Evaluating learner...                                 
- 3m19s [running] 95,62% Evaluating learner...                                 
\ 3m20s [running] 95,99% Evaluating learner...                                 
| 3m21s [running] 96,17% Evaluating learner...                                 
/ 3m22s [running] 96,54% Evaluating learner...                                 
- 3m23s [running] 96,91% Evaluating learner...                                 
\ 3m24s [running] 97,09% Evaluating learner...                                 
| 3m25s [running] 97,28% Evaluating learner...                                 
/ 3m26s [running] 97,65% Evaluating learner...                                 
- 3m27s [running] 97,83% Evaluating learner...                                 
\ 3m27s [running] 98,20% Evaluating learner...                                 
| 3m28s [running] 98,57% Evaluating learner...                                 
/ 3m29s [running] 98,93% Evaluating learner...                                 
- 3m30s [running] 99,12% Evaluating learner...                                 
\ 3m31s [running] 99,48% Evaluating learner...                                 
| 3m32s [running] 99,85% Evaluating learner...                                 
/ 3m33s [running] 100,00% Evaluating learner...                                
- 3m34s [running] 100,00% Evaluating learner...                                
\ 3m35s [running] 100,00% Evaluating learner...                                
| 3m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m36s (CPU time)

