
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,33s [running] 7,17% Evaluating learner...                                  
- 3,10s [running] 9,19% Evaluating learner...                                  
\ 3,85s [running] 10,11% Evaluating learner...                                 
| 4,30s [running] 10,48% Evaluating learner...                                 
\ 57,55s [running] 51,68% Evaluating learner...                                
| 58,39s [running] 52,05% Evaluating learner...                                
/ 59,24s [running] 52,60% Evaluating learner...                                
- 1m0s [running] 52,97% Evaluating learner...                                  
\ 1m0s [running] 53,52% Evaluating learner...                                  
| 1m1s [running] 54,25% Evaluating learner...                                  
/ 1m2s [running] 54,62% Evaluating learner...                                  
- 1m3s [running] 54,99% Evaluating learner...                                  
\ 1m4s [running] 54,99% Evaluating learner...                                  
| 1m5s [running] 55,36% Evaluating learner...                                  
/ 1m6s [running] 56,09% Evaluating learner...                                  
- 1m7s [running] 56,64% Evaluating learner...                                  
\ 1m8s [running] 57,01% Evaluating learner...                                  
| 1m9s [running] 57,38% Evaluating learner...                                  
/ 1m10s [running] 57,93% Evaluating learner...                                 
- 1m11s [running] 58,48% Evaluating learner...                                 
\ 1m12s [running] 58,85% Evaluating learner...                                 
| 1m13s [running] 59,22% Evaluating learner...                                 
/ 1m14s [running] 59,77% Evaluating learner...                                 
- 1m15s [running] 60,14% Evaluating learner...                                 
\ 1m15s [running] 60,14% Evaluating learner...                                 
| 1m16s [running] 60,32% Evaluating learner...                                 
/ 1m17s [running] 60,87% Evaluating learner...                                 
- 1m18s [running] 61,24% Evaluating learner...                                 
\ 1m19s [running] 61,79% Evaluating learner...                                 
| 1m20s [running] 62,35% Evaluating learner...                                 
/ 1m21s [running] 62,71% Evaluating learner...                                 
- 1m22s [running] 63,08% Evaluating learner...                                 
\ 1m23s [running] 63,63% Evaluating learner...                                 
| 1m24s [running] 64,18% Evaluating learner...                                 
/ 1m25s [running] 64,74% Evaluating learner...                                 
- 1m26s [running] 65,10% Evaluating learner...                                 
\ 1m27s [running] 65,10% Evaluating learner...                                 
| 1m28s [running] 65,29% Evaluating learner...                                 
/ 1m29s [running] 65,84% Evaluating learner...                                 
- 1m30s [running] 66,21% Evaluating learner...                                 
\ 1m31s [running] 66,58% Evaluating learner...                                 
| 1m32s [running] 66,76% Evaluating learner...                                 
/ 1m33s [running] 67,13% Evaluating learner...                                 
- 1m34s [running] 67,50% Evaluating learner...                                 
\ 1m35s [running] 68,05% Evaluating learner...                                 
| 1m36s [running] 68,23% Evaluating learner...                                 
/ 1m36s [running] 68,41% Evaluating learner...                                 
- 1m37s [running] 68,78% Evaluating learner...                                 
\ 1m38s [running] 68,97% Evaluating learner...                                 
| 1m39s [running] 69,33% Evaluating learner...                                 
/ 1m40s [running] 69,52% Evaluating learner...                                 
- 1m41s [running] 69,70% Evaluating learner...                                 
\ 1m42s [running] 69,89% Evaluating learner...                                 
| 1m42s [running] 70,07% Evaluating learner...                                 
/ 1m43s [running] 70,07% Evaluating learner...                                 
- 1m44s [running] 70,07% Evaluating learner...                                 
\ 1m45s [running] 70,07% Evaluating learner...                                 
| 1m45s [running] 70,07% Evaluating learner...                                 
/ 1m46s [running] 70,44% Evaluating learner...                                 
- 1m47s [running] 70,62% Evaluating learner...                                 
\ 1m48s [running] 70,99% Evaluating learner...                                 
| 1m49s [running] 71,36% Evaluating learner...                                 
/ 1m49s [running] 71,54% Evaluating learner...                                 
- 1m50s [running] 71,91% Evaluating learner...                                 
\ 1m51s [running] 72,28% Evaluating learner...                                 
| 1m52s [running] 72,65% Evaluating learner...                                 
/ 1m53s [running] 73,01% Evaluating learner...                                 
- 1m54s [running] 73,38% Evaluating learner...                                 
\ 1m55s [running] 73,56% Evaluating learner...                                 
| 1m56s [running] 73,75% Evaluating learner...                                 
/ 1m57s [running] 73,93% Evaluating learner...                                 
- 1m58s [running] 74,30% Evaluating learner...                                 
\ 1m59s [running] 74,48% Evaluating learner...                                 
| 1m59s [running] 74,67% Evaluating learner...                                 
/ 2m0s [running] 74,85% Evaluating learner...                                  
- 2m0s [running] 75,04% Evaluating learner...                                  
\ 2m1s [running] 75,04% Evaluating learner...                                  
| 2m2s [running] 75,04% Evaluating learner...                                  
/ 2m3s [running] 75,04% Evaluating learner...                                  
- 2m3s [running] 75,04% Evaluating learner...                                  
\ 2m4s [running] 75,04% Evaluating learner...                                  
| 2m4s [running] 75,04% Evaluating learner...                                  
/ 2m4s [running] 75,04% Evaluating learner...                                  
- 2m5s [running] 75,22% Evaluating learner...                                  
\ 2m5s [running] 75,40% Evaluating learner...                                  
| 2m6s [running] 75,77% Evaluating learner...                                  
/ 2m7s [running] 76,14% Evaluating learner...                                  
- 2m8s [running] 76,32% Evaluating learner...                                  
\ 2m9s [running] 76,69% Evaluating learner...                                  
| 2m10s [running] 76,88% Evaluating learner...                                 
/ 2m10s [running] 77,06% Evaluating learner...                                 
- 2m11s [running] 77,24% Evaluating learner...                                 
\ 2m12s [running] 77,24% Evaluating learner...                                 
| 2m12s [running] 77,43% Evaluating learner...                                 
/ 2m13s [running] 77,61% Evaluating learner...                                 
- 2m14s [running] 77,79% Evaluating learner...                                 
\ 2m14s [running] 77,98% Evaluating learner...                                 
| 2m15s [running] 78,16% Evaluating learner...                                 
/ 2m15s [running] 78,16% Evaluating learner...                                 
- 2m16s [running] 78,53% Evaluating learner...                                 
\ 2m17s [running] 78,71% Evaluating learner...                                 
| 2m18s [running] 78,90% Evaluating learner...                                 
/ 2m18s [running] 78,90% Evaluating learner...                                 
- 2m18s [running] 79,08% Evaluating learner...                                 
\ 2m19s [running] 79,08% Evaluating learner...                                 
| 2m19s [running] 79,08% Evaluating learner...                                 
/ 2m19s [running] 79,08% Evaluating learner...                                 
- 2m19s [running] 79,08% Evaluating learner...                                 
\ 2m19s [running] 79,27% Evaluating learner...                                 
| 2m20s [running] 79,27% Evaluating learner...                                 
/ 2m21s [running] 79,45% Evaluating learner...                                 
- 2m21s [running] 79,63% Evaluating learner...                                 
\ 2m22s [running] 79,82% Evaluating learner...                                 
| 2m23s [running] 80,00% Evaluating learner...                                 
/ 2m23s [running] 80,00% Evaluating learner...                                 
- 2m24s [running] 80,00% Evaluating learner...                                 
\ 2m24s [running] 80,00% Evaluating learner...                                 
| 2m25s [running] 80,00% Evaluating learner...                                 
/ 2m26s [running] 80,00% Evaluating learner...                                 
- 2m26s [running] 80,00% Evaluating learner...                                 
\ 2m27s [running] 80,19% Evaluating learner...                                 
| 2m28s [running] 80,37% Evaluating learner...                                 
/ 2m28s [running] 80,55% Evaluating learner...                                 
- 2m29s [running] 80,74% Evaluating learner...                                 
\ 2m30s [running] 80,92% Evaluating learner...                                 
| 2m31s [running] 81,10% Evaluating learner...                                 
/ 2m31s [running] 81,29% Evaluating learner...                                 
- 2m32s [running] 81,47% Evaluating learner...                                 
\ 2m33s [running] 81,66% Evaluating learner...                                 
| 2m34s [running] 81,84% Evaluating learner...                                 
/ 2m34s [running] 82,21% Evaluating learner...                                 
- 2m35s [running] 82,58% Evaluating learner...                                 
\ 2m36s [running] 82,76% Evaluating learner...                                 
| 2m37s [running] 82,94% Evaluating learner...                                 
/ 2m38s [running] 83,31% Evaluating learner...                                 
- 2m39s [running] 83,50% Evaluating learner...                                 
\ 2m39s [running] 83,68% Evaluating learner...                                 
| 2m40s [running] 83,68% Evaluating learner...                                 
/ 2m41s [running] 84,05% Evaluating learner...                                 
- 2m42s [running] 84,23% Evaluating learner...                                 
\ 2m43s [running] 84,60% Evaluating learner...                                 
| 2m44s [running] 84,78% Evaluating learner...                                 
/ 2m45s [running] 85,15% Evaluating learner...                                 
- 2m45s [running] 85,15% Evaluating learner...                                 
\ 2m46s [running] 85,15% Evaluating learner...                                 
| 2m47s [running] 85,15% Evaluating learner...                                 
/ 2m48s [running] 85,33% Evaluating learner...                                 
- 2m49s [running] 85,52% Evaluating learner...                                 
\ 2m50s [running] 85,70% Evaluating learner...                                 
| 2m51s [running] 86,07% Evaluating learner...                                 
/ 2m52s [running] 86,44% Evaluating learner...                                 
- 2m53s [running] 86,81% Evaluating learner...                                 
\ 2m54s [running] 87,17% Evaluating learner...                                 
| 2m55s [running] 87,36% Evaluating learner...                                 
/ 2m55s [running] 87,54% Evaluating learner...                                 
- 2m56s [running] 87,91% Evaluating learner...                                 
\ 2m57s [running] 88,09% Evaluating learner...                                 
| 2m58s [running] 88,28% Evaluating learner...                                 
/ 2m59s [running] 88,46% Evaluating learner...                                 
- 3m0s [running] 88,65% Evaluating learner...                                  
\ 3m1s [running] 88,83% Evaluating learner...                                  
| 3m1s [running] 89,01% Evaluating learner...                                  
/ 3m2s [running] 89,38% Evaluating learner...                                  
- 3m3s [running] 89,57% Evaluating learner...                                  
\ 3m4s [running] 89,75% Evaluating learner...                                  
| 3m5s [running] 89,93% Evaluating learner...                                  
/ 3m6s [running] 90,12% Evaluating learner...                                  
- 3m7s [running] 90,12% Evaluating learner...                                  
\ 3m7s [running] 90,12% Evaluating learner...                                  
| 3m8s [running] 90,12% Evaluating learner...                                  
/ 3m9s [running] 90,12% Evaluating learner...                                  
- 3m10s [running] 90,30% Evaluating learner...                                 
\ 3m11s [running] 90,48% Evaluating learner...                                 
| 3m12s [running] 90,85% Evaluating learner...                                 
/ 3m13s [running] 91,04% Evaluating learner...                                 
- 3m14s [running] 91,40% Evaluating learner...                                 
\ 3m14s [running] 91,59% Evaluating learner...                                 
| 3m15s [running] 91,96% Evaluating learner...                                 
/ 3m16s [running] 92,14% Evaluating learner...                                 
- 3m17s [running] 92,32% Evaluating learner...                                 
\ 3m18s [running] 92,69% Evaluating learner...                                 
| 3m19s [running] 92,69% Evaluating learner...                                 
/ 3m20s [running] 92,88% Evaluating learner...                                 
- 3m21s [running] 93,24% Evaluating learner...                                 
\ 3m21s [running] 93,43% Evaluating learner...                                 
| 3m22s [running] 93,61% Evaluating learner...                                 
/ 3m23s [running] 93,80% Evaluating learner...                                 
- 3m24s [running] 94,16% Evaluating learner...                                 
\ 3m25s [running] 94,35% Evaluating learner...                                 
| 3m26s [running] 94,53% Evaluating learner...                                 
/ 3m27s [running] 94,90% Evaluating learner...                                 
- 3m28s [running] 95,08% Evaluating learner...                                 
\ 3m29s [running] 95,08% Evaluating learner...                                 
| 3m29s [running] 95,08% Evaluating learner...                                 
/ 3m30s [running] 95,08% Evaluating learner...                                 
- 3m31s [running] 95,08% Evaluating learner...                                 
\ 3m32s [running] 95,45% Evaluating learner...                                 
| 3m33s [running] 95,82% Evaluating learner...                                 
/ 3m34s [running] 96,00% Evaluating learner...                                 
- 3m35s [running] 96,37% Evaluating learner...                                 
\ 3m36s [running] 96,74% Evaluating learner...                                 
| 3m37s [running] 96,92% Evaluating learner...                                 
/ 3m38s [running] 97,29% Evaluating learner...                                 
- 3m39s [running] 97,66% Evaluating learner...                                 
\ 3m40s [running] 97,84% Evaluating learner...                                 
| 3m41s [running] 98,03% Evaluating learner...                                 
/ 3m41s [running] 98,21% Evaluating learner...                                 
- 3m42s [running] 98,58% Evaluating learner...                                 
\ 3m43s [running] 98,76% Evaluating learner...                                 
| 3m44s [running] 98,95% Evaluating learner...                                 
/ 3m45s [running] 99,31% Evaluating learner...                                 
- 3m46s [running] 99,50% Evaluating learner...                                 
\ 3m47s [running] 99,86% Evaluating learner...                                 
| 3m48s [running] 100,00% Evaluating learner...                                
/ 3m49s [running] 100,00% Evaluating learner...                                
- 3m50s [running] 100,00% Evaluating learner...                                
\ 3m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m51s (CPU time)

