
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,29s [running] 5,15% Evaluating learner...                                  
/ 2,14s [running] 7,17% Evaluating learner...                                  
- 3,10s [running] 10,48% Evaluating learner...                                 
\ 4,10s [running] 13,24% Evaluating learner...                                 
| 5,08s [running] 15,08% Evaluating learner...                                 
| 1m58s [running] 79,10% Evaluating learner...                                 
/ 1m59s [running] 79,28% Evaluating learner...                                 
- 1m59s [running] 79,28% Evaluating learner...                                 
\ 2m0s [running] 79,46% Evaluating learner...                                  
| 2m0s [running] 79,65% Evaluating learner...                                  
/ 2m0s [running] 79,65% Evaluating learner...                                  
- 2m1s [running] 79,65% Evaluating learner...                                  
\ 2m1s [running] 79,83% Evaluating learner...                                  
| 2m2s [running] 80,02% Evaluating learner...                                  
/ 2m2s [running] 80,01% Evaluating learner...                                  
- 2m3s [running] 80,01% Evaluating learner...                                  
\ 2m4s [running] 80,01% Evaluating learner...                                  
| 2m5s [running] 80,01% Evaluating learner...                                  
/ 2m6s [running] 80,20% Evaluating learner...                                  
- 2m7s [running] 80,57% Evaluating learner...                                  
\ 2m8s [running] 80,93% Evaluating learner...                                  
| 2m9s [running] 81,12% Evaluating learner...                                  
/ 2m9s [running] 81,49% Evaluating learner...                                  
- 2m10s [running] 81,67% Evaluating learner...                                 
\ 2m11s [running] 81,85% Evaluating learner...                                 
| 2m12s [running] 82,22% Evaluating learner...                                 
/ 2m13s [running] 82,59% Evaluating learner...                                 
- 2m14s [running] 82,77% Evaluating learner...                                 
\ 2m15s [running] 83,14% Evaluating learner...                                 
| 2m16s [running] 83,51% Evaluating learner...                                 
/ 2m17s [running] 83,88% Evaluating learner...                                 
- 2m18s [running] 84,25% Evaluating learner...                                 
\ 2m19s [running] 84,61% Evaluating learner...                                 
| 2m20s [running] 84,80% Evaluating learner...                                 
/ 2m21s [running] 85,17% Evaluating learner...                                 
- 2m22s [running] 85,17% Evaluating learner...                                 
\ 2m23s [running] 85,17% Evaluating learner...                                 
| 2m23s [running] 85,17% Evaluating learner...                                 
/ 2m24s [running] 85,35% Evaluating learner...                                 
- 2m25s [running] 85,53% Evaluating learner...                                 
\ 2m26s [running] 85,90% Evaluating learner...                                 
| 2m27s [running] 86,27% Evaluating learner...                                 
/ 2m28s [running] 86,64% Evaluating learner...                                 
- 2m29s [running] 87,00% Evaluating learner...                                 
\ 2m30s [running] 87,19% Evaluating learner...                                 
| 2m31s [running] 87,56% Evaluating learner...                                 
/ 2m32s [running] 87,74% Evaluating learner...                                 
- 2m33s [running] 88,11% Evaluating learner...                                 
\ 2m34s [running] 88,48% Evaluating learner...                                 
| 2m35s [running] 88,66% Evaluating learner...                                 
/ 2m36s [running] 88,84% Evaluating learner...                                 
- 2m37s [running] 89,21% Evaluating learner...                                 
\ 2m38s [running] 89,40% Evaluating learner...                                 
| 2m39s [running] 89,58% Evaluating learner...                                 
/ 2m40s [running] 89,76% Evaluating learner...                                 
- 2m40s [running] 90,13% Evaluating learner...                                 
\ 2m41s [running] 90,13% Evaluating learner...                                 
| 2m42s [running] 90,13% Evaluating learner...                                 
/ 2m43s [running] 90,13% Evaluating learner...                                 
- 2m44s [running] 90,13% Evaluating learner...                                 
\ 2m45s [running] 90,50% Evaluating learner...                                 
| 2m46s [running] 91,05% Evaluating learner...                                 
/ 2m47s [running] 91,42% Evaluating learner...                                 
- 2m48s [running] 91,79% Evaluating learner...                                 
\ 2m49s [running] 92,15% Evaluating learner...                                 
| 2m50s [running] 92,52% Evaluating learner...                                 
/ 2m51s [running] 92,89% Evaluating learner...                                 
- 2m52s [running] 93,08% Evaluating learner...                                 
\ 2m53s [running] 93,44% Evaluating learner...                                 
| 2m54s [running] 93,63% Evaluating learner...                                 
/ 2m54s [running] 93,81% Evaluating learner...                                 
- 2m55s [running] 93,99% Evaluating learner...                                 
\ 2m56s [running] 93,99% Evaluating learner...                                 
| 2m56s [running] 94,18% Evaluating learner...                                 
/ 2m57s [running] 94,36% Evaluating learner...                                 
- 2m58s [running] 94,55% Evaluating learner...                                 
\ 2m58s [running] 94,73% Evaluating learner...                                 
| 2m59s [running] 94,91% Evaluating learner...                                 
/ 3m0s [running] 95,10% Evaluating learner...                                  
- 3m1s [running] 95,10% Evaluating learner...                                  
\ 3m2s [running] 95,10% Evaluating learner...                                  
| 3m3s [running] 95,10% Evaluating learner...                                  
/ 3m4s [running] 95,10% Evaluating learner...                                  
- 3m4s [running] 95,28% Evaluating learner...                                  
\ 3m5s [running] 95,47% Evaluating learner...                                  
| 3m6s [running] 95,83% Evaluating learner...                                  
/ 3m7s [running] 96,02% Evaluating learner...                                  
- 3m8s [running] 96,39% Evaluating learner...                                  
\ 3m9s [running] 96,57% Evaluating learner...                                  
| 3m10s [running] 96,94% Evaluating learner...                                 
/ 3m11s [running] 97,31% Evaluating learner...                                 
- 3m12s [running] 97,67% Evaluating learner...                                 
\ 3m13s [running] 97,86% Evaluating learner...                                 
| 3m14s [running] 98,23% Evaluating learner...                                 
/ 3m15s [running] 98,59% Evaluating learner...                                 
- 3m16s [running] 98,78% Evaluating learner...                                 
\ 3m17s [running] 99,15% Evaluating learner...                                 
| 3m18s [running] 99,51% Evaluating learner...                                 
/ 3m19s [running] 99,70% Evaluating learner...                                 
- 3m20s [running] 100,00% Evaluating learner...                                
\ 3m21s [running] 100,00% Evaluating learner...                                
| 3m21s [running] 100,00% Evaluating learner...                                
/ 3m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m23s (CPU time)

