
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,56s [running] 2,02% Evaluating learner...                                  
| 1,10s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,64s [running] 7,35% Evaluating learner...                                  
\ 3,52s [running] 9,74% Evaluating learner...                                  
| 4,39s [running] 10,66% Evaluating learner...                                 
| 1m26s [running] 60,10% Evaluating learner...                                 
/ 1m27s [running] 60,10% Evaluating learner...                                 
- 1m28s [running] 60,10% Evaluating learner...                                 
\ 1m29s [running] 60,29% Evaluating learner...                                 
| 1m30s [running] 60,65% Evaluating learner...                                 
/ 1m31s [running] 61,02% Evaluating learner...                                 
- 1m32s [running] 61,39% Evaluating learner...                                 
\ 1m32s [running] 61,76% Evaluating learner...                                 
| 1m33s [running] 62,31% Evaluating learner...                                 
/ 1m34s [running] 62,68% Evaluating learner...                                 
- 1m35s [running] 63,04% Evaluating learner...                                 
\ 1m36s [running] 63,41% Evaluating learner...                                 
| 1m37s [running] 63,96% Evaluating learner...                                 
/ 1m38s [running] 64,33% Evaluating learner...                                 
- 1m39s [running] 64,70% Evaluating learner...                                 
\ 1m40s [running] 65,07% Evaluating learner...                                 
| 1m41s [running] 65,07% Evaluating learner...                                 
/ 1m42s [running] 65,07% Evaluating learner...                                 
- 1m43s [running] 65,43% Evaluating learner...                                 
\ 1m44s [running] 65,80% Evaluating learner...                                 
| 1m45s [running] 66,35% Evaluating learner...                                 
/ 1m46s [running] 66,72% Evaluating learner...                                 
- 1m47s [running] 67,09% Evaluating learner...                                 
\ 1m48s [running] 67,46% Evaluating learner...                                 
| 1m49s [running] 67,82% Evaluating learner...                                 
/ 1m50s [running] 68,19% Evaluating learner...                                 
- 1m51s [running] 68,56% Evaluating learner...                                 
\ 1m52s [running] 68,93% Evaluating learner...                                 
| 1m53s [running] 69,29% Evaluating learner...                                 
/ 1m54s [running] 69,85% Evaluating learner...                                 
- 1m55s [running] 70,03% Evaluating learner...                                 
\ 1m56s [running] 70,03% Evaluating learner...                                 
| 1m57s [running] 70,03% Evaluating learner...                                 
/ 1m57s [running] 70,40% Evaluating learner...                                 
- 1m58s [running] 70,58% Evaluating learner...                                 
\ 1m59s [running] 70,95% Evaluating learner...                                 
| 2m0s [running] 71,13% Evaluating learner...                                  
/ 2m1s [running] 71,50% Evaluating learner...                                  
- 2m2s [running] 71,87% Evaluating learner...                                  
\ 2m3s [running] 72,05% Evaluating learner...                                  
| 2m4s [running] 72,42% Evaluating learner...                                  
/ 2m5s [running] 72,79% Evaluating learner...                                  
- 2m6s [running] 72,97% Evaluating learner...                                  
\ 2m7s [running] 73,34% Evaluating learner...                                  
| 2m8s [running] 73,71% Evaluating learner...                                  
/ 2m9s [running] 74,07% Evaluating learner...                                  
- 2m10s [running] 74,44% Evaluating learner...                                 
\ 2m11s [running] 74,62% Evaluating learner...                                 
| 2m12s [running] 74,99% Evaluating learner...                                 
/ 2m13s [running] 74,99% Evaluating learner...                                 
- 2m14s [running] 74,99% Evaluating learner...                                 
\ 2m14s [running] 74,99% Evaluating learner...                                 
| 2m15s [running] 75,36% Evaluating learner...                                 
/ 2m16s [running] 75,54% Evaluating learner...                                 
- 2m17s [running] 75,91% Evaluating learner...                                 
\ 2m18s [running] 76,28% Evaluating learner...                                 
| 2m19s [running] 76,65% Evaluating learner...                                 
/ 2m20s [running] 77,01% Evaluating learner...                                 
- 2m21s [running] 77,20% Evaluating learner...                                 
\ 2m22s [running] 77,57% Evaluating learner...                                 
| 2m23s [running] 77,75% Evaluating learner...                                 
/ 2m24s [running] 78,12% Evaluating learner...                                 
- 2m25s [running] 78,48% Evaluating learner...                                 
\ 2m26s [running] 78,67% Evaluating learner...                                 
| 2m27s [running] 79,04% Evaluating learner...                                 
/ 2m28s [running] 79,40% Evaluating learner...                                 
- 2m29s [running] 79,59% Evaluating learner...                                 
\ 2m30s [running] 79,96% Evaluating learner...                                 
| 2m31s [running] 80,14% Evaluating learner...                                 
/ 2m32s [running] 80,14% Evaluating learner...                                 
- 2m33s [running] 80,14% Evaluating learner...                                 
\ 2m34s [running] 80,14% Evaluating learner...                                 
| 2m35s [running] 80,51% Evaluating learner...                                 
/ 2m36s [running] 80,69% Evaluating learner...                                 
- 2m36s [running] 81,06% Evaluating learner...                                 
\ 2m37s [running] 81,43% Evaluating learner...                                 
| 2m38s [running] 81,79% Evaluating learner...                                 
/ 2m39s [running] 82,16% Evaluating learner...                                 
- 2m40s [running] 82,34% Evaluating learner...                                 
\ 2m41s [running] 82,53% Evaluating learner...                                 
| 2m42s [running] 82,90% Evaluating learner...                                 
/ 2m43s [running] 83,26% Evaluating learner...                                 
- 2m44s [running] 83,45% Evaluating learner...                                 
\ 2m45s [running] 83,81% Evaluating learner...                                 
| 2m46s [running] 84,00% Evaluating learner...                                 
/ 2m47s [running] 84,37% Evaluating learner...                                 
- 2m48s [running] 84,73% Evaluating learner...                                 
\ 2m49s [running] 84,92% Evaluating learner...                                 
| 2m50s [running] 85,10% Evaluating learner...                                 
/ 2m51s [running] 85,10% Evaluating learner...                                 
- 2m52s [running] 85,10% Evaluating learner...                                 
\ 2m53s [running] 85,10% Evaluating learner...                                 
| 2m53s [running] 85,10% Evaluating learner...                                 
/ 2m54s [running] 85,47% Evaluating learner...                                 
- 2m55s [running] 85,65% Evaluating learner...                                 
\ 2m56s [running] 86,02% Evaluating learner...                                 
| 2m57s [running] 86,39% Evaluating learner...                                 
/ 2m58s [running] 86,57% Evaluating learner...                                 
- 2m59s [running] 86,94% Evaluating learner...                                 
\ 3m0s [running] 87,12% Evaluating learner...                                  
| 3m1s [running] 87,31% Evaluating learner...                                  
/ 3m2s [running] 87,49% Evaluating learner...                                  
- 3m3s [running] 87,86% Evaluating learner...                                  
\ 3m3s [running] 88,04% Evaluating learner...                                  
| 3m4s [running] 88,04% Evaluating learner...                                  
/ 3m5s [running] 88,23% Evaluating learner...                                  
- 3m6s [running] 88,41% Evaluating learner...                                  
\ 3m7s [running] 88,59% Evaluating learner...                                  
| 3m8s [running] 88,78% Evaluating learner...                                  
/ 3m9s [running] 88,96% Evaluating learner...                                  
- 3m9s [running] 89,15% Evaluating learner...                                  
\ 3m10s [running] 89,51% Evaluating learner...                                 
| 3m11s [running] 89,70% Evaluating learner...                                 
/ 3m12s [running] 89,88% Evaluating learner...                                 
- 3m13s [running] 90,06% Evaluating learner...                                 
\ 3m14s [running] 90,06% Evaluating learner...                                 
| 3m15s [running] 90,06% Evaluating learner...                                 
/ 3m16s [running] 90,06% Evaluating learner...                                 
- 3m17s [running] 90,06% Evaluating learner...                                 
\ 3m18s [running] 90,25% Evaluating learner...                                 
| 3m18s [running] 90,43% Evaluating learner...                                 
/ 3m19s [running] 90,80% Evaluating learner...                                 
- 3m20s [running] 90,98% Evaluating learner...                                 
\ 3m21s [running] 91,35% Evaluating learner...                                 
| 3m22s [running] 91,54% Evaluating learner...                                 
/ 3m23s [running] 91,90% Evaluating learner...                                 
- 3m24s [running] 92,09% Evaluating learner...                                 
\ 3m25s [running] 92,45% Evaluating learner...                                 
| 3m26s [running] 92,64% Evaluating learner...                                 
/ 3m27s [running] 93,01% Evaluating learner...                                 
- 3m28s [running] 93,19% Evaluating learner...                                 
\ 3m29s [running] 93,37% Evaluating learner...                                 
| 3m30s [running] 93,56% Evaluating learner...                                 
/ 3m31s [running] 93,92% Evaluating learner...                                 
- 3m32s [running] 94,11% Evaluating learner...                                 
\ 3m33s [running] 94,48% Evaluating learner...                                 
| 3m34s [running] 94,66% Evaluating learner...                                 
/ 3m35s [running] 94,84% Evaluating learner...                                 
- 3m36s [running] 95,03% Evaluating learner...                                 
\ 3m36s [running] 95,03% Evaluating learner...                                 
| 3m37s [running] 95,03% Evaluating learner...                                 
/ 3m38s [running] 95,03% Evaluating learner...                                 
- 3m39s [running] 95,03% Evaluating learner...                                 
\ 3m40s [running] 95,03% Evaluating learner...                                 
| 3m41s [running] 95,39% Evaluating learner...                                 
/ 3m41s [running] 95,58% Evaluating learner...                                 
- 3m42s [running] 95,76% Evaluating learner...                                 
\ 3m43s [running] 95,95% Evaluating learner...                                 
| 3m44s [running] 95,95% Evaluating learner...                                 
/ 3m45s [running] 96,31% Evaluating learner...                                 
- 3m46s [running] 96,50% Evaluating learner...                                 
\ 3m47s [running] 96,68% Evaluating learner...                                 
| 3m48s [running] 96,86% Evaluating learner...                                 
/ 3m49s [running] 97,05% Evaluating learner...                                 
- 3m50s [running] 97,42% Evaluating learner...                                 
\ 3m51s [running] 97,60% Evaluating learner...                                 
| 3m52s [running] 97,78% Evaluating learner...                                 
/ 3m53s [running] 97,97% Evaluating learner...                                 
- 3m54s [running] 98,34% Evaluating learner...                                 
\ 3m55s [running] 98,52% Evaluating learner...                                 
| 3m56s [running] 98,70% Evaluating learner...                                 
/ 3m57s [running] 99,07% Evaluating learner...                                 
- 3m58s [running] 99,25% Evaluating learner...                                 
\ 3m58s [running] 99,44% Evaluating learner...                                 
| 3m59s [running] 99,44% Evaluating learner...                                 
/ 4m0s [running] 99,81% Evaluating learner...                                  
- 4m1s [running] 99,99% Evaluating learner...                                  
\ 4m2s [running] 100,00% Evaluating learner...                                 
| 4m3s [running] 100,00% Evaluating learner...                                 
/ 4m4s [running] 100,00% Evaluating learner...                                 
- 4m5s [running] 100,00% Evaluating learner...                                 
\ 4m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

