
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,30% Evaluating learner...                                  
| 1,48s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,17s [running] 5,14% Evaluating learner...                                  
- 3,04s [running] 7,89% Evaluating learner...                                  
\ 3,98s [running] 10,10% Evaluating learner...                                 
| 4,92s [running] 11,56% Evaluating learner...                                 
/ 36,45s [running] 40,02% Evaluating learner...                                
- 37,38s [running] 40,02% Evaluating learner...                                
\ 38,29s [running] 40,39% Evaluating learner...                                
| 39,13s [running] 40,75% Evaluating learner...                                
/ 40,11s [running] 41,30% Evaluating learner...                                
- 41,09s [running] 42,04% Evaluating learner...                                
\ 42,06s [running] 42,59% Evaluating learner...                                
| 43,05s [running] 43,14% Evaluating learner...                                
/ 44,02s [running] 43,69% Evaluating learner...                                
- 45,01s [running] 44,24% Evaluating learner...                                
\ 45,98s [running] 44,97% Evaluating learner...                                
| 46,90s [running] 45,16% Evaluating learner...                                
/ 47,76s [running] 45,16% Evaluating learner...                                
- 48,73s [running] 45,34% Evaluating learner...                                
\ 49,68s [running] 46,08% Evaluating learner...                                
| 50,66s [running] 46,63% Evaluating learner...                                
/ 51,64s [running] 47,18% Evaluating learner...                                
- 52,58s [running] 47,73% Evaluating learner...                                
\ 53,55s [running] 48,10% Evaluating learner...                                
| 54,51s [running] 48,65% Evaluating learner...                                
/ 55,47s [running] 49,01% Evaluating learner...                                
- 56,44s [running] 49,56% Evaluating learner...                                
\ 57,40s [running] 49,93% Evaluating learner...                                
| 58,31s [running] 50,11% Evaluating learner...                                
/ 59,00s [running] 50,11% Evaluating learner...                                
- 59,84s [running] 50,11% Evaluating learner...                                
\ 1m0s [running] 50,48% Evaluating learner...                                  
| 1m1s [running] 50,85% Evaluating learner...                                  
/ 1m2s [running] 51,22% Evaluating learner...                                  
- 1m3s [running] 51,58% Evaluating learner...                                  
\ 1m4s [running] 52,13% Evaluating learner...                                  
| 1m5s [running] 52,68% Evaluating learner...                                  
/ 1m6s [running] 53,05% Evaluating learner...                                  
- 1m7s [running] 53,60% Evaluating learner...                                  
\ 1m8s [running] 54,15% Evaluating learner...                                  
| 1m9s [running] 54,52% Evaluating learner...                                  
/ 1m10s [running] 55,07% Evaluating learner...                                 
- 1m11s [running] 55,07% Evaluating learner...                                 
\ 1m11s [running] 55,07% Evaluating learner...                                 
| 1m12s [running] 55,44% Evaluating learner...                                 
/ 1m13s [running] 55,99% Evaluating learner...                                 
- 1m14s [running] 56,36% Evaluating learner...                                 
\ 1m15s [running] 56,91% Evaluating learner...                                 
| 1m16s [running] 57,27% Evaluating learner...                                 
/ 1m17s [running] 57,83% Evaluating learner...                                 
- 1m18s [running] 58,38% Evaluating learner...                                 
\ 1m19s [running] 58,74% Evaluating learner...                                 
| 1m20s [running] 59,11% Evaluating learner...                                 
/ 1m21s [running] 59,66% Evaluating learner...                                 
- 1m22s [running] 60,03% Evaluating learner...                                 
\ 1m23s [running] 60,03% Evaluating learner...                                 
| 1m24s [running] 60,03% Evaluating learner...                                 
/ 1m25s [running] 60,40% Evaluating learner...                                 
- 1m26s [running] 60,76% Evaluating learner...                                 
\ 1m27s [running] 61,31% Evaluating learner...                                 
| 1m28s [running] 61,86% Evaluating learner...                                 
/ 1m29s [running] 62,23% Evaluating learner...                                 
- 1m30s [running] 62,78% Evaluating learner...                                 
\ 1m31s [running] 62,97% Evaluating learner...                                 
| 1m32s [running] 63,33% Evaluating learner...                                 
/ 1m33s [running] 63,70% Evaluating learner...                                 
- 1m34s [running] 64,25% Evaluating learner...                                 
\ 1m35s [running] 64,80% Evaluating learner...                                 
| 1m36s [running] 64,98% Evaluating learner...                                 
/ 1m37s [running] 65,17% Evaluating learner...                                 
- 1m37s [running] 65,17% Evaluating learner...                                 
\ 1m38s [running] 65,17% Evaluating learner...                                 
| 1m39s [running] 65,35% Evaluating learner...                                 
/ 1m40s [running] 65,72% Evaluating learner...                                 
- 1m41s [running] 66,09% Evaluating learner...                                 
\ 1m42s [running] 66,45% Evaluating learner...                                 
| 1m43s [running] 67,00% Evaluating learner...                                 
/ 1m44s [running] 67,19% Evaluating learner...                                 
- 1m45s [running] 67,74% Evaluating learner...                                 
\ 1m46s [running] 68,10% Evaluating learner...                                 
| 1m47s [running] 68,47% Evaluating learner...                                 
/ 1m48s [running] 68,84% Evaluating learner...                                 
- 1m49s [running] 69,21% Evaluating learner...                                 
\ 1m50s [running] 69,76% Evaluating learner...                                 
| 1m51s [running] 69,94% Evaluating learner...                                 
/ 1m52s [running] 70,12% Evaluating learner...                                 
- 1m53s [running] 70,12% Evaluating learner...                                 
\ 1m54s [running] 70,12% Evaluating learner...                                 
| 1m55s [running] 70,49% Evaluating learner...                                 
/ 1m56s [running] 70,68% Evaluating learner...                                 
- 1m57s [running] 71,04% Evaluating learner...                                 
\ 1m58s [running] 71,41% Evaluating learner...                                 
| 1m59s [running] 71,78% Evaluating learner...                                 
/ 1m59s [running] 72,14% Evaluating learner...                                 
- 2m0s [running] 72,69% Evaluating learner...                                  
\ 2m1s [running] 73,06% Evaluating learner...                                  
| 2m2s [running] 73,43% Evaluating learner...                                  
/ 2m3s [running] 73,80% Evaluating learner...                                  
- 2m4s [running] 74,16% Evaluating learner...                                  
\ 2m5s [running] 74,53% Evaluating learner...                                  
| 2m6s [running] 74,90% Evaluating learner...                                  
/ 2m7s [running] 75,08% Evaluating learner...                                  
- 2m8s [running] 75,08% Evaluating learner...                                  
\ 2m9s [running] 75,08% Evaluating learner...                                  
| 2m10s [running] 75,26% Evaluating learner...                                 
/ 2m11s [running] 75,63% Evaluating learner...                                 
- 2m12s [running] 76,00% Evaluating learner...                                 
\ 2m13s [running] 76,18% Evaluating learner...                                 
| 2m14s [running] 76,55% Evaluating learner...                                 
/ 2m15s [running] 76,92% Evaluating learner...                                 
- 2m16s [running] 77,28% Evaluating learner...                                 
\ 2m17s [running] 77,47% Evaluating learner...                                 
| 2m18s [running] 77,83% Evaluating learner...                                 
/ 2m19s [running] 78,20% Evaluating learner...                                 
- 2m20s [running] 78,39% Evaluating learner...                                 
\ 2m21s [running] 78,75% Evaluating learner...                                 
| 2m22s [running] 79,12% Evaluating learner...                                 
/ 2m23s [running] 79,30% Evaluating learner...                                 
- 2m24s [running] 79,67% Evaluating learner...                                 
\ 2m25s [running] 79,85% Evaluating learner...                                 
| 2m26s [running] 80,04% Evaluating learner...                                 
/ 2m26s [running] 80,04% Evaluating learner...                                 
- 2m27s [running] 80,04% Evaluating learner...                                 
\ 2m28s [running] 80,22% Evaluating learner...                                 
| 2m29s [running] 80,59% Evaluating learner...                                 
/ 2m30s [running] 80,77% Evaluating learner...                                 
- 2m31s [running] 81,14% Evaluating learner...                                 
\ 2m32s [running] 81,51% Evaluating learner...                                 
| 2m33s [running] 81,69% Evaluating learner...                                 
/ 2m34s [running] 81,87% Evaluating learner...                                 
- 2m35s [running] 82,24% Evaluating learner...                                 
\ 2m36s [running] 82,42% Evaluating learner...                                 
| 2m37s [running] 82,61% Evaluating learner...                                 
/ 2m38s [running] 82,97% Evaluating learner...                                 
- 2m39s [running] 83,34% Evaluating learner...                                 
\ 2m40s [running] 83,53% Evaluating learner...                                 
| 2m41s [running] 83,89% Evaluating learner...                                 
/ 2m42s [running] 84,26% Evaluating learner...                                 
- 2m43s [running] 84,44% Evaluating learner...                                 
\ 2m44s [running] 84,81% Evaluating learner...                                 
| 2m45s [running] 84,99% Evaluating learner...                                 
/ 2m46s [running] 84,99% Evaluating learner...                                 
- 2m47s [running] 84,99% Evaluating learner...                                 
\ 2m48s [running] 84,99% Evaluating learner...                                 
| 2m49s [running] 85,18% Evaluating learner...                                 
/ 2m50s [running] 85,55% Evaluating learner...                                 
- 2m51s [running] 85,91% Evaluating learner...                                 
\ 2m52s [running] 86,10% Evaluating learner...                                 
| 2m53s [running] 86,46% Evaluating learner...                                 
/ 2m54s [running] 86,65% Evaluating learner...                                 
- 2m54s [running] 87,01% Evaluating learner...                                 
\ 2m55s [running] 87,20% Evaluating learner...                                 
| 2m56s [running] 87,56% Evaluating learner...                                 
/ 2m57s [running] 87,75% Evaluating learner...                                 
- 2m58s [running] 88,11% Evaluating learner...                                 
\ 2m59s [running] 88,30% Evaluating learner...                                 
| 3m0s [running] 88,67% Evaluating learner...                                  
/ 3m1s [running] 88,85% Evaluating learner...                                  
- 3m2s [running] 89,22% Evaluating learner...                                  
\ 3m3s [running] 89,40% Evaluating learner...                                  
| 3m3s [running] 89,58% Evaluating learner...                                  
/ 3m4s [running] 89,58% Evaluating learner...                                  
- 3m5s [running] 89,77% Evaluating learner...                                  
\ 3m6s [running] 90,13% Evaluating learner...                                  
| 3m7s [running] 90,13% Evaluating learner...                                  
/ 3m8s [running] 90,13% Evaluating learner...                                  
- 3m9s [running] 90,13% Evaluating learner...                                  
\ 3m10s [running] 90,13% Evaluating learner...                                 
| 3m11s [running] 90,32% Evaluating learner...                                 
/ 3m12s [running] 90,50% Evaluating learner...                                 
- 3m13s [running] 90,68% Evaluating learner...                                 
\ 3m14s [running] 91,05% Evaluating learner...                                 
| 3m15s [running] 91,24% Evaluating learner...                                 
/ 3m16s [running] 91,60% Evaluating learner...                                 
- 3m17s [running] 91,79% Evaluating learner...                                 
\ 3m18s [running] 92,15% Evaluating learner...                                 
| 3m18s [running] 92,34% Evaluating learner...                                 
/ 3m19s [running] 92,70% Evaluating learner...                                 
- 3m20s [running] 92,89% Evaluating learner...                                 
\ 3m21s [running] 93,25% Evaluating learner...                                 
| 3m22s [running] 93,44% Evaluating learner...                                 
/ 3m23s [running] 93,62% Evaluating learner...                                 
- 3m24s [running] 93,99% Evaluating learner...                                 
\ 3m25s [running] 94,17% Evaluating learner...                                 
| 3m26s [running] 94,36% Evaluating learner...                                 
/ 3m27s [running] 94,54% Evaluating learner...                                 
- 3m28s [running] 94,72% Evaluating learner...                                 
\ 3m29s [running] 95,09% Evaluating learner...                                 
| 3m30s [running] 95,09% Evaluating learner...                                 
/ 3m31s [running] 95,09% Evaluating learner...                                 
- 3m32s [running] 95,09% Evaluating learner...                                 
\ 3m33s [running] 95,09% Evaluating learner...                                 
| 3m33s [running] 95,09% Evaluating learner...                                 
/ 3m34s [running] 95,27% Evaluating learner...                                 
- 3m35s [running] 95,64% Evaluating learner...                                 
\ 3m36s [running] 95,82% Evaluating learner...                                 
| 3m37s [running] 96,19% Evaluating learner...                                 
/ 3m38s [running] 96,38% Evaluating learner...                                 
- 3m39s [running] 96,74% Evaluating learner...                                 
\ 3m40s [running] 96,93% Evaluating learner...                                 
| 3m41s [running] 97,11% Evaluating learner...                                 
/ 3m42s [running] 97,48% Evaluating learner...                                 
- 3m43s [running] 97,66% Evaluating learner...                                 
\ 3m44s [running] 97,84% Evaluating learner...                                 
| 3m45s [running] 98,03% Evaluating learner...                                 
/ 3m46s [running] 98,40% Evaluating learner...                                 
- 3m47s [running] 98,58% Evaluating learner...                                 
\ 3m48s [running] 98,95% Evaluating learner...                                 
| 3m49s [running] 99,13% Evaluating learner...                                 
/ 3m50s [running] 99,31% Evaluating learner...                                 
- 3m51s [running] 99,68% Evaluating learner...                                 
\ 3m52s [running] 99,86% Evaluating learner...                                 
| 3m53s [running] 100,00% Evaluating learner...                                
/ 3m54s [running] 100,00% Evaluating learner...                                
- 3m55s [running] 100,00% Evaluating learner...                                
\ 3m56s [running] 100,00% Evaluating learner...                                
| 3m56s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m57s (CPU time)

