
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,65s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,97s [running] 5,15% Evaluating learner...                                  
- 2,78s [running] 7,72% Evaluating learner...                                  
\ 3,63s [running] 10,11% Evaluating learner...                                 
| 4,50s [running] 11,95% Evaluating learner...                                 
- 47,96s [running] 46,15% Evaluating learner...                                
\ 48,90s [running] 46,70% Evaluating learner...                                
| 49,81s [running] 47,25% Evaluating learner...                                
/ 50,69s [running] 47,80% Evaluating learner...                                
- 51,65s [running] 48,35% Evaluating learner...                                
\ 52,57s [running] 48,90% Evaluating learner...                                
| 53,49s [running] 49,27% Evaluating learner...                                
/ 54,45s [running] 49,82% Evaluating learner...                                
- 55,34s [running] 50,19% Evaluating learner...                                
\ 56,13s [running] 50,19% Evaluating learner...                                
| 56,97s [running] 50,38% Evaluating learner...                                
/ 57,87s [running] 50,74% Evaluating learner...                                
- 58,79s [running] 51,29% Evaluating learner...                                
\ 59,59s [running] 51,66% Evaluating learner...                                
| 1m0s [running] 51,85% Evaluating learner...                                  
/ 1m0s [running] 52,21% Evaluating learner...                                  
- 1m1s [running] 52,58% Evaluating learner...                                  
\ 1m2s [running] 52,77% Evaluating learner...                                  
| 1m3s [running] 53,13% Evaluating learner...                                  
/ 1m4s [running] 53,69% Evaluating learner...                                  
- 1m5s [running] 54,24% Evaluating learner...                                  
\ 1m5s [running] 54,60% Evaluating learner...                                  
| 1m6s [running] 54,97% Evaluating learner...                                  
/ 1m7s [running] 55,16% Evaluating learner...                                  
- 1m8s [running] 55,16% Evaluating learner...                                  
\ 1m9s [running] 55,16% Evaluating learner...                                  
| 1m10s [running] 55,52% Evaluating learner...                                 
/ 1m11s [running] 56,08% Evaluating learner...                                 
- 1m11s [running] 56,44% Evaluating learner...                                 
\ 1m12s [running] 56,99% Evaluating learner...                                 
| 1m13s [running] 57,36% Evaluating learner...                                 
/ 1m14s [running] 57,91% Evaluating learner...                                 
- 1m15s [running] 58,47% Evaluating learner...                                 
\ 1m16s [running] 58,83% Evaluating learner...                                 
| 1m17s [running] 59,20% Evaluating learner...                                 
/ 1m18s [running] 59,38% Evaluating learner...                                 
- 1m18s [running] 59,94% Evaluating learner...                                 
\ 1m19s [running] 60,12% Evaluating learner...                                 
| 1m20s [running] 60,12% Evaluating learner...                                 
/ 1m21s [running] 60,30% Evaluating learner...                                 
- 1m22s [running] 60,67% Evaluating learner...                                 
\ 1m23s [running] 61,22% Evaluating learner...                                 
| 1m24s [running] 61,59% Evaluating learner...                                 
/ 1m25s [running] 61,96% Evaluating learner...                                 
- 1m26s [running] 62,33% Evaluating learner...                                 
\ 1m27s [running] 62,69% Evaluating learner...                                 
| 1m28s [running] 63,06% Evaluating learner...                                 
/ 1m28s [running] 63,43% Evaluating learner...                                 
- 1m29s [running] 63,80% Evaluating learner...                                 
\ 1m30s [running] 64,16% Evaluating learner...                                 
| 1m31s [running] 64,35% Evaluating learner...                                 
/ 1m32s [running] 64,72% Evaluating learner...                                 
- 1m33s [running] 65,08% Evaluating learner...                                 
\ 1m33s [running] 65,08% Evaluating learner...                                 
| 1m34s [running] 65,08% Evaluating learner...                                 
/ 1m35s [running] 65,08% Evaluating learner...                                 
- 1m36s [running] 65,45% Evaluating learner...                                 
\ 1m37s [running] 65,82% Evaluating learner...                                 
| 1m38s [running] 66,19% Evaluating learner...                                 
/ 1m39s [running] 66,37% Evaluating learner...                                 
- 1m40s [running] 66,74% Evaluating learner...                                 
\ 1m41s [running] 67,11% Evaluating learner...                                 
| 1m41s [running] 67,66% Evaluating learner...                                 
/ 1m42s [running] 68,03% Evaluating learner...                                 
- 1m43s [running] 68,21% Evaluating learner...                                 
\ 1m44s [running] 68,58% Evaluating learner...                                 
| 1m45s [running] 68,95% Evaluating learner...                                 
/ 1m46s [running] 69,31% Evaluating learner...                                 
- 1m47s [running] 69,86% Evaluating learner...                                 
\ 1m48s [running] 70,05% Evaluating learner...                                 
| 1m49s [running] 70,05% Evaluating learner...                                 
/ 1m50s [running] 70,05% Evaluating learner...                                 
- 1m50s [running] 70,42% Evaluating learner...                                 
\ 1m51s [running] 70,60% Evaluating learner...                                 
| 1m52s [running] 70,97% Evaluating learner...                                 
/ 1m53s [running] 71,34% Evaluating learner...                                 
- 1m54s [running] 71,70% Evaluating learner...                                 
\ 1m55s [running] 72,07% Evaluating learner...                                 
| 1m56s [running] 72,44% Evaluating learner...                                 
/ 1m57s [running] 72,81% Evaluating learner...                                 
- 1m58s [running] 73,17% Evaluating learner...                                 
\ 1m59s [running] 73,54% Evaluating learner...                                 
| 2m0s [running] 73,91% Evaluating learner...                                  
/ 2m1s [running] 74,28% Evaluating learner...                                  
- 2m2s [running] 74,46% Evaluating learner...                                  
\ 2m2s [running] 74,83% Evaluating learner...                                  
| 2m3s [running] 75,01% Evaluating learner...                                  
/ 2m4s [running] 75,01% Evaluating learner...                                  
- 2m5s [running] 75,01% Evaluating learner...                                  
\ 2m6s [running] 75,20% Evaluating learner...                                  
| 2m7s [running] 75,56% Evaluating learner...                                  
/ 2m8s [running] 75,93% Evaluating learner...                                  
- 2m9s [running] 76,30% Evaluating learner...                                  
\ 2m10s [running] 76,67% Evaluating learner...                                 
| 2m11s [running] 76,85% Evaluating learner...                                 
/ 2m12s [running] 77,22% Evaluating learner...                                 
- 2m13s [running] 77,59% Evaluating learner...                                 
\ 2m14s [running] 77,95% Evaluating learner...                                 
| 2m14s [running] 78,14% Evaluating learner...                                 
/ 2m15s [running] 78,51% Evaluating learner...                                 
- 2m16s [running] 78,87% Evaluating learner...                                 
\ 2m17s [running] 79,06% Evaluating learner...                                 
| 2m18s [running] 79,43% Evaluating learner...                                 
/ 2m19s [running] 79,79% Evaluating learner...                                 
- 2m20s [running] 80,16% Evaluating learner...                                 
\ 2m21s [running] 80,16% Evaluating learner...                                 
| 2m22s [running] 80,16% Evaluating learner...                                 
/ 2m23s [running] 80,16% Evaluating learner...                                 
- 2m24s [running] 80,53% Evaluating learner...                                 
\ 2m25s [running] 81,08% Evaluating learner...                                 
| 2m26s [running] 81,26% Evaluating learner...                                 
/ 2m27s [running] 81,63% Evaluating learner...                                 
- 2m28s [running] 82,00% Evaluating learner...                                 
\ 2m29s [running] 82,18% Evaluating learner...                                 
| 2m30s [running] 82,55% Evaluating learner...                                 
/ 2m30s [running] 82,92% Evaluating learner...                                 
- 2m31s [running] 83,29% Evaluating learner...                                 
\ 2m32s [running] 83,47% Evaluating learner...                                 
| 2m33s [running] 83,84% Evaluating learner...                                 
/ 2m34s [running] 84,02% Evaluating learner...                                 
- 2m35s [running] 84,39% Evaluating learner...                                 
\ 2m36s [running] 84,57% Evaluating learner...                                 
| 2m37s [running] 84,94% Evaluating learner...                                 
/ 2m38s [running] 85,12% Evaluating learner...                                 
- 2m39s [running] 85,12% Evaluating learner...                                 
\ 2m40s [running] 85,12% Evaluating learner...                                 
| 2m41s [running] 85,31% Evaluating learner...                                 
/ 2m42s [running] 85,49% Evaluating learner...                                 
- 2m43s [running] 85,86% Evaluating learner...                                 
\ 2m44s [running] 86,23% Evaluating learner...                                 
| 2m45s [running] 86,41% Evaluating learner...                                 
/ 2m46s [running] 86,78% Evaluating learner...                                 
- 2m47s [running] 87,15% Evaluating learner...                                 
\ 2m48s [running] 87,33% Evaluating learner...                                 
| 2m49s [running] 87,70% Evaluating learner...                                 
/ 2m50s [running] 88,07% Evaluating learner...                                 
- 2m50s [running] 88,43% Evaluating learner...                                 
\ 2m51s [running] 88,62% Evaluating learner...                                 
| 2m52s [running] 88,99% Evaluating learner...                                 
/ 2m53s [running] 89,17% Evaluating learner...                                 
- 2m54s [running] 89,54% Evaluating learner...                                 
\ 2m55s [running] 89,72% Evaluating learner...                                 
| 2m56s [running] 89,91% Evaluating learner...                                 
/ 2m57s [running] 90,09% Evaluating learner...                                 
- 2m58s [running] 90,09% Evaluating learner...                                 
\ 2m59s [running] 90,09% Evaluating learner...                                 
| 3m0s [running] 90,09% Evaluating learner...                                  
/ 3m1s [running] 90,46% Evaluating learner...                                  
- 3m2s [running] 90,82% Evaluating learner...                                  
\ 3m3s [running] 91,01% Evaluating learner...                                  
| 3m4s [running] 91,38% Evaluating learner...                                  
/ 3m4s [running] 91,74% Evaluating learner...                                  
- 3m5s [running] 92,11% Evaluating learner...                                  
\ 3m6s [running] 92,48% Evaluating learner...                                  
| 3m7s [running] 92,85% Evaluating learner...                                  
/ 3m8s [running] 93,03% Evaluating learner...                                  
- 3m9s [running] 93,40% Evaluating learner...                                  
\ 3m10s [running] 93,58% Evaluating learner...                                 
| 3m11s [running] 93,95% Evaluating learner...                                 
/ 3m12s [running] 94,13% Evaluating learner...                                 
- 3m13s [running] 94,50% Evaluating learner...                                 
\ 3m14s [running] 94,69% Evaluating learner...                                 
| 3m15s [running] 95,05% Evaluating learner...                                 
/ 3m16s [running] 95,05% Evaluating learner...                                 
- 3m17s [running] 95,05% Evaluating learner...                                 
\ 3m18s [running] 95,05% Evaluating learner...                                 
| 3m19s [running] 95,24% Evaluating learner...                                 
/ 3m20s [running] 95,42% Evaluating learner...                                 
- 3m20s [running] 95,79% Evaluating learner...                                 
\ 3m21s [running] 95,97% Evaluating learner...                                 
| 3m22s [running] 96,34% Evaluating learner...                                 
/ 3m23s [running] 96,52% Evaluating learner...                                 
- 3m24s [running] 96,71% Evaluating learner...                                 
\ 3m25s [running] 96,89% Evaluating learner...                                 
| 3m26s [running] 97,26% Evaluating learner...                                 
/ 3m27s [running] 97,44% Evaluating learner...                                 
- 3m28s [running] 97,81% Evaluating learner...                                 
\ 3m29s [running] 97,99% Evaluating learner...                                 
| 3m30s [running] 98,18% Evaluating learner...                                 
/ 3m31s [running] 98,55% Evaluating learner...                                 
- 3m32s [running] 98,73% Evaluating learner...                                 
\ 3m33s [running] 98,91% Evaluating learner...                                 
| 3m34s [running] 99,10% Evaluating learner...                                 
/ 3m35s [running] 99,47% Evaluating learner...                                 
- 3m36s [running] 99,65% Evaluating learner...                                 
\ 3m37s [running] 99,83% Evaluating learner...                                 
| 3m38s [running] 100,00% Evaluating learner...                                
/ 3m39s [running] 100,00% Evaluating learner...                                
- 3m40s [running] 100,00% Evaluating learner...                                
\ 3m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m41s (CPU time)

