
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,43s [running] 5,14% Evaluating learner...                                  
/ 2,34s [running] 8,45% Evaluating learner...                                  
- 3,28s [running] 10,84% Evaluating learner...                                 
\ 4,28s [running] 13,96% Evaluating learner...                                 
| 5,23s [running] 15,06% Evaluating learner...                                 
\ 50,04s [running] 49,79% Evaluating learner...                                
| 50,99s [running] 50,16% Evaluating learner...                                
/ 51,93s [running] 50,16% Evaluating learner...                                
- 52,77s [running] 50,34% Evaluating learner...                                
\ 53,76s [running] 50,71% Evaluating learner...                                
| 54,74s [running] 51,26% Evaluating learner...                                
/ 55,71s [running] 51,63% Evaluating learner...                                
- 56,70s [running] 52,18% Evaluating learner...                                
\ 57,69s [running] 52,73% Evaluating learner...                                
| 58,68s [running] 53,28% Evaluating learner...                                
/ 59,67s [running] 53,83% Evaluating learner...                                
- 1m0s [running] 54,38% Evaluating learner...                                  
\ 1m1s [running] 54,93% Evaluating learner...                                  
| 1m2s [running] 55,12% Evaluating learner...                                  
/ 1m3s [running] 55,12% Evaluating learner...                                  
- 1m4s [running] 55,49% Evaluating learner...                                  
\ 1m5s [running] 56,22% Evaluating learner...                                  
| 1m6s [running] 56,77% Evaluating learner...                                  
/ 1m7s [running] 57,32% Evaluating learner...                                  
- 1m8s [running] 57,69% Evaluating learner...                                  
\ 1m9s [running] 58,24% Evaluating learner...                                  
| 1m10s [running] 58,79% Evaluating learner...                                 
/ 1m11s [running] 59,34% Evaluating learner...                                 
- 1m12s [running] 59,89% Evaluating learner...                                 
\ 1m13s [running] 60,08% Evaluating learner...                                 
| 1m14s [running] 60,08% Evaluating learner...                                 
/ 1m15s [running] 60,08% Evaluating learner...                                 
- 1m16s [running] 60,63% Evaluating learner...                                 
\ 1m17s [running] 61,18% Evaluating learner...                                 
| 1m18s [running] 61,73% Evaluating learner...                                 
/ 1m19s [running] 62,28% Evaluating learner...                                 
- 1m20s [running] 62,83% Evaluating learner...                                 
\ 1m21s [running] 63,20% Evaluating learner...                                 
| 1m22s [running] 63,57% Evaluating learner...                                 
/ 1m23s [running] 64,12% Evaluating learner...                                 
- 1m24s [running] 64,49% Evaluating learner...                                 
\ 1m25s [running] 64,86% Evaluating learner...                                 
| 1m25s [running] 65,04% Evaluating learner...                                 
/ 1m26s [running] 65,04% Evaluating learner...                                 
- 1m27s [running] 65,22% Evaluating learner...                                 
\ 1m28s [running] 65,77% Evaluating learner...                                 
| 1m29s [running] 66,14% Evaluating learner...                                 
/ 1m30s [running] 66,51% Evaluating learner...                                 
- 1m31s [running] 66,88% Evaluating learner...                                 
\ 1m32s [running] 67,43% Evaluating learner...                                 
| 1m33s [running] 67,80% Evaluating learner...                                 
/ 1m34s [running] 68,16% Evaluating learner...                                 
- 1m35s [running] 68,71% Evaluating learner...                                 
\ 1m36s [running] 69,08% Evaluating learner...                                 
| 1m37s [running] 69,45% Evaluating learner...                                 
/ 1m38s [running] 70,00% Evaluating learner...                                 
- 1m39s [running] 70,18% Evaluating learner...                                 
\ 1m40s [running] 70,18% Evaluating learner...                                 
| 1m41s [running] 70,37% Evaluating learner...                                 
/ 1m42s [running] 70,92% Evaluating learner...                                 
- 1m43s [running] 71,29% Evaluating learner...                                 
\ 1m44s [running] 71,65% Evaluating learner...                                 
| 1m45s [running] 72,20% Evaluating learner...                                 
/ 1m46s [running] 72,57% Evaluating learner...                                 
- 1m47s [running] 72,94% Evaluating learner...                                 
\ 1m48s [running] 73,49% Evaluating learner...                                 
| 1m49s [running] 73,86% Evaluating learner...                                 
/ 1m50s [running] 74,23% Evaluating learner...                                 
- 1m51s [running] 74,59% Evaluating learner...                                 
\ 1m52s [running] 75,14% Evaluating learner...                                 
| 1m53s [running] 75,14% Evaluating learner...                                 
/ 1m54s [running] 75,14% Evaluating learner...                                 
- 1m55s [running] 75,33% Evaluating learner...                                 
\ 1m56s [running] 75,70% Evaluating learner...                                 
| 1m57s [running] 76,06% Evaluating learner...                                 
/ 1m58s [running] 76,43% Evaluating learner...                                 
- 1m59s [running] 76,80% Evaluating learner...                                 
\ 2m0s [running] 76,98% Evaluating learner...                                  
| 2m1s [running] 77,53% Evaluating learner...                                  
/ 2m2s [running] 77,90% Evaluating learner...                                  
- 2m3s [running] 78,27% Evaluating learner...                                  
\ 2m3s [running] 78,64% Evaluating learner...                                  
| 2m4s [running] 79,00% Evaluating learner...                                  
/ 2m5s [running] 79,37% Evaluating learner...                                  
- 2m6s [running] 79,74% Evaluating learner...                                  
\ 2m7s [running] 80,11% Evaluating learner...                                  
| 2m8s [running] 80,11% Evaluating learner...                                  
/ 2m9s [running] 80,11% Evaluating learner...                                  
- 2m10s [running] 80,29% Evaluating learner...                                 
\ 2m11s [running] 80,66% Evaluating learner...                                 
| 2m12s [running] 81,02% Evaluating learner...                                 
/ 2m13s [running] 81,39% Evaluating learner...                                 
- 2m14s [running] 81,76% Evaluating learner...                                 
\ 2m15s [running] 82,13% Evaluating learner...                                 
| 2m16s [running] 82,68% Evaluating learner...                                 
/ 2m17s [running] 83,04% Evaluating learner...                                 
- 2m18s [running] 83,23% Evaluating learner...                                 
\ 2m19s [running] 83,60% Evaluating learner...                                 
| 2m20s [running] 83,60% Evaluating learner...                                 
/ 2m20s [running] 83,78% Evaluating learner...                                 
- 2m21s [running] 84,15% Evaluating learner...                                 
\ 2m22s [running] 84,33% Evaluating learner...                                 
| 2m23s [running] 84,70% Evaluating learner...                                 
/ 2m24s [running] 84,88% Evaluating learner...                                 
- 2m25s [running] 85,07% Evaluating learner...                                 
\ 2m26s [running] 85,07% Evaluating learner...                                 
| 2m27s [running] 85,07% Evaluating learner...                                 
/ 2m28s [running] 85,07% Evaluating learner...                                 
- 2m29s [running] 85,25% Evaluating learner...                                 
\ 2m30s [running] 85,62% Evaluating learner...                                 
| 2m31s [running] 85,98% Evaluating learner...                                 
/ 2m32s [running] 86,17% Evaluating learner...                                 
- 2m33s [running] 86,54% Evaluating learner...                                 
\ 2m34s [running] 86,72% Evaluating learner...                                 
| 2m35s [running] 87,09% Evaluating learner...                                 
/ 2m35s [running] 87,27% Evaluating learner...                                 
- 2m36s [running] 87,45% Evaluating learner...                                 
\ 2m37s [running] 87,64% Evaluating learner...                                 
| 2m38s [running] 88,01% Evaluating learner...                                 
/ 2m39s [running] 88,37% Evaluating learner...                                 
- 2m40s [running] 88,56% Evaluating learner...                                 
\ 2m41s [running] 88,74% Evaluating learner...                                 
| 2m42s [running] 89,11% Evaluating learner...                                 
/ 2m43s [running] 89,29% Evaluating learner...                                 
- 2m44s [running] 89,66% Evaluating learner...                                 
\ 2m45s [running] 89,84% Evaluating learner...                                 
| 2m46s [running] 90,03% Evaluating learner...                                 
/ 2m47s [running] 90,03% Evaluating learner...                                 
- 2m48s [running] 90,03% Evaluating learner...                                 
\ 2m49s [running] 90,03% Evaluating learner...                                 
| 2m50s [running] 90,21% Evaluating learner...                                 
/ 2m51s [running] 90,58% Evaluating learner...                                 
- 2m52s [running] 90,76% Evaluating learner...                                 
\ 2m53s [running] 91,13% Evaluating learner...                                 
| 2m54s [running] 91,31% Evaluating learner...                                 
/ 2m55s [running] 91,68% Evaluating learner...                                 
- 2m56s [running] 91,86% Evaluating learner...                                 
\ 2m57s [running] 92,05% Evaluating learner...                                 
| 2m58s [running] 92,23% Evaluating learner...                                 
/ 2m59s [running] 92,60% Evaluating learner...                                 
- 3m0s [running] 92,78% Evaluating learner...                                  
\ 3m1s [running] 93,15% Evaluating learner...                                  
| 3m2s [running] 93,33% Evaluating learner...                                  
/ 3m3s [running] 93,70% Evaluating learner...                                  
- 3m3s [running] 93,88% Evaluating learner...                                  
\ 3m4s [running] 94,25% Evaluating learner...                                  
| 3m5s [running] 94,44% Evaluating learner...                                  
/ 3m6s [running] 94,62% Evaluating learner...                                  
- 3m7s [running] 94,80% Evaluating learner...                                  
\ 3m8s [running] 95,17% Evaluating learner...                                  
| 3m9s [running] 95,17% Evaluating learner...                                  
/ 3m10s [running] 95,17% Evaluating learner...                                 
- 3m11s [running] 95,17% Evaluating learner...                                 
\ 3m12s [running] 95,17% Evaluating learner...                                 
| 3m13s [running] 95,54% Evaluating learner...                                 
/ 3m14s [running] 95,72% Evaluating learner...                                 
- 3m15s [running] 96,09% Evaluating learner...                                 
\ 3m16s [running] 96,27% Evaluating learner...                                 
| 3m17s [running] 96,64% Evaluating learner...                                 
/ 3m18s [running] 96,82% Evaluating learner...                                 
- 3m19s [running] 97,01% Evaluating learner...                                 
\ 3m20s [running] 97,19% Evaluating learner...                                 
| 3m21s [running] 97,56% Evaluating learner...                                 
/ 3m22s [running] 97,74% Evaluating learner...                                 
- 3m23s [running] 97,93% Evaluating learner...                                 
\ 3m24s [running] 98,29% Evaluating learner...                                 
| 3m25s [running] 98,48% Evaluating learner...                                 
/ 3m26s [running] 98,85% Evaluating learner...                                 
- 3m27s [running] 99,03% Evaluating learner...                                 
\ 3m28s [running] 99,21% Evaluating learner...                                 
| 3m29s [running] 99,40% Evaluating learner...                                 
/ 3m30s [running] 99,76% Evaluating learner...                                 
- 3m31s [running] 99,95% Evaluating learner...                                 
\ 3m32s [running] 100,00% Evaluating learner...                                
| 3m32s [running] 100,00% Evaluating learner...                                
/ 3m33s [running] 100,00% Evaluating learner...                                
- 3m34s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m35s (CPU time)

