
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,59s [running] 7,35% Evaluating learner...                                  
- 3,55s [running] 10,10% Evaluating learner...                                 
\ 4,52s [running] 12,49% Evaluating learner...                                 
| 5,51s [running] 15,07% Evaluating learner...                                 
- 1m29s [running] 67,06% Evaluating learner...                                 
\ 1m30s [running] 67,43% Evaluating learner...                                 
| 1m31s [running] 67,98% Evaluating learner...                                 
/ 1m32s [running] 68,35% Evaluating learner...                                 
- 1m33s [running] 68,90% Evaluating learner...                                 
\ 1m34s [running] 69,27% Evaluating learner...                                 
| 1m35s [running] 69,63% Evaluating learner...                                 
/ 1m36s [running] 70,19% Evaluating learner...                                 
- 1m37s [running] 70,19% Evaluating learner...                                 
\ 1m38s [running] 70,19% Evaluating learner...                                 
| 1m39s [running] 70,74% Evaluating learner...                                 
/ 1m40s [running] 71,10% Evaluating learner...                                 
- 1m41s [running] 71,47% Evaluating learner...                                 
\ 1m42s [running] 71,84% Evaluating learner...                                 
| 1m43s [running] 72,21% Evaluating learner...                                 
/ 1m44s [running] 72,57% Evaluating learner...                                 
- 1m44s [running] 72,94% Evaluating learner...                                 
\ 1m45s [running] 73,49% Evaluating learner...                                 
| 1m46s [running] 73,86% Evaluating learner...                                 
/ 1m47s [running] 74,23% Evaluating learner...                                 
- 1m48s [running] 74,60% Evaluating learner...                                 
\ 1m49s [running] 74,96% Evaluating learner...                                 
| 1m50s [running] 75,15% Evaluating learner...                                 
/ 1m51s [running] 75,15% Evaluating learner...                                 
- 1m52s [running] 75,15% Evaluating learner...                                 
\ 1m53s [running] 75,51% Evaluating learner...                                 
| 1m54s [running] 75,88% Evaluating learner...                                 
/ 1m55s [running] 76,25% Evaluating learner...                                 
- 1m56s [running] 76,62% Evaluating learner...                                 
\ 1m57s [running] 77,17% Evaluating learner...                                 
| 1m58s [running] 77,54% Evaluating learner...                                 
/ 1m59s [running] 77,90% Evaluating learner...                                 
- 2m0s [running] 78,27% Evaluating learner...                                  
\ 2m1s [running] 78,45% Evaluating learner...                                  
| 2m2s [running] 78,64% Evaluating learner...                                  
/ 2m3s [running] 79,01% Evaluating learner...                                  
- 2m4s [running] 79,37% Evaluating learner...                                  
\ 2m5s [running] 79,74% Evaluating learner...                                  
| 2m6s [running] 80,11% Evaluating learner...                                  
/ 2m6s [running] 80,11% Evaluating learner...                                  
- 2m7s [running] 80,11% Evaluating learner...                                  
\ 2m8s [running] 80,29% Evaluating learner...                                  
| 2m9s [running] 80,66% Evaluating learner...                                  
/ 2m10s [running] 81,21% Evaluating learner...                                 
- 2m11s [running] 81,39% Evaluating learner...                                 
\ 2m12s [running] 81,76% Evaluating learner...                                 
| 2m13s [running] 82,31% Evaluating learner...                                 
/ 2m14s [running] 82,50% Evaluating learner...                                 
- 2m15s [running] 82,86% Evaluating learner...                                 
\ 2m16s [running] 83,23% Evaluating learner...                                 
| 2m17s [running] 83,60% Evaluating learner...                                 
/ 2m18s [running] 83,97% Evaluating learner...                                 
- 2m19s [running] 84,33% Evaluating learner...                                 
\ 2m20s [running] 84,52% Evaluating learner...                                 
| 2m21s [running] 84,89% Evaluating learner...                                 
/ 2m22s [running] 85,07% Evaluating learner...                                 
- 2m23s [running] 85,07% Evaluating learner...                                 
\ 2m24s [running] 85,07% Evaluating learner...                                 
| 2m25s [running] 85,07% Evaluating learner...                                 
/ 2m26s [running] 85,44% Evaluating learner...                                 
- 2m27s [running] 85,80% Evaluating learner...                                 
\ 2m28s [running] 86,17% Evaluating learner...                                 
| 2m29s [running] 86,54% Evaluating learner...                                 
/ 2m30s [running] 86,91% Evaluating learner...                                 
- 2m31s [running] 87,09% Evaluating learner...                                 
\ 2m32s [running] 87,46% Evaluating learner...                                 
| 2m33s [running] 87,64% Evaluating learner...                                 
/ 2m34s [running] 88,01% Evaluating learner...                                 
- 2m35s [running] 88,38% Evaluating learner...                                 
\ 2m36s [running] 88,56% Evaluating learner...                                 
| 2m37s [running] 88,93% Evaluating learner...                                 
/ 2m38s [running] 89,29% Evaluating learner...                                 
- 2m39s [running] 89,66% Evaluating learner...                                 
\ 2m40s [running] 89,85% Evaluating learner...                                 
| 2m41s [running] 90,03% Evaluating learner...                                 
/ 2m42s [running] 90,03% Evaluating learner...                                 
- 2m43s [running] 90,03% Evaluating learner...                                 
\ 2m44s [running] 90,21% Evaluating learner...                                 
| 2m45s [running] 90,58% Evaluating learner...                                 
/ 2m46s [running] 90,76% Evaluating learner...                                 
- 2m47s [running] 91,13% Evaluating learner...                                 
\ 2m48s [running] 91,50% Evaluating learner...                                 
| 2m49s [running] 91,87% Evaluating learner...                                 
/ 2m50s [running] 92,23% Evaluating learner...                                 
- 2m51s [running] 92,60% Evaluating learner...                                 
\ 2m52s [running] 92,79% Evaluating learner...                                 
| 2m53s [running] 93,15% Evaluating learner...                                 
/ 2m53s [running] 93,52% Evaluating learner...                                 
- 2m54s [running] 93,70% Evaluating learner...                                 
\ 2m55s [running] 94,07% Evaluating learner...                                 
| 2m56s [running] 94,44% Evaluating learner...                                 
/ 2m57s [running] 94,62% Evaluating learner...                                 
- 2m58s [running] 94,99% Evaluating learner...                                 
\ 2m59s [running] 95,17% Evaluating learner...                                 
| 3m0s [running] 95,17% Evaluating learner...                                  
/ 3m1s [running] 95,17% Evaluating learner...                                  
- 3m2s [running] 95,17% Evaluating learner...                                  
\ 3m3s [running] 95,36% Evaluating learner...                                  
| 3m4s [running] 95,54% Evaluating learner...                                  
/ 3m5s [running] 95,91% Evaluating learner...                                  
- 3m6s [running] 96,28% Evaluating learner...                                  
\ 3m7s [running] 96,46% Evaluating learner...                                  
| 3m8s [running] 96,83% Evaluating learner...                                  
/ 3m9s [running] 97,01% Evaluating learner...                                  
- 3m10s [running] 97,20% Evaluating learner...                                 
\ 3m11s [running] 97,56% Evaluating learner...                                 
| 3m12s [running] 97,75% Evaluating learner...                                 
/ 3m13s [running] 98,11% Evaluating learner...                                 
- 3m14s [running] 98,48% Evaluating learner...                                 
\ 3m15s [running] 98,67% Evaluating learner...                                 
| 3m16s [running] 98,85% Evaluating learner...                                 
/ 3m17s [running] 99,03% Evaluating learner...                                 
- 3m18s [running] 99,40% Evaluating learner...                                 
\ 3m19s [running] 99,58% Evaluating learner...                                 
| 3m20s [running] 99,95% Evaluating learner...                                 
/ 3m21s [running] 100,00% Evaluating learner...                                
- 3m22s [running] 100,00% Evaluating learner...                                
\ 3m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m23s (CPU time)

