
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,80s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,35s [running] 7,90% Evaluating learner...                                  
- 3,28s [running] 10,48% Evaluating learner...                                 
\ 4,22s [running] 13,23% Evaluating learner...                                 
| 5,16s [running] 15,07% Evaluating learner...                                 
- 33,73s [running] 42,28% Evaluating learner...                                
\ 34,69s [running] 43,02% Evaluating learner...                                
| 35,67s [running] 43,75% Evaluating learner...                                
/ 36,64s [running] 44,49% Evaluating learner...                                
- 37,62s [running] 45,04% Evaluating learner...                                
\ 38,49s [running] 45,04% Evaluating learner...                                
| 39,38s [running] 45,22% Evaluating learner...                                
/ 40,35s [running] 45,96% Evaluating learner...                                
- 41,33s [running] 46,69% Evaluating learner...                                
\ 42,30s [running] 47,24% Evaluating learner...                                
| 43,28s [running] 47,79% Evaluating learner...                                
/ 44,25s [running] 48,35% Evaluating learner...                                
- 45,07s [running] 48,71% Evaluating learner...                                
\ 46,05s [running] 49,45% Evaluating learner...                                
| 47,02s [running] 50,00% Evaluating learner...                                
/ 47,92s [running] 50,00% Evaluating learner...                                
- 48,87s [running] 50,18% Evaluating learner...                                
\ 49,85s [running] 50,74% Evaluating learner...                                
| 50,82s [running] 51,47% Evaluating learner...                                
/ 51,79s [running] 51,84% Evaluating learner...                                
- 52,76s [running] 52,39% Evaluating learner...                                
\ 53,73s [running] 53,13% Evaluating learner...                                
| 54,69s [running] 53,68% Evaluating learner...                                
/ 55,66s [running] 54,23% Evaluating learner...                                
- 56,64s [running] 54,78% Evaluating learner...                                
\ 57,57s [running] 55,15% Evaluating learner...                                
| 58,46s [running] 55,15% Evaluating learner...                                
/ 59,44s [running] 55,52% Evaluating learner...                                
- 1m0s [running] 56,07% Evaluating learner...                                  
\ 1m1s [running] 56,62% Evaluating learner...                                  
| 1m2s [running] 57,35% Evaluating learner...                                  
/ 1m3s [running] 57,91% Evaluating learner...                                  
- 1m4s [running] 58,46% Evaluating learner...                                  
\ 1m5s [running] 59,19% Evaluating learner...                                  
| 1m6s [running] 59,74% Evaluating learner...                                  
/ 1m7s [running] 60,11% Evaluating learner...                                  
- 1m8s [running] 60,11% Evaluating learner...                                  
\ 1m8s [running] 60,30% Evaluating learner...                                  
| 1m9s [running] 60,66% Evaluating learner...                                  
/ 1m10s [running] 61,21% Evaluating learner...                                 
- 1m11s [running] 61,77% Evaluating learner...                                 
\ 1m12s [running] 62,13% Evaluating learner...                                 
| 1m13s [running] 62,69% Evaluating learner...                                 
/ 1m14s [running] 63,24% Evaluating learner...                                 
- 1m15s [running] 63,60% Evaluating learner...                                 
\ 1m16s [running] 64,16% Evaluating learner...                                 
| 1m17s [running] 64,71% Evaluating learner...                                 
/ 1m18s [running] 65,07% Evaluating learner...                                 
- 1m19s [running] 65,07% Evaluating learner...                                 
\ 1m20s [running] 65,07% Evaluating learner...                                 
| 1m21s [running] 65,63% Evaluating learner...                                 
/ 1m22s [running] 66,18% Evaluating learner...                                 
- 1m23s [running] 66,55% Evaluating learner...                                 
\ 1m24s [running] 66,91% Evaluating learner...                                 
| 1m25s [running] 67,46% Evaluating learner...                                 
/ 1m26s [running] 67,83% Evaluating learner...                                 
- 1m27s [running] 68,20% Evaluating learner...                                 
\ 1m28s [running] 68,75% Evaluating learner...                                 
| 1m29s [running] 69,12% Evaluating learner...                                 
/ 1m30s [running] 69,49% Evaluating learner...                                 
- 1m31s [running] 70,04% Evaluating learner...                                 
\ 1m32s [running] 70,04% Evaluating learner...                                 
| 1m33s [running] 70,04% Evaluating learner...                                 
/ 1m34s [running] 70,41% Evaluating learner...                                 
- 1m35s [running] 70,96% Evaluating learner...                                 
\ 1m35s [running] 71,32% Evaluating learner...                                 
| 1m36s [running] 71,69% Evaluating learner...                                 
/ 1m37s [running] 72,24% Evaluating learner...                                 
- 1m38s [running] 72,61% Evaluating learner...                                 
\ 1m39s [running] 72,98% Evaluating learner...                                 
| 1m40s [running] 73,35% Evaluating learner...                                 
/ 1m41s [running] 73,90% Evaluating learner...                                 
- 1m42s [running] 74,27% Evaluating learner...                                 
\ 1m43s [running] 74,82% Evaluating learner...                                 
| 1m44s [running] 75,00% Evaluating learner...                                 
/ 1m45s [running] 75,00% Evaluating learner...                                 
- 1m46s [running] 75,00% Evaluating learner...                                 
\ 1m47s [running] 75,37% Evaluating learner...                                 
| 1m48s [running] 75,74% Evaluating learner...                                 
/ 1m49s [running] 76,10% Evaluating learner...                                 
- 1m50s [running] 76,66% Evaluating learner...                                 
\ 1m51s [running] 77,02% Evaluating learner...                                 
| 1m52s [running] 77,39% Evaluating learner...                                 
/ 1m53s [running] 77,94% Evaluating learner...                                 
- 1m54s [running] 78,31% Evaluating learner...                                 
\ 1m55s [running] 78,68% Evaluating learner...                                 
| 1m56s [running] 79,05% Evaluating learner...                                 
/ 1m57s [running] 79,41% Evaluating learner...                                 
- 1m58s [running] 79,78% Evaluating learner...                                 
\ 1m59s [running] 80,15% Evaluating learner...                                 
| 2m0s [running] 80,15% Evaluating learner...                                  
/ 2m0s [running] 80,15% Evaluating learner...                                  
- 2m1s [running] 80,33% Evaluating learner...                                  
\ 2m2s [running] 80,88% Evaluating learner...                                  
| 2m3s [running] 81,25% Evaluating learner...                                  
/ 2m4s [running] 81,62% Evaluating learner...                                  
- 2m5s [running] 81,99% Evaluating learner...                                  
\ 2m6s [running] 82,35% Evaluating learner...                                  
| 2m7s [running] 82,72% Evaluating learner...                                  
/ 2m8s [running] 83,09% Evaluating learner...                                  
- 2m9s [running] 83,46% Evaluating learner...                                  
\ 2m10s [running] 83,83% Evaluating learner...                                 
| 2m11s [running] 84,19% Evaluating learner...                                 
/ 2m12s [running] 84,56% Evaluating learner...                                 
- 2m13s [running] 84,74% Evaluating learner...                                 
\ 2m14s [running] 85,11% Evaluating learner...                                 
| 2m15s [running] 85,11% Evaluating learner...                                 
/ 2m15s [running] 85,11% Evaluating learner...                                 
- 2m16s [running] 85,11% Evaluating learner...                                 
\ 2m17s [running] 85,48% Evaluating learner...                                 
| 2m18s [running] 85,85% Evaluating learner...                                 
/ 2m19s [running] 86,22% Evaluating learner...                                 
- 2m20s [running] 86,58% Evaluating learner...                                 
\ 2m21s [running] 86,95% Evaluating learner...                                 
| 2m22s [running] 87,32% Evaluating learner...                                 
/ 2m23s [running] 87,69% Evaluating learner...                                 
- 2m24s [running] 88,05% Evaluating learner...                                 
\ 2m25s [running] 88,42% Evaluating learner...                                 
| 2m26s [running] 88,79% Evaluating learner...                                 
/ 2m27s [running] 89,16% Evaluating learner...                                 
- 2m28s [running] 89,71% Evaluating learner...                                 
\ 2m29s [running] 89,89% Evaluating learner...                                 
| 2m30s [running] 90,08% Evaluating learner...                                 
/ 2m31s [running] 90,08% Evaluating learner...                                 
- 2m32s [running] 90,08% Evaluating learner...                                 
\ 2m33s [running] 90,26% Evaluating learner...                                 
| 2m34s [running] 90,63% Evaluating learner...                                 
/ 2m35s [running] 90,99% Evaluating learner...                                 
- 2m36s [running] 91,36% Evaluating learner...                                 
\ 2m37s [running] 91,73% Evaluating learner...                                 
| 2m38s [running] 91,91% Evaluating learner...                                 
/ 2m39s [running] 92,46% Evaluating learner...                                 
- 2m39s [running] 92,65% Evaluating learner...                                 
\ 2m40s [running] 93,02% Evaluating learner...                                 
| 2m41s [running] 93,20% Evaluating learner...                                 
/ 2m42s [running] 93,57% Evaluating learner...                                 
- 2m43s [running] 93,94% Evaluating learner...                                 
\ 2m44s [running] 94,12% Evaluating learner...                                 
| 2m45s [running] 94,49% Evaluating learner...                                 
/ 2m46s [running] 94,86% Evaluating learner...                                 
- 2m47s [running] 95,04% Evaluating learner...                                 
\ 2m48s [running] 95,04% Evaluating learner...                                 
| 2m49s [running] 95,04% Evaluating learner...                                 
/ 2m50s [running] 95,04% Evaluating learner...                                 
- 2m51s [running] 95,41% Evaluating learner...                                 
\ 2m52s [running] 95,77% Evaluating learner...                                 
| 2m53s [running] 95,96% Evaluating learner...                                 
/ 2m54s [running] 96,33% Evaluating learner...                                 
- 2m55s [running] 96,51% Evaluating learner...                                 
\ 2m56s [running] 96,88% Evaluating learner...                                 
| 2m57s [running] 97,25% Evaluating learner...                                 
/ 2m58s [running] 97,43% Evaluating learner...                                 
- 2m59s [running] 97,80% Evaluating learner...                                 
\ 3m0s [running] 97,98% Evaluating learner...                                  
| 3m1s [running] 98,35% Evaluating learner...                                  
/ 3m2s [running] 98,72% Evaluating learner...                                  
- 3m3s [running] 99,08% Evaluating learner...                                  
\ 3m4s [running] 99,27% Evaluating learner...                                  
| 3m5s [running] 99,63% Evaluating learner...                                  
/ 3m6s [running] 100,00% Evaluating learner...                                 
- 3m7s [running] 100,00% Evaluating learner...                                 
\ 3m8s [running] 100,00% Evaluating learner...                                 
| 3m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m9s (CPU time)

