
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,94% Evaluating learner...                                  
| 1,41s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,26s [running] 5,89% Evaluating learner...                                  
\ 2,88s [running] 8,09% Evaluating learner...                                  
| 3,77s [running] 10,12% Evaluating learner...                                 
- 1m7s [running] 57,94% Evaluating learner...                                  
\ 1m8s [running] 58,50% Evaluating learner...                                  
| 1m9s [running] 59,05% Evaluating learner...                                  
/ 1m10s [running] 59,60% Evaluating learner...                                 
- 1m11s [running] 59,97% Evaluating learner...                                 
\ 1m11s [running] 60,15% Evaluating learner...                                 
| 1m12s [running] 60,15% Evaluating learner...                                 
/ 1m13s [running] 60,34% Evaluating learner...                                 
- 1m14s [running] 60,70% Evaluating learner...                                 
\ 1m15s [running] 61,26% Evaluating learner...                                 
| 1m16s [running] 61,62% Evaluating learner...                                 
/ 1m17s [running] 62,18% Evaluating learner...                                 
- 1m18s [running] 62,54% Evaluating learner...                                 
\ 1m19s [running] 62,91% Evaluating learner...                                 
| 1m20s [running] 63,28% Evaluating learner...                                 
/ 1m21s [running] 63,65% Evaluating learner...                                 
- 1m22s [running] 64,20% Evaluating learner...                                 
\ 1m23s [running] 64,94% Evaluating learner...                                 
| 1m24s [running] 65,12% Evaluating learner...                                 
/ 1m25s [running] 65,12% Evaluating learner...                                 
- 1m26s [running] 65,30% Evaluating learner...                                 
\ 1m27s [running] 65,67% Evaluating learner...                                 
| 1m28s [running] 66,22% Evaluating learner...                                 
/ 1m29s [running] 66,59% Evaluating learner...                                 
- 1m30s [running] 66,96% Evaluating learner...                                 
\ 1m31s [running] 67,33% Evaluating learner...                                 
| 1m32s [running] 67,69% Evaluating learner...                                 
/ 1m33s [running] 68,25% Evaluating learner...                                 
- 1m34s [running] 68,61% Evaluating learner...                                 
\ 1m35s [running] 69,17% Evaluating learner...                                 
| 1m36s [running] 69,53% Evaluating learner...                                 
/ 1m37s [running] 70,09% Evaluating learner...                                 
- 1m38s [running] 70,09% Evaluating learner...                                 
\ 1m39s [running] 70,09% Evaluating learner...                                 
| 1m40s [running] 70,45% Evaluating learner...                                 
/ 1m40s [running] 70,82% Evaluating learner...                                 
- 1m41s [running] 71,19% Evaluating learner...                                 
\ 1m42s [running] 71,74% Evaluating learner...                                 
| 1m43s [running] 72,11% Evaluating learner...                                 
/ 1m44s [running] 72,48% Evaluating learner...                                 
- 1m45s [running] 73,03% Evaluating learner...                                 
\ 1m46s [running] 73,40% Evaluating learner...                                 
| 1m47s [running] 73,76% Evaluating learner...                                 
/ 1m48s [running] 74,13% Evaluating learner...                                 
- 1m49s [running] 74,68% Evaluating learner...                                 
\ 1m50s [running] 75,05% Evaluating learner...                                 
| 1m51s [running] 75,05% Evaluating learner...                                 
/ 1m52s [running] 75,05% Evaluating learner...                                 
- 1m53s [running] 75,05% Evaluating learner...                                 
\ 1m54s [running] 75,24% Evaluating learner...                                 
| 1m55s [running] 75,60% Evaluating learner...                                 
/ 1m56s [running] 75,97% Evaluating learner...                                 
- 1m57s [running] 76,34% Evaluating learner...                                 
\ 1m58s [running] 76,71% Evaluating learner...                                 
| 1m59s [running] 77,08% Evaluating learner...                                 
/ 2m0s [running] 77,44% Evaluating learner...                                  
- 2m1s [running] 77,81% Evaluating learner...                                  
\ 2m2s [running] 78,18% Evaluating learner...                                  
| 2m3s [running] 78,55% Evaluating learner...                                  
/ 2m4s [running] 78,92% Evaluating learner...                                  
- 2m4s [running] 79,28% Evaluating learner...                                  
\ 2m5s [running] 79,47% Evaluating learner...                                  
| 2m6s [running] 80,02% Evaluating learner...                                  
/ 2m7s [running] 80,02% Evaluating learner...                                  
- 2m8s [running] 80,02% Evaluating learner...                                  
\ 2m9s [running] 80,20% Evaluating learner...                                  
| 2m10s [running] 80,57% Evaluating learner...                                 
/ 2m11s [running] 80,94% Evaluating learner...                                 
- 2m12s [running] 81,31% Evaluating learner...                                 
