
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
| 1,22s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 6,25% Evaluating learner...                                  
- 2,98s [running] 10,11% Evaluating learner...                                 
\ 3,91s [running] 12,50% Evaluating learner...                                 
| 4,88s [running] 15,07% Evaluating learner...                                 
/ 1m25s [running] 65,08% Evaluating learner...                                 
- 1m26s [running] 65,26% Evaluating learner...                                 
\ 1m27s [running] 65,82% Evaluating learner...                                 
| 1m28s [running] 66,18% Evaluating learner...                                 
/ 1m29s [running] 66,55% Evaluating learner...                                 
- 1m30s [running] 67,10% Evaluating learner...                                 
\ 1m30s [running] 67,47% Evaluating learner...                                 
| 1m31s [running] 67,84% Evaluating learner...                                 
/ 1m32s [running] 68,39% Evaluating learner...                                 
- 1m33s [running] 68,76% Evaluating learner...                                 
\ 1m34s [running] 69,13% Evaluating learner...                                 
| 1m35s [running] 69,49% Evaluating learner...                                 
/ 1m36s [running] 70,04% Evaluating learner...                                 
- 1m37s [running] 70,04% Evaluating learner...                                 
\ 1m38s [running] 70,04% Evaluating learner...                                 
| 1m39s [running] 70,41% Evaluating learner...                                 
/ 1m40s [running] 70,78% Evaluating learner...                                 
- 1m41s [running] 71,15% Evaluating learner...                                 
\ 1m42s [running] 71,52% Evaluating learner...                                 
| 1m43s [running] 72,07% Evaluating learner...                                 
/ 1m44s [running] 72,43% Evaluating learner...                                 
- 1m45s [running] 72,80% Evaluating learner...                                 
\ 1m46s [running] 73,35% Evaluating learner...                                 
| 1m47s [running] 73,72% Evaluating learner...                                 
/ 1m48s [running] 74,09% Evaluating learner...                                 
- 1m49s [running] 74,64% Evaluating learner...                                 
\ 1m50s [running] 75,01% Evaluating learner...                                 
| 1m51s [running] 75,01% Evaluating learner...                                 
/ 1m51s [running] 75,01% Evaluating learner...                                 
- 1m52s [running] 75,38% Evaluating learner...                                 
\ 1m53s [running] 75,74% Evaluating learner...                                 
| 1m54s [running] 76,11% Evaluating learner...                                 
/ 1m55s [running] 76,48% Evaluating learner...                                 
- 1m56s [running] 76,85% Evaluating learner...                                 
\ 1m57s [running] 77,22% Evaluating learner...                                 
| 1m58s [running] 77,58% Evaluating learner...                                 
/ 1m59s [running] 77,95% Evaluating learner...                                 
- 2m0s [running] 78,13% Evaluating learner...                                  
\ 2m1s [running] 78,50% Evaluating learner...                                  
| 2m2s [running] 78,87% Evaluating learner...                                  
/ 2m3s [running] 79,24% Evaluating learner...                                  
- 2m4s [running] 79,60% Evaluating learner...                                  
\ 2m5s [running] 79,97% Evaluating learner...                                  
| 2m6s [running] 80,16% Evaluating learner...                                  
/ 2m7s [running] 80,16% Evaluating learner...                                  
- 2m8s [running] 80,16% Evaluating learner...                                  
\ 2m9s [running] 80,52% Evaluating learner...                                  
| 2m10s [running] 81,08% Evaluating learner...                                 
/ 2m11s [running] 81,26% Evaluating learner...                                 
- 2m11s [running] 81,63% Evaluating learner...                                 
\ 2m12s [running] 81,81% Evaluating learner...                                 
| 2m13s [running] 82,00% Evaluating learner...                                 
/ 2m14s [running] 82,36% Evaluating learner...                                 
- 2m15s [running] 82,73% Evaluating learner...                                 
\ 2m16s [running] 83,10% Evaluating learner...                                 
| 2m17s [running] 83,47% Evaluating learner...                                 
/ 2m18s [running] 83,65% Evaluating learner...                                 
- 2m19s [running] 84,02% Evaluating learner...                                 
\ 2m20s [running] 84,38% Evaluating learner...                                 
| 2m21s [running] 84,57% Evaluating learner...                                 
/ 2m22s [running] 84,94% Evaluating learner...                                 
- 2m23s [running] 85,12% Evaluating learner...                                 
\ 2m24s [running] 85,12% Evaluating learner...                                 
| 2m25s [running] 85,12% Evaluating learner...                                 
/ 2m26s [running] 85,12% Evaluating learner...                                 
- 2m27s [running] 85,49% Evaluating learner...                                 
\ 2m28s [running] 85,86% Evaluating learner...                                 
| 2m29s [running] 86,04% Evaluating learner...                                 
/ 2m30s [running] 86,41% Evaluating learner...                                 
- 2m31s [running] 86,78% Evaluating learner...                                 
\ 2m32s [running] 86,96% Evaluating learner...                                 
| 2m33s [running] 87,33% Evaluating learner...                                 
/ 2m33s [running] 87,69% Evaluating learner...                                 
- 2m34s [running] 88,06% Evaluating learner...                                 
\ 2m35s [running] 88,43% Evaluating learner...                                 
| 2m36s [running] 88,61% Evaluating learner...                                 
/ 2m37s [running] 88,98% Evaluating learner...                                 
- 2m38s [running] 89,35% Evaluating learner...                                 
\ 2m39s [running] 89,72% Evaluating learner...                                 
| 2m40s [running] 90,08% Evaluating learner...                                 
/ 2m41s [running] 90,08% Evaluating learner...                                 
- 2m42s [running] 90,08% Evaluating learner...                                 
\ 2m43s [running] 90,08% Evaluating learner...                                 
| 2m44s [running] 90,08% Evaluating learner...                                 
/ 2m45s [running] 90,27% Evaluating learner...                                 
- 2m46s [running] 90,64% Evaluating learner...                                 
\ 2m47s [running] 91,00% Evaluating learner...                                 
| 2m48s [running] 91,37% Evaluating learner...                                 
/ 2m49s [running] 91,74% Evaluating learner...                                 
- 2m50s [running] 92,11% Evaluating learner...                                 
\ 2m50s [running] 92,47% Evaluating learner...                                 
| 2m51s [running] 92,84% Evaluating learner...                                 
/ 2m52s [running] 93,21% Evaluating learner...                                 
- 2m53s [running] 93,39% Evaluating learner...                                 
\ 2m54s [running] 93,76% Evaluating learner...                                 
| 2m55s [running] 93,95% Evaluating learner...                                 
/ 2m56s [running] 94,31% Evaluating learner...                                 
- 2m57s [running] 94,68% Evaluating learner...                                 
\ 2m58s [running] 95,05% Evaluating learner...                                 
| 2m59s [running] 95,05% Evaluating learner...                                 
/ 3m0s [running] 95,05% Evaluating learner...                                  
- 3m1s [running] 95,05% Evaluating learner...                                  
\ 3m2s [running] 95,23% Evaluating learner...                                  
| 3m3s [running] 95,42% Evaluating learner...                                  
/ 3m4s [running] 95,78% Evaluating learner...                                  
- 3m5s [running] 95,97% Evaluating learner...                                  
\ 3m6s [running] 96,34% Evaluating learner...                                  
| 3m7s [running] 96,52% Evaluating learner...                                  
/ 3m8s [running] 96,89% Evaluating learner...                                  
- 3m9s [running] 97,07% Evaluating learner...                                  
\ 3m10s [running] 97,44% Evaluating learner...                                 
| 3m11s [running] 97,62% Evaluating learner...                                 
/ 3m12s [running] 97,99% Evaluating learner...                                 
- 3m12s [running] 98,17% Evaluating learner...                                 
\ 3m13s [running] 98,54% Evaluating learner...                                 
| 3m14s [running] 98,73% Evaluating learner...                                 
/ 3m15s [running] 99,09% Evaluating learner...                                 
- 3m16s [running] 99,28% Evaluating learner...                                 
\ 3m17s [running] 99,46% Evaluating learner...                                 
| 3m18s [running] 99,83% Evaluating learner...                                 
/ 3m19s [running] 100,00% Evaluating learner...                                
- 3m20s [running] 100,00% Evaluating learner...                                
\ 3m21s [running] 100,00% Evaluating learner...                                
| 3m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m23s (CPU time)

