
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,73s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,98s [running] 5,15% Evaluating learner...                                  
- 2,79s [running] 7,72% Evaluating learner...                                  
\ 3,70s [running] 10,11% Evaluating learner...                                 
| 4,56s [running] 11,58% Evaluating learner...                                 
/ 1m45s [running] 68,77% Evaluating learner...                                 
- 1m46s [running] 68,95% Evaluating learner...                                 
\ 1m47s [running] 69,32% Evaluating learner...                                 
| 1m48s [running] 69,69% Evaluating learner...                                 
/ 1m49s [running] 70,05% Evaluating learner...                                 
- 1m50s [running] 70,05% Evaluating learner...                                 
\ 1m51s [running] 70,05% Evaluating learner...                                 
| 1m52s [running] 70,24% Evaluating learner...                                 
/ 1m53s [running] 70,42% Evaluating learner...                                 
- 1m54s [running] 70,79% Evaluating learner...                                 
\ 1m55s [running] 71,16% Evaluating learner...                                 
| 1m56s [running] 71,71% Evaluating learner...                                 
/ 1m56s [running] 72,08% Evaluating learner...                                 
- 1m57s [running] 72,44% Evaluating learner...                                 
\ 1m58s [running] 72,63% Evaluating learner...                                 
| 1m59s [running] 73,18% Evaluating learner...                                 
/ 2m0s [running] 73,55% Evaluating learner...                                  
- 2m1s [running] 73,91% Evaluating learner...                                  
\ 2m2s [running] 74,28% Evaluating learner...                                  
| 2m3s [running] 74,65% Evaluating learner...                                  
/ 2m4s [running] 75,02% Evaluating learner...                                  
- 2m5s [running] 75,02% Evaluating learner...                                  
\ 2m6s [running] 75,02% Evaluating learner...                                  
| 2m7s [running] 75,02% Evaluating learner...                                  
/ 2m8s [running] 75,39% Evaluating learner...                                  
- 2m9s [running] 75,57% Evaluating learner...                                  
\ 2m10s [running] 75,94% Evaluating learner...                                 
| 2m11s [running] 76,30% Evaluating learner...                                 
/ 2m12s [running] 76,67% Evaluating learner...                                 
- 2m13s [running] 77,04% Evaluating learner...                                 
\ 2m13s [running] 77,22% Evaluating learner...                                 
| 2m14s [running] 77,41% Evaluating learner...                                 
/ 2m15s [running] 77,59% Evaluating learner...                                 
- 2m16s [running] 77,96% Evaluating learner...                                 
\ 2m17s [running] 78,14% Evaluating learner...                                 
| 2m18s [running] 78,51% Evaluating learner...                                 
/ 2m19s [running] 78,69% Evaluating learner...                                 
- 2m20s [running] 79,06% Evaluating learner...                                 
\ 2m21s [running] 79,43% Evaluating learner...                                 
| 2m22s [running] 79,80% Evaluating learner...                                 
/ 2m23s [running] 79,98% Evaluating learner...                                 
- 2m24s [running] 80,17% Evaluating learner...                                 
\ 2m25s [running] 80,17% Evaluating learner...                                 
| 2m26s [running] 80,17% Evaluating learner...                                 
/ 2m26s [running] 80,35% Evaluating learner...                                 
- 2m27s [running] 80,72% Evaluating learner...                                 
\ 2m28s [running] 81,09% Evaluating learner...                                 
| 2m29s [running] 81,27% Evaluating learner...                                 
/ 2m30s [running] 81,64% Evaluating learner...                                 
- 2m31s [running] 82,00% Evaluating learner...                                 
\ 2m32s [running] 82,19% Evaluating learner...                                 
| 2m33s [running] 82,56% Evaluating learner...                                 
/ 2m34s [running] 82,92% Evaluating learner...                                 
- 2m35s [running] 83,11% Evaluating learner...                                 
\ 2m36s [running] 83,48% Evaluating learner...                                 
| 2m37s [running] 83,84% Evaluating learner...                                 
/ 2m38s [running] 84,03% Evaluating learner...                                 
- 2m39s [running] 84,39% Evaluating learner...                                 
\ 2m40s [running] 84,58% Evaluating learner...                                 
| 2m41s [running] 84,95% Evaluating learner...                                 
/ 2m42s [running] 85,13% Evaluating learner...                                 
- 2m43s [running] 85,13% Evaluating learner...                                 
\ 2m44s [running] 85,13% Evaluating learner...                                 
| 2m45s [running] 85,13% Evaluating learner...                                 
/ 2m45s [running] 85,13% Evaluating learner...                                 
- 2m46s [running] 85,13% Evaluating learner...                                 
\ 2m46s [running] 85,31% Evaluating learner...                                 
| 2m47s [running] 85,50% Evaluating learner...                                 
/ 2m48s [running] 85,68% Evaluating learner...                                 
- 2m48s [running] 85,87% Evaluating learner...                                 
\ 2m49s [running] 86,05% Evaluating learner...                                 
| 2m50s [running] 86,42% Evaluating learner...                                 
/ 2m51s [running] 86,60% Evaluating learner...                                 
- 2m52s [running] 86,97% Evaluating learner...                                 
\ 2m53s [running] 87,34% Evaluating learner...                                 
| 2m54s [running] 87,52% Evaluating learner...                                 
/ 2m55s [running] 87,89% Evaluating learner...                                 
- 2m56s [running] 88,26% Evaluating learner...                                 
\ 2m57s [running] 88,44% Evaluating learner...                                 
| 2m58s [running] 88,81% Evaluating learner...                                 
/ 2m59s [running] 88,99% Evaluating learner...                                 
- 3m0s [running] 89,36% Evaluating learner...                                  
\ 3m1s [running] 89,73% Evaluating learner...                                  
| 3m2s [running] 89,91% Evaluating learner...                                  
/ 3m3s [running] 90,09% Evaluating learner...                                  
- 3m3s [running] 90,09% Evaluating learner...                                  
\ 3m4s [running] 90,09% Evaluating learner...                                  
| 3m5s [running] 90,09% Evaluating learner...                                  
/ 3m6s [running] 90,09% Evaluating learner...                                  
- 3m7s [running] 90,28% Evaluating learner...                                  
\ 3m8s [running] 90,65% Evaluating learner...                                  
| 3m9s [running] 90,83% Evaluating learner...                                  
/ 3m10s [running] 91,20% Evaluating learner...                                 
- 3m11s [running] 91,38% Evaluating learner...                                 
\ 3m11s [running] 91,57% Evaluating learner...                                 
| 3m12s [running] 91,75% Evaluating learner...                                 
/ 3m13s [running] 92,12% Evaluating learner...                                 
- 3m14s [running] 92,30% Evaluating learner...                                 
\ 3m15s [running] 92,48% Evaluating learner...                                 
| 3m16s [running] 92,85% Evaluating learner...                                 
/ 3m17s [running] 93,22% Evaluating learner...                                 
- 3m18s [running] 93,40% Evaluating learner...                                 
\ 3m19s [running] 93,77% Evaluating learner...                                 
| 3m20s [running] 94,14% Evaluating learner...                                 
/ 3m21s [running] 94,32% Evaluating learner...                                 
- 3m22s [running] 94,69% Evaluating learner...                                 
\ 3m23s [running] 94,88% Evaluating learner...                                 
| 3m24s [running] 95,06% Evaluating learner...                                 
/ 3m25s [running] 95,06% Evaluating learner...                                 
- 3m26s [running] 95,06% Evaluating learner...                                 
\ 3m27s [running] 95,06% Evaluating learner...                                 
| 3m28s [running] 95,06% Evaluating learner...                                 
/ 3m28s [running] 95,24% Evaluating learner...                                 
- 3m29s [running] 95,61% Evaluating learner...                                 
\ 3m30s [running] 95,79% Evaluating learner...                                 
| 3m31s [running] 96,16% Evaluating learner...                                 
/ 3m32s [running] 96,35% Evaluating learner...                                 
- 3m33s [running] 96,53% Evaluating learner...                                 
\ 3m34s [running] 96,90% Evaluating learner...                                 
| 3m35s [running] 97,08% Evaluating learner...                                 
/ 3m36s [running] 97,45% Evaluating learner...                                 
- 3m37s [running] 97,63% Evaluating learner...                                 
\ 3m38s [running] 98,00% Evaluating learner...                                 
| 3m39s [running] 98,19% Evaluating learner...                                 
/ 3m40s [running] 98,55% Evaluating learner...                                 
- 3m41s [running] 98,74% Evaluating learner...                                 
\ 3m42s [running] 98,92% Evaluating learner...                                 
| 3m43s [running] 99,29% Evaluating learner...                                 
/ 3m44s [running] 99,47% Evaluating learner...                                 
- 3m45s [running] 99,84% Evaluating learner...                                 
\ 3m46s [running] 100,00% Evaluating learner...                                
| 3m47s [running] 100,00% Evaluating learner...                                
/ 3m48s [running] 100,00% Evaluating learner...                                
- 3m48s [running] 100,00% Evaluating learner...                                
\ 3m49s [running] 100,00% Evaluating learner...                                
| 3m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m50s (CPU time)

