
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,50s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 7,35% Evaluating learner...                                  
- 3,31s [running] 10,11% Evaluating learner...                                 
\ 4,24s [running] 12,50% Evaluating learner...                                 
| 5,22s [running] 14,89% Evaluating learner...                                 
| 39,39s [running] 45,05% Evaluating learner...                                
/ 40,23s [running] 45,05% Evaluating learner...                                
- 41,20s [running] 45,60% Evaluating learner...                                
\ 42,18s [running] 46,15% Evaluating learner...                                
| 43,16s [running] 46,70% Evaluating learner...                                
/ 44,10s [running] 47,62% Evaluating learner...                                
- 45,03s [running] 48,17% Evaluating learner...                                
\ 46,00s [running] 48,91% Evaluating learner...                                
| 46,98s [running] 49,65% Evaluating learner...                                
/ 47,93s [running] 50,01% Evaluating learner...                                
- 48,81s [running] 50,01% Evaluating learner...                                
\ 49,73s [running] 50,38% Evaluating learner...                                
| 50,71s [running] 50,93% Evaluating learner...                                
/ 51,68s [running] 51,67% Evaluating learner...                                
- 52,66s [running] 52,22% Evaluating learner...                                
\ 53,64s [running] 52,77% Evaluating learner...                                
| 54,60s [running] 53,32% Evaluating learner...                                
/ 55,55s [running] 53,69% Evaluating learner...                                
- 56,52s [running] 54,06% Evaluating learner...                                
\ 57,47s [running] 54,79% Evaluating learner...                                
| 58,45s [running] 55,16% Evaluating learner...                                
/ 59,35s [running] 55,16% Evaluating learner...                                
- 1m0s [running] 55,35% Evaluating learner...                                  
\ 1m1s [running] 55,90% Evaluating learner...                                  
| 1m2s [running] 56,45% Evaluating learner...                                  
/ 1m3s [running] 57,00% Evaluating learner...                                  
- 1m4s [running] 57,55% Evaluating learner...                                  
\ 1m5s [running] 58,29% Evaluating learner...                                  
| 1m6s [running] 58,84% Evaluating learner...                                  
/ 1m7s [running] 59,39% Evaluating learner...                                  
- 1m7s [running] 59,94% Evaluating learner...                                  
\ 1m8s [running] 60,13% Evaluating learner...                                  
| 1m9s [running] 60,13% Evaluating learner...                                  
/ 1m10s [running] 60,31% Evaluating learner...                                 
- 1m11s [running] 60,86% Evaluating learner...                                 
\ 1m12s [running] 61,41% Evaluating learner...                                 
| 1m13s [running] 61,97% Evaluating learner...                                 
/ 1m14s [running] 62,52% Evaluating learner...                                 
- 1m15s [running] 62,89% Evaluating learner...                                 
\ 1m16s [running] 63,44% Evaluating learner...                                 
| 1m17s [running] 63,99% Evaluating learner...                                 
/ 1m18s [running] 64,36% Evaluating learner...                                 
- 1m19s [running] 65,09% Evaluating learner...                                 
\ 1m20s [running] 65,09% Evaluating learner...                                 
| 1m21s [running] 65,09% Evaluating learner...                                 
/ 1m22s [running] 65,28% Evaluating learner...                                 
- 1m23s [running] 65,83% Evaluating learner...                                 
\ 1m24s [running] 66,20% Evaluating learner...                                 
| 1m25s [running] 66,56% Evaluating learner...                                 
/ 1m25s [running] 66,93% Evaluating learner...                                 
- 1m26s [running] 67,30% Evaluating learner...                                 
\ 1m27s [running] 67,85% Evaluating learner...                                 
| 1m28s [running] 68,40% Evaluating learner...                                 
/ 1m29s [running] 68,77% Evaluating learner...                                 
- 1m30s [running] 69,14% Evaluating learner...                                 
\ 1m31s [running] 69,50% Evaluating learner...                                 
| 1m32s [running] 70,06% Evaluating learner...                                 
/ 1m33s [running] 70,06% Evaluating learner...                                 
- 1m34s [running] 70,06% Evaluating learner...                                 
\ 1m35s [running] 70,42% Evaluating learner...                                 
| 1m36s [running] 70,79% Evaluating learner...                                 
/ 1m37s [running] 71,34% Evaluating learner...                                 
- 1m38s [running] 71,71% Evaluating learner...                                 
\ 1m39s [running] 72,08% Evaluating learner...                                 
| 1m40s [running] 72,45% Evaluating learner...                                 
/ 1m41s [running] 72,81% Evaluating learner...                                 
- 1m42s [running] 73,37% Evaluating learner...                                 
\ 1m43s [running] 73,73% Evaluating learner...                                 
| 1m44s [running] 74,29% Evaluating learner...                                 
/ 1m45s [running] 74,65% Evaluating learner...                                 
- 1m46s [running] 75,02% Evaluating learner...                                 
\ 1m47s [running] 75,02% Evaluating learner...                                 
| 1m48s [running] 75,02% Evaluating learner...                                 
/ 1m49s [running] 75,39% Evaluating learner...                                 
- 1m50s [running] 75,94% Evaluating learner...                                 
\ 1m50s [running] 76,12% Evaluating learner...                                 
| 1m51s [running] 76,68% Evaluating learner...                                 
/ 1m52s [running] 77,23% Evaluating learner...                                 
- 1m53s [running] 77,60% Evaluating learner...                                 
\ 1m54s [running] 77,96% Evaluating learner...                                 
| 1m55s [running] 78,33% Evaluating learner...                                 
/ 1m56s [running] 78,70% Evaluating learner...                                 
- 1m57s [running] 79,25% Evaluating learner...                                 
\ 1m58s [running] 79,62% Evaluating learner...                                 
| 1m59s [running] 79,99% Evaluating learner...                                 
/ 2m0s [running] 80,17% Evaluating learner...                                  
- 2m1s [running] 80,17% Evaluating learner...                                  
\ 2m2s [running] 80,17% Evaluating learner...                                  
| 2m3s [running] 80,54% Evaluating learner...                                  
/ 2m4s [running] 80,91% Evaluating learner...                                  
- 2m5s [running] 81,27% Evaluating learner...                                  
\ 2m6s [running] 81,64% Evaluating learner...                                  
| 2m7s [running] 82,01% Evaluating learner...                                  
/ 2m8s [running] 82,19% Evaluating learner...                                  
- 2m9s [running] 82,56% Evaluating learner...                                  
\ 2m10s [running] 82,93% Evaluating learner...                                 
| 2m11s [running] 83,30% Evaluating learner...                                 
/ 2m12s [running] 83,66% Evaluating learner...                                 
- 2m13s [running] 84,03% Evaluating learner...                                 
\ 2m13s [running] 84,21% Evaluating learner...                                 
| 2m14s [running] 84,58% Evaluating learner...                                 
/ 2m15s [running] 84,95% Evaluating learner...                                 
- 2m16s [running] 85,13% Evaluating learner...                                 
\ 2m17s [running] 85,13% Evaluating learner...                                 
| 2m18s [running] 85,13% Evaluating learner...                                 
/ 2m19s [running] 85,32% Evaluating learner...                                 
- 2m20s [running] 85,69% Evaluating learner...                                 
\ 2m21s [running] 86,05% Evaluating learner...                                 
| 2m22s [running] 86,42% Evaluating learner...                                 
/ 2m23s [running] 86,61% Evaluating learner...                                 
- 2m24s [running] 86,97% Evaluating learner...                                 
\ 2m25s [running] 87,34% Evaluating learner...                                 
| 2m26s [running] 87,71% Evaluating learner...                                 
/ 2m27s [running] 88,08% Evaluating learner...                                 
- 2m28s [running] 88,44% Evaluating learner...                                 
\ 2m29s [running] 89,00% Evaluating learner...                                 
| 2m30s [running] 89,36% Evaluating learner...                                 
/ 2m31s [running] 89,73% Evaluating learner...                                 
- 2m32s [running] 89,91% Evaluating learner...                                 
\ 2m33s [running] 90,10% Evaluating learner...                                 
| 2m34s [running] 90,10% Evaluating learner...                                 
/ 2m34s [running] 90,10% Evaluating learner...                                 
- 2m35s [running] 90,28% Evaluating learner...                                 
\ 2m36s [running] 90,65% Evaluating learner...                                 
| 2m37s [running] 91,02% Evaluating learner...                                 
/ 2m38s [running] 91,39% Evaluating learner...                                 
- 2m39s [running] 91,75% Evaluating learner...                                 
\ 2m40s [running] 91,94% Evaluating learner...                                 
| 2m41s [running] 92,31% Evaluating learner...                                 
/ 2m42s [running] 92,67% Evaluating learner...                                 
- 2m43s [running] 92,86% Evaluating learner...                                 
\ 2m44s [running] 93,23% Evaluating learner...                                 
| 2m45s [running] 93,41% Evaluating learner...                                 
/ 2m46s [running] 93,78% Evaluating learner...                                 
- 2m47s [running] 94,14% Evaluating learner...                                 
\ 2m48s [running] 94,51% Evaluating learner...                                 
| 2m49s [running] 94,70% Evaluating learner...                                 
/ 2m50s [running] 95,06% Evaluating learner...                                 
- 2m51s [running] 95,06% Evaluating learner...                                 
\ 2m52s [running] 95,06% Evaluating learner...                                 
| 2m53s [running] 95,06% Evaluating learner...                                 
/ 2m54s [running] 95,43% Evaluating learner...                                 
- 2m55s [running] 95,80% Evaluating learner...                                 
\ 2m56s [running] 96,17% Evaluating learner...                                 
| 2m57s [running] 96,35% Evaluating learner...                                 
/ 2m58s [running] 96,72% Evaluating learner...                                 
- 2m59s [running] 96,90% Evaluating learner...                                 
\ 2m59s [running] 97,27% Evaluating learner...                                 
| 3m0s [running] 97,64% Evaluating learner...                                  
/ 3m1s [running] 98,01% Evaluating learner...                                  
- 3m2s [running] 98,19% Evaluating learner...                                  
\ 3m3s [running] 98,37% Evaluating learner...                                  
| 3m4s [running] 98,74% Evaluating learner...                                  
/ 3m5s [running] 99,11% Evaluating learner...                                  
- 3m6s [running] 99,29% Evaluating learner...                                  
\ 3m7s [running] 99,66% Evaluating learner...                                  
| 3m8s [running] 99,84% Evaluating learner...                                  
/ 3m9s [running] 100,00% Evaluating learner...                                 
- 3m10s [running] 100,00% Evaluating learner...                                
\ 3m11s [running] 100,00% Evaluating learner...                                
| 3m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m12s (CPU time)

