
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,76% Evaluating learner...                                  
| 1,49s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,31s [running] 5,51% Evaluating learner...                                  
- 3,22s [running] 8,27% Evaluating learner...                                  
\ 4,14s [running] 10,11% Evaluating learner...                                 
| 5,07s [running] 12,13% Evaluating learner...                                 
| 53,86s [running] 48,89% Evaluating learner...                                
/ 54,85s [running] 49,26% Evaluating learner...                                
- 55,82s [running] 49,81% Evaluating learner...                                
\ 56,79s [running] 50,00% Evaluating learner...                                
| 57,70s [running] 50,00% Evaluating learner...                                
/ 58,62s [running] 50,18% Evaluating learner...                                
- 59,62s [running] 50,73% Evaluating learner...                                
\ 1m0s [running] 51,10% Evaluating learner...                                  
| 1m1s [running] 51,65% Evaluating learner...                                  
/ 1m2s [running] 52,20% Evaluating learner...                                  
- 1m3s [running] 52,57% Evaluating learner...                                  
\ 1m4s [running] 53,12% Evaluating learner...                                  
| 1m5s [running] 53,67% Evaluating learner...                                  
/ 1m6s [running] 54,04% Evaluating learner...                                  
- 1m7s [running] 54,59% Evaluating learner...                                  
\ 1m8s [running] 54,96% Evaluating learner...                                  
| 1m9s [running] 55,14% Evaluating learner...                                  
/ 1m10s [running] 55,14% Evaluating learner...                                 
- 1m11s [running] 55,14% Evaluating learner...                                 
\ 1m12s [running] 55,70% Evaluating learner...                                 
| 1m13s [running] 56,25% Evaluating learner...                                 
/ 1m14s [running] 56,61% Evaluating learner...                                 
- 1m15s [running] 57,17% Evaluating learner...                                 
\ 1m16s [running] 57,53% Evaluating learner...                                 
| 1m17s [running] 58,08% Evaluating learner...                                 
/ 1m18s [running] 58,64% Evaluating learner...                                 
- 1m19s [running] 59,19% Evaluating learner...                                 
\ 1m20s [running] 59,56% Evaluating learner...                                 
| 1m21s [running] 60,11% Evaluating learner...                                 
/ 1m22s [running] 60,11% Evaluating learner...                                 
- 1m23s [running] 60,11% Evaluating learner...                                 
\ 1m24s [running] 60,29% Evaluating learner...                                 
| 1m25s [running] 60,66% Evaluating learner...                                 
/ 1m26s [running] 61,21% Evaluating learner...                                 
- 1m26s [running] 61,39% Evaluating learner...                                 
\ 1m27s [running] 61,76% Evaluating learner...                                 
| 1m28s [running] 62,13% Evaluating learner...                                 
/ 1m29s [running] 62,50% Evaluating learner...                                 
- 1m30s [running] 63,05% Evaluating learner...                                 
\ 1m31s [running] 63,42% Evaluating learner...                                 
| 1m32s [running] 63,78% Evaluating learner...                                 
/ 1m33s [running] 64,15% Evaluating learner...                                 
- 1m34s [running] 64,52% Evaluating learner...                                 
\ 1m35s [running] 64,89% Evaluating learner...                                 
| 1m36s [running] 65,07% Evaluating learner...                                 
/ 1m37s [running] 65,07% Evaluating learner...                                 
- 1m38s [running] 65,07% Evaluating learner...                                 
\ 1m39s [running] 65,44% Evaluating learner...                                 
| 1m40s [running] 65,80% Evaluating learner...                                 
/ 1m41s [running] 66,17% Evaluating learner...                                 
- 1m42s [running] 66,54% Evaluating learner...                                 
\ 1m43s [running] 66,91% Evaluating learner...                                 
| 1m44s [running] 67,46% Evaluating learner...                                 
/ 1m45s [running] 67,83% Evaluating learner...                                 
- 1m46s [running] 68,19% Evaluating learner...                                 
\ 1m47s [running] 68,56% Evaluating learner...                                 
| 1m48s [running] 68,93% Evaluating learner...                                 
/ 1m49s [running] 69,48% Evaluating learner...                                 
- 1m50s [running] 69,85% Evaluating learner...                                 
\ 1m51s [running] 70,03% Evaluating learner...                                 
| 1m52s [running] 70,03% Evaluating learner...                                 
/ 1m53s [running] 70,03% Evaluating learner...                                 
- 1m54s [running] 70,58% Evaluating learner...                                 
\ 1m55s [running] 70,95% Evaluating learner...                                 
| 1m56s [running] 71,32% Evaluating learner...                                 
/ 1m57s [running] 71,50% Evaluating learner...                                 
- 1m58s [running] 71,87% Evaluating learner...                                 
\ 1m59s [running] 72,24% Evaluating learner...                                 
| 2m0s [running] 72,61% Evaluating learner...                                  
/ 2m1s [running] 72,97% Evaluating learner...                                  
- 2m2s [running] 73,34% Evaluating learner...                                  
\ 2m3s [running] 73,71% Evaluating learner...                                  
| 2m4s [running] 74,08% Evaluating learner...                                  
/ 2m5s [running] 74,44% Evaluating learner...                                  
- 2m5s [running] 74,63% Evaluating learner...                                  
\ 2m6s [running] 75,00% Evaluating learner...                                  
| 2m7s [running] 75,00% Evaluating learner...                                  
/ 2m8s [running] 75,00% Evaluating learner...                                  
- 2m9s [running] 75,00% Evaluating learner...                                  
\ 2m10s [running] 75,18% Evaluating learner...                                 
| 2m11s [running] 75,55% Evaluating learner...                                 
/ 2m12s [running] 75,91% Evaluating learner...                                 
- 2m13s [running] 76,28% Evaluating learner...                                 
\ 2m14s [running] 76,65% Evaluating learner...                                 
| 2m15s [running] 77,02% Evaluating learner...                                 
/ 2m16s [running] 77,20% Evaluating learner...                                 
- 2m17s [running] 77,57% Evaluating learner...                                 
\ 2m18s [running] 77,94% Evaluating learner...                                 
| 2m19s [running] 78,12% Evaluating learner...                                 
/ 2m20s [running] 78,49% Evaluating learner...                                 
- 2m21s [running] 78,86% Evaluating learner...                                 
\ 2m22s [running] 79,04% Evaluating learner...                                 
| 2m23s [running] 79,41% Evaluating learner...                                 
/ 2m24s [running] 79,77% Evaluating learner...                                 
- 2m25s [running] 79,96% Evaluating learner...                                 
\ 2m26s [running] 80,14% Evaluating learner...                                 
| 2m27s [running] 80,14% Evaluating learner...                                 
/ 2m28s [running] 80,14% Evaluating learner...                                 
- 2m29s [running] 80,14% Evaluating learner...                                 
\ 2m30s [running] 80,51% Evaluating learner...                                 
| 2m31s [running] 80,69% Evaluating learner...                                 
/ 2m32s [running] 81,06% Evaluating learner...                                 
- 2m33s [running] 81,25% Evaluating learner...                                 
\ 2m34s [running] 81,61% Evaluating learner...                                 
| 2m35s [running] 81,80% Evaluating learner...                                 
/ 2m36s [running] 82,16% Evaluating learner...                                 
- 2m37s [running] 82,35% Evaluating learner...                                 
\ 2m38s [running] 82,72% Evaluating learner...                                 
| 2m39s [running] 82,90% Evaluating learner...                                 
/ 2m40s [running] 83,08% Evaluating learner...                                 
- 2m41s [running] 83,45% Evaluating learner...                                 
\ 2m42s [running] 83,82% Evaluating learner...                                 
| 2m43s [running] 84,00% Evaluating learner...                                 
/ 2m44s [running] 84,37% Evaluating learner...                                 
- 2m45s [running] 84,55% Evaluating learner...                                 
\ 2m46s [running] 84,74% Evaluating learner...                                 
| 2m47s [running] 84,92% Evaluating learner...                                 
/ 2m48s [running] 85,10% Evaluating learner...                                 
- 2m48s [running] 85,10% Evaluating learner...                                 
\ 2m49s [running] 85,10% Evaluating learner...                                 
| 2m50s [running] 85,10% Evaluating learner...                                 
/ 2m51s [running] 85,10% Evaluating learner...                                 
- 2m52s [running] 85,29% Evaluating learner...                                 
\ 2m53s [running] 85,66% Evaluating learner...                                 
| 2m54s [running] 85,84% Evaluating learner...                                 
/ 2m55s [running] 86,02% Evaluating learner...                                 
- 2m56s [running] 86,39% Evaluating learner...                                 
\ 2m57s [running] 86,58% Evaluating learner...                                 
| 2m58s [running] 86,94% Evaluating learner...                                 
/ 2m59s [running] 87,13% Evaluating learner...                                 
- 3m0s [running] 87,31% Evaluating learner...                                  
\ 3m1s [running] 87,68% Evaluating learner...                                  
| 3m2s [running] 87,86% Evaluating learner...                                  
/ 3m3s [running] 88,23% Evaluating learner...                                  
- 3m4s [running] 88,41% Evaluating learner...                                  
\ 3m5s [running] 88,78% Evaluating learner...                                  
| 3m6s [running] 88,96% Evaluating learner...                                  
/ 3m7s [running] 89,33% Evaluating learner...                                  
- 3m8s [running] 89,52% Evaluating learner...                                  
\ 3m9s [running] 89,70% Evaluating learner...                                  
| 3m10s [running] 89,88% Evaluating learner...                                 
/ 3m11s [running] 90,07% Evaluating learner...                                 
- 3m12s [running] 90,07% Evaluating learner...                                 
\ 3m13s [running] 90,07% Evaluating learner...                                 
| 3m13s [running] 90,07% Evaluating learner...                                 
/ 3m14s [running] 90,07% Evaluating learner...                                 
- 3m15s [running] 90,44% Evaluating learner...                                 
\ 3m16s [running] 90,80% Evaluating learner...                                 
| 3m17s [running] 90,99% Evaluating learner...                                 
/ 3m18s [running] 91,17% Evaluating learner...                                 
- 3m19s [running] 91,35% Evaluating learner...                                 
\ 3m20s [running] 91,54% Evaluating learner...                                 
| 3m21s [running] 91,91% Evaluating learner...                                 
/ 3m22s [running] 92,09% Evaluating learner...                                 
- 3m23s [running] 92,27% Evaluating learner...                                 
\ 3m24s [running] 92,64% Evaluating learner...                                 
| 3m25s [running] 92,83% Evaluating learner...                                 
/ 3m26s [running] 93,19% Evaluating learner...                                 
- 3m27s [running] 93,56% Evaluating learner...                                 
\ 3m28s [running] 93,74% Evaluating learner...                                 
| 3m29s [running] 93,93% Evaluating learner...                                 
/ 3m30s [running] 94,30% Evaluating learner...                                 
- 3m31s [running] 94,48% Evaluating learner...                                 
\ 3m32s [running] 94,66% Evaluating learner...                                 
| 3m33s [running] 94,85% Evaluating learner...                                 
/ 3m34s [running] 95,03% Evaluating learner...                                 
- 3m35s [running] 95,03% Evaluating learner...                                 
\ 3m36s [running] 95,03% Evaluating learner...                                 
| 3m37s [running] 95,03% Evaluating learner...                                 
/ 3m38s [running] 95,03% Evaluating learner...                                 
- 3m39s [running] 95,21% Evaluating learner...                                 
\ 3m40s [running] 95,40% Evaluating learner...                                 
| 3m41s [running] 95,58% Evaluating learner...                                 
/ 3m42s [running] 95,95% Evaluating learner...                                 
- 3m43s [running] 96,32% Evaluating learner...                                 
\ 3m44s [running] 96,50% Evaluating learner...                                 
| 3m45s [running] 96,69% Evaluating learner...                                 
/ 3m46s [running] 97,05% Evaluating learner...                                 
- 3m47s [running] 97,24% Evaluating learner...                                 
\ 3m48s [running] 97,42% Evaluating learner...                                 
| 3m49s [running] 97,60% Evaluating learner...                                 
/ 3m50s [running] 97,97% Evaluating learner...                                 
- 3m51s [running] 98,16% Evaluating learner...                                 
\ 3m52s [running] 98,34% Evaluating learner...                                 
| 3m53s [running] 98,52% Evaluating learner...                                 
/ 3m54s [running] 98,71% Evaluating learner...                                 
- 3m55s [running] 98,89% Evaluating learner...                                 
\ 3m56s [running] 99,26% Evaluating learner...                                 
| 3m57s [running] 99,44% Evaluating learner...                                 
/ 3m58s [running] 99,63% Evaluating learner...                                 
- 3m59s [running] 99,99% Evaluating learner...                                 
\ 4m0s [running] 99,99% Evaluating learner...                                  
| 4m1s [running] 99,99% Evaluating learner...                                  
/ 4m1s [running] 99,99% Evaluating learner...                                  
- 4m2s [running] 99,99% Evaluating learner...                                  
\ 4m3s [running] 99,99% Evaluating learner...                                  
                                                                               
Task completed in 4m4s (CPU time)

