
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,51s [running] 6,07% Evaluating learner...                                  
- 3,45s [running] 8,82% Evaluating learner...                                  
\ 4,42s [running] 10,30% Evaluating learner...                                 
| 5,41s [running] 12,87% Evaluating learner...                                 
/ 2m49s [running] 85,13% Evaluating learner...                                 
- 2m50s [running] 85,13% Evaluating learner...                                 
\ 2m51s [running] 85,13% Evaluating learner...                                 
| 2m52s [running] 85,12% Evaluating learner...                                 
/ 2m52s [running] 85,49% Evaluating learner...                                 
- 2m53s [running] 85,68% Evaluating learner...                                 
\ 2m54s [running] 86,04% Evaluating learner...                                 
| 2m55s [running] 86,41% Evaluating learner...                                 
/ 2m56s [running] 86,78% Evaluating learner...                                 
- 2m57s [running] 86,96% Evaluating learner...                                 
\ 2m58s [running] 87,33% Evaluating learner...                                 
| 2m59s [running] 87,70% Evaluating learner...                                 
/ 3m0s [running] 88,07% Evaluating learner...                                  
- 3m1s [running] 88,43% Evaluating learner...                                  
\ 3m2s [running] 88,62% Evaluating learner...                                  
| 3m3s [running] 88,99% Evaluating learner...                                  
/ 3m4s [running] 89,35% Evaluating learner...                                  
- 3m5s [running] 89,54% Evaluating learner...                                  
\ 3m6s [running] 89,91% Evaluating learner...                                  
| 3m7s [running] 90,09% Evaluating learner...                                  
/ 3m8s [running] 90,09% Evaluating learner...                                  
- 3m9s [running] 90,09% Evaluating learner...                                  
\ 3m10s [running] 90,09% Evaluating learner...                                 
| 3m11s [running] 90,27% Evaluating learner...                                 
/ 3m12s [running] 90,46% Evaluating learner...                                 
- 3m13s [running] 90,64% Evaluating learner...                                 
\ 3m14s [running] 91,01% Evaluating learner...                                 
| 3m15s [running] 91,19% Evaluating learner...                                 
/ 3m16s [running] 91,56% Evaluating learner...                                 
- 3m17s [running] 91,74% Evaluating learner...                                 
\ 3m18s [running] 92,11% Evaluating learner...                                 
| 3m19s [running] 92,30% Evaluating learner...                                 
/ 3m20s [running] 92,66% Evaluating learner...                                 
- 3m21s [running] 93,03% Evaluating learner...                                 
\ 3m22s [running] 93,40% Evaluating learner...                                 
| 3m23s [running] 93,58% Evaluating learner...                                 
/ 3m24s [running] 93,77% Evaluating learner...                                 
- 3m25s [running] 94,13% Evaluating learner...                                 
\ 3m26s [running] 94,32% Evaluating learner...                                 
| 3m27s [running] 94,69% Evaluating learner...                                 
/ 3m28s [running] 94,87% Evaluating learner...                                 
- 3m29s [running] 95,05% Evaluating learner...                                 
\ 3m30s [running] 95,05% Evaluating learner...                                 
| 3m31s [running] 95,05% Evaluating learner...                                 
/ 3m32s [running] 95,05% Evaluating learner...                                 
- 3m32s [running] 95,24% Evaluating learner...                                 
\ 3m33s [running] 95,42% Evaluating learner...                                 
| 3m34s [running] 95,79% Evaluating learner...                                 
/ 3m35s [running] 95,97% Evaluating learner...                                 
- 3m36s [running] 96,16% Evaluating learner...                                 
\ 3m37s [running] 96,52% Evaluating learner...                                 
| 3m38s [running] 96,89% Evaluating learner...                                 
/ 3m39s [running] 97,08% Evaluating learner...                                 
- 3m40s [running] 97,26% Evaluating learner...                                 
\ 3m41s [running] 97,44% Evaluating learner...                                 
| 3m42s [running] 97,63% Evaluating learner...                                 
/ 3m43s [running] 98,00% Evaluating learner...                                 
- 3m44s [running] 98,18% Evaluating learner...                                 
\ 3m45s [running] 98,55% Evaluating learner...                                 
| 3m46s [running] 98,91% Evaluating learner...                                 
/ 3m47s [running] 99,10% Evaluating learner...                                 
- 3m48s [running] 99,28% Evaluating learner...                                 
\ 3m49s [running] 99,65% Evaluating learner...                                 
| 3m50s [running] 99,83% Evaluating learner...                                 
/ 3m51s [running] 100,00% Evaluating learner...                                
- 3m52s [running] 100,00% Evaluating learner...                                
\ 3m53s [running] 100,00% Evaluating learner...                                
| 3m54s [running] 100,00% Evaluating learner...                                
/ 3m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m55s (CPU time)

