
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 0,98s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,46s [running] 5,15% Evaluating learner...                                  
- 2,02s [running] 5,52% Evaluating learner...                                  
\ 2,60s [running] 7,54% Evaluating learner...                                  
| 3,23s [running] 9,20% Evaluating learner...                                  
/ 2m47s [running] 78,55% Evaluating learner...                                 
- 2m48s [running] 78,73% Evaluating learner...                                 
\ 2m49s [running] 79,10% Evaluating learner...                                 
| 2m50s [running] 79,28% Evaluating learner...                                 
/ 2m50s [running] 79,65% Evaluating learner...                                 
- 2m51s [running] 79,83% Evaluating learner...                                 
\ 2m52s [running] 80,02% Evaluating learner...                                 
| 2m53s [running] 80,02% Evaluating learner...                                 
/ 2m53s [running] 80,02% Evaluating learner...                                 
- 2m54s [running] 80,02% Evaluating learner...                                 
\ 2m55s [running] 80,02% Evaluating learner...                                 
| 2m55s [running] 80,02% Evaluating learner...                                 
/ 2m56s [running] 80,20% Evaluating learner...                                 
- 2m57s [running] 80,39% Evaluating learner...                                 
\ 2m58s [running] 80,57% Evaluating learner...                                 
| 2m59s [running] 80,94% Evaluating learner...                                 
/ 3m0s [running] 81,31% Evaluating learner...                                  
- 3m1s [running] 81,67% Evaluating learner...                                  
\ 3m2s [running] 81,67% Evaluating learner...                                  
| 3m3s [running] 81,86% Evaluating learner...                                  
/ 3m3s [running] 82,04% Evaluating learner...                                  
- 3m4s [running] 82,23% Evaluating learner...                                  
\ 3m5s [running] 82,41% Evaluating learner...                                  
| 3m6s [running] 82,78% Evaluating learner...                                  
/ 3m7s [running] 82,96% Evaluating learner...                                  
- 3m8s [running] 83,15% Evaluating learner...                                  
\ 3m9s [running] 83,33% Evaluating learner...                                  
| 3m10s [running] 83,70% Evaluating learner...                                 
/ 3m11s [running] 83,88% Evaluating learner...                                 
- 3m12s [running] 84,07% Evaluating learner...                                 
\ 3m12s [running] 84,25% Evaluating learner...                                 
| 3m13s [running] 84,43% Evaluating learner...                                 
/ 3m14s [running] 84,62% Evaluating learner...                                 
- 3m15s [running] 84,80% Evaluating learner...                                 
\ 3m15s [running] 84,98% Evaluating learner...                                 
| 3m16s [running] 85,17% Evaluating learner...                                 
/ 3m17s [running] 85,17% Evaluating learner...                                 
- 3m18s [running] 85,17% Evaluating learner...                                 
\ 3m19s [running] 85,17% Evaluating learner...                                 
| 3m20s [running] 85,17% Evaluating learner...                                 
/ 3m21s [running] 85,17% Evaluating learner...                                 
- 3m22s [running] 85,35% Evaluating learner...                                 
\ 3m22s [running] 85,54% Evaluating learner...                                 
| 3m23s [running] 85,72% Evaluating learner...                                 
/ 3m24s [running] 85,90% Evaluating learner...                                 
- 3m25s [running] 86,09% Evaluating learner...                                 
\ 3m26s [running] 86,27% Evaluating learner...                                 
| 3m27s [running] 86,46% Evaluating learner...                                 
/ 3m28s [running] 86,64% Evaluating learner...                                 
- 3m28s [running] 86,82% Evaluating learner...                                 
\ 3m29s [running] 87,19% Evaluating learner...                                 
| 3m30s [running] 87,38% Evaluating learner...                                 
/ 3m31s [running] 87,56% Evaluating learner...                                 
- 3m32s [running] 87,74% Evaluating learner...                                 
\ 3m33s [running] 87,93% Evaluating learner...                                 
| 3m33s [running] 88,11% Evaluating learner...                                 
/ 3m34s [running] 88,11% Evaluating learner...                                 
- 3m35s [running] 88,30% Evaluating learner...                                 
\ 3m36s [running] 88,48% Evaluating learner...                                 
| 3m37s [running] 88,85% Evaluating learner...                                 
/ 3m38s [running] 89,03% Evaluating learner...                                 
- 3m39s [running] 89,22% Evaluating learner...                                 
\ 3m39s [running] 89,40% Evaluating learner...                                 
| 3m40s [running] 89,58% Evaluating learner...                                 
/ 3m41s [running] 89,58% Evaluating learner...                                 
- 3m42s [running] 89,77% Evaluating learner...                                 
\ 3m42s [running] 89,95% Evaluating learner...                                 
| 3m43s [running] 90,14% Evaluating learner...                                 
/ 3m44s [running] 90,14% Evaluating learner...                                 
- 3m45s [running] 90,14% Evaluating learner...                                 
\ 3m45s [running] 90,14% Evaluating learner...                                 
| 3m46s [running] 90,14% Evaluating learner...                                 
/ 3m47s [running] 90,14% Evaluating learner...                                 
- 3m47s [running] 90,14% Evaluating learner...                                 
\ 3m48s [running] 90,14% Evaluating learner...                                 
| 3m49s [running] 90,32% Evaluating learner...                                 
/ 3m50s [running] 90,32% Evaluating learner...                                 
- 3m51s [running] 90,69% Evaluating learner...                                 
\ 3m51s [running] 90,87% Evaluating learner...                                 
| 3m52s [running] 91,06% Evaluating learner...                                 
/ 3m53s [running] 91,24% Evaluating learner...                                 
- 3m53s [running] 91,24% Evaluating learner...                                 
\ 3m54s [running] 91,42% Evaluating learner...                                 
| 3m55s [running] 91,61% Evaluating learner...                                 
/ 3m56s [running] 91,79% Evaluating learner...                                 
- 3m57s [running] 91,98% Evaluating learner...                                 
\ 3m58s [running] 92,34% Evaluating learner...                                 
| 3m58s [running] 92,53% Evaluating learner...                                 
/ 3m59s [running] 92,71% Evaluating learner...                                 
- 4m0s [running] 92,89% Evaluating learner...                                  
\ 4m1s [running] 92,89% Evaluating learner...                                  
| 4m1s [running] 93,08% Evaluating learner...                                  
/ 4m2s [running] 93,08% Evaluating learner...                                  
- 4m3s [running] 93,26% Evaluating learner...                                  
\ 4m3s [running] 93,45% Evaluating learner...                                  
| 4m4s [running] 93,81% Evaluating learner...                                  
/ 4m5s [running] 93,81% Evaluating learner...                                  
- 4m6s [running] 94,00% Evaluating learner...                                  
\ 4m6s [running] 94,18% Evaluating learner...                                  
| 4m7s [running] 94,37% Evaluating learner...                                  
/ 4m8s [running] 94,37% Evaluating learner...                                  
- 4m9s [running] 94,55% Evaluating learner...                                  
\ 4m9s [running] 94,73% Evaluating learner...                                  
| 4m10s [running] 94,92% Evaluating learner...                                 
/ 4m11s [running] 95,10% Evaluating learner...                                 
- 4m11s [running] 95,10% Evaluating learner...                                 
\ 4m12s [running] 95,10% Evaluating learner...                                 
| 4m13s [running] 95,10% Evaluating learner...                                 
/ 4m13s [running] 95,10% Evaluating learner...                                 
- 4m14s [running] 95,10% Evaluating learner...                                 
\ 4m15s [running] 95,10% Evaluating learner...                                 
| 4m15s [running] 95,10% Evaluating learner...                                 
/ 4m16s [running] 95,10% Evaluating learner...                                 
- 4m17s [running] 95,29% Evaluating learner...                                 
\ 4m18s [running] 95,47% Evaluating learner...                                 
| 4m18s [running] 95,65% Evaluating learner...                                 
/ 4m19s [running] 95,84% Evaluating learner...                                 
- 4m20s [running] 96,02% Evaluating learner...                                 
\ 4m21s [running] 96,02% Evaluating learner...                                 
| 4m21s [running] 96,21% Evaluating learner...                                 
/ 4m22s [running] 96,39% Evaluating learner...                                 
- 4m23s [running] 96,57% Evaluating learner...                                 
\ 4m23s [running] 96,57% Evaluating learner...                                 
| 4m24s [running] 96,76% Evaluating learner...                                 
/ 4m25s [running] 96,94% Evaluating learner...                                 
- 4m26s [running] 96,94% Evaluating learner...                                 
\ 4m27s [running] 97,31% Evaluating learner...                                 
| 4m27s [running] 97,49% Evaluating learner...                                 
/ 4m28s [running] 97,68% Evaluating learner...                                 
- 4m29s [running] 97,68% Evaluating learner...                                 
\ 4m30s [running] 97,86% Evaluating learner...                                 
| 4m30s [running] 98,05% Evaluating learner...                                 
/ 4m31s [running] 98,05% Evaluating learner...                                 
- 4m31s [running] 98,23% Evaluating learner...                                 
\ 4m32s [running] 98,41% Evaluating learner...                                 
| 4m33s [running] 98,60% Evaluating learner...                                 
/ 4m34s [running] 98,60% Evaluating learner...                                 
- 4m35s [running] 98,97% Evaluating learner...                                 
\ 4m36s [running] 99,15% Evaluating learner...                                 
| 4m37s [running] 99,15% Evaluating learner...                                 
/ 4m38s [running] 99,52% Evaluating learner...                                 
- 4m38s [running] 99,52% Evaluating learner...                                 
\ 4m39s [running] 99,70% Evaluating learner...                                 
| 4m39s [running] 99,70% Evaluating learner...                                 
/ 4m40s [running] 99,88% Evaluating learner...                                 
- 4m41s [running] 99,88% Evaluating learner...                                 
\ 4m42s [running] 100,00% Evaluating learner...                                
| 4m42s [running] 100,00% Evaluating learner...                                
/ 4m43s [running] 100,00% Evaluating learner...                                
- 4m44s [running] 100,00% Evaluating learner...                                
\ 4m45s [running] 100,00% Evaluating learner...                                
| 4m46s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m46s (CPU time)

