
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 0,80% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 1,02% Evaluating learner...                                  
/ 2,31s [running] 1,39% Evaluating learner...                                  
- 3,20s [running] 2,72% Evaluating learner...                                  
\ 4,01s [running] 3,19% Evaluating learner...                                  
| 4,68s [running] 5,04% Evaluating learner...                                  
- 2m15s [running] 44,60% Evaluating learner...                                 
\ 2m16s [running] 44,60% Evaluating learner...                                 
| 2m17s [running] 44,60% Evaluating learner...                                 
/ 2m18s [running] 44,60% Evaluating learner...                                 
- 2m19s [running] 44,60% Evaluating learner...                                 
\ 2m20s [running] 45,60% Evaluating learner...                                 
| 2m21s [running] 45,60% Evaluating learner...                                 
/ 2m22s [running] 45,60% Evaluating learner...                                 
- 2m23s [running] 45,60% Evaluating learner...                                 
\ 2m24s [running] 45,60% Evaluating learner...                                 
| 2m24s [running] 45,60% Evaluating learner...                                 
/ 2m25s [running] 45,60% Evaluating learner...                                 
- 2m26s [running] 45,60% Evaluating learner...                                 
\ 2m27s [running] 45,60% Evaluating learner...                                 
| 2m28s [running] 45,60% Evaluating learner...                                 
/ 2m29s [running] 45,60% Evaluating learner...                                 
- 2m30s [running] 45,60% Evaluating learner...                                 
\ 2m31s [running] 45,60% Evaluating learner...                                 
| 2m32s [running] 45,60% Evaluating learner...                                 
/ 2m33s [running] 45,60% Evaluating learner...                                 
- 2m33s [running] 45,60% Evaluating learner...                                 
\ 2m34s [running] 46,59% Evaluating learner...                                 
| 2m35s [running] 46,59% Evaluating learner...                                 
/ 2m36s [running] 46,59% Evaluating learner...                                 
- 2m37s [running] 46,59% Evaluating learner...                                 
\ 2m38s [running] 46,59% Evaluating learner...                                 
| 2m39s [running] 46,59% Evaluating learner...                                 
/ 2m40s [running] 46,59% Evaluating learner...                                 
- 2m41s [running] 46,59% Evaluating learner...                                 
\ 2m42s [running] 46,59% Evaluating learner...                                 
| 2m43s [running] 46,59% Evaluating learner...                                 
/ 2m44s [running] 46,59% Evaluating learner...                                 
- 2m45s [running] 46,59% Evaluating learner...                                 
\ 2m46s [running] 46,59% Evaluating learner...                                 
| 2m47s [running] 46,59% Evaluating learner...                                 
/ 2m48s [running] 46,59% Evaluating learner...                                 
- 2m49s [running] 47,59% Evaluating learner...                                 
\ 2m49s [running] 47,59% Evaluating learner...                                 
| 2m50s [running] 47,59% Evaluating learner...                                 
/ 2m51s [running] 47,59% Evaluating learner...                                 
- 2m52s [running] 47,59% Evaluating learner...                                 
\ 2m53s [running] 47,59% Evaluating learner...                                 
| 2m54s [running] 47,59% Evaluating learner...                                 
/ 2m55s [running] 47,59% Evaluating learner...                                 
- 2m56s [running] 47,59% Evaluating learner...                                 
\ 2m57s [running] 47,59% Evaluating learner...                                 
| 2m58s [running] 47,59% Evaluating learner...                                 
/ 2m59s [running] 47,59% Evaluating learner...                                 
- 3m0s [running] 47,59% Evaluating learner...                                  
\ 3m1s [running] 47,59% Evaluating learner...                                  
| 3m2s [running] 47,59% Evaluating learner...                                  
/ 3m3s [running] 47,59% Evaluating learner...                                  
- 3m4s [running] 47,59% Evaluating learner...                                  
\ 3m4s [running] 48,29% Evaluating learner...                                  
| 3m5s [running] 48,57% Evaluating learner...                                  
/ 3m6s [running] 48,57% Evaluating learner...                                  
- 3m7s [running] 48,57% Evaluating learner...                                  
\ 3m8s [running] 48,57% Evaluating learner...                                  
| 3m9s [running] 48,57% Evaluating learner...                                  
/ 3m10s [running] 48,57% Evaluating learner...                                 
- 3m11s [running] 48,57% Evaluating learner...                                 
\ 3m12s [running] 48,57% Evaluating learner...                                 
| 3m13s [running] 48,57% Evaluating learner...                                 
/ 3m14s [running] 48,57% Evaluating learner...                                 
- 3m15s [running] 48,57% Evaluating learner...                                 
\ 3m16s [running] 48,57% Evaluating learner...                                 
| 3m17s [running] 48,57% Evaluating learner...                                 
/ 3m18s [running] 48,57% Evaluating learner...                                 
- 3m18s [running] 48,57% Evaluating learner...                                 
\ 3m19s [running] 48,57% Evaluating learner...                                 
| 3m20s [running] 48,57% Evaluating learner...                                 
/ 3m21s [running] 49,57% Evaluating learner...                                 
- 3m22s [running] 49,57% Evaluating learner...                                 
\ 3m23s [running] 49,57% Evaluating learner...                                 
| 3m24s [running] 49,57% Evaluating learner...                                 
/ 3m25s [running] 49,57% Evaluating learner...                                 
- 3m26s [running] 49,57% Evaluating learner...                                 
\ 3m27s [running] 49,57% Evaluating learner...                                 
| 3m28s [running] 49,57% Evaluating learner...                                 
/ 3m29s [running] 49,57% Evaluating learner...                                 
- 3m30s [running] 49,57% Evaluating learner...                                 
\ 3m31s [running] 49,57% Evaluating learner...                                 
| 3m32s [running] 49,57% Evaluating learner...                                 
/ 3m32s [running] 49,57% Evaluating learner...                                 
- 3m33s [running] 49,57% Evaluating learner...                                 
\ 3m34s [running] 49,57% Evaluating learner...                                 
| 3m35s [running] 49,57% Evaluating learner...                                 
/ 3m36s [running] 49,57% Evaluating learner...                                 
- 3m37s [running] 49,57% Evaluating learner...                                 
\ 3m38s [running] 49,57% Evaluating learner...                                 
| 3m39s [running] 50,56% Evaluating learner...                                 
/ 3m40s [running] 50,56% Evaluating learner...                                 
- 3m41s [running] 50,56% Evaluating learner...                                 
\ 3m42s [running] 50,56% Evaluating learner...                                 
| 3m42s [running] 50,56% Evaluating learner...                                 
/ 3m43s [running] 50,56% Evaluating learner...                                 
- 3m44s [running] 50,56% Evaluating learner...                                 
\ 3m45s [running] 50,56% Evaluating learner...                                 
| 3m46s [running] 50,56% Evaluating learner...                                 
/ 3m47s [running] 50,56% Evaluating learner...                                 
- 3m48s [running] 50,56% Evaluating learner...                                 
\ 3m49s [running] 50,56% Evaluating learner...                                 
| 3m50s [running] 50,56% Evaluating learner...                                 
/ 3m51s [running] 50,56% Evaluating learner...                                 
- 3m51s [running] 50,56% Evaluating learner...                                 
\ 3m52s [running] 50,56% Evaluating learner...                                 
| 3m53s [running] 50,56% Evaluating learner...                                 
/ 3m54s [running] 50,56% Evaluating learner...                                 
- 3m55s [running] 50,56% Evaluating learner...                                 
\ 3m56s [running] 50,56% Evaluating learner...                                 
| 3m57s [running] 51,56% Evaluating learner...                                 
/ 3m58s [running] 51,56% Evaluating learner...                                 
- 3m59s [running] 51,56% Evaluating learner...                                 
\ 4m0s [running] 51,56% Evaluating learner...                                  
| 4m1s [running] 51,56% Evaluating learner...                                  
/ 4m2s [running] 51,56% Evaluating learner...                                  
- 4m2s [running] 51,56% Evaluating learner...                                  
\ 4m3s [running] 51,56% Evaluating learner...                                  
| 4m4s [running] 51,56% Evaluating learner...                                  
/ 4m5s [running] 51,56% Evaluating learner...                                  
- 4m6s [running] 51,56% Evaluating learner...                                  
\ 4m7s [running] 51,56% Evaluating learner...                                  
| 4m8s [running] 51,56% Evaluating learner...                                  
/ 4m9s [running] 51,56% Evaluating learner...                                  
- 4m10s [running] 51,56% Evaluating learner...                                 
\ 4m11s [running] 51,56% Evaluating learner...                                 
| 4m11s [running] 51,56% Evaluating learner...                                 
/ 4m12s [running] 51,56% Evaluating learner...                                 
- 4m13s [running] 51,56% Evaluating learner...                                 
\ 4m14s [running] 51,56% Evaluating learner...                                 
| 4m15s [running] 51,56% Evaluating learner...                                 
/ 4m16s [running] 51,56% Evaluating learner...                                 
- 4m17s [running] 51,56% Evaluating learner...                                 
\ 4m18s [running] 51,56% Evaluating learner...                                 
| 4m19s [running] 52,55% Evaluating learner...                                 
/ 4m20s [running] 52,55% Evaluating learner...                                 
- 4m20s [running] 52,55% Evaluating learner...                                 
\ 4m21s [running] 52,55% Evaluating learner...                                 
| 4m22s [running] 52,55% Evaluating learner...                                 
/ 4m23s [running] 52,55% Evaluating learner...                                 
- 4m24s [running] 52,55% Evaluating learner...                                 
\ 4m25s [running] 52,55% Evaluating learner...                                 
| 4m26s [running] 52,55% Evaluating learner...                                 
/ 4m27s [running] 52,55% Evaluating learner...                                 
- 4m28s [running] 52,55% Evaluating learner...                                 
\ 4m29s [running] 52,55% Evaluating learner...                                 
| 4m30s [running] 52,55% Evaluating learner...                                 
/ 4m30s [running] 52,55% Evaluating learner...                                 
- 4m31s [running] 52,55% Evaluating learner...                                 
\ 4m32s [running] 52,55% Evaluating learner...                                 
| 4m33s [running] 52,55% Evaluating learner...                                 
/ 4m34s [running] 52,55% Evaluating learner...                                 
- 4m35s [running] 52,55% Evaluating learner...                                 
\ 4m36s [running] 52,55% Evaluating learner...                                 
| 4m36s [running] 52,55% Evaluating learner...                                 
/ 4m37s [running] 52,55% Evaluating learner...                                 
- 4m38s [running] 52,55% Evaluating learner...                                 
\ 4m39s [running] 52,55% Evaluating learner...                                 
| 4m40s [running] 52,55% Evaluating learner...                                 
/ 4m41s [running] 52,55% Evaluating learner...                                 
- 4m42s [running] 52,55% Evaluating learner...                                 
\ 4m42s [running] 52,55% Evaluating learner...                                 
| 4m43s [running] 53,55% Evaluating learner...                                 
/ 4m44s [running] 53,55% Evaluating learner...                                 
- 4m45s [running] 53,55% Evaluating learner...                                 
\ 4m46s [running] 53,55% Evaluating learner...                                 
| 4m46s [running] 53,55% Evaluating learner...                                 
/ 4m47s [running] 53,55% Evaluating learner...                                 
- 4m48s [running] 53,55% Evaluating learner...                                 
\ 4m49s [running] 53,55% Evaluating learner...                                 
| 4m50s [running] 53,55% Evaluating learner...                                 
/ 4m51s [running] 53,55% Evaluating learner...                                 
- 4m51s [running] 53,55% Evaluating learner...                                 
\ 4m52s [running] 53,55% Evaluating learner...                                 
| 4m53s [running] 53,55% Evaluating learner...                                 
/ 4m54s [running] 53,55% Evaluating learner...                                 
- 4m55s [running] 53,55% Evaluating learner...                                 
\ 4m56s [running] 53,55% Evaluating learner...                                 
| 4m57s [running] 53,55% Evaluating learner...                                 
/ 4m58s [running] 53,55% Evaluating learner...                                 
- 4m59s [running] 53,55% Evaluating learner...                                 
\ 5m0s [running] 53,55% Evaluating learner...                                  
| 5m1s [running] 53,55% Evaluating learner...                                  
/ 5m1s [running] 53,55% Evaluating learner...                                  
- 5m2s [running] 53,55% Evaluating learner...                                  
\ 5m3s [running] 53,55% Evaluating learner...                                  
| 5m4s [running] 53,55% Evaluating learner...                                  
/ 5m5s [running] 53,55% Evaluating learner...                                  
- 5m6s [running] 53,55% Evaluating learner...                                  
\ 5m7s [running] 53,55% Evaluating learner...                                  
| 5m8s [running] 53,55% Evaluating learner...                                  
/ 5m9s [running] 54,53% Evaluating learner...                                  
- 5m10s [running] 54,53% Evaluating learner...                                 
\ 5m11s [running] 54,53% Evaluating learner...                                 
| 5m12s [running] 54,53% Evaluating learner...                                 
/ 5m12s [running] 54,53% Evaluating learner...                                 
- 5m13s [running] 54,53% Evaluating learner...                                 
\ 5m14s [running] 54,53% Evaluating learner...                                 
| 5m15s [running] 54,53% Evaluating learner...                                 
/ 5m16s [running] 54,53% Evaluating learner...                                 
- 5m17s [running] 54,53% Evaluating learner...                                 
\ 5m18s [running] 54,53% Evaluating learner...                                 
| 5m19s [running] 54,53% Evaluating learner...                                 
/ 5m20s [running] 54,53% Evaluating learner...                                 
- 5m20s [running] 54,53% Evaluating learner...                                 
\ 5m21s [running] 54,53% Evaluating learner...                                 
| 5m22s [running] 54,53% Evaluating learner...                                 
/ 5m23s [running] 54,53% Evaluating learner...                                 
- 5m24s [running] 54,53% Evaluating learner...                                 
\ 5m25s [running] 54,53% Evaluating learner...                                 
| 5m26s [running] 54,53% Evaluating learner...                                 
/ 5m27s [running] 54,53% Evaluating learner...                                 
- 5m28s [running] 54,53% Evaluating learner...                                 
\ 5m29s [running] 54,53% Evaluating learner...                                 
| 5m30s [running] 54,53% Evaluating learner...                                 
/ 5m31s [running] 54,53% Evaluating learner...                                 
- 5m32s [running] 54,53% Evaluating learner...                                 
\ 5m32s [running] 54,53% Evaluating learner...                                 
| 5m33s [running] 54,67% Evaluating learner...                                 
/ 5m34s [running] 55,52% Evaluating learner...                                 
- 5m35s [running] 55,52% Evaluating learner...                                 
\ 5m36s [running] 55,52% Evaluating learner...                                 
| 5m37s [running] 55,52% Evaluating learner...                                 
/ 5m38s [running] 55,52% Evaluating learner...                                 
- 5m39s [running] 55,52% Evaluating learner...                                 
\ 5m40s [running] 55,52% Evaluating learner...                                 
| 5m41s [running] 55,52% Evaluating learner...                                 
/ 5m42s [running] 55,52% Evaluating learner...                                 
- 5m43s [running] 55,52% Evaluating learner...                                 
\ 5m43s [running] 55,52% Evaluating learner...                                 
| 5m44s [running] 55,52% Evaluating learner...                                 
/ 5m45s [running] 55,52% Evaluating learner...                                 
- 5m46s [running] 55,52% Evaluating learner...                                 
\ 5m47s [running] 55,52% Evaluating learner...                                 
| 5m48s [running] 55,52% Evaluating learner...                                 
/ 5m49s [running] 55,52% Evaluating learner...                                 
- 5m50s [running] 55,52% Evaluating learner...                                 
\ 5m50s [running] 55,52% Evaluating learner...                                 
| 5m51s [running] 55,52% Evaluating learner...                                 
/ 5m52s [running] 55,52% Evaluating learner...                                 
- 5m53s [running] 55,52% Evaluating learner...                                 
\ 5m54s [running] 55,52% Evaluating learner...                                 
| 5m55s [running] 55,52% Evaluating learner...                                 
/ 5m56s [running] 55,52% Evaluating learner...                                 
- 5m57s [running] 55,52% Evaluating learner...                                 
\ 5m57s [running] 55,52% Evaluating learner...                                 
| 5m58s [running] 56,52% Evaluating learner...                                 
/ 5m59s [running] 56,52% Evaluating learner...                                 
- 6m0s [running] 56,52% Evaluating learner...                                  
\ 6m1s [running] 56,52% Evaluating learner...                                  
| 6m2s [running] 56,52% Evaluating learner...                                  
/ 6m3s [running] 56,52% Evaluating learner...                                  
- 6m4s [running] 56,52% Evaluating learner...                                  
\ 6m5s [running] 56,52% Evaluating learner...                                  
| 6m6s [running] 56,52% Evaluating learner...                                  
/ 6m7s [running] 56,52% Evaluating learner...                                  
- 6m8s [running] 56,52% Evaluating learner...                                  
\ 6m9s [running] 56,52% Evaluating learner...                                  
| 6m10s [running] 56,52% Evaluating learner...                                 
/ 6m11s [running] 56,52% Evaluating learner...                                 
- 6m11s [running] 56,52% Evaluating learner...                                 
\ 6m12s [running] 56,52% Evaluating learner...                                 
| 6m13s [running] 56,52% Evaluating learner...                                 
/ 6m14s [running] 56,52% Evaluating learner...                                 
- 6m15s [running] 56,52% Evaluating learner...                                 
\ 6m16s [running] 56,52% Evaluating learner...                                 
| 6m17s [running] 56,52% Evaluating learner...                                 
/ 6m18s [running] 56,52% Evaluating learner...                                 
- 6m19s [running] 56,52% Evaluating learner...                                 
\ 6m20s [running] 56,52% Evaluating learner...                                 
| 6m21s [running] 56,52% Evaluating learner...                                 
/ 6m21s [running] 56,52% Evaluating learner...                                 
- 6m22s [running] 56,52% Evaluating learner...                                 
\ 6m23s [running] 56,52% Evaluating learner...                                 
| 6m24s [running] 57,51% Evaluating learner...                                 
/ 6m25s [running] 57,51% Evaluating learner...                                 
- 6m26s [running] 57,51% Evaluating learner...                                 
\ 6m27s [running] 57,51% Evaluating learner...                                 
| 6m28s [running] 57,51% Evaluating learner...                                 
/ 6m29s [running] 57,51% Evaluating learner...                                 
- 6m30s [running] 57,51% Evaluating learner...                                 
\ 6m31s [running] 57,51% Evaluating learner...                                 
| 6m32s [running] 57,51% Evaluating learner...                                 
/ 6m33s [running] 57,51% Evaluating learner...                                 
- 6m34s [running] 57,51% Evaluating learner...                                 
\ 6m35s [running] 57,51% Evaluating learner...                                 
| 6m36s [running] 57,51% Evaluating learner...                                 
/ 6m36s [running] 57,51% Evaluating learner...                                 
- 6m37s [running] 57,51% Evaluating learner...                                 
\ 6m38s [running] 57,51% Evaluating learner...                                 
| 6m39s [running] 57,51% Evaluating learner...                                 
/ 6m40s [running] 57,51% Evaluating learner...                                 
- 6m41s [running] 57,51% Evaluating learner...                                 
\ 6m42s [running] 57,51% Evaluating learner...                                 
| 6m43s [running] 57,51% Evaluating learner...                                 
/ 6m44s [running] 57,51% Evaluating learner...                                 
- 6m45s [running] 57,51% Evaluating learner...                                 
\ 6m46s [running] 57,51% Evaluating learner...                                 
| 6m47s [running] 57,51% Evaluating learner...                                 
/ 6m47s [running] 57,51% Evaluating learner...                                 
- 6m48s [running] 57,51% Evaluating learner...                                 
\ 6m49s [running] 57,51% Evaluating learner...                                 
| 6m50s [running] 57,51% Evaluating learner...                                 
/ 6m50s [running] 57,51% Evaluating learner...                                 
- 6m51s [running] 58,51% Evaluating learner...                                 
\ 6m52s [running] 58,51% Evaluating learner...                                 
| 6m53s [running] 58,51% Evaluating learner...                                 
/ 6m54s [running] 58,51% Evaluating learner...                                 
- 6m55s [running] 58,51% Evaluating learner...                                 
\ 6m56s [running] 58,51% Evaluating learner...                                 
| 6m57s [running] 58,51% Evaluating learner...                                 
/ 6m58s [running] 58,51% Evaluating learner...                                 
- 6m59s [running] 58,51% Evaluating learner...                                 
\ 7m0s [running] 58,51% Evaluating learner...                                  
| 7m1s [running] 58,51% Evaluating learner...                                  
/ 7m2s [running] 58,51% Evaluating learner...                                  
- 7m2s [running] 58,51% Evaluating learner...                                  
\ 7m3s [running] 58,51% Evaluating learner...                                  
| 7m4s [running] 58,51% Evaluating learner...                                  
/ 7m5s [running] 58,51% Evaluating learner...                                  
- 7m6s [running] 58,51% Evaluating learner...                                  
\ 7m7s [running] 58,51% Evaluating learner...                                  
| 7m8s [running] 58,51% Evaluating learner...                                  
/ 7m9s [running] 58,51% Evaluating learner...                                  
- 7m10s [running] 58,51% Evaluating learner...                                 
\ 7m11s [running] 58,51% Evaluating learner...                                 
| 7m11s [running] 58,51% Evaluating learner...                                 
/ 7m12s [running] 58,51% Evaluating learner...                                 
- 7m13s [running] 58,51% Evaluating learner...                                 
\ 7m14s [running] 58,51% Evaluating learner...                                 
| 7m15s [running] 58,51% Evaluating learner...                                 
/ 7m16s [running] 58,51% Evaluating learner...                                 
- 7m17s [running] 58,51% Evaluating learner...                                 
\ 7m18s [running] 58,51% Evaluating learner...                                 
| 7m19s [running] 58,51% Evaluating learner...                                 
/ 7m20s [running] 58,51% Evaluating learner...                                 
- 7m21s [running] 58,51% Evaluating learner...                                 
\ 7m22s [running] 59,49% Evaluating learner...                                 
| 7m23s [running] 59,49% Evaluating learner...                                 
/ 7m24s [running] 59,49% Evaluating learner...                                 
- 7m25s [running] 59,49% Evaluating learner...                                 
\ 7m26s [running] 59,49% Evaluating learner...                                 
| 7m26s [running] 59,49% Evaluating learner...                                 
/ 7m27s [running] 59,49% Evaluating learner...                                 
- 7m28s [running] 59,49% Evaluating learner...                                 
\ 7m29s [running] 59,49% Evaluating learner...                                 
| 7m30s [running] 59,49% Evaluating learner...                                 
/ 7m31s [running] 59,49% Evaluating learner...                                 
- 7m32s [running] 59,49% Evaluating learner...                                 
\ 7m33s [running] 59,49% Evaluating learner...                                 
| 7m34s [running] 59,49% Evaluating learner...                                 
/ 7m35s [running] 59,49% Evaluating learner...                                 
- 7m36s [running] 59,49% Evaluating learner...                                 
\ 7m36s [running] 59,49% Evaluating learner...                                 
| 7m37s [running] 59,49% Evaluating learner...                                 
/ 7m38s [running] 59,49% Evaluating learner...                                 
