
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.60% Evaluating learner...                                  
\ 4.57s [running] 4.05% Evaluating learner...                                  
| 5.05s [running] 4.77% Evaluating learner...                                  
/ 2m20s [running] 46.75% Evaluating learner...                                 
- 2m21s [running] 47.18% Evaluating learner...                                 
\ 2m22s [running] 47.47% Evaluating learner...                                 
| 2m23s [running] 47.61% Evaluating learner...                                 
/ 2m23s [running] 47.76% Evaluating learner...                                 
- 2m24s [running] 48.05% Evaluating learner...                                 
\ 2m25s [running] 48.48% Evaluating learner...                                 
| 2m26s [running] 49.06% Evaluating learner...                                 
/ 2m27s [running] 49.50% Evaluating learner...                                 
- 2m28s [running] 50.07% Evaluating learner...                                 
\ 2m29s [running] 50.51% Evaluating learner...                                 
| 2m30s [running] 50.51% Evaluating learner...                                 
/ 2m31s [running] 50.51% Evaluating learner...                                 
- 2m32s [running] 50.51% Evaluating learner...                                 
\ 2m33s [running] 50.80% Evaluating learner...                                 
| 2m34s [running] 51.23% Evaluating learner...                                 
/ 2m35s [running] 51.52% Evaluating learner...                                 
- 2m36s [running] 51.52% Evaluating learner...                                 
\ 2m37s [running] 51.52% Evaluating learner...                                 
| 2m38s [running] 51.81% Evaluating learner...                                 
/ 2m39s [running] 52.24% Evaluating learner...                                 
- 2m40s [running] 52.82% Evaluating learner...                                 
\ 2m41s [running] 53.11% Evaluating learner...                                 
| 2m42s [running] 53.55% Evaluating learner...                                 
/ 2m42s [running] 53.69% Evaluating learner...                                 
- 2m43s [running] 53.84% Evaluating learner...                                 
\ 2m44s [running] 53.98% Evaluating learner...                                 
| 2m44s [running] 54.13% Evaluating learner...                                 
/ 2m45s [running] 54.42% Evaluating learner...                                 
- 2m46s [running] 54.42% Evaluating learner...                                 
\ 2m47s [running] 54.42% Evaluating learner...                                 
| 2m48s [running] 54.56% Evaluating learner...                                 
/ 2m49s [running] 54.99% Evaluating learner...                                 
- 2m50s [running] 55.43% Evaluating learner...                                 
\ 2m51s [running] 56.01% Evaluating learner...                                 
| 2m52s [running] 56.44% Evaluating learner...                                 
/ 2m53s [running] 56.88% Evaluating learner...                                 
- 2m54s [running] 56.88% Evaluating learner...                                 
\ 2m55s [running] 56.88% Evaluating learner...                                 
| 2m56s [running] 57.45% Evaluating learner...                                 
/ 2m57s [running] 57.60% Evaluating learner...                                 
- 2m58s [running] 57.60% Evaluating learner...                                 
\ 2m59s [running] 57.60% Evaluating learner...                                 
| 3m0s [running] 57.60% Evaluating learner...                                  
/ 3m1s [running] 58.03% Evaluating learner...                                  
- 3m2s [running] 58.47% Evaluating learner...                                  
\ 3m3s [running] 59.05% Evaluating learner...                                  
| 3m4s [running] 59.48% Evaluating learner...                                  
/ 3m5s [running] 59.92% Evaluating learner...                                  
- 3m6s [running] 60.06% Evaluating learner...                                  
\ 3m7s [running] 60.06% Evaluating learner...                                  
| 3m8s [running] 60.06% Evaluating learner...                                  
/ 3m8s [running] 60.06% Evaluating learner...                                  
- 3m9s [running] 60.20% Evaluating learner...                                  
\ 3m10s [running] 60.35% Evaluating learner...                                 
| 3m10s [running] 60.49% Evaluating learner...                                 
/ 3m11s [running] 60.93% Evaluating learner...                                 
- 3m12s [running] 61.36% Evaluating learner...                                 
\ 3m13s [running] 61.80% Evaluating learner...                                 
| 3m14s [running] 62.38% Evaluating learner...                                 
/ 3m15s [running] 62.95% Evaluating learner...                                 
- 3m16s [running] 63.24% Evaluating learner...                                 
\ 3m17s [running] 63.24% Evaluating learner...                                 
| 3m18s [running] 63.24% Evaluating learner...                                 
/ 3m19s [running] 63.24% Evaluating learner...                                 
- 3m20s [running] 63.82% Evaluating learner...                                 
\ 3m21s [running] 64.11% Evaluating learner...                                 
| 3m22s [running] 64.55% Evaluating learner...                                 
/ 3m23s [running] 64.98% Evaluating learner...                                 
- 3m24s [running] 65.27% Evaluating learner...                                 
\ 3m25s [running] 65.27% Evaluating learner...                                 
| 3m26s [running] 65.27% Evaluating learner...                                 
/ 3m27s [running] 65.41% Evaluating learner...                                 
- 3m28s [running] 65.99% Evaluating learner...                                 
\ 3m29s [running] 66.43% Evaluating learner...                                 
| 3m30s [running] 66.86% Evaluating learner...                                 
/ 3m30s [running] 67.15% Evaluating learner...                                 
- 3m31s [running] 67.30% Evaluating learner...                                 
\ 3m32s [running] 67.30% Evaluating learner...                                 
| 3m33s [running] 67.44% Evaluating learner...                                 
/ 3m33s [running] 67.88% Evaluating learner...                                 
- 3m34s [running] 68.02% Evaluating learner...                                 
\ 3m35s [running] 68.02% Evaluating learner...                                 
| 3m36s [running] 68.02% Evaluating learner...                                 
/ 3m37s [running] 68.16% Evaluating learner...                                 
- 3m38s [running] 68.74% Evaluating learner...                                 
\ 3m39s [running] 68.89% Evaluating learner...                                 
| 3m40s [running] 68.89% Evaluating learner...                                 
/ 3m41s [running] 68.89% Evaluating learner...                                 
- 3m42s [running] 69.32% Evaluating learner...                                 
\ 3m43s [running] 69.76% Evaluating learner...                                 
| 3m44s [running] 70.34% Evaluating learner...                                 
/ 3m45s [running] 70.77% Evaluating learner...                                 
- 3m46s [running] 70.77% Evaluating learner...                                 
\ 3m47s [running] 70.77% Evaluating learner...                                 
| 3m48s [running] 70.91% Evaluating learner...                                 
/ 3m49s [running] 71.35% Evaluating learner...                                 
- 3m50s [running] 71.64% Evaluating learner...                                 
\ 3m51s [running] 72.07% Evaluating learner...                                 
| 3m52s [running] 72.65% Evaluating learner...                                 
/ 3m53s [running] 73.09% Evaluating learner...                                 
- 3m54s [running] 73.52% Evaluating learner...                                 
\ 3m55s [running] 73.66% Evaluating learner...                                 
| 3m56s [running] 73.66% Evaluating learner...                                 
/ 3m57s [running] 73.66% Evaluating learner...                                 
- 3m58s [running] 74.10% Evaluating learner...                                 
\ 3m58s [running] 74.10% Evaluating learner...                                 
| 3m59s [running] 74.24% Evaluating learner...                                 
/ 4m0s [running] 74.39% Evaluating learner...                                  
- 4m0s [running] 74.53% Evaluating learner...                                  
\ 4m1s [running] 74.53% Evaluating learner...                                  
| 4m2s [running] 74.53% Evaluating learner...                                  
/ 4m3s [running] 74.53% Evaluating learner...                                  
- 4m4s [running] 74.68% Evaluating learner...                                  
\ 4m5s [running] 74.97% Evaluating learner...                                  
| 4m6s [running] 75.40% Evaluating learner...                                  
/ 4m7s [running] 75.69% Evaluating learner...                                  
- 4m8s [running] 75.69% Evaluating learner...                                  
\ 4m9s [running] 75.69% Evaluating learner...                                  
| 4m10s [running] 75.84% Evaluating learner...                                 
/ 4m11s [running] 76.27% Evaluating learner...                                 
- 4m12s [running] 76.85% Evaluating learner...                                 
\ 4m13s [running] 77.14% Evaluating learner...                                 
| 4m14s [running] 77.72% Evaluating learner...                                 
/ 4m15s [running] 78.01% Evaluating learner...                                 
- 4m16s [running] 78.44% Evaluating learner...                                 
\ 4m17s [running] 78.44% Evaluating learner...                                 
| 4m18s [running] 78.44% Evaluating learner...                                 
/ 4m19s [running] 78.58% Evaluating learner...                                 
- 4m20s [running] 79.16% Evaluating learner...                                 
\ 4m20s [running] 79.60% Evaluating learner...                                 
| 4m21s [running] 79.89% Evaluating learner...                                 
/ 4m22s [running] 80.32% Evaluating learner...                                 
- 4m23s [running] 80.47% Evaluating learner...                                 
\ 4m24s [running] 80.47% Evaluating learner...                                 
| 4m25s [running] 80.47% Evaluating learner...                                 
/ 4m26s [running] 80.47% Evaluating learner...                                 
- 4m27s [running] 80.61% Evaluating learner...                                 
\ 4m28s [running] 81.05% Evaluating learner...                                 
| 4m29s [running] 81.33% Evaluating learner...                                 
/ 4m30s [running] 81.77% Evaluating learner...                                 
- 4m31s [running] 82.20% Evaluating learner...                                 
\ 4m32s [running] 82.64% Evaluating learner...                                 
| 4m33s [running] 83.22% Evaluating learner...                                 
/ 4m34s [running] 83.65% Evaluating learner...                                 
- 4m35s [running] 84.08% Evaluating learner...                                 
\ 4m36s [running] 84.37% Evaluating learner...                                 
| 4m37s [running] 84.37% Evaluating learner...                                 
/ 4m38s [running] 84.37% Evaluating learner...                                 
- 4m39s [running] 84.66% Evaluating learner...                                 
\ 4m40s [running] 85.10% Evaluating learner...                                 
| 4m41s [running] 85.68% Evaluating learner...                                 
/ 4m42s [running] 86.11% Evaluating learner...                                 
- 4m42s [running] 86.40% Evaluating learner...                                 
\ 4m43s [running] 86.40% Evaluating learner...                                 
| 4m44s [running] 86.40% Evaluating learner...                                 
/ 4m45s [running] 86.55% Evaluating learner...                                 
- 4m46s [running] 86.69% Evaluating learner...                                 
\ 4m47s [running] 86.83% Evaluating learner...                                 
| 4m48s [running] 86.98% Evaluating learner...                                 
/ 4m49s [running] 87.27% Evaluating learner...                                 
- 4m50s [running] 87.56% Evaluating learner...                                 
\ 4m51s [running] 87.99% Evaluating learner...                                 
| 4m52s [running] 88.28% Evaluating learner...                                 
/ 4m53s [running] 88.86% Evaluating learner...                                 
- 4m54s [running] 89.29% Evaluating learner...                                 
\ 4m55s [running] 89.73% Evaluating learner...                                 
| 4m55s [running] 90.16% Evaluating learner...                                 
/ 4m56s [running] 90.45% Evaluating learner...                                 
- 4m57s [running] 90.89% Evaluating learner...                                 
\ 4m58s [running] 91.32% Evaluating learner...                                 
| 4m59s [running] 91.76% Evaluating learner...                                 
/ 5m0s [running] 92.19% Evaluating learner...                                  
- 5m1s [running] 92.48% Evaluating learner...                                  
\ 5m2s [running] 92.62% Evaluating learner...                                  
| 5m2s [running] 92.62% Evaluating learner...                                  
/ 5m3s [running] 92.77% Evaluating learner...                                  
- 5m4s [running] 92.91% Evaluating learner...                                  
\ 5m5s [running] 93.06% Evaluating learner...                                  
| 5m6s [running] 93.35% Evaluating learner...                                  
/ 5m7s [running] 93.35% Evaluating learner...                                  
- 5m8s [running] 93.35% Evaluating learner...                                  
\ 5m9s [running] 93.49% Evaluating learner...                                  
| 5m10s [running] 93.78% Evaluating learner...                                 
/ 5m10s [running] 94.22% Evaluating learner...                                 
- 5m11s [running] 94.51% Evaluating learner...                                 
\ 5m12s [running] 95.08% Evaluating learner...                                 
| 5m13s [running] 95.52% Evaluating learner...                                 
/ 5m14s [running] 95.95% Evaluating learner...                                 
- 5m15s [running] 96.53% Evaluating learner...                                 
\ 5m16s [running] 96.96% Evaluating learner...                                 
| 5m17s [running] 97.40% Evaluating learner...                                 
/ 5m18s [running] 97.98% Evaluating learner...                                 
- 5m19s [running] 98.27% Evaluating learner...                                 
\ 5m20s [running] 98.27% Evaluating learner...                                 
| 5m21s [running] 98.27% Evaluating learner...                                 
/ 5m22s [running] 98.41% Evaluating learner...                                 
- 5m23s [running] 98.56% Evaluating learner...                                 
\ 5m24s [running] 98.85% Evaluating learner...                                 
| 5m24s [running] 98.85% Evaluating learner...                                 
/ 5m25s [running] 98.99% Evaluating learner...                                 
- 5m26s [running] 99.28% Evaluating learner...                                 
\ 5m27s [running] 99.71% Evaluating learner...                                 
| 5m28s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m28s (CPU time)

