
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.45% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.34% Evaluating learner...                                  
| 5.02s [running] 5.06% Evaluating learner...                                  
\ 2m29s [running] 49.64% Evaluating learner...                                 
| 2m30s [running] 50.22% Evaluating learner...                                 
/ 2m30s [running] 50.51% Evaluating learner...                                 
- 2m31s [running] 50.51% Evaluating learner...                                 
\ 2m32s [running] 50.51% Evaluating learner...                                 
| 2m33s [running] 50.51% Evaluating learner...                                 
/ 2m34s [running] 50.51% Evaluating learner...                                 
- 2m35s [running] 50.51% Evaluating learner...                                 
\ 2m36s [running] 50.80% Evaluating learner...                                 
| 2m37s [running] 51.23% Evaluating learner...                                 
/ 2m38s [running] 51.67% Evaluating learner...                                 
- 2m39s [running] 52.24% Evaluating learner...                                 
\ 2m40s [running] 52.68% Evaluating learner...                                 
| 2m41s [running] 52.97% Evaluating learner...                                 
/ 2m42s [running] 53.26% Evaluating learner...                                 
- 2m42s [running] 53.40% Evaluating learner...                                 
\ 2m43s [running] 53.69% Evaluating learner...                                 
| 2m44s [running] 53.69% Evaluating learner...                                 
/ 2m45s [running] 53.84% Evaluating learner...                                 
- 2m46s [running] 54.27% Evaluating learner...                                 
\ 2m47s [running] 54.42% Evaluating learner...                                 
| 2m48s [running] 54.42% Evaluating learner...                                 
/ 2m49s [running] 54.42% Evaluating learner...                                 
- 2m50s [running] 54.85% Evaluating learner...                                 
\ 2m51s [running] 55.43% Evaluating learner...                                 
| 2m51s [running] 55.86% Evaluating learner...                                 
/ 2m52s [running] 56.44% Evaluating learner...                                 
- 2m53s [running] 56.59% Evaluating learner...                                 
\ 2m54s [running] 56.59% Evaluating learner...                                 
| 2m55s [running] 56.59% Evaluating learner...                                 
/ 2m56s [running] 56.88% Evaluating learner...                                 
- 2m57s [running] 56.88% Evaluating learner...                                 
\ 2m58s [running] 57.31% Evaluating learner...                                 
| 2m59s [running] 57.60% Evaluating learner...                                 
/ 3m0s [running] 57.60% Evaluating learner...                                  
- 3m1s [running] 57.60% Evaluating learner...                                  
\ 3m2s [running] 57.89% Evaluating learner...                                  
| 3m3s [running] 58.32% Evaluating learner...                                  
/ 3m4s [running] 58.76% Evaluating learner...                                  
- 3m5s [running] 59.19% Evaluating learner...                                  
\ 3m6s [running] 59.63% Evaluating learner...                                  
| 3m6s [running] 59.63% Evaluating learner...                                  
/ 3m7s [running] 59.77% Evaluating learner...                                  
- 3m8s [running] 59.92% Evaluating learner...                                  
\ 3m9s [running] 59.92% Evaluating learner...                                  
| 3m9s [running] 60.06% Evaluating learner...                                  
/ 3m10s [running] 60.06% Evaluating learner...                                 
- 3m11s [running] 60.06% Evaluating learner...                                 
\ 3m12s [running] 60.20% Evaluating learner...                                 
| 3m13s [running] 60.49% Evaluating learner...                                 
/ 3m14s [running] 60.93% Evaluating learner...                                 
- 3m15s [running] 61.07% Evaluating learner...                                 
\ 3m16s [running] 61.07% Evaluating learner...                                 
| 3m17s [running] 61.07% Evaluating learner...                                 
/ 3m18s [running] 61.36% Evaluating learner...                                 
- 3m19s [running] 61.65% Evaluating learner...                                 
\ 3m20s [running] 62.09% Evaluating learner...                                 
| 3m21s [running] 62.23% Evaluating learner...                                 
/ 3m22s [running] 62.23% Evaluating learner...                                 
- 3m23s [running] 62.23% Evaluating learner...                                 
\ 3m24s [running] 62.52% Evaluating learner...                                 
| 3m25s [running] 62.95% Evaluating learner...                                 
/ 3m26s [running] 63.39% Evaluating learner...                                 
- 3m27s [running] 63.68% Evaluating learner...                                 
\ 3m28s [running] 64.11% Evaluating learner...                                 
| 3m29s [running] 64.55% Evaluating learner...                                 
/ 3m30s [running] 64.84% Evaluating learner...                                 
- 3m31s [running] 65.27% Evaluating learner...                                 
\ 3m32s [running] 65.27% Evaluating learner...                                 
| 3m33s [running] 65.27% Evaluating learner...                                 
/ 3m34s [running] 65.27% Evaluating learner...                                 
- 3m35s [running] 65.70% Evaluating learner...                                 
\ 3m36s [running] 66.14% Evaluating learner...                                 
| 3m37s [running] 66.57% Evaluating learner...                                 
/ 3m37s [running] 66.72% Evaluating learner...                                 
- 3m38s [running] 66.86% Evaluating learner...                                 
\ 3m39s [running] 67.01% Evaluating learner...                                 
| 3m39s [running] 67.01% Evaluating learner...                                 
/ 3m40s [running] 67.30% Evaluating learner...                                 
- 3m41s [running] 67.88% Evaluating learner...                                 
\ 3m42s [running] 68.02% Evaluating learner...                                 
| 3m43s [running] 68.02% Evaluating learner...                                 
/ 3m44s [running] 68.02% Evaluating learner...                                 
- 3m45s [running] 68.16% Evaluating learner...                                 
\ 3m46s [running] 68.60% Evaluating learner...                                 
| 3m47s [running] 68.89% Evaluating learner...                                 
/ 3m48s [running] 68.89% Evaluating learner...                                 
- 3m49s [running] 68.89% Evaluating learner...                                 
\ 3m50s [running] 69.18% Evaluating learner...                                 
| 3m51s [running] 69.47% Evaluating learner...                                 
/ 3m52s [running] 69.90% Evaluating learner...                                 
- 3m53s [running] 70.34% Evaluating learner...                                 
\ 3m54s [running] 70.63% Evaluating learner...                                 
| 3m55s [running] 70.77% Evaluating learner...                                 
/ 3m56s [running] 70.77% Evaluating learner...                                 
- 3m57s [running] 70.77% Evaluating learner...                                 
\ 3m58s [running] 71.06% Evaluating learner...                                 
| 3m59s [running] 71.49% Evaluating learner...                                 
/ 4m0s [running] 71.64% Evaluating learner...                                  
- 4m1s [running] 71.64% Evaluating learner...                                  
\ 4m2s [running] 71.64% Evaluating learner...                                  
| 4m3s [running] 71.93% Evaluating learner...                                  
/ 4m4s [running] 72.36% Evaluating learner...                                  
- 4m5s [running] 72.94% Evaluating learner...                                  
\ 4m6s [running] 73.37% Evaluating learner...                                  
| 4m7s [running] 73.66% Evaluating learner...                                  
/ 4m7s [running] 73.81% Evaluating learner...                                  
- 4m8s [running] 73.95% Evaluating learner...                                  
\ 4m9s [running] 74.10% Evaluating learner...                                  
| 4m9s [running] 74.24% Evaluating learner...                                  
/ 4m10s [running] 74.39% Evaluating learner...                                 
- 4m11s [running] 74.53% Evaluating learner...                                 
\ 4m12s [running] 74.97% Evaluating learner...                                 
| 4m13s [running] 75.40% Evaluating learner...                                 
/ 4m14s [running] 75.69% Evaluating learner...                                 
- 4m15s [running] 75.69% Evaluating learner...                                 
\ 4m16s [running] 75.69% Evaluating learner...                                 
| 4m17s [running] 75.98% Evaluating learner...                                 
/ 4m18s [running] 76.41% Evaluating learner...                                 
- 4m19s [running] 76.70% Evaluating learner...                                 
\ 4m20s [running] 77.28% Evaluating learner...                                 
| 4m20s [running] 77.72% Evaluating learner...                                 
/ 4m21s [running] 78.01% Evaluating learner...                                 
- 4m22s [running] 78.44% Evaluating learner...                                 
\ 4m23s [running] 78.44% Evaluating learner...                                 
| 4m24s [running] 78.44% Evaluating learner...                                 
/ 4m25s [running] 78.59% Evaluating learner...                                 
- 4m26s [running] 79.02% Evaluating learner...                                 
\ 4m27s [running] 79.45% Evaluating learner...                                 
| 4m28s [running] 80.03% Evaluating learner...                                 
/ 4m28s [running] 80.03% Evaluating learner...                                 
- 4m29s [running] 80.18% Evaluating learner...                                 
\ 4m30s [running] 80.32% Evaluating learner...                                 
| 4m30s [running] 80.32% Evaluating learner...                                 
/ 4m31s [running] 80.47% Evaluating learner...                                 
- 4m32s [running] 80.47% Evaluating learner...                                 
\ 4m33s [running] 80.47% Evaluating learner...                                 
| 4m34s [running] 80.76% Evaluating learner...                                 
/ 4m35s [running] 81.05% Evaluating learner...                                 
- 4m36s [running] 81.62% Evaluating learner...                                 
\ 4m37s [running] 81.91% Evaluating learner...                                 
| 4m38s [running] 82.35% Evaluating learner...                                 
/ 4m39s [running] 82.93% Evaluating learner...                                 
- 4m40s [running] 83.22% Evaluating learner...                                 
\ 4m41s [running] 83.65% Evaluating learner...                                 
| 4m42s [running] 84.08% Evaluating learner...                                 
/ 4m43s [running] 84.37% Evaluating learner...                                 
- 4m44s [running] 84.37% Evaluating learner...                                 
\ 4m45s [running] 84.37% Evaluating learner...                                 
| 4m46s [running] 84.52% Evaluating learner...                                 
/ 4m47s [running] 84.95% Evaluating learner...                                 
- 4m48s [running] 85.39% Evaluating learner...                                 
\ 4m49s [running] 85.82% Evaluating learner...                                 
| 4m50s [running] 86.26% Evaluating learner...                                 
/ 4m50s [running] 86.40% Evaluating learner...                                 
- 4m51s [running] 86.40% Evaluating learner...                                 
\ 4m52s [running] 86.40% Evaluating learner...                                 
| 4m53s [running] 86.40% Evaluating learner...                                 
/ 4m54s [running] 86.83% Evaluating learner...                                 
- 4m55s [running] 87.12% Evaluating learner...                                 
\ 4m56s [running] 87.56% Evaluating learner...                                 
| 4m57s [running] 88.14% Evaluating learner...                                 
/ 4m58s [running] 88.43% Evaluating learner...                                 
- 4m59s [running] 89.01% Evaluating learner...                                 
\ 5m0s [running] 89.29% Evaluating learner...                                  
| 5m1s [running] 89.29% Evaluating learner...                                  
/ 5m2s [running] 89.29% Evaluating learner...                                  
- 5m3s [running] 89.44% Evaluating learner...                                  
\ 5m4s [running] 89.87% Evaluating learner...                                  
| 5m5s [running] 90.31% Evaluating learner...                                  
/ 5m6s [running] 90.60% Evaluating learner...                                  
- 5m7s [running] 90.89% Evaluating learner...                                  
\ 5m8s [running] 91.47% Evaluating learner...                                  
| 5m9s [running] 91.90% Evaluating learner...                                  
/ 5m10s [running] 92.33% Evaluating learner...                                 
- 5m11s [running] 92.48% Evaluating learner...                                 
\ 5m11s [running] 92.62% Evaluating learner...                                 
| 5m12s [running] 92.62% Evaluating learner...                                 
/ 5m13s [running] 93.06% Evaluating learner...                                 
- 5m14s [running] 93.49% Evaluating learner...                                 
\ 5m15s [running] 93.93% Evaluating learner...                                 
| 5m16s [running] 94.36% Evaluating learner...                                 
/ 5m17s [running] 94.36% Evaluating learner...                                 
- 5m18s [running] 94.36% Evaluating learner...                                 
\ 5m19s [running] 94.50% Evaluating learner...                                 
| 5m20s [running] 94.79% Evaluating learner...                                 
/ 5m21s [running] 95.23% Evaluating learner...                                 
- 5m22s [running] 95.81% Evaluating learner...                                 
\ 5m23s [running] 96.24% Evaluating learner...                                 
| 5m24s [running] 96.24% Evaluating learner...                                 
/ 5m25s [running] 96.24% Evaluating learner...                                 
- 5m26s [running] 96.24% Evaluating learner...                                 
\ 5m27s [running] 96.68% Evaluating learner...                                 
| 5m28s [running] 96.96% Evaluating learner...                                 
/ 5m29s [running] 97.40% Evaluating learner...                                 
- 5m29s [running] 97.83% Evaluating learner...                                 
\ 5m30s [running] 98.27% Evaluating learner...                                 
| 5m31s [running] 98.27% Evaluating learner...                                 
/ 5m32s [running] 98.27% Evaluating learner...                                 
- 5m33s [running] 98.27% Evaluating learner...                                 
\ 5m34s [running] 98.27% Evaluating learner...                                 
| 5m34s [running] 98.41% Evaluating learner...                                 
/ 5m35s [running] 98.56% Evaluating learner...                                 
- 5m36s [running] 98.70% Evaluating learner...                                 
\ 5m37s [running] 98.99% Evaluating learner...                                 
| 5m38s [running] 99.43% Evaluating learner...                                 
/ 5m39s [running] 99.86% Evaluating learner...                                 
                                                                               
Task completed in 5m39s (CPU time)

