
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,63s [running] 5,15% Evaluating learner...                                  
| 1,08s [running] 10,12% Evaluating learner...                                 
- 37,05s [running] 78,20% Evaluating learner...                                
\ 37,64s [running] 78,75% Evaluating learner...                                
| 38,25s [running] 79,12% Evaluating learner...                                
/ 38,79s [running] 79,49% Evaluating learner...                                
- 39,46s [running] 80,04% Evaluating learner...                                
\ 40,12s [running] 80,04% Evaluating learner...                                
| 41,02s [running] 80,41% Evaluating learner...                                
/ 41,68s [running] 80,96% Evaluating learner...                                
- 42,36s [running] 81,51% Evaluating learner...                                
\ 42,80s [running] 81,70% Evaluating learner...                                
| 43,41s [running] 82,25% Evaluating learner...                                
/ 44,25s [running] 82,99% Evaluating learner...                                
- 45,11s [running] 83,54% Evaluating learner...                                
\ 45,76s [running] 83,91% Evaluating learner...                                
| 46,46s [running] 84,46% Evaluating learner...                                
/ 47,14s [running] 85,01% Evaluating learner...                                
- 47,90s [running] 85,01% Evaluating learner...                                
\ 48,82s [running] 85,38% Evaluating learner...                                
| 49,49s [running] 85,75% Evaluating learner...                                
/ 50,07s [running] 86,12% Evaluating learner...                                
- 50,65s [running] 86,48% Evaluating learner...                                
\ 51,46s [running] 87,22% Evaluating learner...                                
| 52,29s [running] 87,77% Evaluating learner...                                
/ 52,91s [running] 88,32% Evaluating learner...                                
- 53,53s [running] 88,69% Evaluating learner...                                
\ 54,15s [running] 89,06% Evaluating learner...                                
| 54,85s [running] 89,43% Evaluating learner...                                
/ 55,80s [running] 89,98% Evaluating learner...                                
- 56,43s [running] 90,16% Evaluating learner...                                
\ 56,97s [running] 90,16% Evaluating learner...                                
| 57,45s [running] 90,16% Evaluating learner...                                
/ 58,21s [running] 90,35% Evaluating learner...                                
- 58,97s [running] 90,72% Evaluating learner...                                
\ 59,59s [running] 91,08% Evaluating learner...                                
| 1m0s [running] 91,45% Evaluating learner...                                  
/ 1m0s [running] 91,82% Evaluating learner...                                  
- 1m1s [running] 92,19% Evaluating learner...                                  
\ 1m2s [running] 93,11% Evaluating learner...                                  
| 1m3s [running] 93,48% Evaluating learner...                                  
/ 1m3s [running] 93,84% Evaluating learner...                                  
- 1m4s [running] 94,03% Evaluating learner...                                  
\ 1m4s [running] 94,21% Evaluating learner...                                  
| 1m5s [running] 94,58% Evaluating learner...                                  
/ 1m6s [running] 95,13% Evaluating learner...                                  
- 1m7s [running] 95,13% Evaluating learner...                                  
\ 1m7s [running] 95,13% Evaluating learner...                                  
| 1m8s [running] 95,13% Evaluating learner...                                  
/ 1m8s [running] 95,13% Evaluating learner...                                  
- 1m9s [running] 95,50% Evaluating learner...                                  
\ 1m10s [running] 95,68% Evaluating learner...                                 
| 1m10s [running] 95,87% Evaluating learner...                                 
/ 1m10s [running] 96,05% Evaluating learner...                                 
- 1m11s [running] 96,24% Evaluating learner...                                 
\ 1m11s [running] 96,42% Evaluating learner...                                 
| 1m12s [running] 96,60% Evaluating learner...                                 
/ 1m12s [running] 96,79% Evaluating learner...                                 
- 1m13s [running] 97,34% Evaluating learner...                                 
\ 1m14s [running] 97,52% Evaluating learner...                                 
| 1m14s [running] 97,71% Evaluating learner...                                 
/ 1m15s [running] 98,08% Evaluating learner...                                 
- 1m15s [running] 98,26% Evaluating learner...                                 
\ 1m16s [running] 98,44% Evaluating learner...                                 
| 1m16s [running] 98,81% Evaluating learner...                                 
/ 1m17s [running] 99,00% Evaluating learner...                                 
- 1m17s [running] 99,00% Evaluating learner...                                 
\ 1m18s [running] 99,36% Evaluating learner...                                 
| 1m18s [running] 99,55% Evaluating learner...                                 
/ 1m19s [running] 99,92% Evaluating learner...                                 
- 1m20s [running] 100,00% Evaluating learner...                                
\ 1m20s [running] 100,00% Evaluating learner...                                
| 1m21s [running] 100,00% Evaluating learner...                                
/ 1m21s [running] 100,00% Evaluating learner...                                
- 1m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 1m22s (CPU time)

