
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,91s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 5,15% Evaluating learner...                                  
- 3,03s [running] 6,80% Evaluating learner...                                  
\ 4,00s [running] 9,56% Evaluating learner...                                  
| 4,96s [running] 11,03% Evaluating learner...                                 
\ 2m38s [running] 81,11% Evaluating learner...                                 
| 2m39s [running] 81,47% Evaluating learner...                                 
/ 2m39s [running] 81,66% Evaluating learner...                                 
- 2m40s [running] 81,84% Evaluating learner...                                 
\ 2m41s [running] 82,03% Evaluating learner...                                 
| 2m42s [running] 82,21% Evaluating learner...                                 
/ 2m43s [running] 82,39% Evaluating learner...                                 
- 2m44s [running] 82,76% Evaluating learner...                                 
\ 2m44s [running] 82,94% Evaluating learner...                                 
| 2m45s [running] 83,13% Evaluating learner...                                 
/ 2m46s [running] 83,50% Evaluating learner...                                 
- 2m47s [running] 83,68% Evaluating learner...                                 
\ 2m48s [running] 84,05% Evaluating learner...                                 
| 2m49s [running] 84,23% Evaluating learner...                                 
/ 2m50s [running] 84,42% Evaluating learner...                                 
- 2m51s [running] 84,78% Evaluating learner...                                 
\ 2m52s [running] 84,97% Evaluating learner...                                 
| 2m53s [running] 85,15% Evaluating learner...                                 
/ 2m53s [running] 85,15% Evaluating learner...                                 
- 2m54s [running] 85,15% Evaluating learner...                                 
\ 2m55s [running] 85,15% Evaluating learner...                                 
| 2m55s [running] 85,15% Evaluating learner...                                 
/ 2m56s [running] 85,34% Evaluating learner...                                 
- 2m57s [running] 85,52% Evaluating learner...                                 
\ 2m58s [running] 85,70% Evaluating learner...                                 
| 2m59s [running] 85,89% Evaluating learner...                                 
/ 2m59s [running] 86,07% Evaluating learner...                                 
- 3m0s [running] 86,26% Evaluating learner...                                  
\ 3m1s [running] 86,44% Evaluating learner...                                  
| 3m1s [running] 86,62% Evaluating learner...                                  
/ 3m2s [running] 86,81% Evaluating learner...                                  
- 3m3s [running] 87,17% Evaluating learner...                                  
\ 3m4s [running] 87,36% Evaluating learner...                                  
| 3m5s [running] 87,54% Evaluating learner...                                  
/ 3m5s [running] 87,73% Evaluating learner...                                  
- 3m6s [running] 87,91% Evaluating learner...                                  
\ 3m7s [running] 88,09% Evaluating learner...                                  
| 3m8s [running] 88,46% Evaluating learner...                                  
/ 3m9s [running] 88,65% Evaluating learner...                                  
- 3m9s [running] 88,83% Evaluating learner...                                  
\ 3m10s [running] 89,01% Evaluating learner...                                 
| 3m11s [running] 89,20% Evaluating learner...                                 
/ 3m12s [running] 89,57% Evaluating learner...                                 
- 3m13s [running] 89,75% Evaluating learner...                                 
\ 3m14s [running] 90,12% Evaluating learner...                                 
| 3m15s [running] 90,12% Evaluating learner...                                 
/ 3m16s [running] 90,12% Evaluating learner...                                 
- 3m16s [running] 90,12% Evaluating learner...                                 
\ 3m17s [running] 90,12% Evaluating learner...                                 
| 3m18s [running] 90,12% Evaluating learner...                                 
/ 3m18s [running] 90,30% Evaluating learner...                                 
- 3m19s [running] 90,49% Evaluating learner...                                 
\ 3m20s [running] 90,85% Evaluating learner...                                 
| 3m21s [running] 91,04% Evaluating learner...                                 
/ 3m22s [running] 91,22% Evaluating learner...                                 
- 3m23s [running] 91,40% Evaluating learner...                                 
\ 3m24s [running] 91,59% Evaluating learner...                                 
| 3m24s [running] 91,77% Evaluating learner...                                 
/ 3m25s [running] 92,14% Evaluating learner...                                 
- 3m26s [running] 92,32% Evaluating learner...                                 
\ 3m27s [running] 92,51% Evaluating learner...                                 
| 3m28s [running] 92,69% Evaluating learner...                                 
/ 3m29s [running] 93,06% Evaluating learner...                                 
- 3m30s [running] 93,24% Evaluating learner...                                 
\ 3m31s [running] 93,61% Evaluating learner...                                 
| 3m32s [running] 93,80% Evaluating learner...                                 
/ 3m33s [running] 94,16% Evaluating learner...                                 
- 3m34s [running] 94,53% Evaluating learner...                                 
\ 3m35s [running] 94,72% Evaluating learner...                                 
| 3m36s [running] 94,90% Evaluating learner...                                 
/ 3m36s [running] 95,08% Evaluating learner...                                 
- 3m37s [running] 95,08% Evaluating learner...                                 
\ 3m38s [running] 95,08% Evaluating learner...                                 
| 3m39s [running] 95,08% Evaluating learner...                                 
/ 3m39s [running] 95,08% Evaluating learner...                                 
- 3m40s [running] 95,08% Evaluating learner...                                 
\ 3m41s [running] 95,08% Evaluating learner...                                 
| 3m41s [running] 95,08% Evaluating learner...                                 
/ 3m42s [running] 95,27% Evaluating learner...                                 
- 3m43s [running] 95,45% Evaluating learner...                                 
\ 3m43s [running] 95,63% Evaluating learner...                                 
| 3m44s [running] 95,82% Evaluating learner...                                 
/ 3m45s [running] 95,82% Evaluating learner...                                 
- 3m46s [running] 96,00% Evaluating learner...                                 
\ 3m47s [running] 96,37% Evaluating learner...                                 
| 3m47s [running] 96,55% Evaluating learner...                                 
/ 3m48s [running] 96,74% Evaluating learner...                                 
- 3m49s [running] 96,92% Evaluating learner...                                 
\ 3m50s [running] 97,11% Evaluating learner...                                 
| 3m51s [running] 97,29% Evaluating learner...                                 
/ 3m52s [running] 97,47% Evaluating learner...                                 
- 3m53s [running] 97,66% Evaluating learner...                                 
\ 3m54s [running] 98,03% Evaluating learner...                                 
| 3m54s [running] 98,21% Evaluating learner...                                 
/ 3m55s [running] 98,39% Evaluating learner...                                 
- 3m56s [running] 98,58% Evaluating learner...                                 
\ 3m57s [running] 98,76% Evaluating learner...                                 
| 3m58s [running] 98,95% Evaluating learner...                                 
/ 3m59s [running] 99,31% Evaluating learner...                                 
- 4m0s [running] 99,50% Evaluating learner...                                  
\ 4m1s [running] 99,86% Evaluating learner...                                  
| 4m2s [running] 100,00% Evaluating learner...                                 
/ 4m3s [running] 100,00% Evaluating learner...                                 
- 4m4s [running] 100,00% Evaluating learner...                                 
\ 4m5s [running] 100,00% Evaluating learner...                                 
| 4m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

