
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,40s [running] 1,29% Evaluating learner...                                  
| 0,73s [running] 2,57% Evaluating learner...                                  
- 32,76s [running] 38,42% Evaluating learner...                                
\ 33,52s [running] 38,98% Evaluating learner...                                
| 34,05s [running] 39,34% Evaluating learner...                                
/ 34,79s [running] 39,71% Evaluating learner...                                
- 35,39s [running] 40,08% Evaluating learner...                                
\ 35,77s [running] 40,08% Evaluating learner...                                
| 36,30s [running] 40,08% Evaluating learner...                                
/ 36,69s [running] 40,08% Evaluating learner...                                
- 37,09s [running] 40,08% Evaluating learner...                                
\ 37,53s [running] 40,26% Evaluating learner...                                
| 38,06s [running] 40,63% Evaluating learner...                                
/ 38,54s [running] 41,00% Evaluating learner...                                
- 39,12s [running] 41,18% Evaluating learner...                                
\ 39,79s [running] 41,73% Evaluating learner...                                
| 40,62s [running] 42,47% Evaluating learner...                                
/ 41,46s [running] 43,02% Evaluating learner...                                
- 42,20s [running] 43,57% Evaluating learner...                                
\ 43,02s [running] 44,12% Evaluating learner...                                
| 43,81s [running] 44,67% Evaluating learner...                                
/ 44,56s [running] 45,04% Evaluating learner...                                
- 45,07s [running] 45,04% Evaluating learner...                                
\ 45,84s [running] 45,04% Evaluating learner...                                
| 46,36s [running] 45,04% Evaluating learner...                                
/ 46,94s [running] 45,41% Evaluating learner...                                
- 47,64s [running] 45,78% Evaluating learner...                                
\ 48,41s [running] 46,33% Evaluating learner...                                
| 49,08s [running] 46,51% Evaluating learner...                                
/ 49,81s [running] 46,88% Evaluating learner...                                
- 50,61s [running] 47,25% Evaluating learner...                                
\ 51,32s [running] 47,62% Evaluating learner...                                
| 51,71s [running] 47,80% Evaluating learner...                                
/ 52,21s [running] 47,98% Evaluating learner...                                
- 52,99s [running] 48,35% Evaluating learner...                                
\ 53,70s [running] 48,72% Evaluating learner...                                
| 54,47s [running] 49,09% Evaluating learner...                                
/ 55,25s [running] 49,64% Evaluating learner...                                
- 56,02s [running] 50,01% Evaluating learner...                                
\ 56,82s [running] 50,01% Evaluating learner...                                
| 57,49s [running] 50,01% Evaluating learner...                                
/ 58,13s [running] 50,01% Evaluating learner...                                
- 58,75s [running] 50,19% Evaluating learner...                                
\ 59,20s [running] 50,37% Evaluating learner...                                
| 59,85s [running] 50,74% Evaluating learner...                                
/ 1m0s [running] 50,93% Evaluating learner...                                  
- 1m1s [running] 51,11% Evaluating learner...                                  
\ 1m1s [running] 51,48% Evaluating learner...                                  
| 1m2s [running] 51,66% Evaluating learner...                                  
/ 1m3s [running] 52,03% Evaluating learner...                                  
- 1m3s [running] 52,40% Evaluating learner...                                  
\ 1m4s [running] 52,76% Evaluating learner...                                  
| 1m5s [running] 52,95% Evaluating learner...                                  
/ 1m5s [running] 53,32% Evaluating learner...                                  
- 1m6s [running] 53,68% Evaluating learner...                                  
\ 1m7s [running] 53,87% Evaluating learner...                                  
| 1m8s [running] 54,23% Evaluating learner...                                  
/ 1m8s [running] 54,42% Evaluating learner...                                  
- 1m9s [running] 54,79% Evaluating learner...                                  
\ 1m10s [running] 55,15% Evaluating learner...                                 
| 1m10s [running] 55,15% Evaluating learner...                                 
/ 1m11s [running] 55,15% Evaluating learner...                                 
- 1m12s [running] 55,15% Evaluating learner...                                 
\ 1m13s [running] 55,34% Evaluating learner...                                 
| 1m13s [running] 55,71% Evaluating learner...                                 
/ 1m14s [running] 56,07% Evaluating learner...                                 
- 1m15s [running] 56,44% Evaluating learner...                                 
\ 1m16s [running] 56,81% Evaluating learner...                                 
| 1m16s [running] 57,18% Evaluating learner...                                 
/ 1m17s [running] 57,54% Evaluating learner...                                 
- 1m18s [running] 57,91% Evaluating learner...                                 
\ 1m19s [running] 58,10% Evaluating learner...                                 
| 1m20s [running] 58,65% Evaluating learner...                                 
/ 1m20s [running] 58,83% Evaluating learner...                                 
- 1m21s [running] 59,20% Evaluating learner...                                 
\ 1m22s [running] 59,57% Evaluating learner...                                 
| 1m23s [running] 59,93% Evaluating learner...                                 
/ 1m23s [running] 60,12% Evaluating learner...                                 
- 1m24s [running] 60,12% Evaluating learner...                                 
\ 1m25s [running] 60,12% Evaluating learner...                                 
| 1m25s [running] 60,12% Evaluating learner...                                 
/ 1m26s [running] 60,30% Evaluating learner...                                 
- 1m27s [running] 60,67% Evaluating learner...                                 
\ 1m27s [running] 60,85% Evaluating learner...                                 
| 1m28s [running] 60,85% Evaluating learner...                                 
/ 1m28s [running] 61,04% Evaluating learner...                                 
- 1m29s [running] 61,22% Evaluating learner...                                 
\ 1m29s [running] 61,59% Evaluating learner...                                 
| 1m30s [running] 61,77% Evaluating learner...                                 
/ 1m31s [running] 62,14% Evaluating learner...                                 
- 1m31s [running] 62,32% Evaluating learner...                                 
\ 1m32s [running] 62,51% Evaluating learner...                                 
| 1m33s [running] 62,69% Evaluating learner...                                 
/ 1m34s [running] 63,06% Evaluating learner...                                 
- 1m34s [running] 63,24% Evaluating learner...                                 
\ 1m35s [running] 63,61% Evaluating learner...                                 
| 1m36s [running] 63,98% Evaluating learner...                                 
/ 1m36s [running] 64,16% Evaluating learner...                                 
- 1m37s [running] 64,53% Evaluating learner...                                 
\ 1m38s [running] 64,71% Evaluating learner...                                 
| 1m38s [running] 64,71% Evaluating learner...                                 
/ 1m39s [running] 64,90% Evaluating learner...                                 
- 1m39s [running] 65,08% Evaluating learner...                                 
\ 1m40s [running] 65,08% Evaluating learner...                                 
| 1m40s [running] 65,08% Evaluating learner...                                 
/ 1m41s [running] 65,08% Evaluating learner...                                 
- 1m42s [running] 65,08% Evaluating learner...                                 
\ 1m42s [running] 65,27% Evaluating learner...                                 
| 1m43s [running] 65,45% Evaluating learner...                                 
/ 1m44s [running] 65,82% Evaluating learner...                                 
- 1m45s [running] 66,00% Evaluating learner...                                 
\ 1m45s [running] 66,37% Evaluating learner...                                 
| 1m46s [running] 66,55% Evaluating learner...                                 
/ 1m47s [running] 66,92% Evaluating learner...                                 
- 1m48s [running] 67,29% Evaluating learner...                                 
\ 1m49s [running] 67,47% Evaluating learner...                                 
| 1m49s [running] 67,66% Evaluating learner...                                 
/ 1m50s [running] 67,84% Evaluating learner...                                 
- 1m51s [running] 68,02% Evaluating learner...                                 
\ 1m51s [running] 68,21% Evaluating learner...                                 
| 1m52s [running] 68,39% Evaluating learner...                                 
/ 1m53s [running] 68,57% Evaluating learner...                                 
- 1m53s [running] 68,76% Evaluating learner...                                 
\ 1m54s [running] 69,13% Evaluating learner...                                 
| 1m55s [running] 69,31% Evaluating learner...                                 
/ 1m55s [running] 69,49% Evaluating learner...                                 
- 1m56s [running] 69,49% Evaluating learner...                                 
\ 1m56s [running] 69,68% Evaluating learner...                                 
| 1m57s [running] 70,05% Evaluating learner...                                 
/ 1m58s [running] 70,05% Evaluating learner...                                 
- 1m58s [running] 70,05% Evaluating learner...                                 
\ 1m59s [running] 70,05% Evaluating learner...                                 
| 2m0s [running] 70,05% Evaluating learner...                                  
/ 2m0s [running] 70,05% Evaluating learner...                                  
- 2m1s [running] 70,41% Evaluating learner...                                  
\ 2m2s [running] 70,60% Evaluating learner...                                  
| 2m2s [running] 70,78% Evaluating learner...                                  
/ 2m3s [running] 70,78% Evaluating learner...                                  
- 2m3s [running] 70,97% Evaluating learner...                                  
\ 2m4s [running] 71,15% Evaluating learner...                                  
| 2m5s [running] 71,52% Evaluating learner...                                  
/ 2m6s [running] 71,70% Evaluating learner...                                  
- 2m7s [running] 72,07% Evaluating learner...                                  
\ 2m7s [running] 72,25% Evaluating learner...                                  
| 2m8s [running] 72,62% Evaluating learner...                                  
/ 2m9s [running] 72,80% Evaluating learner...                                  
- 2m9s [running] 72,80% Evaluating learner...                                  
\ 2m9s [running] 72,99% Evaluating learner...                                  
| 2m10s [running] 73,17% Evaluating learner...                                 
/ 2m11s [running] 73,36% Evaluating learner...                                 
- 2m11s [running] 73,54% Evaluating learner...                                 
\ 2m12s [running] 73,72% Evaluating learner...                                 
| 2m13s [running] 73,91% Evaluating learner...                                 
/ 2m13s [running] 73,91% Evaluating learner...                                 
- 2m14s [running] 74,27% Evaluating learner...                                 
\ 2m15s [running] 74,46% Evaluating learner...                                 
| 2m16s [running] 74,64% Evaluating learner...                                 
/ 2m16s [running] 74,83% Evaluating learner...                                 
- 2m17s [running] 75,01% Evaluating learner...                                 
\ 2m18s [running] 75,01% Evaluating learner...                                 
| 2m18s [running] 75,01% Evaluating learner...                                 
/ 2m19s [running] 75,01% Evaluating learner...                                 
- 2m20s [running] 75,01% Evaluating learner...                                 
\ 2m21s [running] 75,19% Evaluating learner...                                 
| 2m21s [running] 75,38% Evaluating learner...                                 
/ 2m22s [running] 75,75% Evaluating learner...                                 
- 2m23s [running] 75,93% Evaluating learner...                                 
\ 2m24s [running] 76,11% Evaluating learner...                                 
| 2m24s [running] 76,30% Evaluating learner...                                 
/ 2m25s [running] 76,48% Evaluating learner...                                 
- 2m25s [running] 76,66% Evaluating learner...                                 
\ 2m26s [running] 76,85% Evaluating learner...                                 
| 2m27s [running] 77,03% Evaluating learner...                                 
/ 2m28s [running] 77,22% Evaluating learner...                                 
- 2m28s [running] 77,40% Evaluating learner...                                 
\ 2m29s [running] 77,77% Evaluating learner...                                 
| 2m30s [running] 77,95% Evaluating learner...                                 
/ 2m31s [running] 78,14% Evaluating learner...                                 
- 2m31s [running] 78,50% Evaluating learner...                                 
\ 2m32s [running] 78,69% Evaluating learner...                                 
| 2m33s [running] 78,87% Evaluating learner...                                 
/ 2m34s [running] 79,05% Evaluating learner...                                 
- 2m34s [running] 79,24% Evaluating learner...                                 
\ 2m35s [running] 79,42% Evaluating learner...                                 
| 2m36s [running] 79,61% Evaluating learner...                                 
/ 2m36s [running] 79,79% Evaluating learner...                                 
- 2m37s [running] 79,97% Evaluating learner...                                 
\ 2m38s [running] 80,16% Evaluating learner...                                 
| 2m38s [running] 80,16% Evaluating learner...                                 
/ 2m39s [running] 80,16% Evaluating learner...                                 
- 2m39s [running] 80,16% Evaluating learner...                                 
\ 2m40s [running] 80,16% Evaluating learner...                                 
| 2m41s [running] 80,16% Evaluating learner...                                 
/ 2m41s [running] 80,34% Evaluating learner...                                 
- 2m42s [running] 80,71% Evaluating learner...                                 
\ 2m43s [running] 80,89% Evaluating learner...                                 
| 2m44s [running] 81,08% Evaluating learner...                                 
/ 2m45s [running] 81,44% Evaluating learner...                                 
- 2m45s [running] 81,63% Evaluating learner...                                 
\ 2m46s [running] 81,81% Evaluating learner...                                 
| 2m47s [running] 82,00% Evaluating learner...                                 
/ 2m48s [running] 82,18% Evaluating learner...                                 
- 2m49s [running] 82,36% Evaluating learner...                                 
\ 2m49s [running] 82,73% Evaluating learner...                                 
| 2m50s [running] 82,73% Evaluating learner...                                 
/ 2m51s [running] 83,10% Evaluating learner...                                 
- 2m52s [running] 83,28% Evaluating learner...                                 
\ 2m52s [running] 83,47% Evaluating learner...                                 
| 2m53s [running] 83,65% Evaluating learner...                                 
/ 2m54s [running] 83,83% Evaluating learner...                                 
- 2m55s [running] 84,02% Evaluating learner...                                 
\ 2m56s [running] 84,39% Evaluating learner...                                 
| 2m56s [running] 84,57% Evaluating learner...                                 
/ 2m57s [running] 84,94% Evaluating learner...                                 
- 2m58s [running] 85,12% Evaluating learner...                                 
\ 2m59s [running] 85,12% Evaluating learner...                                 
| 3m0s [running] 85,12% Evaluating learner...                                  
/ 3m1s [running] 85,12% Evaluating learner...                                  
- 3m1s [running] 85,12% Evaluating learner...                                  
\ 3m2s [running] 85,12% Evaluating learner...                                  
| 3m2s [running] 85,31% Evaluating learner...                                  
/ 3m3s [running] 85,49% Evaluating learner...                                  
- 3m4s [running] 85,67% Evaluating learner...                                  
\ 3m5s [running] 86,04% Evaluating learner...                                  
| 3m6s [running] 86,23% Evaluating learner...                                  
/ 3m7s [running] 86,59% Evaluating learner...                                  
- 3m7s [running] 86,78% Evaluating learner...                                  
\ 3m8s [running] 86,96% Evaluating learner...                                  
| 3m9s [running] 87,14% Evaluating learner...                                  
/ 3m9s [running] 87,33% Evaluating learner...                                  
- 3m10s [running] 87,51% Evaluating learner...                                 
\ 3m11s [running] 87,51% Evaluating learner...                                 
| 3m12s [running] 87,88% Evaluating learner...                                 
/ 3m13s [running] 88,06% Evaluating learner...                                 
- 3m13s [running] 88,06% Evaluating learner...                                 
\ 3m14s [running] 88,43% Evaluating learner...                                 
| 3m15s [running] 88,61% Evaluating learner...                                 
/ 3m15s [running] 88,61% Evaluating learner...                                 
- 3m16s [running] 88,80% Evaluating learner...                                 
\ 3m17s [running] 88,98% Evaluating learner...                                 
| 3m17s [running] 89,17% Evaluating learner...                                 
/ 3m18s [running] 89,17% Evaluating learner...                                 
- 3m19s [running] 89,35% Evaluating learner...                                 
\ 3m19s [running] 89,53% Evaluating learner...                                 
| 3m20s [running] 89,72% Evaluating learner...                                 
/ 3m21s [running] 89,90% Evaluating learner...                                 
- 3m21s [running] 90,09% Evaluating learner...                                 
\ 3m22s [running] 90,09% Evaluating learner...                                 
| 3m23s [running] 90,09% Evaluating learner...                                 
/ 3m23s [running] 90,09% Evaluating learner...                                 
- 3m24s [running] 90,09% Evaluating learner...                                 
\ 3m24s [running] 90,09% Evaluating learner...                                 
| 3m25s [running] 90,09% Evaluating learner...                                 
/ 3m26s [running] 90,09% Evaluating learner...                                 
- 3m26s [running] 90,09% Evaluating learner...                                 
\ 3m27s [running] 90,27% Evaluating learner...                                 
| 3m28s [running] 90,45% Evaluating learner...                                 
/ 3m28s [running] 90,45% Evaluating learner...                                 
- 3m29s [running] 90,64% Evaluating learner...                                 
\ 3m30s [running] 90,82% Evaluating learner...                                 
| 3m30s [running] 90,82% Evaluating learner...                                 
/ 3m31s [running] 91,00% Evaluating learner...                                 
- 3m31s [running] 91,00% Evaluating learner...                                 
\ 3m32s [running] 91,19% Evaluating learner...                                 
| 3m33s [running] 91,37% Evaluating learner...                                 
/ 3m34s [running] 91,56% Evaluating learner...                                 
- 3m34s [running] 91,74% Evaluating learner...                                 
\ 3m35s [running] 91,92% Evaluating learner...                                 
| 3m35s [running] 91,92% Evaluating learner...                                 
/ 3m36s [running] 92,11% Evaluating learner...                                 
- 3m37s [running] 92,29% Evaluating learner...                                 
\ 3m37s [running] 92,29% Evaluating learner...                                 
| 3m38s [running] 92,48% Evaluating learner...                                 
/ 3m39s [running] 92,66% Evaluating learner...                                 
- 3m40s [running] 93,03% Evaluating learner...                                 
\ 3m41s [running] 93,21% Evaluating learner...                                 
| 3m42s [running] 93,39% Evaluating learner...                                 
/ 3m43s [running] 93,58% Evaluating learner...                                 
- 3m43s [running] 93,76% Evaluating learner...                                 
\ 3m44s [running] 93,95% Evaluating learner...                                 
| 3m45s [running] 94,13% Evaluating learner...                                 
/ 3m46s [running] 94,31% Evaluating learner...                                 
- 3m46s [running] 94,50% Evaluating learner...                                 
\ 3m47s [running] 94,50% Evaluating learner...                                 
| 3m48s [running] 94,68% Evaluating learner...                                 
/ 3m49s [running] 94,87% Evaluating learner...                                 
- 3m50s [running] 95,05% Evaluating learner...                                 
\ 3m51s [running] 95,05% Evaluating learner...                                 
| 3m52s [running] 95,05% Evaluating learner...                                 
/ 3m52s [running] 95,05% Evaluating learner...                                 
- 3m53s [running] 95,05% Evaluating learner...                                 
\ 3m54s [running] 95,23% Evaluating learner...                                 
| 3m55s [running] 95,42% Evaluating learner...                                 
/ 3m56s [running] 95,60% Evaluating learner...                                 
- 3m57s [running] 95,79% Evaluating learner...                                 
\ 3m57s [running] 95,97% Evaluating learner...                                 
| 3m58s [running] 96,15% Evaluating learner...                                 
/ 3m59s [running] 96,34% Evaluating learner...                                 
- 4m0s [running] 96,52% Evaluating learner...                                  
\ 4m0s [running] 96,70% Evaluating learner...                                  
| 4m1s [running] 96,70% Evaluating learner...                                  
/ 4m2s [running] 96,89% Evaluating learner...                                  
- 4m2s [running] 96,89% Evaluating learner...                                  
\ 4m3s [running] 97,07% Evaluating learner...                                  
| 4m4s [running] 97,26% Evaluating learner...                                  
/ 4m5s [running] 97,26% Evaluating learner...                                  
- 4m6s [running] 97,44% Evaluating learner...                                  
\ 4m6s [running] 97,62% Evaluating learner...                                  
| 4m7s [running] 97,81% Evaluating learner...                                  
/ 4m8s [running] 97,99% Evaluating learner...                                  
- 4m9s [running] 98,17% Evaluating learner...                                  
\ 4m10s [running] 98,36% Evaluating learner...                                 
| 4m10s [running] 98,54% Evaluating learner...                                 
/ 4m11s [running] 98,73% Evaluating learner...                                 
- 4m12s [running] 98,91% Evaluating learner...                                 
\ 4m12s [running] 99,09% Evaluating learner...                                 
| 4m13s [running] 99,09% Evaluating learner...                                 
/ 4m14s [running] 99,28% Evaluating learner...                                 
- 4m14s [running] 99,46% Evaluating learner...                                 
\ 4m15s [running] 99,65% Evaluating learner...                                 
| 4m16s [running] 99,83% Evaluating learner...                                 
/ 4m17s [running] 100,00% Evaluating learner...                                
- 4m17s [running] 100,00% Evaluating learner...                                
\ 4m18s [running] 100,00% Evaluating learner...                                
| 4m19s [running] 100,00% Evaluating learner...                                
/ 4m19s [running] 100,00% Evaluating learner...                                
- 4m20s [running] 100,00% Evaluating learner...                                
\ 4m21s [running] 100,00% Evaluating learner...                                
| 4m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)

