
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,15% Evaluating learner...                                  
/ 2,74s [running] 8,28% Evaluating learner...                                  
- 3,69s [running] 10,48% Evaluating learner...                                 
\ 4,64s [running] 12,87% Evaluating learner...                                 
| 5,58s [running] 15,08% Evaluating learner...                                 
| 33,19s [running] 43,22% Evaluating learner...                                
/ 34,19s [running] 44,14% Evaluating learner...                                
- 35,20s [running] 45,06% Evaluating learner...                                
\ 36,10s [running] 45,06% Evaluating learner...                                
| 37,04s [running] 45,25% Evaluating learner...                                
/ 38,02s [running] 45,80% Evaluating learner...                                
- 39,02s [running] 46,53% Evaluating learner...                                
\ 40,02s [running] 47,27% Evaluating learner...                                
| 41,01s [running] 47,82% Evaluating learner...                                
/ 42,03s [running] 48,56% Evaluating learner...                                
- 43,03s [running] 49,11% Evaluating learner...                                
\ 44,01s [running] 49,84% Evaluating learner...                                
| 44,97s [running] 50,03% Evaluating learner...                                
/ 45,90s [running] 50,03% Evaluating learner...                                
- 46,88s [running] 50,58% Evaluating learner...                                
\ 47,87s [running] 51,13% Evaluating learner...                                
| 48,88s [running] 51,68% Evaluating learner...                                
/ 49,89s [running] 52,23% Evaluating learner...                                
- 50,89s [running] 52,97% Evaluating learner...                                
\ 51,89s [running] 53,52% Evaluating learner...                                
| 52,89s [running] 53,89% Evaluating learner...                                
/ 53,89s [running] 54,44% Evaluating learner...                                
- 54,90s [running] 54,99% Evaluating learner...                                
\ 55,87s [running] 55,18% Evaluating learner...                                
| 56,83s [running] 55,18% Evaluating learner...                                
/ 57,59s [running] 55,54% Evaluating learner...                                
- 58,58s [running] 56,10% Evaluating learner...                                
\ 59,58s [running] 56,65% Evaluating learner...                                
| 1m0s [running] 57,20% Evaluating learner...                                  
/ 1m1s [running] 57,75% Evaluating learner...                                  
- 1m2s [running] 58,49% Evaluating learner...                                  
\ 1m3s [running] 59,04% Evaluating learner...                                  
| 1m4s [running] 59,78% Evaluating learner...                                  
/ 1m5s [running] 60,14% Evaluating learner...                                  
- 1m6s [running] 60,14% Evaluating learner...                                  
\ 1m7s [running] 60,33% Evaluating learner...                                  
| 1m8s [running] 60,70% Evaluating learner...                                  
/ 1m9s [running] 61,43% Evaluating learner...                                  
- 1m10s [running] 61,80% Evaluating learner...                                 
\ 1m11s [running] 62,35% Evaluating learner...                                 
| 1m12s [running] 62,90% Evaluating learner...                                 
/ 1m13s [running] 63,27% Evaluating learner...                                 
- 1m14s [running] 63,82% Evaluating learner...                                 
\ 1m15s [running] 64,37% Evaluating learner...                                 
| 1m16s [running] 64,93% Evaluating learner...                                 
/ 1m17s [running] 65,11% Evaluating learner...                                 
- 1m18s [running] 65,11% Evaluating learner...                                 
\ 1m19s [running] 65,11% Evaluating learner...                                 
| 1m20s [running] 65,66% Evaluating learner...                                 
/ 1m21s [running] 66,03% Evaluating learner...                                 
- 1m22s [running] 66,58% Evaluating learner...                                 
\ 1m23s [running] 67,13% Evaluating learner...                                 
| 1m24s [running] 67,50% Evaluating learner...                                 
/ 1m25s [running] 68,05% Evaluating learner...                                 
- 1m26s [running] 68,42% Evaluating learner...                                 
\ 1m27s [running] 68,79% Evaluating learner...                                 
| 1m28s [running] 69,34% Evaluating learner...                                 
/ 1m29s [running] 69,71% Evaluating learner...                                 
- 1m30s [running] 70,08% Evaluating learner...                                 
\ 1m31s [running] 70,08% Evaluating learner...                                 
| 1m32s [running] 70,08% Evaluating learner...                                 
/ 1m33s [running] 70,44% Evaluating learner...                                 
- 1m34s [running] 70,81% Evaluating learner...                                 
\ 1m35s [running] 71,36% Evaluating learner...                                 
| 1m36s [running] 71,91% Evaluating learner...                                 
/ 1m37s [running] 72,28% Evaluating learner...                                 
- 1m38s [running] 72,65% Evaluating learner...                                 
\ 1m39s [running] 73,02% Evaluating learner...                                 
| 1m40s [running] 73,39% Evaluating learner...                                 
/ 1m41s [running] 73,94% Evaluating learner...                                 
- 1m42s [running] 74,31% Evaluating learner...                                 
\ 1m43s [running] 74,67% Evaluating learner...                                 
| 1m44s [running] 75,04% Evaluating learner...                                 
/ 1m45s [running] 75,04% Evaluating learner...                                 
- 1m45s [running] 75,04% Evaluating learner...                                 
\ 1m46s [running] 75,23% Evaluating learner...                                 
| 1m47s [running] 75,78% Evaluating learner...                                 
/ 1m48s [running] 76,15% Evaluating learner...                                 
- 1m49s [running] 76,51% Evaluating learner...                                 
\ 1m50s [running] 76,88% Evaluating learner...                                 
| 1m51s [running] 77,25% Evaluating learner...                                 
/ 1m52s [running] 77,62% Evaluating learner...                                 
- 1m53s [running] 77,98% Evaluating learner...                                 
\ 1m54s [running] 78,35% Evaluating learner...                                 
| 1m55s [running] 78,90% Evaluating learner...                                 
/ 1m56s [running] 79,27% Evaluating learner...                                 
- 1m57s [running] 79,64% Evaluating learner...                                 
\ 1m58s [running] 80,01% Evaluating learner...                                 
| 1m59s [running] 80,01% Evaluating learner...                                 
/ 2m0s [running] 80,01% Evaluating learner...                                  
- 2m1s [running] 80,19% Evaluating learner...                                  
\ 2m2s [running] 80,56% Evaluating learner...                                  
| 2m3s [running] 80,93% Evaluating learner...                                  
/ 2m4s [running] 81,30% Evaluating learner...                                  
- 2m5s [running] 81,66% Evaluating learner...                                  
\ 2m6s [running] 82,03% Evaluating learner...                                  
| 2m7s [running] 82,40% Evaluating learner...                                  
/ 2m8s [running] 82,77% Evaluating learner...                                  
- 2m9s [running] 83,13% Evaluating learner...                                  
\ 2m10s [running] 83,50% Evaluating learner...                                 
| 2m11s [running] 83,87% Evaluating learner...                                 
/ 2m12s [running] 84,24% Evaluating learner...                                 
- 2m13s [running] 84,61% Evaluating learner...                                 
\ 2m14s [running] 84,97% Evaluating learner...                                 
| 2m15s [running] 85,16% Evaluating learner...                                 
/ 2m16s [running] 85,16% Evaluating learner...                                 
- 2m17s [running] 85,16% Evaluating learner...                                 
\ 2m18s [running] 85,34% Evaluating learner...                                 
| 2m19s [running] 85,89% Evaluating learner...                                 
/ 2m20s [running] 86,26% Evaluating learner...                                 
- 2m21s [running] 86,63% Evaluating learner...                                 
\ 2m22s [running] 87,00% Evaluating learner...                                 
| 2m23s [running] 87,37% Evaluating learner...                                 
/ 2m24s [running] 87,92% Evaluating learner...                                 
- 2m25s [running] 88,28% Evaluating learner...                                 
\ 2m26s [running] 88,65% Evaluating learner...                                 
| 2m27s [running] 89,02% Evaluating learner...                                 
/ 2m28s [running] 89,57% Evaluating learner...                                 
- 2m29s [running] 89,94% Evaluating learner...                                 
\ 2m30s [running] 90,12% Evaluating learner...                                 
| 2m31s [running] 90,12% Evaluating learner...                                 
/ 2m32s [running] 90,12% Evaluating learner...                                 
- 2m33s [running] 90,12% Evaluating learner...                                 
\ 2m34s [running] 90,68% Evaluating learner...                                 
| 2m35s [running] 91,04% Evaluating learner...                                 
/ 2m36s [running] 91,41% Evaluating learner...                                 
- 2m37s [running] 91,78% Evaluating learner...                                 
\ 2m38s [running] 92,15% Evaluating learner...                                 
| 2m39s [running] 92,51% Evaluating learner...                                 
/ 2m40s [running] 92,88% Evaluating learner...                                 
- 2m41s [running] 93,25% Evaluating learner...                                 
\ 2m42s [running] 93,62% Evaluating learner...                                 
| 2m43s [running] 93,99% Evaluating learner...                                 
/ 2m44s [running] 94,17% Evaluating learner...                                 
- 2m45s [running] 94,54% Evaluating learner...                                 
\ 2m46s [running] 94,91% Evaluating learner...                                 
| 2m47s [running] 95,09% Evaluating learner...                                 
/ 2m48s [running] 95,09% Evaluating learner...                                 
- 2m49s [running] 95,09% Evaluating learner...                                 
\ 2m49s [running] 95,09% Evaluating learner...                                 
| 2m50s [running] 95,27% Evaluating learner...                                 
/ 2m51s [running] 95,64% Evaluating learner...                                 
- 2m52s [running] 96,01% Evaluating learner...                                 
\ 2m53s [running] 96,38% Evaluating learner...                                 
| 2m54s [running] 96,74% Evaluating learner...                                 
/ 2m55s [running] 96,93% Evaluating learner...                                 
- 2m56s [running] 97,30% Evaluating learner...                                 
\ 2m57s [running] 97,66% Evaluating learner...                                 
| 2m58s [running] 98,03% Evaluating learner...                                 
/ 2m59s [running] 98,40% Evaluating learner...                                 
- 3m0s [running] 98,58% Evaluating learner...                                  
\ 3m1s [running] 98,95% Evaluating learner...                                  
| 3m2s [running] 99,14% Evaluating learner...                                  
/ 3m3s [running] 99,32% Evaluating learner...                                  
- 3m4s [running] 99,50% Evaluating learner...                                  
\ 3m5s [running] 99,69% Evaluating learner...                                  
| 3m6s [running] 100,00% Evaluating learner...                                 
/ 3m7s [running] 100,00% Evaluating learner...                                 
- 3m8s [running] 100,00% Evaluating learner...                                 
\ 3m9s [running] 100,00% Evaluating learner...                                 
| 3m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m9s (CPU time)

