
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,39s [running] 1,29% Evaluating learner...                                  
| 0,69s [running] 2,57% Evaluating learner...                                  
/ 54,05s [running] 49,66% Evaluating learner...                                
- 54,60s [running] 49,84% Evaluating learner...                                
\ 55,27s [running] 50,03% Evaluating learner...                                
| 55,81s [running] 50,03% Evaluating learner...                                
/ 56,37s [running] 50,03% Evaluating learner...                                
- 56,93s [running] 50,03% Evaluating learner...                                
\ 57,31s [running] 50,21% Evaluating learner...                                
| 57,71s [running] 50,40% Evaluating learner...                                
/ 58,16s [running] 50,58% Evaluating learner...                                
- 58,88s [running] 50,95% Evaluating learner...                                
\ 59,52s [running] 51,32% Evaluating learner...                                
| 1m0s [running] 51,68% Evaluating learner...                                  
/ 1m0s [running] 51,87% Evaluating learner...                                  
- 1m1s [running] 52,23% Evaluating learner...                                  
\ 1m2s [running] 52,42% Evaluating learner...                                  
| 1m3s [running] 52,79% Evaluating learner...                                  
/ 1m3s [running] 52,97% Evaluating learner...                                  
- 1m4s [running] 53,34% Evaluating learner...                                  
\ 1m4s [running] 53,52% Evaluating learner...                                  
| 1m5s [running] 53,71% Evaluating learner...                                  
/ 1m6s [running] 54,26% Evaluating learner...                                  
- 1m6s [running] 54,44% Evaluating learner...                                  
\ 1m7s [running] 54,81% Evaluating learner...                                  
| 1m8s [running] 55,18% Evaluating learner...                                  
/ 1m9s [running] 55,18% Evaluating learner...                                  
- 1m9s [running] 55,18% Evaluating learner...                                  
\ 1m10s [running] 55,18% Evaluating learner...                                 
| 1m11s [running] 55,36% Evaluating learner...                                 
/ 1m11s [running] 55,73% Evaluating learner...                                 
- 1m12s [running] 56,10% Evaluating learner...                                 
\ 1m13s [running] 56,28% Evaluating learner...                                 
| 1m13s [running] 56,47% Evaluating learner...                                 
/ 1m14s [running] 56,65% Evaluating learner...                                 
- 1m14s [running] 57,02% Evaluating learner...                                 
\ 1m15s [running] 57,57% Evaluating learner...                                 
| 1m16s [running] 57,94% Evaluating learner...                                 
/ 1m17s [running] 58,30% Evaluating learner...                                 
- 1m17s [running] 58,49% Evaluating learner...                                 
\ 1m18s [running] 58,86% Evaluating learner...                                 
| 1m19s [running] 59,04% Evaluating learner...                                 
/ 1m19s [running] 59,22% Evaluating learner...                                 
- 1m20s [running] 59,59% Evaluating learner...                                 
\ 1m21s [running] 59,96% Evaluating learner...                                 
| 1m22s [running] 60,14% Evaluating learner...                                 
/ 1m22s [running] 60,14% Evaluating learner...                                 
- 1m23s [running] 60,14% Evaluating learner...                                 
\ 1m23s [running] 60,14% Evaluating learner...                                 
| 1m24s [running] 60,14% Evaluating learner...                                 
/ 1m25s [running] 60,51% Evaluating learner...                                 
- 1m25s [running] 60,70% Evaluating learner...                                 
\ 1m25s [running] 60,88% Evaluating learner...                                 
| 1m26s [running] 61,06% Evaluating learner...                                 
/ 1m27s [running] 61,43% Evaluating learner...                                 
- 1m28s [running] 61,80% Evaluating learner...                                 
\ 1m28s [running] 61,98% Evaluating learner...                                 
| 1m29s [running] 62,17% Evaluating learner...                                 
/ 1m29s [running] 62,35% Evaluating learner...                                 
- 1m30s [running] 62,54% Evaluating learner...                                 
\ 1m31s [running] 62,72% Evaluating learner...                                 
| 1m32s [running] 63,09% Evaluating learner...                                 
/ 1m32s [running] 63,09% Evaluating learner...                                 
- 1m33s [running] 63,46% Evaluating learner...                                 
\ 1m33s [running] 63,64% Evaluating learner...                                 
| 1m34s [running] 64,01% Evaluating learner...                                 
/ 1m35s [running] 64,37% Evaluating learner...                                 
- 1m36s [running] 64,93% Evaluating learner...                                 
\ 1m37s [running] 65,11% Evaluating learner...                                 
| 1m38s [running] 65,11% Evaluating learner...                                 
/ 1m39s [running] 65,11% Evaluating learner...                                 
- 1m39s [running] 65,29% Evaluating learner...                                 
\ 1m40s [running] 65,66% Evaluating learner...                                 
| 1m41s [running] 65,85% Evaluating learner...                                 
/ 1m41s [running] 66,03% Evaluating learner...                                 
- 1m42s [running] 66,21% Evaluating learner...                                 
\ 1m43s [running] 66,40% Evaluating learner...                                 
| 1m44s [running] 66,77% Evaluating learner...                                 
/ 1m44s [running] 66,95% Evaluating learner...                                 
- 1m45s [running] 67,32% Evaluating learner...                                 
\ 1m46s [running] 67,50% Evaluating learner...                                 
| 1m47s [running] 67,69% Evaluating learner...                                 
/ 1m47s [running] 67,87% Evaluating learner...                                 
- 1m48s [running] 68,05% Evaluating learner...                                 
\ 1m48s [running] 68,42% Evaluating learner...                                 
| 1m49s [running] 68,79% Evaluating learner...                                 
/ 1m50s [running] 68,97% Evaluating learner...                                 
- 1m51s [running] 69,16% Evaluating learner...                                 
\ 1m51s [running] 69,34% Evaluating learner...                                 
| 1m52s [running] 69,71% Evaluating learner...                                 
/ 1m53s [running] 70,08% Evaluating learner...                                 
- 1m54s [running] 70,08% Evaluating learner...                                 
\ 1m54s [running] 70,08% Evaluating learner...                                 
| 1m55s [running] 70,08% Evaluating learner...                                 
/ 1m56s [running] 70,08% Evaluating learner...                                 
- 1m57s [running] 70,44% Evaluating learner...                                 
\ 1m58s [running] 70,81% Evaluating learner...                                 
| 1m58s [running] 71,18% Evaluating learner...                                 
/ 1m59s [running] 71,55% Evaluating learner...                                 
- 2m0s [running] 71,92% Evaluating learner...                                  
\ 2m1s [running] 72,28% Evaluating learner...                                  
| 2m2s [running] 72,65% Evaluating learner...                                  
/ 2m3s [running] 73,02% Evaluating learner...                                  
- 2m4s [running] 73,20% Evaluating learner...                                  
\ 2m4s [running] 73,57% Evaluating learner...                                  
| 2m5s [running] 73,75% Evaluating learner...                                  
/ 2m6s [running] 74,12% Evaluating learner...                                  
- 2m7s [running] 74,49% Evaluating learner...                                  
\ 2m8s [running] 74,67% Evaluating learner...                                  
| 2m9s [running] 75,04% Evaluating learner...                                  
/ 2m9s [running] 75,04% Evaluating learner...                                  
- 2m10s [running] 75,04% Evaluating learner...                                 
\ 2m11s [running] 75,04% Evaluating learner...                                 
| 2m11s [running] 75,04% Evaluating learner...                                 
/ 2m12s [running] 75,04% Evaluating learner...                                 
- 2m12s [running] 75,23% Evaluating learner...                                 
\ 2m13s [running] 75,59% Evaluating learner...                                 
| 2m14s [running] 75,96% Evaluating learner...                                 
/ 2m15s [running] 76,15% Evaluating learner...                                 
- 2m16s [running] 76,33% Evaluating learner...                                 
\ 2m16s [running] 76,51% Evaluating learner...                                 
| 2m17s [running] 76,88% Evaluating learner...                                 
/ 2m18s [running] 77,07% Evaluating learner...                                 
- 2m18s [running] 77,25% Evaluating learner...                                 
\ 2m19s [running] 77,25% Evaluating learner...                                 
| 2m19s [running] 77,43% Evaluating learner...                                 
/ 2m20s [running] 77,62% Evaluating learner...                                 
- 2m20s [running] 77,62% Evaluating learner...                                 
\ 2m21s [running] 77,80% Evaluating learner...                                 
| 2m22s [running] 77,99% Evaluating learner...                                 
/ 2m22s [running] 78,17% Evaluating learner...                                 
- 2m23s [running] 78,35% Evaluating learner...                                 
\ 2m24s [running] 78,54% Evaluating learner...                                 
| 2m24s [running] 78,72% Evaluating learner...                                 
/ 2m25s [running] 78,72% Evaluating learner...                                 
- 2m25s [running] 78,91% Evaluating learner...                                 
\ 2m26s [running] 79,09% Evaluating learner...                                 
| 2m27s [running] 79,27% Evaluating learner...                                 
/ 2m27s [running] 79,46% Evaluating learner...                                 
- 2m28s [running] 79,64% Evaluating learner...                                 
\ 2m29s [running] 79,82% Evaluating learner...                                 
| 2m30s [running] 80,01% Evaluating learner...                                 
/ 2m30s [running] 80,01% Evaluating learner...                                 
- 2m31s [running] 80,01% Evaluating learner...                                 
\ 2m32s [running] 80,01% Evaluating learner...                                 
| 2m32s [running] 80,01% Evaluating learner...                                 
/ 2m33s [running] 80,01% Evaluating learner...                                 
- 2m33s [running] 80,19% Evaluating learner...                                 
\ 2m34s [running] 80,38% Evaluating learner...                                 
| 2m35s [running] 80,56% Evaluating learner...                                 
/ 2m36s [running] 80,74% Evaluating learner...                                 
- 2m36s [running] 80,93% Evaluating learner...                                 
\ 2m37s [running] 81,11% Evaluating learner...                                 
| 2m38s [running] 81,30% Evaluating learner...                                 
/ 2m39s [running] 81,48% Evaluating learner...                                 
- 2m39s [running] 81,66% Evaluating learner...                                 
\ 2m40s [running] 81,66% Evaluating learner...                                 
| 2m40s [running] 81,85% Evaluating learner...                                 
/ 2m41s [running] 82,03% Evaluating learner...                                 
- 2m42s [running] 82,22% Evaluating learner...                                 
\ 2m42s [running] 82,40% Evaluating learner...                                 
| 2m43s [running] 82,58% Evaluating learner...                                 
/ 2m44s [running] 82,77% Evaluating learner...                                 
- 2m45s [running] 82,95% Evaluating learner...                                 
\ 2m45s [running] 83,14% Evaluating learner...                                 
| 2m46s [running] 83,32% Evaluating learner...                                 
/ 2m47s [running] 83,50% Evaluating learner...                                 
- 2m48s [running] 83,87% Evaluating learner...                                 
\ 2m48s [running] 84,06% Evaluating learner...                                 
| 2m49s [running] 84,24% Evaluating learner...                                 
/ 2m50s [running] 84,42% Evaluating learner...                                 
- 2m51s [running] 84,61% Evaluating learner...                                 
\ 2m51s [running] 84,79% Evaluating learner...                                 
| 2m52s [running] 84,97% Evaluating learner...                                 
/ 2m53s [running] 85,16% Evaluating learner...                                 
- 2m53s [running] 85,16% Evaluating learner...                                 
\ 2m54s [running] 85,16% Evaluating learner...                                 
| 2m55s [running] 85,16% Evaluating learner...                                 
/ 2m56s [running] 85,16% Evaluating learner...                                 
- 2m56s [running] 85,16% Evaluating learner...                                 
\ 2m57s [running] 85,34% Evaluating learner...                                 
| 2m58s [running] 85,53% Evaluating learner...                                 
/ 2m59s [running] 85,71% Evaluating learner...                                 
- 2m59s [running] 85,89% Evaluating learner...                                 
\ 3m0s [running] 86,08% Evaluating learner...                                  
| 3m1s [running] 86,26% Evaluating learner...                                  
/ 3m1s [running] 86,45% Evaluating learner...                                  
- 3m2s [running] 86,45% Evaluating learner...                                  
\ 3m3s [running] 86,63% Evaluating learner...                                  
| 3m3s [running] 86,81% Evaluating learner...                                  
/ 3m4s [running] 87,00% Evaluating learner...                                  
- 3m5s [running] 87,18% Evaluating learner...                                  
\ 3m6s [running] 87,37% Evaluating learner...                                  
| 3m6s [running] 87,55% Evaluating learner...                                  
/ 3m7s [running] 87,73% Evaluating learner...                                  
- 3m7s [running] 87,92% Evaluating learner...                                  
\ 3m8s [running] 88,10% Evaluating learner...                                  
| 3m9s [running] 88,29% Evaluating learner...                                  
/ 3m10s [running] 88,29% Evaluating learner...                                 
- 3m10s [running] 88,47% Evaluating learner...                                 
\ 3m11s [running] 88,65% Evaluating learner...                                 
| 3m12s [running] 88,84% Evaluating learner...                                 
/ 3m12s [running] 89,02% Evaluating learner...                                 
- 3m13s [running] 89,21% Evaluating learner...                                 
\ 3m14s [running] 89,57% Evaluating learner...                                 
| 3m15s [running] 89,76% Evaluating learner...                                 
/ 3m16s [running] 89,94% Evaluating learner...                                 
- 3m17s [running] 90,13% Evaluating learner...                                 
\ 3m17s [running] 90,13% Evaluating learner...                                 
| 3m18s [running] 90,13% Evaluating learner...                                 
/ 3m18s [running] 90,13% Evaluating learner...                                 
- 3m19s [running] 90,13% Evaluating learner...                                 
\ 3m20s [running] 90,13% Evaluating learner...                                 
| 3m20s [running] 90,13% Evaluating learner...                                 
/ 3m21s [running] 90,31% Evaluating learner...                                 
- 3m22s [running] 90,49% Evaluating learner...                                 
\ 3m23s [running] 90,68% Evaluating learner...                                 
| 3m23s [running] 90,86% Evaluating learner...                                 
/ 3m24s [running] 90,86% Evaluating learner...                                 
- 3m25s [running] 91,04% Evaluating learner...                                 
\ 3m26s [running] 91,41% Evaluating learner...                                 
| 3m26s [running] 91,60% Evaluating learner...                                 
/ 3m27s [running] 91,78% Evaluating learner...                                 
- 3m28s [running] 91,96% Evaluating learner...                                 
\ 3m28s [running] 92,15% Evaluating learner...                                 
| 3m29s [running] 92,33% Evaluating learner...                                 
/ 3m30s [running] 92,33% Evaluating learner...                                 
- 3m31s [running] 92,52% Evaluating learner...                                 
\ 3m31s [running] 92,70% Evaluating learner...                                 
| 3m32s [running] 92,88% Evaluating learner...                                 
/ 3m33s [running] 93,07% Evaluating learner...                                 
- 3m33s [running] 93,07% Evaluating learner...                                 
\ 3m34s [running] 93,25% Evaluating learner...                                 
| 3m35s [running] 93,44% Evaluating learner...                                 
/ 3m35s [running] 93,62% Evaluating learner...                                 
- 3m36s [running] 93,80% Evaluating learner...                                 
\ 3m37s [running] 93,99% Evaluating learner...                                 
| 3m38s [running] 94,17% Evaluating learner...                                 
/ 3m38s [running] 94,36% Evaluating learner...                                 
- 3m39s [running] 94,35% Evaluating learner...                                 
\ 3m40s [running] 94,72% Evaluating learner...                                 
| 3m41s [running] 94,91% Evaluating learner...                                 
/ 3m41s [running] 95,09% Evaluating learner...                                 
- 3m42s [running] 95,09% Evaluating learner...                                 
\ 3m43s [running] 95,09% Evaluating learner...                                 
| 3m44s [running] 95,09% Evaluating learner...                                 
/ 3m44s [running] 95,09% Evaluating learner...                                 
- 3m45s [running] 95,09% Evaluating learner...                                 
\ 3m46s [running] 95,28% Evaluating learner...                                 
| 3m47s [running] 95,46% Evaluating learner...                                 
/ 3m47s [running] 95,64% Evaluating learner...                                 
- 3m48s [running] 95,83% Evaluating learner...                                 
\ 3m49s [running] 96,01% Evaluating learner...                                 
| 3m50s [running] 96,38% Evaluating learner...                                 
/ 3m51s [running] 96,56% Evaluating learner...                                 
- 3m52s [running] 96,75% Evaluating learner...                                 
\ 3m53s [running] 96,93% Evaluating learner...                                 
| 3m54s [running] 97,11% Evaluating learner...                                 
/ 3m55s [running] 97,48% Evaluating learner...                                 
- 3m55s [running] 97,67% Evaluating learner...                                 
\ 3m56s [running] 98,03% Evaluating learner...                                 
| 3m57s [running] 98,22% Evaluating learner...                                 
/ 3m58s [running] 98,40% Evaluating learner...                                 
- 3m59s [running] 98,77% Evaluating learner...                                 
\ 4m0s [running] 98,95% Evaluating learner...                                  
| 4m1s [running] 99,32% Evaluating learner...                                  
/ 4m2s [running] 99,51% Evaluating learner...                                  
- 4m3s [running] 99,69% Evaluating learner...                                  
\ 4m3s [running] 99,87% Evaluating learner...                                  
| 4m4s [running] 100,00% Evaluating learner...                                 
/ 4m5s [running] 100,00% Evaluating learner...                                 
- 4m6s [running] 100,00% Evaluating learner...                                 
\ 4m6s [running] 100,00% Evaluating learner...                                 
| 4m7s [running] 100,00% Evaluating learner...                                 
/ 4m7s [running] 100,00% Evaluating learner...                                 
- 4m7s [running] 100,00% Evaluating learner...                                 
\ 4m8s [running] 100,00% Evaluating learner...                                 
| 4m8s [running] 100,00% Evaluating learner...                                 
/ 4m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

