
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,41s [running] 1,29% Evaluating learner...                                  
| 0,74s [running] 2,94% Evaluating learner...                                  
- 42,39s [running] 39,72% Evaluating learner...                                
\ 42,93s [running] 40,09% Evaluating learner...                                
| 43,59s [running] 40,09% Evaluating learner...                                
/ 44,15s [running] 40,09% Evaluating learner...                                
- 44,61s [running] 40,09% Evaluating learner...                                
\ 45,14s [running] 40,27% Evaluating learner...                                
| 45,62s [running] 40,45% Evaluating learner...                                
/ 46,22s [running] 40,82% Evaluating learner...                                
- 47,00s [running] 41,19% Evaluating learner...                                
\ 47,32s [running] 41,37% Evaluating learner...                                
| 47,51s [running] 41,37% Evaluating learner...                                
/ 47,84s [running] 41,56% Evaluating learner...                                
- 48,31s [running] 41,93% Evaluating learner...                                
\ 48,84s [running] 42,11% Evaluating learner...                                
| 49,54s [running] 42,48% Evaluating learner...                                
/ 50,28s [running] 42,84% Evaluating learner...                                
- 50,79s [running] 43,21% Evaluating learner...                                
\ 51,27s [running] 43,40% Evaluating learner...                                
| 51,71s [running] 43,58% Evaluating learner...                                
/ 52,11s [running] 43,95% Evaluating learner...                                
- 52,48s [running] 44,13% Evaluating learner...                                
\ 53,00s [running] 44,32% Evaluating learner...                                
| 53,51s [running] 44,68% Evaluating learner...                                
/ 54,10s [running] 44,87% Evaluating learner...                                
- 54,61s [running] 45,05% Evaluating learner...                                
\ 55,08s [running] 45,05% Evaluating learner...                                
| 55,39s [running] 45,05% Evaluating learner...                                
/ 55,73s [running] 45,05% Evaluating learner...                                
- 55,99s [running] 45,05% Evaluating learner...                                
\ 56,35s [running] 45,05% Evaluating learner...                                
| 56,81s [running] 45,05% Evaluating learner...                                
/ 57,37s [running] 45,24% Evaluating learner...                                
- 57,82s [running] 45,42% Evaluating learner...                                
\ 58,31s [running] 45,60% Evaluating learner...                                
| 58,79s [running] 45,97% Evaluating learner...                                
/ 59,27s [running] 46,15% Evaluating learner...                                
- 59,73s [running] 46,34% Evaluating learner...                                
\ 1m0s [running] 46,52% Evaluating learner...                                  
| 1m0s [running] 46,71% Evaluating learner...                                  
/ 1m1s [running] 46,89% Evaluating learner...                                  
- 1m1s [running] 47,07% Evaluating learner...                                  
\ 1m1s [running] 47,26% Evaluating learner...                                  
| 1m2s [running] 47,63% Evaluating learner...                                  
/ 1m2s [running] 47,81% Evaluating learner...                                  
- 1m3s [running] 47,99% Evaluating learner...                                  
\ 1m4s [running] 48,18% Evaluating learner...                                  
| 1m4s [running] 48,55% Evaluating learner...                                  
/ 1m5s [running] 48,73% Evaluating learner...                                  
- 1m5s [running] 48,91% Evaluating learner...                                  
\ 1m6s [running] 49,28% Evaluating learner...                                  
| 1m6s [running] 49,46% Evaluating learner...                                  
/ 1m7s [running] 49,65% Evaluating learner...                                  
- 1m7s [running] 49,83% Evaluating learner...                                  
\ 1m8s [running] 50,02% Evaluating learner...                                  
| 1m9s [running] 50,02% Evaluating learner...                                  
/ 1m9s [running] 50,02% Evaluating learner...                                  
- 1m10s [running] 50,02% Evaluating learner...                                 
\ 1m10s [running] 50,02% Evaluating learner...                                 
| 1m11s [running] 50,20% Evaluating learner...                                 
/ 1m11s [running] 50,38% Evaluating learner...                                 
- 1m12s [running] 50,75% Evaluating learner...                                 
\ 1m13s [running] 51,12% Evaluating learner...                                 
| 1m13s [running] 51,30% Evaluating learner...                                 
/ 1m14s [running] 51,49% Evaluating learner...                                 
- 1m14s [running] 51,67% Evaluating learner...                                 
\ 1m15s [running] 51,85% Evaluating learner...                                 
| 1m16s [running] 52,22% Evaluating learner...                                 
/ 1m16s [running] 52,41% Evaluating learner...                                 
- 1m17s [running] 52,59% Evaluating learner...                                 
\ 1m17s [running] 52,96% Evaluating learner...                                 
| 1m18s [running] 53,14% Evaluating learner...                                 
/ 1m18s [running] 53,33% Evaluating learner...                                 
- 1m19s [running] 53,51% Evaluating learner...                                 
\ 1m19s [running] 53,69% Evaluating learner...                                 
| 1m20s [running] 53,88% Evaluating learner...                                 
/ 1m20s [running] 54,06% Evaluating learner...                                 
- 1m21s [running] 54,25% Evaluating learner...                                 
\ 1m21s [running] 54,43% Evaluating learner...                                 
| 1m22s [running] 54,61% Evaluating learner...                                 
/ 1m22s [running] 54,80% Evaluating learner...                                 
- 1m23s [running] 54,98% Evaluating learner...                                 
\ 1m23s [running] 55,16% Evaluating learner...                                 
| 1m24s [running] 55,16% Evaluating learner...                                 
/ 1m24s [running] 55,16% Evaluating learner...                                 
- 1m25s [running] 55,16% Evaluating learner...                                 
\ 1m26s [running] 55,16% Evaluating learner...                                 
| 1m26s [running] 55,17% Evaluating learner...                                 
/ 1m26s [running] 55,35% Evaluating learner...                                 
- 1m27s [running] 55,53% Evaluating learner...                                 
\ 1m27s [running] 55,72% Evaluating learner...                                 
| 1m28s [running] 55,90% Evaluating learner...                                 
/ 1m28s [running] 56,08% Evaluating learner...                                 
- 1m29s [running] 56,27% Evaluating learner...                                 
\ 1m29s [running] 56,45% Evaluating learner...                                 
| 1m30s [running] 56,64% Evaluating learner...                                 
/ 1m30s [running] 56,82% Evaluating learner...                                 
- 1m30s [running] 57,00% Evaluating learner...                                 
\ 1m31s [running] 57,19% Evaluating learner...                                 
| 1m32s [running] 57,56% Evaluating learner...                                 
/ 1m32s [running] 57,74% Evaluating learner...                                 
- 1m33s [running] 57,92% Evaluating learner...                                 
\ 1m33s [running] 58,11% Evaluating learner...                                 
| 1m34s [running] 58,29% Evaluating learner...                                 
/ 1m34s [running] 58,47% Evaluating learner...                                 
- 1m35s [running] 58,84% Evaluating learner...                                 
\ 1m36s [running] 59,03% Evaluating learner...                                 
| 1m36s [running] 59,21% Evaluating learner...                                 
/ 1m37s [running] 59,39% Evaluating learner...                                 
- 1m37s [running] 59,58% Evaluating learner...                                 
\ 1m38s [running] 59,76% Evaluating learner...                                 
| 1m39s [running] 59,95% Evaluating learner...                                 
/ 1m39s [running] 60,13% Evaluating learner...                                 
- 1m39s [running] 60,13% Evaluating learner...                                 
\ 1m40s [running] 60,13% Evaluating learner...                                 
| 1m40s [running] 60,13% Evaluating learner...                                 
/ 1m41s [running] 60,13% Evaluating learner...                                 
- 1m41s [running] 60,13% Evaluating learner...                                 
\ 1m42s [running] 60,31% Evaluating learner...                                 
| 1m43s [running] 60,50% Evaluating learner...                                 
/ 1m43s [running] 60,68% Evaluating learner...                                 
- 1m44s [running] 60,87% Evaluating learner...                                 
\ 1m44s [running] 61,05% Evaluating learner...                                 
| 1m45s [running] 61,42% Evaluating learner...                                 
/ 1m46s [running] 61,60% Evaluating learner...                                 
- 1m46s [running] 61,78% Evaluating learner...                                 
\ 1m47s [running] 61,97% Evaluating learner...                                 
| 1m47s [running] 62,15% Evaluating learner...                                 
/ 1m48s [running] 62,34% Evaluating learner...                                 
- 1m49s [running] 62,70% Evaluating learner...                                 
\ 1m49s [running] 62,89% Evaluating learner...                                 
| 1m50s [running] 63,07% Evaluating learner...                                 
/ 1m51s [running] 63,26% Evaluating learner...                                 
- 1m51s [running] 63,44% Evaluating learner...                                 
\ 1m52s [running] 63,81% Evaluating learner...                                 
| 1m53s [running] 63,99% Evaluating learner...                                 
/ 1m53s [running] 64,18% Evaluating learner...                                 
- 1m54s [running] 64,36% Evaluating learner...                                 
\ 1m54s [running] 64,36% Evaluating learner...                                 
| 1m55s [running] 64,73% Evaluating learner...                                 
/ 1m55s [running] 64,91% Evaluating learner...                                 
- 1m56s [running] 65,09% Evaluating learner...                                 
\ 1m56s [running] 65,09% Evaluating learner...                                 
| 1m57s [running] 65,09% Evaluating learner...                                 
/ 1m57s [running] 65,09% Evaluating learner...                                 
- 1m58s [running] 65,09% Evaluating learner...                                 
\ 1m58s [running] 65,09% Evaluating learner...                                 
| 1m58s [running] 65,09% Evaluating learner...                                 
/ 1m59s [running] 65,09% Evaluating learner...                                 
- 1m59s [running] 65,28% Evaluating learner...                                 
\ 2m0s [running] 65,46% Evaluating learner...                                  
| 2m1s [running] 65,65% Evaluating learner...                                  
/ 2m1s [running] 65,83% Evaluating learner...                                  
- 2m2s [running] 66,01% Evaluating learner...                                  
\ 2m2s [running] 66,20% Evaluating learner...                                  
| 2m3s [running] 66,38% Evaluating learner...                                  
/ 2m4s [running] 66,57% Evaluating learner...                                  
- 2m4s [running] 66,75% Evaluating learner...                                  
\ 2m5s [running] 66,93% Evaluating learner...                                  
| 2m5s [running] 67,12% Evaluating learner...                                  
/ 2m6s [running] 67,30% Evaluating learner...                                  
- 2m7s [running] 67,49% Evaluating learner...                                  
\ 2m7s [running] 67,67% Evaluating learner...                                  
| 2m8s [running] 67,85% Evaluating learner...                                  
/ 2m8s [running] 68,04% Evaluating learner...                                  
- 2m9s [running] 68,22% Evaluating learner...                                  
\ 2m9s [running] 68,22% Evaluating learner...                                  
| 2m9s [running] 68,40% Evaluating learner...                                  
/ 2m10s [running] 68,59% Evaluating learner...                                 
- 2m11s [running] 68,77% Evaluating learner...                                 
\ 2m11s [running] 68,96% Evaluating learner...                                 
| 2m12s [running] 69,14% Evaluating learner...                                 
/ 2m12s [running] 69,14% Evaluating learner...                                 
- 2m13s [running] 69,32% Evaluating learner...                                 
\ 2m13s [running] 69,51% Evaluating learner...                                 
| 2m14s [running] 69,88% Evaluating learner...                                 
/ 2m15s [running] 69,88% Evaluating learner...                                 
- 2m15s [running] 70,06% Evaluating learner...                                 
\ 2m15s [running] 70,06% Evaluating learner...                                 
| 2m16s [running] 70,06% Evaluating learner...                                 
/ 2m16s [running] 70,06% Evaluating learner...                                 
- 2m17s [running] 70,06% Evaluating learner...                                 
\ 2m17s [running] 70,06% Evaluating learner...                                 
| 2m18s [running] 70,06% Evaluating learner...                                 
/ 2m18s [running] 70,06% Evaluating learner...                                 
- 2m19s [running] 70,24% Evaluating learner...                                 
\ 2m19s [running] 70,24% Evaluating learner...                                 
| 2m20s [running] 70,43% Evaluating learner...                                 
/ 2m21s [running] 70,61% Evaluating learner...                                 
- 2m21s [running] 70,80% Evaluating learner...                                 
\ 2m22s [running] 70,98% Evaluating learner...                                 
| 2m22s [running] 71,16% Evaluating learner...                                 
/ 2m23s [running] 71,35% Evaluating learner...                                 
- 2m23s [running] 71,53% Evaluating learner...                                 
\ 2m24s [running] 71,71% Evaluating learner...                                 
| 2m24s [running] 71,90% Evaluating learner...                                 
/ 2m25s [running] 72,08% Evaluating learner...                                 
- 2m26s [running] 72,27% Evaluating learner...                                 
\ 2m26s [running] 72,45% Evaluating learner...                                 
| 2m27s [running] 72,63% Evaluating learner...                                 
/ 2m27s [running] 72,82% Evaluating learner...                                 
- 2m28s [running] 73,00% Evaluating learner...                                 
\ 2m28s [running] 73,19% Evaluating learner...                                 
| 2m29s [running] 73,19% Evaluating learner...                                 
/ 2m29s [running] 73,37% Evaluating learner...                                 
- 2m30s [running] 73,74% Evaluating learner...                                 
\ 2m31s [running] 73,92% Evaluating learner...                                 
| 2m31s [running] 73,92% Evaluating learner...                                 
/ 2m32s [running] 74,11% Evaluating learner...                                 
- 2m32s [running] 74,29% Evaluating learner...                                 
\ 2m33s [running] 74,47% Evaluating learner...                                 
| 2m34s [running] 74,84% Evaluating learner...                                 
/ 2m34s [running] 75,02% Evaluating learner...                                 
- 2m35s [running] 75,02% Evaluating learner...                                 
\ 2m35s [running] 75,02% Evaluating learner...                                 
| 2m36s [running] 75,02% Evaluating learner...                                 
/ 2m36s [running] 75,02% Evaluating learner...                                 
- 2m37s [running] 75,02% Evaluating learner...                                 
\ 2m38s [running] 75,02% Evaluating learner...                                 
| 2m38s [running] 75,21% Evaluating learner...                                 
/ 2m38s [running] 75,21% Evaluating learner...                                 
- 2m39s [running] 75,39% Evaluating learner...                                 
\ 2m40s [running] 75,58% Evaluating learner...                                 
| 2m40s [running] 75,76% Evaluating learner...                                 
/ 2m41s [running] 75,94% Evaluating learner...                                 
- 2m42s [running] 76,13% Evaluating learner...                                 
\ 2m42s [running] 76,31% Evaluating learner...                                 
| 2m43s [running] 76,50% Evaluating learner...                                 
/ 2m43s [running] 76,50% Evaluating learner...                                 
- 2m44s [running] 76,68% Evaluating learner...                                 
\ 2m44s [running] 76,86% Evaluating learner...                                 
| 2m45s [running] 76,86% Evaluating learner...                                 
/ 2m45s [running] 77,05% Evaluating learner...                                 
- 2m46s [running] 77,23% Evaluating learner...                                 
\ 2m47s [running] 77,60% Evaluating learner...                                 
| 2m47s [running] 77,78% Evaluating learner...                                 
/ 2m48s [running] 77,78% Evaluating learner...                                 
- 2m48s [running] 77,97% Evaluating learner...                                 
\ 2m49s [running] 78,15% Evaluating learner...                                 
| 2m50s [running] 78,33% Evaluating learner...                                 
/ 2m50s [running] 78,52% Evaluating learner...                                 
- 2m51s [running] 78,70% Evaluating learner...                                 
\ 2m51s [running] 78,70% Evaluating learner...                                 
| 2m52s [running] 78,89% Evaluating learner...                                 
/ 2m53s [running] 79,07% Evaluating learner...                                 
- 2m53s [running] 79,25% Evaluating learner...                                 
\ 2m54s [running] 79,62% Evaluating learner...                                 
| 2m55s [running] 79,62% Evaluating learner...                                 
/ 2m55s [running] 79,81% Evaluating learner...                                 
- 2m56s [running] 79,99% Evaluating learner...                                 
\ 2m57s [running] 79,99% Evaluating learner...                                 
| 2m57s [running] 79,99% Evaluating learner...                                 
/ 2m58s [running] 79,99% Evaluating learner...                                 
- 2m58s [running] 79,99% Evaluating learner...                                 
\ 2m58s [running] 79,99% Evaluating learner...                                 
| 2m59s [running] 79,99% Evaluating learner...                                 
/ 2m59s [running] 79,99% Evaluating learner...                                 
- 3m0s [running] 79,99% Evaluating learner...                                  
\ 3m1s [running] 80,36% Evaluating learner...                                  
| 3m1s [running] 80,54% Evaluating learner...                                  
/ 3m2s [running] 80,54% Evaluating learner...                                  
- 3m2s [running] 80,73% Evaluating learner...                                  
\ 3m3s [running] 80,91% Evaluating learner...                                  
| 3m3s [running] 80,91% Evaluating learner...                                  
/ 3m4s [running] 81,09% Evaluating learner...                                  
- 3m5s [running] 81,46% Evaluating learner...                                  
\ 3m5s [running] 81,46% Evaluating learner...                                  
| 3m6s [running] 81,64% Evaluating learner...                                  
/ 3m6s [running] 81,83% Evaluating learner...                                  
- 3m7s [running] 82,01% Evaluating learner...                                  
\ 3m8s [running] 82,20% Evaluating learner...                                  
| 3m8s [running] 82,38% Evaluating learner...                                  
/ 3m8s [running] 82,38% Evaluating learner...                                  
- 3m9s [running] 82,56% Evaluating learner...                                  
\ 3m9s [running] 82,56% Evaluating learner...                                  
| 3m10s [running] 82,75% Evaluating learner...                                 
/ 3m10s [running] 82,93% Evaluating learner...                                 
- 3m11s [running] 83,12% Evaluating learner...                                 
\ 3m12s [running] 83,12% Evaluating learner...                                 
| 3m12s [running] 83,30% Evaluating learner...                                 
/ 3m12s [running] 83,30% Evaluating learner...                                 
- 3m13s [running] 83,48% Evaluating learner...                                 
\ 3m14s [running] 83,67% Evaluating learner...                                 
| 3m14s [running] 83,85% Evaluating learner...                                 
/ 3m15s [running] 83,85% Evaluating learner...                                 
- 3m15s [running] 84,03% Evaluating learner...                                 
\ 3m16s [running] 84,22% Evaluating learner...                                 
| 3m17s [running] 84,40% Evaluating learner...                                 
/ 3m17s [running] 84,59% Evaluating learner...                                 
- 3m18s [running] 84,59% Evaluating learner...                                 
\ 3m18s [running] 84,77% Evaluating learner...                                 
| 3m19s [running] 84,95% Evaluating learner...                                 
/ 3m19s [running] 84,95% Evaluating learner...                                 
- 3m20s [running] 85,14% Evaluating learner...                                 
\ 3m20s [running] 85,14% Evaluating learner...                                 
| 3m21s [running] 85,14% Evaluating learner...                                 
/ 3m21s [running] 85,14% Evaluating learner...                                 
- 3m22s [running] 85,14% Evaluating learner...                                 
\ 3m23s [running] 85,14% Evaluating learner...                                 
| 3m23s [running] 85,14% Evaluating learner...                                 
/ 3m24s [running] 85,14% Evaluating learner...                                 
- 3m24s [running] 85,14% Evaluating learner...                                 
\ 3m25s [running] 85,32% Evaluating learner...                                 
| 3m26s [running] 85,51% Evaluating learner...                                 
/ 3m26s [running] 85,69% Evaluating learner...                                 
- 3m27s [running] 85,87% Evaluating learner...                                 
\ 3m27s [running] 85,87% Evaluating learner...                                 
| 3m28s [running] 86,06% Evaluating learner...                                 
/ 3m28s [running] 86,06% Evaluating learner...                                 
- 3m29s [running] 86,24% Evaluating learner...                                 
\ 3m29s [running] 86,43% Evaluating learner...                                 
| 3m30s [running] 86,61% Evaluating learner...                                 
/ 3m30s [running] 86,79% Evaluating learner...                                 
- 3m31s [running] 86,79% Evaluating learner...                                 
\ 3m31s [running] 86,98% Evaluating learner...                                 
| 3m32s [running] 87,16% Evaluating learner...                                 
/ 3m32s [running] 87,16% Evaluating learner...                                 
- 3m33s [running] 87,53% Evaluating learner...                                 
\ 3m34s [running] 87,71% Evaluating learner...                                 
| 3m34s [running] 87,71% Evaluating learner...                                 
/ 3m35s [running] 87,90% Evaluating learner...                                 
- 3m35s [running] 88,08% Evaluating learner...                                 
\ 3m36s [running] 88,26% Evaluating learner...                                 
| 3m37s [running] 88,26% Evaluating learner...                                 
/ 3m37s [running] 88,45% Evaluating learner...                                 
- 3m37s [running] 88,45% Evaluating learner...                                 
\ 3m38s [running] 88,63% Evaluating learner...                                 
| 3m38s [running] 88,63% Evaluating learner...                                 
/ 3m39s [running] 88,82% Evaluating learner...                                 
- 3m39s [running] 88,82% Evaluating learner...                                 
\ 3m40s [running] 89,00% Evaluating learner...                                 
| 3m40s [running] 89,18% Evaluating learner...                                 
/ 3m41s [running] 89,37% Evaluating learner...                                 
- 3m42s [running] 89,37% Evaluating learner...                                 
\ 3m42s [running] 89,55% Evaluating learner...                                 
| 3m43s [running] 89,55% Evaluating learner...                                 
/ 3m43s [running] 89,74% Evaluating learner...                                 
- 3m44s [running] 89,92% Evaluating learner...                                 
\ 3m45s [running] 90,10% Evaluating learner...                                 
| 3m45s [running] 90,10% Evaluating learner...                                 
/ 3m46s [running] 90,10% Evaluating learner...                                 
- 3m46s [running] 90,10% Evaluating learner...                                 
\ 3m47s [running] 90,10% Evaluating learner...                                 
| 3m47s [running] 90,10% Evaluating learner...                                 
/ 3m48s [running] 90,10% Evaluating learner...                                 
- 3m48s [running] 90,10% Evaluating learner...                                 
\ 3m49s [running] 90,10% Evaluating learner...                                 
| 3m49s [running] 90,10% Evaluating learner...                                 
/ 3m50s [running] 90,29% Evaluating learner...                                 
- 3m50s [running] 90,47% Evaluating learner...                                 
\ 3m51s [running] 90,66% Evaluating learner...                                 
| 3m52s [running] 90,66% Evaluating learner...                                 
/ 3m52s [running] 90,84% Evaluating learner...                                 
- 3m53s [running] 91,02% Evaluating learner...                                 
\ 3m53s [running] 91,02% Evaluating learner...                                 
| 3m54s [running] 91,21% Evaluating learner...                                 
/ 3m54s [running] 91,21% Evaluating learner...                                 
- 3m55s [running] 91,39% Evaluating learner...                                 
\ 3m55s [running] 91,57% Evaluating learner...                                 
| 3m56s [running] 91,57% Evaluating learner...                                 
/ 3m56s [running] 91,76% Evaluating learner...                                 
- 3m57s [running] 91,94% Evaluating learner...                                 
\ 3m58s [running] 92,31% Evaluating learner...                                 
| 3m59s [running] 92,49% Evaluating learner...                                 
/ 3m59s [running] 92,68% Evaluating learner...                                 
- 4m0s [running] 92,68% Evaluating learner...                                  
\ 4m0s [running] 92,86% Evaluating learner...                                  
| 4m1s [running] 93,05% Evaluating learner...                                  
/ 4m2s [running] 93,23% Evaluating learner...                                  
- 4m2s [running] 93,41% Evaluating learner...                                  
\ 4m3s [running] 93,41% Evaluating learner...                                  
| 4m4s [running] 93,60% Evaluating learner...                                  
/ 4m5s [running] 93,78% Evaluating learner...                                  
- 4m5s [running] 93,96% Evaluating learner...                                  
\ 4m6s [running] 94,15% Evaluating learner...                                  
| 4m6s [running] 94,15% Evaluating learner...                                  
/ 4m7s [running] 94,33% Evaluating learner...                                  
- 4m8s [running] 94,52% Evaluating learner...                                  
\ 4m8s [running] 94,70% Evaluating learner...                                  
| 4m9s [running] 94,88% Evaluating learner...                                  
/ 4m10s [running] 94,88% Evaluating learner...                                 
- 4m10s [running] 95,07% Evaluating learner...                                 
\ 4m11s [running] 95,07% Evaluating learner...                                 
| 4m12s [running] 95,07% Evaluating learner...                                 
/ 4m12s [running] 95,07% Evaluating learner...                                 
- 4m13s [running] 95,07% Evaluating learner...                                 
\ 4m13s [running] 95,07% Evaluating learner...                                 
| 4m14s [running] 95,07% Evaluating learner...                                 
/ 4m14s [running] 95,07% Evaluating learner...                                 
- 4m15s [running] 95,07% Evaluating learner...                                 
\ 4m15s [running] 95,07% Evaluating learner...                                 
| 4m16s [running] 95,25% Evaluating learner...                                 
/ 4m17s [running] 95,44% Evaluating learner...                                 
- 4m17s [running] 95,62% Evaluating learner...                                 
\ 4m18s [running] 95,62% Evaluating learner...                                 
| 4m18s [running] 95,80% Evaluating learner...                                 
/ 4m19s [running] 95,99% Evaluating learner...                                 
- 4m19s [running] 95,99% Evaluating learner...                                 
\ 4m20s [running] 96,17% Evaluating learner...                                 
| 4m20s [running] 96,36% Evaluating learner...                                 
/ 4m21s [running] 96,54% Evaluating learner...                                 
- 4m22s [running] 96,54% Evaluating learner...                                 
\ 4m22s [running] 96,72% Evaluating learner...                                 
| 4m23s [running] 96,72% Evaluating learner...                                 
/ 4m23s [running] 96,91% Evaluating learner...                                 
- 4m24s [running] 97,09% Evaluating learner...                                 
\ 4m25s [running] 97,27% Evaluating learner...                                 
| 4m25s [running] 97,46% Evaluating learner...                                 
/ 4m26s [running] 97,46% Evaluating learner...                                 
- 4m26s [running] 97,64% Evaluating learner...                                 
\ 4m27s [running] 97,83% Evaluating learner...                                 
| 4m28s [running] 98,01% Evaluating learner...                                 
/ 4m29s [running] 98,19% Evaluating learner...                                 
- 4m29s [running] 98,38% Evaluating learner...                                 
\ 4m30s [running] 98,38% Evaluating learner...                                 
| 4m30s [running] 98,56% Evaluating learner...                                 
/ 4m31s [running] 98,56% Evaluating learner...                                 
- 4m32s [running] 98,93% Evaluating learner...                                 
\ 4m32s [running] 98,93% Evaluating learner...                                 
| 4m32s [running] 98,93% Evaluating learner...                                 
/ 4m33s [running] 99,11% Evaluating learner...                                 
- 4m34s [running] 99,30% Evaluating learner...                                 
\ 4m35s [running] 99,48% Evaluating learner...                                 
| 4m35s [running] 99,67% Evaluating learner...                                 
/ 4m36s [running] 99,67% Evaluating learner...                                 
- 4m36s [running] 99,85% Evaluating learner...                                 
\ 4m37s [running] 99,85% Evaluating learner...                                 
| 4m37s [running] 100,00% Evaluating learner...                                
