
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,53s [running] 6,80% Evaluating learner...                                  
- 3,44s [running] 9,37% Evaluating learner...                                  
\ 4,37s [running] 10,66% Evaluating learner...                                 
| 5,36s [running] 13,97% Evaluating learner...                                 
\ 2m19s [running] 83,46% Evaluating learner...                                 
| 2m20s [running] 83,64% Evaluating learner...                                 
/ 2m20s [running] 83,83% Evaluating learner...                                 
- 2m21s [running] 84,20% Evaluating learner...                                 
\ 2m22s [running] 84,56% Evaluating learner...                                 
| 2m23s [running] 84,75% Evaluating learner...                                 
/ 2m24s [running] 84,75% Evaluating learner...                                 
- 2m25s [running] 85,12% Evaluating learner...                                 
\ 2m25s [running] 85,12% Evaluating learner...                                 
| 2m26s [running] 85,12% Evaluating learner...                                 
/ 2m27s [running] 85,12% Evaluating learner...                                 
- 2m28s [running] 85,12% Evaluating learner...                                 
\ 2m29s [running] 85,12% Evaluating learner...                                 
| 2m30s [running] 85,48% Evaluating learner...                                 
/ 2m31s [running] 85,85% Evaluating learner...                                 
- 2m32s [running] 86,22% Evaluating learner...                                 
\ 2m33s [running] 86,40% Evaluating learner...                                 
| 2m34s [running] 86,77% Evaluating learner...                                 
/ 2m35s [running] 86,95% Evaluating learner...                                 
- 2m36s [running] 87,14% Evaluating learner...                                 
\ 2m37s [running] 87,32% Evaluating learner...                                 
| 2m38s [running] 87,69% Evaluating learner...                                 
/ 2m38s [running] 88,06% Evaluating learner...                                 
- 2m39s [running] 88,24% Evaluating learner...                                 
\ 2m40s [running] 88,61% Evaluating learner...                                 
| 2m41s [running] 88,98% Evaluating learner...                                 
/ 2m42s [running] 89,16% Evaluating learner...                                 
- 2m43s [running] 89,53% Evaluating learner...                                 
\ 2m44s [running] 89,71% Evaluating learner...                                 
| 2m45s [running] 89,90% Evaluating learner...                                 
/ 2m46s [running] 90,08% Evaluating learner...                                 
- 2m47s [running] 90,08% Evaluating learner...                                 
\ 2m48s [running] 90,08% Evaluating learner...                                 
| 2m49s [running] 90,08% Evaluating learner...                                 
/ 2m50s [running] 90,45% Evaluating learner...                                 
- 2m51s [running] 90,63% Evaluating learner...                                 
\ 2m52s [running] 91,00% Evaluating learner...                                 
| 2m53s [running] 91,18% Evaluating learner...                                 
/ 2m54s [running] 91,37% Evaluating learner...                                 
- 2m55s [running] 91,73% Evaluating learner...                                 
\ 2m56s [running] 91,92% Evaluating learner...                                 
| 2m57s [running] 92,29% Evaluating learner...                                 
/ 2m57s [running] 92,47% Evaluating learner...                                 
- 2m58s [running] 92,65% Evaluating learner...                                 
\ 2m59s [running] 93,02% Evaluating learner...                                 
| 3m0s [running] 93,39% Evaluating learner...                                  
/ 3m1s [running] 93,57% Evaluating learner...                                  
- 3m2s [running] 93,76% Evaluating learner...                                  
\ 3m3s [running] 94,12% Evaluating learner...                                  
| 3m4s [running] 94,49% Evaluating learner...                                  
/ 3m5s [running] 94,68% Evaluating learner...                                  
- 3m6s [running] 95,04% Evaluating learner...                                  
\ 3m7s [running] 95,04% Evaluating learner...                                  
| 3m8s [running] 95,04% Evaluating learner...                                  
/ 3m9s [running] 95,04% Evaluating learner...                                  
- 3m10s [running] 95,23% Evaluating learner...                                 
\ 3m11s [running] 95,59% Evaluating learner...                                 
| 3m12s [running] 95,78% Evaluating learner...                                 
/ 3m13s [running] 96,15% Evaluating learner...                                 
- 3m14s [running] 96,33% Evaluating learner...                                 
\ 3m15s [running] 96,70% Evaluating learner...                                 
| 3m16s [running] 97,07% Evaluating learner...                                 
/ 3m17s [running] 97,06% Evaluating learner...                                 
- 3m18s [running] 97,43% Evaluating learner...                                 
\ 3m19s [running] 97,62% Evaluating learner...                                 
| 3m20s [running] 97,98% Evaluating learner...                                 
/ 3m21s [running] 98,35% Evaluating learner...                                 
- 3m22s [running] 98,54% Evaluating learner...                                 
\ 3m23s [running] 98,90% Evaluating learner...                                 
| 3m24s [running] 99,27% Evaluating learner...                                 
/ 3m25s [running] 99,46% Evaluating learner...                                 
- 3m26s [running] 99,64% Evaluating learner...                                 
\ 3m27s [running] 99,82% Evaluating learner...                                 
| 3m28s [running] 100,00% Evaluating learner...                                
/ 3m29s [running] 100,00% Evaluating learner...                                
- 3m30s [running] 100,00% Evaluating learner...                                
\ 3m30s [running] 100,00% Evaluating learner...                                
| 3m31s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m31s (CPU time)

